Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Jeep,Compass,Jeep Compass Sport,"Layout Front-engine, front-wheel drive or all-wheel drive",Transmission,"Layout Front-engine, front-wheel drive or all-wheel drive","Four years before the introduction of the production Jeep Compass, a concept vehicle with the same name had its world premiere in Detroit at the 2002 North American International Auto Show. It featured a two-door body, all-wheel drive and a 3.7-liter V6 engine.[6]","The third-generation Compass debuted in May 2025, built on the STLA Medium by St","The third-generation Compass debuted in May 2025, built on the STLA Medium by Stellantis, shared with other PSA Groupe vehicles.",SELECT FEATURES 2.0L I-4 Direct-Injection (DI) Turbo Engine with Engine Stop/Start (ESS) T,"SELECT FEATURES 2.0L I-4 Direct-Injection (DI) Turbo Engine with Engine Stop/Start (ESS) Technology/8-speed Automatic Transmission 4x4 Drive System for All Models 10.25-inch All-Digital, Full-Color Driver Information Display (Available) 17-, 18- and 19-inch Wheels Alexa Built-In(14) and SiriusXM® with 360L(21) (Available) Driver's-Seat Memory (Available) Dual-Pane Panoramic Power Sunroof ..."
,,,"Wheelbase 103.7 in (2,635 mm)","Four years before the introduction of the production Jeep Compass, a concept vehicle with the same name had its world premiere in Detroit at the 2002 North American International Auto Show. It featured a two-door body, all-wheel drive and a 3.7-liter V6 engine.[6]",speed Magna T355 manual,"Four years before the introduction of the production Jeep Compass, a concept vehicle with the same name had its world premiere in Detroit at the 2002 North American International Auto Show. It featured a two-door body, all-wheel drive and a 3.7-liter V6 engine.[6]","A special edition Compass model commemorated Jeep's 70th anniversary in 2011, and included various upgrades, special interiors, badges, wheels, and was available in only three exterior colors: Bronze Star, Bright Silver, and Black.[9]","It includes features such as seventeen-inch alloy wheels, an AM/FM stereo with s","It includes features such as seventeen-inch alloy wheels, an AM/FM stereo with single-disc CD player and four speakers, a heater, cloth seating surfaces, and manual, roll-up windows and manual door locks.","Dec 24, 2025The 2025 Jeep Compass is an all-wheel drive compact SUV with a spacious interi","Dec 24, 2025The 2025 Jeep Compass is an all-wheel drive compact SUV with a spacious interior and high-quality materials that competes with the leaders in this segment."
,,,"The base model version has front-wheel drive (FWD).[10] The Trail Rated version of the Compass has passed the same testing of off-road ability as other Jeep vehicles in terms of traction, ground clearance, maneuverability, articulation, and water fording.",Engine,speed Aisin BG6 manual,"The base model version has front-wheel drive (FWD).[10] The Trail Rated version of the Compass has passed the same testing of off-road ability as other Jeep vehicles in terms of traction, ground clearance, maneuverability, articulation, and water fording.","The Jeep Patriot and first-generation Jeep Compass were phased out during the 2016 model year, replaced by a single redesigned Compass SUV that FCA debuted in late 2016.[13][14]","Features such as power windows and door locks, a seven-speaker Boston Acoustics","Features such as power windows and door locks, a seven-speaker Boston Acoustics premium sound system with a 368-watt external amplifier, and air conditioning are options.",The car is designed for 5 passengers and is ideal for those who like to travel and go out,The car is designed for 5 passengers and is ideal for those who like to travel and go out of town with a large family or company.
,,,"The three basic models of Compass in the U.S are Sport, Latitude, and Limited.[11]",Diesel:,speed Hyundai 6F24 automatic,Jeep Compass 4x4 variants (2012)[15],Predecessor Jeep Patriot,"The 2014-2016 Jeep Compass Sport and Sport SE, the Electronic Vehicle Informatio","The 2014-2016 Jeep Compass Sport and Sport SE, the Electronic Vehicle Information Center (EVIC) does not come as standard equipment.","The available Sun and Sound Group, which you can add to the Latitude, Limited, and Trailha","The available Sun and Sound Group, which you can add to the Latitude, Limited, and Trailhawk trims, provides a dual-pane sunroof and premium Alpine® nine-speaker sound system."
,,,"The Limited is the top-of-the-line model. It added features such as leather-trimmed seats, had an available sunroof, and remote starter.",L VAG EA188 CRD PD I4 turbo-diesel,CVT Jatco JF011E automatic,Rollover AWD: / 16.4%,"In addition to the standard trim levels, Altitude and High Altitude Special Editions are available for the Latitude and Limited trim levels, respectively, and added ""blacked-out"" exterior accents, black alloy wheels, as well as other features to their respective trim levels.",The EVIC comes as an optional component with the security and cargo convenience,The EVIC comes as an optional component with the security and cargo convenience package.,"Meanwhile, the Driver Assistance Group and Driver Assist Group I ...","Meanwhile, the Driver Assistance Group and Driver Assist Group I ..."
,,,"Wheelbase 2,640 mm (103.9 in)",L Mercedes-Benz OM651 CRD I4 turbo,speed FPT C635 manual,Platform FCA Small Wide LWB 4x4,"Also in 2022, for the Indian market, Jeep released the Compass ""5th Anniversary Edition"", celebrating five years of the Compass in India.[39] The car featured exclusive trim and alloy wheels, alongside a restyled interior.[40]","This option comes with an alarm, tonneau cover, tire pressure monitoring display","This option comes with an alarm, tonneau cover, tire pressure monitoring display, garage door opener, and an electronic vehicle information center.",,
,,,"Jeep Compass Limited (India, pre-facelift)",L FPT GSE T4 I4 turbo,speed FPT C635 dual-clutch automatic,Hybrid drivetrain PHEV (4xe),"^ ""Jeep® (RED) | Jeep® Partnerships and Sponsors"". Jeep.","The Altitude package was available on the Jeep Grand Cherokee only at first, but","The Altitude package was available on the Jeep Grand Cherokee only at first, but then it was available on the Compass, Patriot, Wrangler, and Wrangler Unlimited as well.",,
,,,"In addition to the standard trim levels, Altitude and High Altitude Special Editions are available for the Latitude and Limited trim levels, respectively, and added ""blacked-out"" exterior accents, black alloy wheels, as well as other features to their respective trim levels.",L FCA FIRE MultiAir I4 turbo,speed Aisin TF-60SN torque converter automatic (4xe),"^ ""ANCAP results for Jeep Compass 4x4 variants"". Ancap.com.au. 2012.","a b ""Introducing the All-New Jeep® Compass. Redefining Adventure with Distinctive Design, Legendary Capability, Versatility, and Cutting-Edge Technology"" (Press release). Stellantis. 6 May 2025.",Available features include FCA's UConnect 4C 8.4 and 8.4N touch-screen infotainm,"Available features include FCA's UConnect 4C 8.4 and 8.4N touch-screen infotainment systems, a Beats Premium Audio System with a 506-watt digital amplifier, eighteen-inch aluminum alloy wheels, Jeep's Command-View panoramic sunroof, LED front headlamps, Forward Collision Warning, a ParkView rear-view backup camera system, front and rear parking sensors, Blind Spot Information System (BLIS), and Jeep's Selec-Terrain full-time four-wheel-drive system (standard on the Trailhawk model).",,
,,,"An 80th Anniversary Edition version of the Latitude trim level, which adds unique exterior accents and a few extra features, was made available in September 2020 for the 2021 model year.[37]",L FCA GME I4 turbo,speed FPT C725 dual-clutch automatic,"^ ""2013 Jeep Compass SUV 4WD"". Safercar.gov. Retrieved 23 June 2014.","^ ""Redireccionamiento"". www.inegi.org.mx.","The India-spec model is available with two engine options - a 1.4-liter I4, turb","The India-spec model is available with two engine options - a 1.4-liter I4, turbocharged MultiAir gasoline, and a 2.0-liter I4, turbocharged Multijet II diesel engine.[32][33] In 2017 Jeep sold about 10,000 Compasses in India from the day of release until the middle of December.",,
,,,"Also in 2022, for the Indian market, Jeep released the Compass ""5th Anniversary Edition"", celebrating five years of the Compass in India.[39] The car featured exclusive trim and alloy wheels, alongside a restyled interior.[40]",Gasoline Plug-in Hybrid:,speed Hyundai 8F30 torque converter automatic,,,The 2022 US model includes over-the-air updates and includes collision warning w,"The 2022 US model includes over-the-air updates and includes collision warning with automatic braking, lane-keep assist, pedestrian/cycle detection, active lane management, blind-spot monitor, and rear cross-traffic alert.",,
