Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,840i,Wheelbase,"Front-engine, rear-wheel-drive",Transmission 8-speed automatic,Hybrid drivetrain MHEV (840d),Predecessor,The M850i xDrive receives 20-inch wheels as standard and aerodynamic elements su,"The M850i xDrive receives 20-inch wheels as standard and aerodynamic elements such as larger air intakes and a front lip spoiler. Available options includes Microsoft Office 365 and Skype for Business integration, laser headlights, a display key fob, and a Bowers & Wilkins Diamond Surround Sound System. Near field communication can also be used to unlock the car via a smartphone.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,,The M8 models (designated F91/F92/F93) were unveiled in June 2019 and are powered by the twin-turbocharged BMW S63 V8 petrol engine.,,,,"From glass controls to illuminated welcome lighting, the BMW 8 Series sets a new","From glass controls to illuminated welcome lighting, the BMW 8 Series sets a new standard.",,
,,,,Petrol engines,,,,Dynamic Engineering · Athletic Aesthetics · The Future of Luxury The BMW 8-serie,"Dynamic Engineering · Athletic Aesthetics · The Future of Luxury The BMW 8-series is the ideal grand tourer with powerful engine options, a sophisticated interior, and a top that drops for wind-in-the-hair cruising.",,
,,,,Model Years Engine Power Torque 0–100 km/h,,,,"(There's also a four-door 8 Series Gran Coupe, reviewed separately.) [ENJOY] All","(There's also a four-door 8 Series Gran Coupe, reviewed separately.) [ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 This document lists BMW option codes and their descriptions.",,
,,,,turbo I6 250 kW (340 PS; 335 hp),,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,twin-turbo V8 390 kW (530 PS; 523 hp),,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,twin-turbo V8 441 kW (600 PS; 591 hp),,,,"View detailed specs, features and options for the 2022 BMW 8-Series 840i Coupe a","View detailed specs, features and options for the 2022 BMW 8-Series 840i Coupe at U.S.",,
,,,,twin-turbo V8 460 kW (625 PS; 617 hp),,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"The 2022 BMW 8 Series 840i 2dr Coupe balances technology with comfort, making it","The 2022 BMW 8 Series 840i 2dr Coupe balances technology with comfort, making it a great option for families or professionals who spend a lot of time on the road.",,
