Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Jeep,Renegade,"Wheelbase 101.2 in (2,570 mm)","Layout Front-engine, front-wheel drive or all-wheel drive",Transmission,"Layout Front-engine, front-wheel drive or all-wheel drive","The Renegade comes as standard with front-wheel drive, with optional four-wheel drive systems Active Drive I and Active Drive Low, both of which are paired with Jeep's Selec-Terrain System.","The Renegade comes as standard with front-wheel drive, with optional four-wheel","The Renegade comes as standard with front-wheel drive, with optional four-wheel drive systems Active Drive I and Active Drive Low, both of which are paired with Jeep's Selec-Terrain System.","And/or could include more ""optional"" things like heated seats.","And/or could include more ""optional"" things like heated seats."
,,,Trim levels,Engine,speed FPT C510 Manual,Hybrid drivetrain PHEV (4xe),"All Renegade models are powered by 3 or 4-cylinder engines, sourced both from Fiat and Chrysler, depending on market.","Standard Renegade models come with front-wheel drive, with four-wheel drive avai","Standard Renegade models come with front-wheel drive, with four-wheel drive available on Sport, Latitude, and Limited trims. In the US, the lineup consists of Sport, Latitude and Limited trims, all of which come with a choice of front- and four-wheel drive, as well as the Trailhawk trim, which is 4WD only.","These include active technologies, passive safety systems, and driver assistance features.","These include active technologies, passive safety systems, and driver assistance features."
,,,"In North America, the Renegade is sold in Sport, Latitude, Altitude, Limited, and Trailhawk trim levels:",L GSE T3 I3 turbo,speed FPT C630 Manual (1.0),"The Renegade comes as standard with front-wheel drive, with optional four-wheel drive systems Active Drive I and Active Drive Low, both of which are paired with Jeep's Selec-Terrain System.","In June 2018, the Renegade was updated with some slight aesthetic touches: the front and rear bumpers have been redesigned, new LED headlamps (their design is inspired by the ones used for the Wrangler) were adopted, and the front grille is larger.",The My Sky can be either retracted like a standard sunroof or removed completely,"The My Sky can be either retracted like a standard sunroof or removed completely for a more open-air experience, similar to that of the Jeep Wrangler.",,
,,,Sport,L GSE T4 I4 turbo,speed FPT C635 Manual,"The Jeep Selec-terrain traction control feature lets you choose any of the following modes in the 4X4 TrailHawk version: Auto, Snow, Sand, Mud, or Rock.","Also for the 2023 model year, the Latitude-based Upland trim returns to the lineup, adding Trailhawk-inspired exterior styling elements to the base Latitude model. The interior includes bronze stitching.",The Power and Air Group adds air conditioning and power windows.,The Power and Air Group adds air conditioning and power windows.,,
,,,Limited,L FIRE I4 turbo,speed FPT C635 Dual-Clutch Automatic,,,"The Sound Group adds the Uconnect 5.0BT AM/FM stereo with USB, iPod, and 3.5-mil","The Sound Group adds the Uconnect 5.0BT AM/FM stereo with USB, iPod, and 3.5-millimeter auxiliary audio input jacks with a five-inch color touch-screen display, voice command, Uconnect hands-free Bluetooth phone and stereo wireless audio streaming, and six speakers.",,
,,,varies by trim/option,Gasoline plug-in hybrid:,speed Aisin TF-60SN Torque Converter Automatic (4xe),,,Latitude The mid-level Latitude model includes the Sport's standard equip,"Latitude The mid-level Latitude model includes the Sport's standard equipment, plus seventeen-inch black-accented alloy wheels, exterior-colored side mirrors and door handles, the Uconnect 5.0BT AM/FM stereo w/ USB, iPod, and 3.5-millimeter auxiliary audio input jacks with five-inch color touch-screen display, voice command, Uconnect hands-free Bluetooth phone and stereo wireless audio streaming, and six speakers, power windows, air conditioning, and more.",,
,,,Jeep Renegade 1.6 diesel Limited FW (2014),Diesel:,speed FPT C725 Dual-Clutch Automatic,,,Limited The top-of-the-line Limited model includes the Latitude's standar,"Limited The top-of-the-line Limited model includes the Latitude's standard equipment, plus the 2.4L TigerShark Inline Four-Cylinder (I4) engine, a nine-speed automatic transmission, leather seating surfaces, a silver-finished front grille, chrome side mirrors and door handles, and more.",,
,,,Jeep Renegade 1.0 'LIMITED' (LHD) (2019),L Multijet II I4 turbo,speed ZF 948TE Torque Converter Automatic,,,Trailhawk The off-road-ready Trailhawk model includes the Latitude's stan,"Trailhawk The off-road-ready Trailhawk model includes the Latitude's standard equipment, plus the 2.4L TigerShark Inline Four-Cylinder (I4) engine (2.0L Multijet II only for Europe), a nine-speed automatic transmission, red-finished front tow hooks, off-road suspension with underbody skid plates, a rugged interior, and more.",,
,,,,Battery 11.4 kWh 400-volt Li-ion pack,"FCA 1.3 L I4 GSE MultiAir3 Turbo 110 kW (148 hp; 150 PS) 6-speed Fiat C635 DDCT dual clutch 2018–Present Europe, Japan",,,"In North America, it offers a standard Uconnect 5.0BT radio with an AM/FM radio,","In North America, it offers a standard Uconnect 5.0BT radio with an AM/FM radio, Sirius XM satellite radio, voice command, a Microsoft-derived touch screen interface, and iPod and USB inputs, as well as a 3.5-millimeter auxiliary audio input jack.",,
,,,,"All Renegade models are powered by 3 or 4-cylinder engines, sourced both from Fiat and Chrysler, depending on market.","kW (177 hp; 179 PS) 9-speed Chrysler 948TE automatic Europe, North America, Japan, Brazil",,,Uconnect Phone will also be standard.,Uconnect Phone will also be standard.,,
,,,,Engine Power Transmission Year Regions,"kW (187 hp; 190 PS) (Combined) 6-speed Aisin TF-60SN automatic 2021–Present Europe, Japan",,,A rearview backup camera will be optional.,A rearview backup camera will be optional.,,
,,,,FCA 1.0 L I3 GSE MultiAir3 Turbo 88 kW (118 hp; 120 PS) 6-speed Fiat C630 manual 2018–Present Europe,kW (237 hp; 240 PS) (Combined) 6-speed Aisin TF-60SN automatic,,,"The optional radio will be the UConnect 6.0 radio, offering all the features of","The optional radio will be the UConnect 6.0 radio, offering all the features of the UConnect 5.0BT radio, while adding a touch screen interface designed by BlackBerry (a smaller version of the UConnect 8.4A and 8.4AN radios), and navigation system capabilities by Garmin.",,
,,,,"FCA 1.3 L I4 GSE MultiAir3 Turbo 110 kW (148 hp; 150 PS) 6-speed Fiat C635 DDCT dual clutch 2018–Present Europe, Japan","Fiat 1.4 L I4 FIRE MultiAir2 Turbo 103 kW (138 hp; 140 PS) 6-speed Fiat C635 manual 2014–2018 Europe, Japan, Australia",,,Safety ANCAP ANCAP test results Jeep Renegade all front-wheel-drive,Safety ANCAP ANCAP test results Jeep Renegade all front-wheel-drive variants (2016) Test Score Overall Frontal offset 15.41/16 Side impact 16/16 Pole 2/2 Seat belt reminders 3/3 Whiplash protection Good Pedestrian protection Adequate Electronic stability control Standard IIHS The Renegade was safety tested by the IIHS in 2021.,,
,,,,,,,,The North American model has the same changes applied to the European model.,"The North American model has the same changes applied to the European model. In October 2018, the updated version for the South American market produced by FCA of Goiana (Pernambuco) in Brazil was introduced and presents only aesthetic updates with the adoption for all versions of the Trailhawk bumpers; the front and rear headlamps remain those of the previous model.",,
,,,,,,,,The engines for the South American market are the 1.8 L E.Torq Evo gasoline and,"The engines for the South American market are the 1.8 L E.Torq Evo gasoline and the 2.0 L Multijet diesel. 2022 changes For 2022, all models receive a standard U Connect 4C 8.4-inch (8.4"") touchscreen infotainment system, which includes SiriusXM Satellite Radio, SiriusXM Travel Link, and SiriusXM Guardian services, all with included trial subscriptions, as well as integrated GPS navigation and HD Radio.",,
,,,,,,,,"For the base Sport trim, the Beige interior color option has been discontinued,","For the base Sport trim, the Beige interior color option has been discontinued, and the Jeep Active Safety Group now comes as standard equipment on all Renegade models.",,
,,,,,,,,"Nineteen-inch (19"") tires and diamond-cut aluminum-alloy wheels are now availabl","Nineteen-inch (19"") tires and diamond-cut aluminum-alloy wheels are now available on the Limited trim when equipped with the optional Sun, Sound, and Wheels Package, which adds a dual-pane power panoramic moonroof and a nine-speaker Alpine premium amplified surround-sound audio system with a subwoofer. The 2.4 L engine option was discontinued for the US market.",,
,,,,,,,,"Featuring revised front-end styling and a revised 1.3L ""Turbo-Flex"" Turbocharged","Featuring revised front-end styling and a revised 1.3L ""Turbo-Flex"" Turbocharged Inline Four-Cylinder (I4) gasoline engine known as the ""T270"", the new model is also expected to debut for the rest of the world for the 2023 model year. For 2023, in the US market, the entry level Sport trim and all front-wheel drive versions of the Renegade are dropped, thus making all-wheel drive standard across the board.",,
,,,,,,,,The interior includes bronze stitching.,The interior includes bronze stitching.,,
,,,,,,,,Android Auto and Apple CarPlay become standard and new USB-A and USB-C ports are,Android Auto and Apple CarPlay become standard and new USB-A and USB-C ports are added.,,
,,,,,,,,"Also for this year, only hybrid powertrains (e-Hybrid and 4xe) are available, wi","Also for this year, only hybrid powertrains (e-Hybrid and 4xe) are available, with all ICE options dropped.",,
,,,,,,,,It is standard on the Renegade Limited and Trailhawk and optional on the Sport a,It is standard on the Renegade Limited and Trailhawk and optional on the Sport and Latitude trims.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,Discover what the different Jeep Customer Preferred Packages mean and explore th,Discover what the different Jeep Customer Preferred Packages mean and explore the various feature groups that are available.,,
,,,,,,,,"Jun 14, 2025Here's an article on some of Jeep's ""Customer Preferred Packages"": J","Jun 14, 2025Here's an article on some of Jeep's ""Customer Preferred Packages"": Jeep Customer Preferred Packages (Detailed Explanation) So depending on the package, it could be as basic as the engine and transmission type.",,
,,,,,,,,"And/or could include more ""optional"" things like heated seats.","And/or could include more ""optional"" things like heated seats.",,
