Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Mitsubishi,Outlander Sport,The Mitsubishi Outlander Sport is an automobile nameplate used by the Japanese automobile manufacturer Mitsubishi Motors since 2010 for several subcompact crossover SUV models:,,,,,,,,,,,,,,The Mitsubishi Outlander Sport is an automobile nameplate used by the Japanese a,"The Mitsubishi Outlander Sport is an automobile nameplate used by the Japanese automobile manufacturer Mitsubishi Motors since 2010 for several subcompact crossover SUV models: Mitsubishi ASX, marketed as the Outlander Sport in the United States, Argentina, Brazil, and Indonesia since 2010 Mitsubishi Xforce, marketed as the Outlander Sport in the Americas and Africa since 2023 Mitsubishi Outlander Sport (ASX-based model) Mitsubishi Outlander Sport (Xforce-based model) This set index article i",,
,,,"Mitsubishi ASX, marketed as the Outlander Sport in the United States, Argentina, Brazil, and Indonesia since 2010",,,,,,,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"Mitsubishi Xforce, marketed as the Outlander Sport in the Americas and Africa since 2023",,,,,,,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,Mitsubishi Outlander Sport (ASX-based model),,,,,,,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,Mitsubishi Outlander Sport (Xforce-based model),,,,,,,,,,,,,,A four-speaker stereo is also standard.,A four-speaker stereo is also standard.,,
,,,,,,,,,,,,,,,,,You can get the Outlander Sport with optional tech such as a six-speaker stereo,You can get the Outlander Sport with optional tech such as a six-speaker stereo with satellite radio and a rear-seat USB port.,,
,,,,,,,,,,,,,,,,,The Outlander Sport's powertrain options present a choice between the lesser of,The Outlander Sport's powertrain options present a choice between the lesser of two evils.,,
,,,,,,,,,,,,,,,,,The standard 148-hp 2.0-liter four-cylinder is almost unbearably slow.,The standard 148-hp 2.0-liter four-cylinder is almost unbearably slow.,,
,,,,,,,,,,,,,,,,,"This bulletin contains important model features, carry-over features, service an","This bulletin contains important model features, carry-over features, service and option package information for the 2025 Outlander Sport (U.S.",,
,,,,,,,,,,,,,,,,,2025 Mitsubishi Outlander Sport Configurations Select up to 3 trims below to com,2025 Mitsubishi Outlander Sport Configurations Select up to 3 trims below to compare some key specs and options for the 2025 Mitsubishi Outlander Sport.,,
