Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Audi,A8,"Wheelbase SWB: 2,882 mm (113.5 in)",Predecessor Audi V8,Transmission,": 1,735 kg (3,825 lb) (TDI AWD)",Predecessor Audi V8,"The first two generations employed the Volkswagen Group D platform, with the cur","The first two generations employed the Volkswagen Group D platform, with the current generation deriving from the MLB platform.",,
,,,"The A8 is available with standard luxury amenities, including dual-zone climate control, wood and leather interior trim, 14-way power and heated seats, and an enhanced Bose audio system.",Engine,Manual transmission,": 1,860 kg (4,101 lb) (TDI AWD)","As with the previous version, two body variants of the second generation A8 are offered, the A8 (standard, or short wheelbase), and the long-wheelbase (LWB) A8 L. The A8 L adds 120 mm (4.7 inches) to the rear legroom and 11 mm (0.43 in) to the overall height of the car.","Produced exclusively at Audi's Neckarsulm plant, the S8 is fitted standard with","Produced exclusively at Audi's Neckarsulm plant, the S8 is fitted standard with Audi's quattro all-wheel drive system.",,
,,,"Wheelbase SWB: 2,944 mm (115.9 in)",Petrol engines,Automatic transmission,": 1,725 kg (3,803 lb) (AWD)",Armored A8,The objective was to design and develop a car that would be substantially lighte,The objective was to design and develop a car that would be substantially lighter than any other vehicles in its class (to compensate for the fact that standard all-wheel drive was around 100 kg (220 lb) heavier than competitors' rear-wheel drive).,,
,,,"As with the previous version, two body variants of the second generation A8 are offered, the A8 (standard, or short wheelbase), and the long-wheelbase (LWB) A8 L. The A8 L adds 120 mm (4.7 inches) to the rear legroom and 11 mm (0.43 in) to the overall height of the car.",Diesel engines,(0–62 mph) Top speed,": 1,750 kg (3,858 lb) (AWD)",The A8L W12 was featured as the protagonist's car in the Transporter film series.[29],"Unlike its predecessor, the Audi V8 model, which was built on an existing steel","Unlike its predecessor, the Audi V8 model, which was built on an existing steel platform, the A8 debuted on the then-new Volkswagen Group D2 platform, an all aluminium monocoque, marketed as the ""Audi Space Frame"" (ASF), which helped to reduce weight and preserve structural rigidity.",,
,,,The A8L W12 was featured as the protagonist's car in the Transporter film series.[29],Engines[edit],Continuously variable transmission,": 1,790 kg (3,946 lb) (AWD A8L)","The S8, like the A8, utilises a multi-link suspension layout front and rear, with pressurised air springs. However, for the S8, the effective spring and damper rates are noticeably firmer, along with re-engineered suspension mounts.","The saloon/sedan was offered in both the A8 (standard wheelbase), and the A8 L e","The saloon/sedan was offered in both the A8 (standard wheelbase), and the A8 L extended or long-wheelbase (LWB) version.",,
,,,"The S8 high-performance sports variant, now called the ""Audi S8 5.2 FSI quattro"", was announced in the last quarter of 2005 and full production started in June 2006 and ended in September 2009.[30]",Engine Power Torque at rpm 0–100 km/h,"Multiplexed high speed MOST Bus optical fiber data networks (interconnecting tens of microprocessors on common databusses), integrated with MMI",": 1,980 kg (4,365 lb) (AWD A8L)",Infrared Night Vision Assistant with pedestrian recognition.[50],The A8 L adds 5 inches (127 mm) of rear legroom.,The A8 L adds 5 inches (127 mm) of rear legroom.,,
,,,A8L Centennial Limited Edition (2009)[edit],"L (2,771 cc) 1994–1996 V6 174 PS (128 kW; 172 hp); 250 N⋅m (184 lbf⋅ft) 9.1 sec 228 km/h (142 mph)",First Audi with a six-speed automatic transmission (Tiptronic),"In 1997, Audi introduced the first series production electronic stability control (ESP) for all-wheel drive vehicles (Audi A8 and Audi A6)– the world's first production cars with both front and rear side airbags.","It is a limited (50 units) version of the A8 L W12 with seats upholstered in Cognac-colored leather by Poltrona Frau, inlays made from the wood olive ash natural, light gray-brown veneer, sill trims with ""Audi exclusive concept"" lettering, deep-pile carpeting.","The A8 is available with standard luxury amenities, including dual-zone climate","The A8 is available with standard luxury amenities, including dual-zone climate control, wood and leather interior trim, 14-way power and heated seats, and an enhanced Bose audio system.",,
,,,"Wheelbase 2,992 mm (117.8 in)",–2002 193 PS (142 kW; 190 hp); 280 N⋅m (207 lbf⋅ft) 8.4 sec 236 km/h (147 mph),"The adaptive air suspension gives the vehicle clearance a range from its normal 120 mm up to 145 mm in lift mode and down to 95 mm in the Autobahn mode, which is automatically activated when a speed of more than 120 km/h (75 mph) is maintained for more than 30 seconds.[25]",Production 2009–2013 (FWD),"The D4 series Audi S8 4.0 TFSI quattro went on sale in 2012. The D4 S8 was based on the A8 platform, considered in America to be the ""short wheel base"" comparative to the A8L. Like the previous iteration, the D4 S8 costs less than the A8 L W12.[80][81]","In 1998, upon assuming office, German Chancellor Gerhard Schröder chose the A8 t","In 1998, upon assuming office, German Chancellor Gerhard Schröder chose the A8 to be his official state car, marking a break from tradition, as his predecessors had preferred Mercedes-Benz S-Class models.[14][15] Upon being re-elected to second term in 2002, he moved on to the next generation A8's sister model Volkswagen Phaeton.[16] In 1999, Audi's flagship received side curtain airbags, new colours, and restructuring of option packages.",,
,,,"It is a limited (50 units) version of the A8 L W12 with seats upholstered in Cognac-colored leather by Poltrona Frau, inlays made from the wood olive ash natural, light gray-brown veneer, sill trims with ""Audi exclusive concept"" lettering, deep-pile carpeting.","L (3,697 cc) 1995–1998 V8 230 PS (169 kW; 227 hp); 315 N⋅m (232 lb⋅ft) 8.7 sec 247 km/h (153 mph)","Full speed range adaptive cruise control ACC Plus, can now brake until stop",–2017 (quattro 4WD),"–2014 Audi A8 and S8 vehicles equipped with a standard sunroof, manufactured between 12 March 2013, and 15 July 2013, were recalled due to possible shattering of sunroof glass panel.[102]","The North American ""warm weather package"" added a solar sunroof, which allows th","The North American ""warm weather package"" added a solar sunroof, which allows the interior ventilation fans to run, keeping the interior cool while the car is parked with the engine turned off.",,
,,,The long wheelbase version of the A8 hybrid was unveiled in 2010 at the Beijing Auto Show.[79],–2002 260 PS (191 kW; 256 hp); 350 N⋅m (258 lbf⋅ft) 7.8 sec 250 km/h (155 mph),Full LED headlamps with Automatic high beam switching or Audi adaptive light (Xenon) with variable headlight range control.,Hybrid drivetrain FHEV (A8 Hybrid),"Cornering light: Using predictive route data supplied by the MMI navigation plus, the focus of the Matrix LED beam is shifted towards the bend even before the driver turns the steering wheel.[109]","In 1999, for the 2000 model year, came a minor front-end restyle, with new, larg","In 1999, for the 2000 model year, came a minor front-end restyle, with new, larger, clear headlights, a revised grille, and lower front valance with standard projection fog lamps.",,
,,,"The D4 series Audi S8 4.0 TFSI quattro went on sale in 2012. The D4 S8 was based on the A8 platform, considered in America to be the ""short wheel base"" comparative to the A8L. Like the previous iteration, the D4 S8 costs less than the A8 L W12.[80][81]","L (4,172 cc) 1994–1998 300 PS (221 kW; 296 hp); 400 N⋅m (295 lbf⋅ft) 6.9 sec 250 km/h (155 mph)","Enhanced MMI Multi Media Interface with touchpad & handwriting recognition for the phone and navigation system, using Nvidia Tegra system on a chip for very high processing speed.","A8L 30 FSI (front wheel drive) (China) 2012–2017 2,498 cc (152.4 cu in) V6 204 PS (150 kW; 201 bhp) at 5,800 250 N⋅m (184 lb⋅ft) at 3,000–4,750 9.6 237 km/h (147 mph)","^ ""Reports Put Future of Audi A8 in Doubt"". Kelley Blue Book. 10 March 2026. Retrieved 12 March 2026.","In 2002, the A8 L received standard xenon high-intensity discharge lamp (HID) he","In 2002, the A8 L received standard xenon high-intensity discharge lamp (HID) headlights, and a heated steering wheel.",,
