Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,GMC,Yukon XL,"""GMC Yukon XL Denali"" redirects here; not to be confused with GMC Denali.","Layout Front engine, rear-wheel drive / four-wheel drive",Transmission 3-speed manual,"Layout Front engine, rear-wheel drive / four-wheel drive","""GMC Yukon XL Denali"" redirects here; not to be confused with GMC Denali.","From 1973 to 2013, it had been available in half-ton and 3/4-ton versions. Ch","From 1973 to 2013, it had been available in half-ton and 3/4-ton versions. Chevrolet discontinued this option for the public during the tenth-generation model's tenure after 2013 because of slow sales.",,
,,,GMC Yukon XL,Engine 207 cu in (3.4 L) OHV Chevrolet Stovebolt 6 cylinder,Transmission,rear-wheel drive / four-wheel drive,Chevrolet Silverado/GMC Sierra,"However, for the 2016 model year, a one-ton model debuted as an exclusive to ren","However, for the 2016 model year, a one-ton model debuted as an exclusive to rental, fleet, and government services as the eleventh generation in 4WD and with LS and LT trim options, but soft sales would result in Chevrolet discontinuing production on this model after 2019.",,
,,,GMC Yukon XL (from 2000),Engine,speed manual,"This model series introduced a factory-equipped 4WD (""K"") option for the first time. The 2WD (""C"") models introduced a torsion bar-based independent front suspension and trailing arm and coil spring rear, but by 1963, returned to a more conventional coil-spring approach.","In a configuration distinct to this generation, Action-Line Suburbans are configured with a single driver-side door and two passenger doors. For 1969, the Suburban was joined by the shorter K5 Blazer (GMC Jimmy), a two-door utility vehicle with a lift-off hardtop.","1,150 lb (520 kg) of cargo could be carried in the back. This model series","1,150 lb (520 kg) of cargo could be carried in the back. This model series introduced a factory-equipped 4WD (""K"") option for the first time.",,
,,,"Wheelbase 113.5 in (2,883 mm)",cu in (4.3 L) 145 hp (108 kW) V8,"speed manual,","For 1980, K-series Suburbans moved from full-time four-wheel drive to a part-time system, allowing the front axle to freewheel. For 1981, the shift-on-the fly 4×4 system adopted automatic-locking front hubs; the NP208 transfer case replaced the NP205 in most examples.","The rear-wheel-drive Suburban was also available as a panel truck for commercial purposes. Following the 1970 model year, the configuration was retired, with the model functionally replaced by the G-Series Chevrolet Van/GMC Vandura for 1971.",Engine options included straight-sixes and small-block V8s.,Engine options included straight-sixes and small-block V8s.,,
,,,"Wheelbase 116 in (2,946 mm)",cu in (4.6 L) 155 hp (116 kW) V8,speed Hydra-Matic automatic,"Height 73.3 in (1,862 mm) (2000–02 Chevy 1500 4WD) – 77.1 in (1,958 mm) (Yukon XL 2500 4WD)","The Rounded-Line Suburban shared the same exterior revisions of its pickup-truck counterpart. Along with minor revisions in 1975, 1977, and 1980, the model line underwent a more substantial revision in 1981, followed by updates in 1983 and 1985.",The 4.1L inline-six engine with 138 hp (101 kW) was offered on both models with,The 4.1L inline-six engine with 138 hp (101 kW) was offered on both models with option for a MWM 4.2L turbodiesel unit with 168 hp (124 kW).,,
,,,"Wheelbase 116 in (2,946 mm)","Front engine,","Transmission 3-speed manual, 4-speed manual, 4-speed Hydra-Matic automatic","A Midnight Edition Suburban, an all-black optional package available in 4WD LT and Z71 versions, was introduced for the 2017 model year. This version became part of the Signature Edition Suburban feature for the 2018 model year up until the 2020 model year.","A 3-speed manual transmission was offered through the 1980 model year, with a 4-speed manual offered through 1987. Initially offered with 3-speed Turbo Hydra-Matic 350 and 400 automatic transmissions, a 4-speed Turbo Hydra-Matic 700R4 became an option in 1981.","Alongside the standard rear-wheel-drive configuration, 4×4 K-10/K-20 models were","Alongside the standard rear-wheel-drive configuration, 4×4 K-10/K-20 models were also offered.",,
,,,This model generation was based on the Chevrolet Advance Design series of pickups.,cu in (4.6 L) V8 (60–66),"Transmission 3-speed synchromesh manual, 4-speed synchromesh, 4-speed Hydra-Matic automatic, Powerglide",WD Rollover:,"For 1990, the Suburban introduced power-operated sideview mirrors, also adding the option of rear-wheel ABS. Alongside the Suburban and Blazer/Jimmy, the R/V line was pared down nearly exclusively to 1-ton crew-cab pickup and chassis-cab trucks.","A 250-cubic-inch inline-6 was standard, with a 292-cubic-inch inline-6 offered a","A 250-cubic-inch inline-6 was standard, with a 292-cubic-inch inline-6 offered as an option.",,
,,,"Wheelbase 115 in (2,921 mm)",cu in (5.4 L) V8 (66),Manual:,,"For 2000, Chevrolet's long-serving 5.7L and 7.4L V8 engines were retired along with the 6.5L diesel (except in Mexico, until 2002). New engines were the LS-based 5.3L Vortec for the 1500 series and 6.0L Vortec for the 2500 series.","Sharing the styling revisions of Action-Line pickup trucks, the Suburban introdu","Sharing the styling revisions of Action-Line pickup trucks, the Suburban introduced front disc brakes for 1971. Automatic-transmission vehicles received an optional tilting steering column. For 1972, the optional rear-seat air conditioning was redesigned with a smaller housing (previously fitted with a housing that ran the full length of the roof).",,
,,,"Wheelbase 127 in (3,226 mm)",cu in (5.0 L) Chevy small-block V8,speed THM-350,,Taillights with separate amber-colored turn signal indicators,"Bucket front seats became a front-seat option in 1978, with the third-row seat c","Bucket front seats became a front-seat option in 1978, with the third-row seat changed to a quick-release design (without tools) for 1979. The Rounded-Line Suburban shared the same exterior revisions of its pickup-truck counterpart.",,
,,,"Wheelbase 129.5 in (3,289 mm)",cu in (5.4 L) Chevy small-block V8,speed THM-400,,": 1500-series Suburbans received the Hydroboost braking system that was previously introduced in the 2500 series. The Mexican-market Suburban received a front-end update that year, matching that of the Silverado.",A 250-cubic-inch inline-six was the standard engine through 1979.,A 250-cubic-inch inline-six was the standard engine through 1979.,,
,,,Successor GMC Yukon XL (for GMC Suburban),cu in (6.5 L) Chevy big-block V8,speed 4L80-E (1991),,"For the 2013 model year, two new colors were offered: Champagne Silver Metallic and Blue Ray Metallic (extra charge). Also new was Powertrain Grade Braking, normal mode. The 2013 model arrived at Chevrolet dealers in June 2012.","For 1980, V8 engines became standard for the model line, with the 305 returning","For 1980, V8 engines became standard for the model line, with the 305 returning as the standard engine for 1981.",,
,,,"Wheelbase 130.0 in (3,302 mm)",,,,"The newly redesigned Suburban and Yukon XL were showcased to the public for the first time on September 27, 2013, at the State Fair of Texas. This move comes on the heels of the 80th anniversary of the first production of the Suburban in 1934.",Initially offered with 3-speed Turbo Hydra-Matic 350 and 400 automatic transmiss,"Initially offered with 3-speed Turbo Hydra-Matic 350 and 400 automatic transmissions, a 4-speed Turbo Hydra-Matic 700R4 became an option in 1981.",,
,,,"Height 73.3 in (1,862 mm) (2000–02 Chevy 1500 4WD) – 77.1 in (1,958 mm) (Yukon XL 2500 4WD)",,,,All GM full-sized SUVs received a body-colored painted Shark Fin antenna as part of the 2015 mid-year refresh.,"For 1988, the 5.0L engine was dropped from the line, with the 5.7L V8 becoming t","For 1988, the 5.0L engine was dropped from the line, with the 5.7L V8 becoming the standard engine.",,
,,,GMT800 GMC Yukon XL,,,,"This refresh is often referred to as the 2015i, ""i"" for interim processing code.","After using the same design nearly unchanged since 1973, the steering wheel was","After using the same design nearly unchanged since 1973, the steering wheel was replaced (adopting the same design as the GMT400). For 1990, the Suburban introduced power-operated sideview mirrors, also adding the option of rear-wheel ABS.",,
,,,GMC Yukon XL Denali,,,,"The 2020 Chevrolet Suburban dropped the LT Signature Package and the LS All-Season Package, along with the Pepperdust Metallic color, while the 2020 GMC Yukon XL replaced its Pepperdust Metallic color with Carbon Black Metallic and made no additional changes.","While the Suburban was not offered with a 4.3L V6 or 5.0L V8, the 5.7L engine wa","While the Suburban was not offered with a 4.3L V6 or 5.0L V8, the 5.7L engine was standard; the 7.4L V8 was optional on 2500-series vehicles.",,
,,,,,,,"In 2011, Callaway Cars offered an upgraded Eaton supercharger package to the Suburban for an additional $15,995 (~$21,940 in 2024).",A tow hitch with a trailer wiring plug was optional.,A tow hitch with a trailer wiring plug was optional.,,
,,,,,,,"In 2014, Callaway once again offered a supercharged version of the new 2015 K2XX Suburban.",The new Vortec 8100 8.1 L (496 cu in) V8 was added as an option for the 2500 as,The new Vortec 8100 8.1 L (496 cu in) V8 was added as an option for the 2500 as well.,,
,,,,,,,"In 2018, Freedom Mobility partnered with GM to have their trucks and SUVs equipped with features that will make it accessible to disabled and visible/hearing impaired drivers or passengers. The Suburban is among the selected vehicles that will be available with this option.",OnStar became standard on LT models and LS models with the new Z71 package.,OnStar became standard on LT models and LS models with the new Z71 package.,,
,,,,,,,"Cargo/Troop Carrier Pickup (2-door, Extended Cab, or 4-door Silverado)","2002: Several optional features were made standard equipment on the LS model, in","2002: Several optional features were made standard equipment on the LS model, including front and rear air conditioning, alloy wheels, power windows, power front seats, side steps, fog lamps, and heated outside rearview mirrors.",,
,,,,,,,– Kelley Blue Book KBB.com Best Resale Value Full-Size SUV/Crossover,"Adjustable pedals were added as an option, and the instrument cluster-mounted Dr","Adjustable pedals were added as an option, and the instrument cluster-mounted Driver Information Center was improved and monitored up to 34 vehicle functions.",,
,,,,,,,,A Panasonic DVD system was added as an option.,A Panasonic DVD system was added as an option.,,
,,,,,,,,"2005: New updated body side moldings, barn doors were discontinued in favor of t","2005: New updated body side moldings, barn doors were discontinued in favor of the formerly optional liftgate.",,
,,,,,,,,"The Z71 package, long exclusive to 4WD models, became available on 2WD Suburbans","The Z71 package, long exclusive to 4WD models, became available on 2WD Suburbans.",,
,,,,,,,,OnStar also became standard across the board.,OnStar also became standard across the board.,,
,,,,,,,,Last year for the Quadrasteer option.,Last year for the Quadrasteer option.,,
