Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Mercedes,CLA-Class,"Wheelbase 2,699 mm (106.3 in)","Front-engine, front-wheel-drive",Transmission 6-speed manual,The C117 CLA was also the first front-wheel drive vehicle ever offered by Mercedes-Benz in the U.S. market.[22],The C117 CLA was also the first front-wheel drive vehicle ever offered by Mercedes-Benz in the U.S. market.[22],Mercedes-Benz CLA Overview Manufacturer Daimler AG (2013–2022) Mercedes-Benz G,"Mercedes-Benz CLA Overview Manufacturer Daimler AG (2013–2022) Mercedes-Benz Group (2022–present) Production 2013–present Body and chassis Class Subcompact executive car (C) Body style 4-door saloon 5-door estate (Shooting Brake) Layout Front-engine, front-wheel-drive Front-engine, all-wheel-drive (4Matic) The Mercedes-Benz CLA is a series of luxury subcompact executive cars manufactured by Mercedes-Benz since 2013.",Sound system - Mercedes-Benz sound system - output of 125 W from eight speakers Mercedes-B,Sound system - Mercedes-Benz sound system - output of 125 W from eight speakers Mercedes-Benz Operating System (MB.OS) and MBUX Virtual Assistant - the versatile and intelligent multimedia system is the basis for numerous impressive functions - and turns the interior of the CLA into your personal safe space.
,,,Mercedes-Benz Sport Equipment CLA 200 concept (2013)[edit],"Front-engine, all-wheel-drive (4Matic)",speed DCT,"–157 kW (156–211 hp; 158–213 PS) (hybrid, FWD)",CLA 180 BlueEFFICIENCY Edition (2013–2019)[edit],The vehicle was set to go on sale in September 2013.[27] Mercedes-Benz Sport Eq,The vehicle was set to go on sale in September 2013.[27] Mercedes-Benz Sport Equipment CLA 200 concept (2013)[edit] It is a version of Mercedes-Benz CLA 200 demonstrating Mercedes-Benz Accessories GmbH equipment for the CLA.,,
,,,"Mercedes-Benz announced the X117 CLA Shooting Brake at the 2014 LA Auto Show, which is a five-door station wagon version of the CLA sedan. It measures in at the same length as the CLA sedan and also shares the same wheelbase.[2] It was not sold in the United States.[29]",Engine,Model Years Configuration Displacement Power Torque 0–100 km/h (0–62 mph) Top speed Fuel consumption/efficiency,"–157 kW (184–211 hp; 186–213 PS) (hybrid, AWD)","All CLA models are powered by four-cylinder engines, including a choice of 1.6 L and 2.0 L petrol, and three diesels, a 1.5L, a 1.8 L and a 2.2 L. Most of the engines come in a range of different states of tuning, and all include a stop-start feature.","**(sold only in states LA, TX) Optional package, not base model.","**(sold only in states LA, TX) Optional package, not base model.",,
,,,"CLA 250 Sport (Coupé only) 02/2014–05/2018 I4 turbo (M 270 DE 20 AL) 1,991 cc 160 kW (218 PS; 215 hp) at 5,500 rpm 350 N⋅m (258 lbf⋅ft) at 1,200–4,000 rpm 6.5 seconds 250 km/h (155 mph) 5.8 L/100 km (41 mpg‑US)",L M270 turbo I4,Transmissions[edit],"–200 kW (224–268 hp; 227–272 PS) (EV, RWD)","CLA 180 BlueEFFICIENCY Edition (Coupé only) 01/2013–05/2018 I4 turbo (M 270 DE 16 AL red.) 1,595 cc 90 kW (122 PS; 121 hp) at 5,000 rpm 200 N⋅m (148 lbf⋅ft) at 1,250–4,000 rpm 9.9 seconds 190 km/h (118 mph) 5.0 L/100 km (47 mpg‑US)","7G-DCT transmission option became available for CLA 180 in June 2013, followed b","7G-DCT transmission option became available for CLA 180 in June 2013, followed by CLA 200 CDI in September 2013.[30] AMG models[edit] Mercedes-AMG CLA 45 (2013–2019)[edit] The Mercedes-AMG CLA 45 (previously Mercedes-Benz CLA 45 AMG) is a high-performance model of the CLA from Mercedes-AMG.",,
,,,"CLA 250 Sport 4MATIC 02/2014-05/2018 I4 turbo (M 270 DE 20 AL) 1,991 cc 165 kW (224 PS; 221 hp) at 5,500 rpm 350 N⋅m (258 lbf⋅ft) at 1,200–4,000 rpm 6.4 seconds (Coupé)",L M133 turbo I4,CLA 180 BlueEFFICIENCY Edition 01/2013–05/2018 6-speed manual,"kW (349 hp; 354 PS) (EV, AWD)",CLA 180 BlueEFFICIENCY Edition 01/2013–05/2018 6-speed manual,It was fitted with 'AMG Aerodynamic package' in stock condition.,It was fitted with 'AMG Aerodynamic package' in stock condition.,,
,,,"(sold only in states LA, TX) Optional package, not base model.",Diesel:,"CLA 180 01/2013–12/2018 6-speed manual, 7-speed automatic 7G-DCT",Hybrid drivetrain High-tech Hybrid (Parallel),The third-generation CLA adopts Mercedes-Benz Sensual Purity design language and the design was inspired by the Concept CLA-Class previewed at the 2023 Munich Motor Show.[68],It uses MacPherson front struts combined with either a twist beam or multi-link,"It uses MacPherson front struts combined with either a twist beam or multi-link at the rear, and the option of adaptive dampers.",,
,,,CLA 250 Sport 02/2014–05/2018,L OM607 turbo I4,CLA 220 4MATIC 07/2016–12/2018 7-speed automatic 7G-DCT,"–792 km (431–492 mi) (EV RWD, claimed)","The rear fascia has a GT-inspired design. It has star shaped LED taillights connected with a light band with coming-home and leaving-home lighting animations, gloss black rear diffuser and the numberplate is housed on the rear bumper.[68][71]",The LED headlights are connected with a thin LED light strip and the optional MU,"The LED headlights are connected with a thin LED light strip and the optional MULTIBEAM LED headlights features the daytime running lights in the shape of the Mercedes-Benz star.[67][68][71] For the side, there are frameless doors and retractable flushed door handles.",,
,,,CLA 250 4MATIC Sport 02/2014–05/2018,L OM651 turbo I4,CLA 45 AMG 01/2013–12/2018 7-speed automatic AMG SPEEDSHIFT DCT,"–771 km (418–479 mi) (EV AWD, claimed)","^ ""CLA 180 BlueEFFICIENCY Edition with emissions of only 118 g CO2 per kilometre: CLA-Class receives its Environmental Certificate"". Daimler. 26 June 2013.",All CLA models feature as standard a fixed panoramic glass roof helps to contrib,All CLA models feature as standard a fixed panoramic glass roof helps to contribute for additional headroom for the rear occupants.,,
,,,"Wheelbase 2,729 mm (107.4 in)",Engines[edit],"CLA 180 CDI/CLA 180 d 11/2013–12/2018 6-speed manual, 7-speed automatic 7G-DCT",ICE drivetrains,"^ Symes, Steven (2014-09-02). ""Mercedes CLA Declared a Sales Success"". Insider Car News.",The Shooting Brake has a lengthened roof from the B-pillar to include a full len,"The Shooting Brake has a lengthened roof from the B-pillar to include a full length panoramic glass roof made from heat insulated safety glass, it features 158 illuminated stars and an optional electrochromic function which changes the glass from clear to opaque.[68][72] The rear fascia has a GT-inspired design.",,
,,,Wheelbase,"All CLA models are powered by four-cylinder engines, including a choice of 1.6 L and 2.0 L petrol, and three diesels, a 1.5L, a 1.8 L and a 2.2 L. Most of the engines come in a range of different states of tuning, and all include a stop-start feature.",CLA 200 CDI 4MATIC/CLA 200 d 4MATIC 09/2014–12/2018 7-speed automatic 7G-DCT,(FWD / AWD),BionicBlueZEROC111C112ConceptFASCINATIONEQESF 2009 Experimental Safety VehicleF-CellF-Cell RoadsterF100F125F200 ImaginationF700F800Ocean DriveSilver LightningVario Research CarVision CLSVision EQXXVision SLAESF 2019Vision Mercedes-Maybach 6Concept EQG,The MBUX Superscreen is also available with an additional 14-inch screen for the,The MBUX Superscreen is also available with an additional 14-inch screen for the front passenger as an optional extra and the screen features eye-tracking technology to ensure the driver is not distracted.,,
