Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Honda,CR-V,"Honda states that ""CR-V"" stands for ""Comfortable Runabout Vehicle,""[3][4][5] while the term ""Compact Recreational Vehicle"" was used in a British car review article that was republished by Honda, associating the model name with the Sports Utility Vehicle abbreviation of SU-V.[6]","Layout Front-engine, front-wheel-drive",Transmission,Honda Civic Shuttle Beagle 4WD,"""CR-V"" redirects here. For other uses, see CRV.",Drivetrain options were front-wheel drive or Honda's Real Time AWD.,Drivetrain options were front-wheel drive or Honda's Real Time AWD.,The 2021 CR-V with the optional Real Time All Wheel Drive with Intelligent Control System,"The 2021 CR-V with the optional Real Time All Wheel Drive with Intelligent Control System has estimates of 27 MPG in the city, 32 MPG on the highway, and 29 MPG overall."
,,,"Wheelbase 2,620 mm (103.1 in)","Front-engine, four-wheel-drive",speed SBXM manual (AWD),speed SBXM manual (AWD),Predecessor Honda Crossroad,Some of the paint options changed.,Some of the paint options changed.,"The Eco Assist™ System, which maximizes fuel efficiency, is also standard on the LX.","The Eco Assist™ System, which maximizes fuel efficiency, is also standard on the LX."
,,,The first generation CR-V or RD1 was Honda's first in-house designed sport utility vehicle by Hiroyuki Kawase.,Engine,speed SKH manual (FWD),speed SKH manual (FWD),The Honda CR-V (also sold as the Honda Breeze in China since 2019) is a compact crossover SUV manufactured by Japanese automaker Honda since 1995. Initial models of the CR-V were built using the same platform as the Civic.[1][2],Safety[edit] The 1997–2001 model tested by the Insurance Institute for Highway,Safety[edit] The 1997–2001 model tested by the Insurance Institute for Highway Safety (IIFHS) was the LX model with standard driver and passenger airbags.,,
,,,"Wheelbase 2,620–2,625 mm (103.1–103.3 in)",Engines[edit],speed MDLA/MDMA automatic,"L K20A4 I4 RD4 (FWD, Asia)","In China, a clone from Shuanghuan Auto, called the Laibao S-RV, became a centre of a design rights controversy, because the latter appeared to be a blatant copy of Honda's design.[15][16]","On the inside of the car, the EX trim received standard upgrades which included","On the inside of the car, the EX trim received standard upgrades which included steering wheel-mounted audio controls, an outside temperature monitor and also an electric sunroof.",,
,,,"In Australia, the MY05 facelift went on sale in late 2004. Base models made do with only dual airbags and ABS as standard equipment, while the Sport came equipped with side airbags for the first time. Curtain airbags were unavailable on any model, until the next generation.","B20Z2 148 HP 1,972 cc Petrol 1998–2001",Transmission 5-speed manual,RD5 (AWD),"^ Lienert, Paul (17 November 2011). ""2012 Honda CR-V Is Redesigned: 2011 Los Angeles Auto Show"". Insideline. Insideline.com. Retrieved 21 November 2012.","Base models made do with only dual airbags and ABS as standard equipment, while","Base models made do with only dual airbags and ABS as standard equipment, while the Sport came equipped with side airbags for the first time.",,
,,,^ Figures based on registration (Malaysia),"B20B4 128 HP 1,973 cc Petrol 1996–1998",speed automatic,"RD8 (AWD, Europe) 150 hp (110 kW) at 6,500 rpm 140 lb⋅ft (190 N⋅m) at 4,000 rpm",,The third generation CR-V is powered by Honda's standard K-series 2.4 L inline-f,The third generation CR-V is powered by Honda's standard K-series 2.4 L inline-four engine.,,
,,,"^ Stein, Jason (17 July 2005). ""GM planning to beef up its lineup of small sport wagons by '08"". Autoweek. Automotive News. Retrieved 15 March 2018. since the 1996 U.S. debut of the RAV4. The Honda CR-V hit the market a year later.","B20Z1 147 HP 1,973 cc Petrol 1999–2002",speed manual,L K24A1 I4 RD6 (FWD),,Facelift[edit] Third-generation CR-V (facelift) In 2009 for the 2010 model year,"Facelift[edit] Third-generation CR-V (facelift) In 2009 for the 2010 model year in North America, the CR-V received design, powertrain and equipment changes.",,
,,,"^ ""Honda CR-V European sales figures"". carsalesbase.com. 29 January 2014. Retrieved 10 August 2019.","B20B[11] 128 HP 1,973 cc Petrol 1995–2001",,"RD7 (AWD) 160 hp (120 kW) at 6,000 rpm 162 lb⋅ft (220 N⋅m) at 3,600 rpm",,"Honda began producing the CR-V at East Liberty, Ohio (ELP) in November 2016[35]","Honda began producing the CR-V at East Liberty, Ohio (ELP) in November 2016[35] and at Greensburg, Indiana (HMIN) during February 2017.[36][37] It is available with an optional 7-seater variant in markets other than North America.",,
,,,"^ ""Honda CR-V: Popularity over the Years"". data.gov.my.",Diesel:,,"L N22A2 I4 RD9 (AWD) 138 hp (103 kW) at 4,000 rpm 250 lb⋅ft (340 N⋅m) at 2,000 rpm",,"For the first time in North America, the refreshed model introduced a hybrid pow","For the first time in North America, the refreshed model introduced a hybrid powertrain as an option.",,
,,,"^ Demandt, Bart (18 December 2019). ""Honda Breeze China auto sales figures"". carsalesbase.com. Retrieved 10 February 2021.",L N22A2 turbo I4,,,,"Additionally, the CR-V's suite of advanced safety features are standard on every","Additionally, the CR-V's suite of advanced safety features are standard on every trim level, meaning even the most affordable CR-V provides adaptive cruise control and the latest crash prevention technology.[39] Sixth generation (2023)[edit] Main article: Honda CR-V (sixth generation) Sixth-generation CR-V e:PHEV The sixth-generation CR-V was unveiled on 12 July 2022 in Los Angeles, California, with sales commencing in U.S in September 2022 as a 2023 model year.",,
,,,,Engine[22] Chassis code Horsepower Torque,,,,The CR -V Hybrid delivers fun on the road with sleek good looks and plenty of fe,"The CR -V Hybrid delivers fun on the road with sleek good looks and plenty of features, including Honda Sensing®standard on all trims.",,
,,,,"RD8 (AWD, Europe) 150 hp (110 kW) at 6,500 rpm 140 lb⋅ft (190 N⋅m) at 4,000 rpm",,,,"Strong on the outside, luxurious on the inside, the 2021 CR-V is the total packa","Strong on the outside, luxurious on the inside, the 2021 CR-V is the total package.",,
,,,,"RD7 (AWD) 160 hp (120 kW) at 6,000 rpm 162 lb⋅ft (220 N⋅m) at 3,600 rpm",,,,Standard features like a proximity key entry system with pushbutton start and re,Standard features like a proximity key entry system with pushbutton start and remote engine starter help to ensure the CR-V is ready to go before you are.,,
,,,,"L N22A2 I4 RD9 (AWD) 138 hp (103 kW) at 4,000 rpm 250 lb⋅ft (340 N⋅m) at 2,000 rpm",,,,Introducing the redesigned Honda CRV: delivering a wealth of standard features a,Introducing the redesigned Honda CRV: delivering a wealth of standard features and driver and passenger conveniences.,,
,,,,Engine[edit],,,,The 2021 CR-V with the optional Real Time All Wheel Drive with Intelligent Contr,"The 2021 CR-V with the optional Real Time All Wheel Drive with Intelligent Control System has estimates of 27 MPG in the city, 32 MPG on the highway, and 29 MPG overall.",,
,,,,,,,,"The Eco Assist™ System, which maximizes fuel efficiency, is also standard on the","The Eco Assist™ System, which maximizes fuel efficiency, is also standard on the LX.",,
