Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,MINI,FL,"On June 1, 2021, DeSantis signed the Fairness in Women's Sports Act (SB 1028). It bans transgender girls and women from participating and competing in middle-school and high-school girls' and college women's sports competitions. The law took effect on July 1.[221]",Literature,,,Preceded by Cliff Stearns (redistricted),"45, which would have repealed the Affordable Care Act in 2013.[54] DeSantis intr","45, which would have repealed the Affordable Care Act in 2013.[54] DeSantis introduced a bill in 2014 that would have required the Justice Department to report to Congress whenever any federal agency refrained from enforcing laws.[55][56][57] In 2015, DeSantis was a founding member of the Freedom Caucus, a group of congressional conservatives and libertarians.[30][58][59] DeSantis opposes gun control and received repeated ""A"" ratings from the NRA Political Victory Fund.[60][61] He has said, ""Ve",The following information is intended to help motorhome owners select a vehicle that is ap,The following information is intended to help motorhome owners select a vehicle that is approved by its manufacturer for flat towing.
,,,"a b Vaccaro, Ron (March 30, 2001). ""Baseball's DeSantis shines on Yale Field of dreams"". Yale Daily News. Archived from the original on April 5, 2001. Retrieved June 18, 2023.",,,,Spouse Casey Black ​(m. 2009)​,"Other critics said the ban was an effort to ""politicize classroom education and","Other critics said the ban was an effort to ""politicize classroom education and whitewash American history"".[172][173] On September 14, 2021, DeSantis announced that Florida would replace the Florida Standards Assessment (FSA) test with a system of three smaller tests throughout the school year, in the fall, winter and spring.",,
,,,"^ ""2001 Yale Baseball Roster"". Yale University. Archived from the original on June 29, 2001. Retrieved April 12, 2021.",,,,"The Inflation Reduction Act and the Infrastructure Investment and Jobs Act gave Florida $3.75 million for urban forests and nature, $209,000 for fighting pollution, and $78.7 million to protect the state from climate change impacts.","After he refused to restore voting rights for felons with unpaid fines, which vo","After he refused to restore voting rights for felons with unpaid fines, which voting rights groups said was inconsistent with the referendum's results, he was challenged in court.",,
,,,"^ ""Yale University Baseball: Overall Statistics for Yale"". Yale University. April 28, 2001. Archived from the original on November 28, 2001. Retrieved April 12, 2021.",,,,"DeSantis, Ron (2023). The Courage to Be Free: Florida's Blueprint for America's Revival. HarperCollins. ISBN 978-0063276000.","^ ""Ron DeSantis stravince le Midterm: il ""bigotto"" peligno opziona la corsa alla","^ ""Ron DeSantis stravince le Midterm: il ""bigotto"" peligno opziona la corsa alla Casa Bianca"" [Ron DeSantis wins the Midterms hands down: the Peligno ""sanctimonius"" options the race for the White House] (in Italian).",,
,,,"^ Lynch, Sarah and Colvin, Ross. “Gunfire turns U.S. lawmakers' baseball practice into 'killing field'” Archived March 26, 2023, at the Wayback Machine, Reuters (Jun 14, 2017).",,,,"a b Contorno, Steve (August 21, 2018). ""Immigration hardliner Ron DeSantis' great-great-grandmother was nearly barred from America"". Tampa Bay Times. Archived from the original on June 22, 2022. Retrieved November 16, 2021.","^ ""Sheriffs look at options amid DeSantis immigration push"".","^ ""Sheriffs look at options amid DeSantis immigration push"".",,
,,,"^ Wexler, Gene (January 3, 2013). ""New St. Johns Rep. opens up on financial and governmental reforms"". WOKV. Archived from the original on March 7, 2016. Retrieved February 28, 2016.",,,,"^ Jean, Carline (September 24, 2018). ""Ron DeSantis answered question on his stance on gay rights"". Sun-Sentinel. Archived from the original on January 6, 2019. Retrieved January 5, 2019.","""Retail group assails DeSantis over Internet sales tax"".","""Retail group assails DeSantis over Internet sales tax"".",,
,,,"^ ""Gov. DeSantis announces legislation to crack down on big tech, online censorship"". WTXL-TV. February 2, 2021. Archived from the original on July 12, 2022. Retrieved February 6, 2021.",,,,"^ Laing, Keith (June 10, 2015). ""Bill filed to sharply reduce the gas tax"". The Hill. Archived from the original on January 21, 2016. Retrieved February 28, 2016.","""DeSantis calls for end to standardized testing in Florida"".","""DeSantis calls for end to standardized testing in Florida"".",,
,,,"^ ""UPDATE 1-Florida joins states to ban transgender girls from sports"". Reuters. June 1, 2021. Archived from the original on May 11, 2022. Retrieved September 21, 2021.",,,,"^ ""Andrew Gillum, a Black Progressive, and Ron DeSantis, a Trump Acolyte, Win Florida Governor Primaries"". The New York Times. August 28, 2018. Archived from the original on August 29, 2018. Retrieved August 29, 2018.","""Group urges veto of Florida social media bill - CBS Miami"".","""Group urges veto of Florida social media bill - CBS Miami"".",,
,,,"^ ""Ronald Dion DeSantis – Florida Resident Database"". October 19, 2016. Archived from the original on October 19, 2016. Retrieved May 6, 2017.",,,,"a b c Rohrer, Gray (August 31, 2018). ""Florida governor's race: Where Ron DeSantis, Andrew Gillum stand on the issues"". Orlando Sentinel. Archived from the original on March 27, 2019. Retrieved September 22, 2018.",The rule change would ban lessons on sexual orientation and gender identity from,"The rule change would ban lessons on sexual orientation and gender identity from grades 4-12, unless required by existing state standards or as part of reproductive health instruction that students can choose not to take.",,
,,,Authority control databases,,,,"^ ""Thin blue line goes red: Police chiefs backing Ron DeSantis"". Florida Politics. October 31, 2018. Archived from the original on May 11, 2022. Retrieved December 15, 2018.","25 40 18,000 Because features, specifications, equipment, and options may vary f","25 40 18,000 Because features, specifications, equipment, and options may vary from those highlighted in this brochure, the buyer is responsible for confirming with the dealer the features, specifications, equipment, and options included on their specific vehicle.",,
,,,,,,,"^ Man, Anthony; Dusenbury, Wells (November 10, 2022). ""DeSantis-led red wave penetrates even once-blue Palm Beach County"". Sun Sentinel. Archived from the original on November 13, 2022. Retrieved November 13, 2022.","Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J.,","Model Year 2021 MINI Lineup Pricing and Equipment Updates Woodcliff Lake, N.J., June 8, 2020.",,
,,,,,,,"^ Halaschak, Zachary (May 10, 2023). ""DeFlorida Blueprint: DeSantis's economic record as governor"". Washington Examiner. Archived from the original on May 12, 2023. Retrieved May 12, 2023.","The UVW does not include W ( cargo, fresh potable water, additional optional equ","The UVW does not include W ( cargo, fresh potable water, additional optional equipment or dealer installed accessories.",,
,,,,,,,"^ Carollo, Malena; Mahoney, Emily L.; DiNatale, Sara (October 22, 2020). ""Florida's economy has entered a 'partial recovery.' Here's how that's playing out"". Tampa Bay Times. Archived from the original on May 12, 2023. Retrieved May 12, 2023.",*Estimated average based on standard build optional equipment.,*Estimated average based on standard build optional equipment.,,
,,,,,,,"^ Felice, William (March 6, 2023). ""How Gov. DeSantis whitewashes American history"". Tampa Bay Times. Archived from the original on June 19, 2023. Retrieved June 19, 2023.",[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 COLOR CODED WIRING Easy-to-trace circuits simplify electrical and other Its fl exible membrane allows it to withstand punctures, tears, and impact-related damage.",,
,,,,,,,"^ Rohrer, Gray (February 2, 2021). ""DeSantis vows to punish Big Tech for targeting conservatives"". Orlando Sentinel. Archived from the original on February 2, 2021. Retrieved February 6, 2021.","system offers fl exible camping options, and lower emissions while providing uni","system offers fl exible camping options, and lower emissions while providing uninterrupted power to lights, furnaces, fans, and DC appliances.",,
,,,,,,,"^ Thebault, Reis; Iati, Marisa (June 7, 2021). ""DeSantis applauds fired whistleblower's Twitter suspension, the latest in an ongoing feud"". The Washington Post. Archived from the original on June 10, 2021. Retrieved June 9, 2021.","When it comes to a brand like MINI, which is known for its customisation, there'","When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,,,,,"^ Cetoute, Devoun (May 4, 2023). ""As COVID begins its fourth year, here's how Florida fared in cases, deaths and vaccines"". Miami Herald. Archived from the original on May 1, 2023. Retrieved May 22, 2023.",Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,,,,,"^ ""20220928 Governor Ron DeSantis Issues Updates on State Preparedness for Hurricane Ian"". www.floridadisaster.org. Retrieved November 5, 2025.","The UVW, as used in product literature and other promotional materials, does not","The UVW, as used in product literature and other promotional materials, does not include cargo, fresh water, propane, options or dealer-installed accessories.",,
,,,,,,,"^ Little, C. A. Bridges, Gray Rohrer and Jim. ""What is Hope Florida? Why Casey DeSantis-connected charity is reportedly under investigation"". Tallahassee Democrat. Retrieved July 17, 2025.",,,,
,,,,,,,"^ Fineout, Gary (August 11, 2020). ""DeSantis squelches talk of a White House run"". Politico. Archived from the original on October 1, 2020. Retrieved May 24, 2023.",,,,
,,,,,,,"^ Levin, Jonathan (September 7, 2021). ""DeSantis Says Talk of Presidential Run Is 'Purely Manufactured'"". Bloomberg News. Archived from the original on April 28, 2022. Retrieved May 24, 2023.",,,,
,,,,,,,Legislation sponsored at the Library of Congress,,,,
