Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Honda,Civic,See also: Honda in motorsport,"Layout Front-engine, front-wheel-drive","^ Capparella, Joey (24 June 2021). ""2022 Honda Civic Hatchback Looks Great and Offers a Manual"". Car and Driver. Retrieved 24 June 2021.",,Predecessor Honda N600,"It was equipped with a 1,169 cc (71.3 cu in) four-cylinder water-cooled engine a","It was equipped with a 1,169 cc (71.3 cu in) four-cylinder water-cooled engine and featured front power disc brakes, reclining vinyl bucket seats, simulated wood trim on the dashboard, as well as optional air conditioning and an AM/FM radio.",,
,,,"In 2002, JAS Motorsport entered the European Touring Car Championship (ETCC) with a Super 2000 spec Civic and was used until restart season of the World Touring Car Championship (WTCC) in 2005.","Front-engine, four-wheel-drive (1983–2005)",^ https://www.topgear.com/car-news/speed-week-2023/here-are-seven-supercars-fl5-honda-civic-type-r-beats-nurburgring,,"In North America, the Civic hatchback was dropped for 2006. The 2006 model year standard Civics for North America are manufactured in Alliston, Ontario, Canada (sedans, coupes and Si Coupes) and East Liberty, Ohio (sedans), while the Hybrid version is manufactured in Japan.",The Compound Vortex Controlled Combustion (CVCC) engine debuted in December 1973,"The Compound Vortex Controlled Combustion (CVCC) engine debuted in December 1973, with a cylinder head design that allowed for more efficient combustion, and as a result the CVCC system did not require a catalytic converter or unleaded fuel to meet 1975 Environmental Protection Agency emissions standards for hydrocarbons and carbon monoxide.[18] The Civic was joined by a platform expansion of the three-door hatchback, called the Honda Accord in 1976.",,
,,,Further information: Arena Motorsport and Team Dynamics,"In Japan, as customers increasingly shifted to minivans and compact cars like the Fit, production of the non-hybrid Civic ended in August 2010.[16] However, the Civic was reintroduced into the Japanese market with the launch of the tenth-generation model in 2017.[17]",,,"In 2002, JAS Motorsport entered the European Touring Car Championship (ETCC) with a Super 2000 spec Civic and was used until restart season of the World Touring Car Championship (WTCC) in 2005.","This generation was available with a 1,335 cc (""1300"") engine and with an option","This generation was available with a 1,335 cc (""1300"") engine and with an optional 1,488 cc (""1500"") version; power outputs varied considerably between Japan, Europe, North America, and other markets.",,
,,,"The 2003 season saw the 'works' team Civics secure an impressive second in the manufacturers championship. The 2003 BTCC Production Teams Championship also went to the Civic again, this time in the hands of Barwell Motorsport.","In North America, the Civic hatchback was dropped for 2006. The 2006 model year standard Civics for North America are manufactured in Alliston, Ontario, Canada (sedans, coupes and Si Coupes) and East Liberty, Ohio (sedans), while the Hybrid version is manufactured in Japan.",,,"^ Stoklosa, Alexander (12 November 2012). ""Honda Releases First Images of Redesigned 2013 Civic Sedan Ahead of Debut [2012 L.A. Auto Show]"". Car and Driver. Archived from the original on 20 September 2017. Retrieved 23 April 2016.","The ""Realtime"" idea is still utilized to this day but includes technological imp","The ""Realtime"" idea is still utilized to this day but includes technological improvements since the first system.",,
,,,^ Figures based on registration (Malaysia),"(2007–2012, Hybrid 4 door sedan)",,,,Suspension and engine options were available along with the first natural gas po,"Suspension and engine options were available along with the first natural gas powered Civic, the GX.",,
,,,"a b ""2009 Honda Civic DX (M5) Sedan Ratings, Prices, Trims, Summary"". J.D. Power. Archived from the original on 4 December 2014. Retrieved 29 November 2014.","Despite being a modest car, the Civic is popular as a platform for modification and customization by the enthusiast community. Readily available parts and interchangeability allows for easy engine swaps and many other upgrades.[53]",,,,"Unlike the split bi-level speedometer and tachometer of its predecessor, tenth-g","Unlike the split bi-level speedometer and tachometer of its predecessor, tenth-generation Civic consolidates these instruments into an optional ""Driver Information Interface"" incorporating a customizable 180 mm (7 in) LCD screen positioned directly behind the steering wheel and in the driver's line of sight.[34] Several model received instrumentation that consists of a large analog tachometer that surrounds a digital speedometer and other digital displays.",,
,,,"^ ""Racing cars - HONDA CIVIC WTCC"". JAS Motorsport. Retrieved 28 March 2023.","^ ""2003 Honda Civic Hybrid Review"". JB car pages. Retrieved 6 March 2009.",,,,The 2006 model year standard Civics for North America are manufactured in Allist,"The 2006 model year standard Civics for North America are manufactured in Alliston, Ontario, Canada (sedans, coupes and Si Coupes) and East Liberty, Ohio (sedans), while the Hybrid version is manufactured in Japan.",,
,,,"^ ""WTCC – WTCC debutants Honda win Manufacturers' Championship"". Yahoo Eurosport UK. 9 September 2013. Archived from the original on 23 December 2014. Retrieved 21 December 2014.","^ Sutton, Mike (29 November 2011). ""2012 Honda Civic Hybrid - Instrumented Test"". Car and Driver (Nov 2011 issue).",,,,"Identical to the North American version, it lacks options such as a moonroof, an","Identical to the North American version, it lacks options such as a moonroof, and standard safety equipment like Electronic stability control, and side and curtain airbags which were removed because of a lack of car safety laws in the Mercosur.",,
,,,"^ ""Honda team boss 'amazed' by Volvo claims"". Motorsport.com. 30 December 2017. Retrieved 12 April 2020.","^ Bonk, Aaron (1 February 2007). Honda Engine Swaps. CarTech Inc. p. 8. ISBN 9781932494563.",,,,These models have been used by customers to win over 600 races and 125 champions,"These models have been used by customers to win over 600 races and 125 championships, helping the car to clinch the global TCR Model of the Year title in 2019, 2020 and 2024.[73][74][75][76] This tally includes championship wins in the Asian, Australian, Benelux, Brazilian, British, Danish, European, German, International, Italian, Japanese, Middle Eastern, South American and Spanish TCR series, as well as in North America's SCCA World Challenge, Japan's Super Taikyu and the European Touring Car",,
,,,"^ ""A story of success for the Honda Civic Type R TCR"". JAS Motorsport. Retrieved 5 December 2025.",,,,,"^ ""Squadra Martino adds Ignacio Montenegro"".","^ ""Squadra Martino adds Ignacio Montenegro"".",,
,,,"^ ""600th win and title treble for Civic Type R TCR in Brazil"". JAS Motorsport. Retrieved 29 December 2025.",,,,,,,,
,,,"^ ""NEWS del 18 aprile 2016 - Bureau ACI Sport – Decisione n° 2 /2016"" (PDF). www.acisportitalia.it (in Italian). 18 April 2016.",,,,,,,,
,,,"^ ""Triple DTC champion Kasper H. Jensen completes Massive Motorsport line up"". TouringCarTimes. 20 December 2019.",,,,,,,,
,,,"^ ""News"". JAS Motorsport.",,,,,,,,
,,,"^ ""Honda Civic European sales figures"". carsalesbase.com. 29 January 2014. Retrieved 13 August 2019.",,,,,,,,
,,,"^ ""Honda Civic China auto sales figures"". carsalesbase.com. 22 April 2015. Retrieved 13 August 2019.",,,,,,,,
,,,"^ ""Honda Civic: Popularity over the Years"". data.gov.my.",,,,,,,,
,,,"a b Australia 2008: Corolla ahead until July, Commodore saved by Sportwagon version, Toyota Hilux #1 twice, BestSellingCarsBlog, January 9, 2009. Retrieved 31 October 2020",,,,,,,,
,,,Authority control databases: National,,,,,,,,
