Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,FL,"Gizmo Wexler, IT administrator","Richard Dembinsky, engineer and candidate for state senate in 2016",,,,,,,,,,,,"According to exit polls, DeSantis won 65% of White voters, 13% of Black voters, and 58% of Latinos; of the latter group, DeSantis won 69% of Cubans and 56% of Puerto Ricans. DeSantis also won a majority of Latina women in Florida.","According to exit polls, DeSantis won 65% of White voters, 13% of Black voters,","According to exit polls, DeSantis won 65% of White voters, 13% of Black voters, and 58% of Latinos; of the latter group, DeSantis won 69% of Cubans and 56% of Puerto Ricans.",The MINI Countryman—our biggest and most versatile model—lets your adventurous side take t,The MINI Countryman—our biggest and most versatile model—lets your adventurous side take the wheel.
,,,"Stephanie Kopelousos, former secretary of the Florida Department of Transportation (2007–2011)",,,,,,,,,,,,,"Some analysts believe that this election marked the transition of Florida from being a swing state into a red state. Donald Trump would win Florida in 2024 by 13 percentage points, far exceeding his two prior performances in the state.","Pete Polls June 16–17, 2022 1,007 (LV) ± 3.1% 49% 24% – – 27% Global Strate","Pete Polls June 16–17, 2022 1,007 (LV) ± 3.1% 49% 24% – – 27% Global Strategy Group (D)[B] June 8–13, 2022 600 (LV) ± 4.0% 38% 34% – – 29% June 6, 2022 Taddeo withdraws from the race St.",,
,,,"Clarity Campaign Labs (D)[J] September 22–27, 2022 2,860 (LV) ± 1.8% 47% 46% – 7%",,,,,,,,,,,,,"Fred Guttenberg, gun control activist","Giménez Analysis According to exit polls, DeSantis won 65% of White voter","Giménez Analysis According to exit polls, DeSantis won 65% of White voters, 13% of Black voters, and 58% of Latinos; of the latter group, DeSantis won 69% of Cubans and 56% of Puerto Ricans. DeSantis' large margin of victory was in part due to him flipping Democratic stronghold Miami-Dade County for the first time since 2002, and Palm Beach County for the first time since 1986, as well as winning Hillsborough, Osceola, Pinellas, and St.",,
,,,"Clarity Campaign Labs (D)[J] August 25–30, 2022 3,017 (LV) ± 1.8% 48% 45% – 7%",,,,,,,,,,,,,Democratic Black Caucus of Florida,DeSantis outperformed Trump's 2020 figures in key groups that Democrats will nee,DeSantis outperformed Trump's 2020 figures in key groups that Democrats will need to hold onto the White House.,,
,,,"Clarity Campaign Labs (D)[J] July 26–31, 2022 2,244 (LV) ± 2.1% 47% 44% – 9%",,,,,,,,,,,,,administered Dates,"""Charlie Crist adds 11 Miami-Dade County endorsements"".","""Charlie Crist adds 11 Miami-Dade County endorsements"".",,
,,,a b Clarity Campaign Labs (D),,,,,,,,,,,,,Declared,"""Charlie Crist adds 10 more endorsements for his gubernatorial campaign"".","""Charlie Crist adds 10 more endorsements for his gubernatorial campaign"".",,
,,,,,,,,,,,,,,,,"Redfield & Wilton Strategies November 9, 2021 867 (RV) ± 3.3% 44% 37% 5% 9%","""Charlie Crist adds 50 endorsements in bid for Florida Governor"".","""Charlie Crist adds 50 endorsements in bid for Florida Governor"".",,
,,,,,,,,,,,,,,,,"Redfield & Wilton Strategies August 20–24, 2021 1,000 (RV) ± 3.1% 45% 36% 5% 9%","""Charlie Crist adds Bobby Powell endorsement in Governor's race"".","""Charlie Crist adds Bobby Powell endorsement in Governor's race"".",,
,,,,,,,,,,,,,,,,"Registered electors 14,503,978","""Annette Taddeo adds three more endorsements in Governor's race"".","""Annette Taddeo adds three more endorsements in Governor's race"".",,
,,,,,,,,,,,,,,,,rd 50% 49% Jared Moskowitz,"""Annette Taddeo adds bipartisan endorsements for Governor's race"".","""Annette Taddeo adds bipartisan endorsements for Governor's race"".",,
,,,,,,,,,,,,,,,,th 31% 68% Frederica Wilson,"""Key Latino group urges Dems not to write off Florida"".","""Key Latino group urges Dems not to write off Florida"".",,
,,,,,,,,,,,,,,,,White men 27 72 32,"""National gun control group backs Charlie Crist as Ron DeSantis goes the other w","""National gun control group backs Charlie Crist as Ron DeSantis goes the other way"".",,
,,,,,,,,,,,,,,,,a b Poll sponsored by WOFL-TV,Following a series of major updates and new vehicle additions in the previous mo,"Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,,,,,,,,,,,,,,Only select options that are in addition to standard equipment and equipment not,Only select options that are in addition to standard equipment and equipment noted in the manufacturer or year notes shown above.,,
,,,,,,,,,,,,,,,,,"If you are uncertain of what came standard, please contact your manufacturer wit","If you are uncertain of what came standard, please contact your manufacturer with your VIN.",,
,,,,,,,,,,,,,,,,,"These updates advance MINI's pursuit to deliver a unique ""fun-to-drive experienc","These updates advance MINI's pursuit to deliver a unique ""fun-to-drive experience with MINI's hallmark iconic design and compact dimensions as the […] When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,,,,,,,,,,,,,,,Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,,,,,,,,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Used MINI Packs Explained With all MINIs between 2022 and the new MINI release in 2024, the Premium Pack comes as standard.",,
