Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Ford,Mustang,"Sebring International Raceway Sebring, Florida March 12–14 IMSA SportsCar Championship",,The 2025 IMSA Ford Mustang Challenge was the second season of the IMSA Ford Mustang Challenge. It began on March 12 at Sebring International Raceway and finished on October 5 at Charlotte Motor Speedway.,,,"Jan 4, 2025Ford Authority compiles a detailed guide to all available 2025 Ford M","Jan 4, 2025Ford Authority compiles a detailed guide to all available 2025 Ford Mustang GT and GT Premium packages, including content and pricing for each.","Jan 1, 2025Offered as an optional extra as a standalone package for the 2025 Ford Mustang","Jan 1, 2025Offered as an optional extra as a standalone package for the 2025 Ford Mustang EcoBoost, or as an inclusion in certain other packages, the Ford Co-Pilot 360 Assist+ Package (option code 60C) adds advanced driver assist features to the pony car."
,,,"Road America Elkhart Lake, Wisconsin August 1–3 IMSA SportsCar Championship",,"Charlotte Motor Speedway Concord, North Carolina October 3–5 NASCAR Cup Series",,,"Mar 28, 2025With two body styles, three engine options, three transmission choic","Mar 28, 2025With two body styles, three engine options, three transmission choices, and nine trim levels, there is a 2025 Ford Mustang® for every need and budget.","Ford Co-Pilot360 is standard and includes many driver-assistance features, including high","Ford Co-Pilot360 is standard and includes many driver-assistance features, including high beam headlamps, blind-spot monitoring, lane-keep assist, pre-collision assist with automatic emergency braking, and a rearview camera."
,,,"NV Autosport[6] 10 Stephen Vajda[6] DHL 1, 3",,Automatic Racing 34 Will Lucas[4] DH 3,,,Latest technology in the 2025 Ford Mustang: Compare all specifications and confi,"Latest technology in the 2025 Ford Mustang: Compare all specifications and configurations of the 2025 Ford Mustang, special features and options, and check out specs and trims on CarBuzz Model Research Mustang® Trim Levels 2025 Ford Mustang® Trim Levels | Shawnee, KS Unleash pavement-searing power with the iconic 2025 Ford Mustang®.",An optional feature in select trims is Ford's Co-Pilot360 Assist+ system.,An optional feature in select trims is Ford's Co-Pilot360 Assist+ system.
,,,"TechSport Racing[7] 15 Alfonso Diaz DHL 1, 3",,,,,"Each of the six available trim options, including the EcoBoost®, GT, and Dark Ho","Each of the six available trim options, including the EcoBoost®, GT, and Dark Horse™, delivers a unique engine, specialized performance equipment, and varying interior and exterior styling ...",,
,,,Academy Motorsport[4] 16 Steve Denton[4] DHL 3,,,,,"2025 Ford Mustang Specs, Features & Options Here's everything you need to know a","2025 Ford Mustang Specs, Features & Options Here's everything you need to know about each trim in the 2025 Ford Mustang lineup.",,
,,,Paley Motorsport[4] 26 Sam Paley[4] DH 3,,,,,With a variety of trims—including the high-performance Dark Horse model—and an a,"With a variety of trims—including the high-performance Dark Horse model—and an array of color and stripe options, every Mustang can be as unique as its owner.",,
,,,"LAP Motorsports 30 Scott Thomson DHL 1, 3",,,,,1 Navigation services require SYNC®4 and FordPass Connect (optional on select ve,"1 Navigation services require SYNC®4 and FordPass Connect (optional on select vehicles), complimentary connect service and the FordPass app (see FordPass Terms for details).",,
,,,Miedecke Motorsport Group with Team Anzac[4] 35 Andrew Miedecke[4] DHL 3,,,,,"Jan 1, 2025Offered as an optional extra as a standalone package for the 2025 For","Jan 1, 2025Offered as an optional extra as a standalone package for the 2025 Ford Mustang EcoBoost, or as an inclusion in certain other packages, the Ford Co-Pilot 360 Assist+ Package (option code 60C) adds advanced driver assist features to the pony car.",,
,,,"Creative Auto Sport 68 Chip Van Vurst DHL 1, 3",,,,,The 2025 Ford Mustang EcoBoost offers an impressive range of optional packages t,The 2025 Ford Mustang EcoBoost offers an impressive range of optional packages to help drivers tailor their ride to fit their preferences.,,
,,,NC R1 Le Mans #92 Ryan McLeod Racing Cars #92 Ryan McLeod Racing Cars #92 Ryan McLeod Racing Cars #33 Spark Performance #88 Creative Auto Sport,,,,,Compare the standard features in each 2025 Mustang trim with the following resea,Compare the standard features in each 2025 Mustang trim with the following research guide from Shawnee Mission Ford.,,
