Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Toyota,Mirai,"In June 2014, Toyota showcased an FCV with an exterior design close to production, announced details about pricing in Japan, and set a domestic market launch before April 2015, with initial sales limited to regions where hydrogen refueling infrastructure is being developed.[27]",": Satoshi Ogiso, deputy chief officer Product Planning Group, declares all technical problems as solved, says “the only remaining real issue that stands in the way of fuel-cell electric vehicles is mass production cost.”[35]",Transmission 1-speed,"October 2019: The second-generation Mirai for 2021 model year is announced, based on the rear-wheel drive TNGA platform.[43] It is significantly longer, wider and lower than the first-generation model.","""Toyota FCV"" redirects here; not to be confused with Toyota FCHV.","This includes hot testing in Death Valley, cold testing in Yellowknife, Canada,","This includes hot testing in Death Valley, cold testing in Yellowknife, Canada, steep grade hill climbs in San Francisco and high altitude trips in Colorado.","These include Vehicle Stability Control (VSC) 1, Traction Control (TRAC), 4-wheel Anti-loc","These include Vehicle Stability Control (VSC) 1, Traction Control (TRAC), 4-wheel Anti-lock Brake System (ABS), Electronic Brake-force Distribution (EBD), Brake Assist (BA) 2 and Smart Stop Technology® (SST) 3."
,,,"October 2019: The second-generation Mirai for 2021 model year is announced, based on the rear-wheel drive TNGA platform.[43] It is significantly longer, wider and lower than the first-generation model.",": Toyota Chairman Takeshi Uchiyamada says: “The current capabilities of electric vehicles do not meet society’s needs, whether it may be the distance the cars can run, or the costs, or how it takes a long time to charge.”[36]",,"^ Dyer, Ezra (10 October 2019). ""2021 Toyota Mirai Fuel-Cell Sedan Goes RWD for Second Generation"". Car and Driver. US. Retrieved 5 May 2020.","October 2015: Start sale and deliver in California, the same day to which the fusion-powered flying car in the film Back to the Future Part II time-travelled.[41]","Ingber of the Ingber Law Group, seeks compensation for damages, including vehicl","Ingber of the Ingber Law Group, seeks compensation for damages, including vehicle costs, repairs, and refunds, as well as an injunction to address the defects.",,
,,,"Wheelbase 2,780 mm (109.4 in)[48]",July 2024: Toyota was sued in California class action over the lack of availability of hydrogen available for fuel cell electric cars.[44],,,Electric motor 4JM Fuel cell-powered 113 kW (152 hp) 335 N⋅m (247 lbf⋅ft)[48],"Toyota has denied the allegations, asserting that the Mirai meets all safety and","Toyota has denied the allegations, asserting that the Mirai meets all safety and performance standards and that any issues are isolated incidents.",,
,,,Toyota Mirai Limited (Switzerland),Toyota started testing two Mirai fuel cells in an electric Class 8 semi-trailer truck in the Port of Los Angeles in 2017 as part of Project Portal.[47],,,"Electric motor 4JM fuel cell-powered 182 hp (136 kW; 185 PS), 300 N⋅m (220 lbf⋅ft)[48]","2020 Toyota Mirai Specs, Features & Options Here's everything you need to know a","2020 Toyota Mirai Specs, Features & Options Here's everything you need to know about each trim in the 2020 Toyota Mirai lineup.",,
,,,"Wheelbase 2,920 mm (115.0 in)[56]",Electric motor 4JM Fuel cell-powered 113 kW (152 hp) 335 N⋅m (247 lbf⋅ft)[48],,,Rear badging of the American Toyota Mirai with California's white HOV lane access sticker,It contains brief descriptions of fundamental operations so you can locate and u,It contains brief descriptions of fundamental operations so you can locate and use the vehicle's main equipment quickly and easily.,,
,,,"^ ""Toyota Unveils 2015 Fuel Cell Sedan, Will Retail in Japan For Around ¥7 Million"". transportevolved.com. 25 June 2014. Archived from the original on 29 May 2016. Retrieved 26 June 2014.",Battery 1.6 kWh Nickel-metal hydride[49][50],,,"a b ""First Toyota Mirai delivered to Uno-X Hydrogen in Norway, with plans to harness the power of renewables for true zero-emission"" (Press release). Brussels: Toyota Europe. 20 June 2016. Retrieved 24 June 2016.[permanent dead link]",The 2020 Toyota Mirai 4dr Sedan includes a 7 in.,The 2020 Toyota Mirai 4dr Sedan includes a 7 in.,,
,,,"a b c ""Toyota Mirai US car sales figures"". CarSalesBase. The Netherlands. 20 November 2015. Archived from the original on 27 April 2019. Retrieved 10 February 2018.",Range 502 km (312 mi) (EPA)[12] 122 liters (2 x hydrogen tanks),,,"^ ""Live pictures of Toyota's hydrogen-powered fuel-cell car"". Dailykanban. 20 November 2013. Retrieved 27 June 2014.",touchscreen running the Entune infotainment system as standard equipment.,touchscreen running the Entune infotainment system as standard equipment.,,
,,,,"Mirai cutaway showing the power control unit and the electric traction motor in the front, the fuel cell stack and hydrogen storage tank in the middle, and the nickel–metal hydride rechargeable battery above in the rear.",,,"a b ""Coupe-Inspired Design Modernizes All-New 2021 Toyota Mirai Sedan"". 11 October 2019. Archived from the original on 13 October 2019. Retrieved 12 October 2019.","Toyota includes smartphone integration, so you can connect your phone and access","Toyota includes smartphone integration, so you can connect your phone and access apps, navigation, and music easily.",,
,,,,Electric traction motor and battery[edit],,,"^ ""Toyota Crown Sedan FCEV – larger, luxury version of hydrogen-powered Mirai; Japan launch in November - paultan.org"". Paul Tan's Automotive News. 26 October 2023. Retrieved 1 December 2023.",Latest technology in the 2020 Toyota Mirai: Compare all specifications and confi,"Latest technology in the 2020 Toyota Mirai: Compare all specifications and configurations of the 2020 Toyota Mirai, special features and options, and check out specs and trims on CarBuzz Find all 2020 Toyota Mirai specifications, including performance, features, dimensions, and more.",,
,,,,"Electric motor 4JM fuel cell-powered 182 hp (136 kW; 185 PS), 300 N⋅m (220 lbf⋅ft)[48]",,,"a b ""Fuel Cell Motor Vehicle Tax Credit"". US: Alternative Fuels Data Center. 4 June 2014. Archived from the original on 5 December 2014. Retrieved 10 March 2016.",,,,
