Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,FIAT,124 Spider,"This article is about the 2016–2019 Fiat 124 Spider. For the original car, see Fiat 124 Sport Spider.",Engine 1.4 L FIRE MultiAir I4 (turbocharged gasoline),Transmission 6-speed manual,,Predecessor Fiat Barchetta,"Background[edit] In May 2012, Mazda and Alfa Romeo — at the time a subsidiary o","Background[edit] In May 2012, Mazda and Alfa Romeo — at the time a subsidiary of the Fiat Group, now Stellantis — announced a joint venture to manufacture a common rear wheel drive platform.",,
,,,Class Sports car/roadster (S),Engines and performance[edit],speed automatic Aisin B400[3][4][5],,"It also features a leather wrapped sport steering wheel and gear knob, as well as red accent stitching.[26]","Including features of the 124 Spider Lusso Plus trim, the edition also includes","Including features of the 124 Spider Lusso Plus trim, the edition also includes chromed mirrors, red '124' badge on the front grille, interior numbered plaque, red exterior and black leather interior.[22] Abarth 124 Spider[edit] Abarth 124 Spider The Abarth 124 Spider is a performance version of the Fiat 124 Spider manufactured by Mazda for FCA under the Abarth marque.",,
,,,"Wheelbase 2,310 mm (90.9 in)[5]",Model Engine type Power Torque Trans. 0–100 km/h,"Note: MT6 = six speed manual transmission, AT6 = six speed automatic transmission.",,"^ """"Fiata:"" the 2017 Fiat 124, high-powered kin of the Mazda Miata"". Retrieved 31 August 2017.","On the exterior, these include Abarth badging, an optional black racing stripe h","On the exterior, these include Abarth badging, an optional black racing stripe hand painted on the hood and decklid, and 17 inch aluminium wheels.",,
,,,Limited editions[edit],"Fiat 124 Spider[5] 1,368 cc I4 MultiAir turbo (petrol) 140 PS (103 kW; 138 hp) at 5,000 rpm 240 N⋅m (177 lbf⋅ft) at 2,250 rpm MT6 7.5 s 215 km/h (134 mph) 148 g/km",(0–62 mph) Top speed CO2,,Fiat 124 Spider First Drive Review: Incredibly Inevitable (Motor Trend),The interior features heated black leather and microfiber sport seats with the o,The interior features heated black leather and microfiber sport seats with the option of leather and Alcantara suede Recaro seats.,,
,,,"It also features a leather wrapped sport steering wheel and gear knob, as well as red accent stitching.[26]","Abarth 124 Spider[6] 170 PS (125 kW; 168 hp) at 5,500 rpm 250 N⋅m (184 lbf⋅ft) at 2,500 rpm MT6 6.8 s 232 km/h (144 mph) 148 g/km",(0–97 km/h) Top speed Fuel economy (combined) CO2,,,"It also features a leather wrapped sport steering wheel and gear knob, as well a","It also features a leather wrapped sport steering wheel and gear knob, as well as red accent stitching.[26] Rear Abarth 124 GT at the 2018 Geneva Motor Show Interior Fiat 124 Spider Abarth[edit] The North American-spec version was originally announced at the 2016 New York International Auto Show as the Fiat 124 Spider Elaborazione Abarth (meaning ""tuned by Abarth""), with equipment roughly equivalent to the Mazda MX-5 Miata's Club Package.",,
,,,"Jeremy Clarkson, in his ""Driving"" column of The Sunday Times, gave the Fiat 124 Spider three out of five stars, saying that ""You'd expect the Fiat, being Italian and all, to be sportier and more manic than the MX-5, but actually it's quieter and less fun.""[30]","Engines and performance, North American models[edit]","^ Car and Driver: the previous-gen Miata’s six-speed gearbox to cope with the turbo’s torque, access-date: 12. October 2017",,,"Unlike the standard Abarth model, it did not feature any power increase over the","Unlike the standard Abarth model, it did not feature any power increase over the standard Fiat 124 Spider however, the Canadian model did carry the horsepower increase with a sport mode selector below the shifter.",,
,,,"^ Sorokanich, Bob (19 December 2014). ""Fiat gets Miata-based roadster, Alfa Romeo to build Spider in-house"". roadandtrack.com.",Model Engine type Power Torque Trans. 0–60 mph,,,,"These wore Fiat badges instead of Abarth badges, aside for the Elaborazione Abar","These wore Fiat badges instead of Abarth badges, aside for the Elaborazione Abarth badges on the front fenders.[27][28] However the 124 Spider Elaborazione Abarth was cancelled in favour of the standard Abarth model, sold as the Fiat 124 Spider Abarth due to Abarth's status as a performance trim in North America rather than a full brand.",,
,,,"^ Horncastle, Rowan (18 November 2015). ""Meet Fiat's 124 Spider, Italy's MX-5-based answer to the MX-5"". topgear.com.","Fiat 124 Spider 1,368 cc I4 MultiAir turbo (petrol) 160 hp (117 kW) at 5,500 rpm 184 lb⋅ft (249 N⋅m) at 2,500 rpm MT6 6.8 s n/a 30 mpg‑US (7.8 L/100 km) 298 g/mi",,,,Internet Brands Automotive Group.,Internet Brands Automotive Group.,,
,,,"^ ""New Fiat 124 Spider: UK prices and specs"". Auto Express. Dennis Publishing Limited. 22 August 2016. Retrieved 27 December 2016.","Fiat 124 Spider Abarth 164 hp (122 kW) at 5,500 rpm 184 lb⋅ft (249 N⋅m) at 2,500 rpm MT6 n/a n/a n/a n/a",,,,,,,
,,,"^ ""Fiat 124 Spider European sales figures"". carsalesbase.com. 28 July 2016. Archived from the original on 4 January 2022. Retrieved 4 January 2022.","The Abarth 124 Spider Rally is a rally version of the 124 homologated in the FIA R-GT category. It has a 1.8 litre turbocharged engine with 300 PS (221 kW; 296 hp) at 6,500 rpm.[citation needed]",,,,,,,
,,,"^ ""Fiat 124 Spider US car sales figures"". carsalesbase.com. 28 July 2016. Archived from the original on 4 January 2022. Retrieved 4 January 2022.","^ Car and Driver: the previous-gen Miata’s six-speed gearbox to cope with the turbo’s torque, access-date: 12. October 2017",,,,,,,
,,,,"^ ""Fiat's Multiair engine wins Popular Science award"". Popular Science via Allpar.com. 17 November 2010. Archived from the original on 3 March 2016.",,,,,,,
