Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Jeep,Grand Cherokee L,"Wheelbase 114.8 in (2,915 mm)","Layout Front-engine, rear-wheel-drive or four-wheel-drive",Transmission 5-speed automatic W5A580,"Curb weight 4,533 lb (2,056 kg) (V6 RWD)",Mexico: Toluca (German Shields for FCA Mexico)[2][3] (armor modifications only for Mexican market Grand Cherokee Armored model),"Optional height-adjustable air suspension, which Jeep refers to as ""Quadra-Lift""","Optional height-adjustable air suspension, which Jeep refers to as ""Quadra-Lift"", can raise the vehicle's ground clearance to 11.1 in (282 mm).[10] Powertrain[edit] Engine choices included the 3.6L Pentastar V6 or the 5.7L Hemi V8.",,
,,,"Four-wheel drive systems include Quadra-Trac I, Quadra-Trac II, and Quadra-Drive II. Using Selec-Terrain, the driver can select modes for Auto, Sport, Snow, Sand/Mud, and Rock.",Engine,speed automatic 545RFE,",264 lb (2,388 kg) (V8 4WD)[5]",Predecessor Jeep Grand Cherokee (WK),The Hemi V8 retained the Multiple Displacement System (MDS) that shuts down four,"The Hemi V8 retained the Multiple Displacement System (MDS) that shuts down four cylinders in low-power driving situations, and the V8 remains coupled with the multi-speed automatic transmission, which includes Electronic Range Selection (ERS) to manually limit the high gear operating range.",,
,,,"–2021 3.6L Pentastar V6 220 CID (3,604 cc) 290 hp (216 kW; 294 PS) 260 lb⋅ft (353 N⋅m) Laredo, Laredo E, Laredo X, Altitude, Limited, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[17]",L Pentastar V6 (China),speed automatic 65RFE,Pre-facelift Jeep Grand Cherokee Laredo CRD 4WD,Pre-facelift Jeep Grand Cherokee Laredo CRD 4WD,"The 5.7L Hemi engine was retained as the V8 option, although no Hemi badging is","The 5.7L Hemi engine was retained as the V8 option, although no Hemi badging is used on the exterior of the vehicle.",,
,,,"–2021 5.7L Hemi V8 345 CID (5,654 cc) 360 hp (268 kW; 365 PS) 390 lb⋅ft (529 N⋅m) Laredo X (up to 2013), Altitude (up to 2013), Limited, Limited X, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[17]",L Pentastar V6,speed automatic 845RE,"Four-wheel drive systems include Quadra-Trac I, Quadra-Trac II, and Quadra-Drive II. Using Selec-Terrain, the driver can select modes for Auto, Sport, Snow, Sand/Mud, and Rock.","The new body design represented a 146 percent increase in torsional rigidity compared to the previous design, which helped to improve durability and reduce noise, vibration, and harshness.[9]",Other SUV models in its class had no issues passing the test.[21] German magazin,"Other SUV models in its class had no issues passing the test.[21] German magazine Auto, Motor und Sport (AMS) later tested the same press vehicle in a slightly different avoidance maneuver test that meets ISO (International Organization for Standardization) standards.",,
,,,"–2019 3.0L L630 DOHC EcoDiesel V6 182 CID (2,987 cc) 240 hp (179 kW) 420 lb⋅ft (569 N⋅m) U.S. spec Limited, Overland, Summit[17][20]",L Hemi V8,speed automatic 850RE,Second-generation 850RE automatic transmission replaces the previous 845RE automatic transmission (4X4 Models with 3.6L Pentastar VVT V6 engine),"–2021 3.6L Pentastar V6 220 CID (3,604 cc) 290 hp (216 kW; 294 PS) 260 lb⋅ft (353 N⋅m) Laredo, Laredo E, Laredo X, Altitude, Limited, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[17]",It can accelerate from 0–60 mph in 4.7 seconds and can do the quarter-mile in 13,"It can accelerate from 0–60 mph in 4.7 seconds and can do the quarter-mile in 13.4 seconds.[27] Auto reviews measured this at 4.5 seconds, making the 2014 SRT the fastest Jeep ever produced at the time.[28] The 2013-14 SRT Jeep Grand Cherokee includes a 6.4L Hemi motor producing 470 hp (350 kW) and 465 lb⋅ft (630 N⋅m), which was the most powerful engine ever included in a Jeep at the time of production.",,
,,,"For the 2013 model year, Jeep introduced the Trailhawk off-road-oriented trim. For the Overland Summit trim, Front Park Assist, power-folding side mirrors, and headlight washers became standard equipment, and Nappa leather seats became available in black or saddle-colored.[32]",L supercharged Hellcat Hemi V8 (Trackhawk),speed automatic 8HP70,All-wheel drive (AWD),"–2021 5.7L Hemi V8 345 CID (5,654 cc) 360 hp (268 kW; 365 PS) 390 lb⋅ft (529 N⋅m) Laredo X (up to 2013), Altitude (up to 2013), Limited, Limited X, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[17]","For the Overland Summit trim, Front Park Assist, power-folding side mirrors, and","For the Overland Summit trim, Front Park Assist, power-folding side mirrors, and headlight washers became standard equipment, and Nappa leather seats became available in black or saddle-colored.[32] Jeep also introduced ""Alpine"" and ""Vapor"" special edition models of the Grand Cherokee SRT8.",,
,,,"At the 2016 New York International Auto Show, Jeep announced new updates for its Grand Cherokee mid-size SUV, which included two new trim levels:[34]",L Hemi V8 (SRT),"–2020 3.0L A630 DOHC CRD/Diesel V6 182 CID (2,987 cc) 188 hp (140 kW; 191 PS) 320 lb⋅ft (434 N⋅m) Euro spec, 5- (2011–2013) and 8-speed automatic (2013–2020)",Overall: 4WD,"The Grand Cherokee SRT8 debuted alongside two other vehicles manufactured by Chrysler Corporation: the Chrysler 300 SRT8 and Dodge Charger SRT8, both of which also took a one-year hiatus while the new models debuted.",Features of both models include the standard 20-inch wheels in a Black Vapor Chr,"Features of both models include the standard 20-inch wheels in a Black Vapor Chrome finish and a glossy black color for exterior badges, front grille trim, rear light bar, and bumper step pad.[33] 2014[edit] 2014 model year update 2014 model year update Interior (Italy; facelift) On January 14, 2013, Jeep unveiled a revised WK2 Grand Cherokee at the North American International Auto Show at Cobo Center, along with a revised 2014 Jeep Compass and Jeep Patriot.",,
,,,"New exterior paint color options include Rhino, Diamond Black Crystal Pearl Coat, Light Brown Stone, True Blue, and Ivory Pearl Coat (availability varies by trim level).",Diesel:,"–2013 3.0L A630 DOHC CRD V6 182 CID (2,987 cc) 237 hp (177 kW; 240 PS) 420 lb⋅ft (569 N⋅m) Euro spec, 5-speed automatic",Overall: RWD,"For the 2013 model year, Jeep introduced the Trailhawk off-road-oriented trim. For the Overland Summit trim, Front Park Assist, power-folding side mirrors, and headlight washers became standard equipment, and Nappa leather seats became available in black or saddle-colored.[32]","Inside, the Summit model receives the SRT's nineteen-speaker Harman/Kardon surro","Inside, the Summit model receives the SRT's nineteen-speaker Harman/Kardon surround sound system, all Grand Cherokees receive a new steering wheel with paddle shifters standard in every model, an eight-speed TorqueFlite 8 automatic transmission, and an 8.4-inch touch screen display with Garmin navigation software, an optional CD player, and the U Connect Access System first introduced in 2013 Ram 1500.",,
,,,"The 75th Anniversary Edition models, based on the base Laredo and mid-level Limited, also continue on for 2017.",L VM Motori A 630 DOHC V6,"–2020 3.0L A630 DOHC Diesel V6 182 CID (2,987 cc) 247 hp (184 kW; 250 PS) 420 lb⋅ft (569 N⋅m) Euro spec, 8-speed automatic",Rollover: / 16.9% (4WD),"New exterior paint color options include Rhino, Diamond Black Crystal Pearl Coat, Light Brown Stone, True Blue, and Ivory Pearl Coat (availability varies by trim level).",A U Connect 5.0 touch-screen radio will also be available with an optional CD pl,A U Connect 5.0 touch-screen radio will also be available with an optional CD player.,,
,,,The SRT trim for 2017 got a new front fascia and a new interior.,"The 3.6L Pentastar V6 replaced the 3.7L and 4.7L PowerTech engines. The 5.7L Hemi engine was retained as the V8 option, although no Hemi badging is used on the exterior of the vehicle. Also, the WK program code remained unchanged.",Transmissions,Rollover: / 20.4% (RWD),"The 75th Anniversary Edition models, based on the base Laredo and mid-level Limited, also continue on for 2017.",It includes a Quadra-Drive II four-wheel-drive system along with a Quadra-Lift a,"It includes a Quadra-Drive II four-wheel-drive system along with a Quadra-Lift air suspension system, the Selec-Speed control, and Hill Descent Control.",,
,,,"Standard seven-inch infotainment system with Apple CarPlay and Android Auto (Laredo, Laredo ""E"", and Limited models, replaces the previously standard five-inch color touch-screen radio)","The SRT Hellcat supercharged V8 was made available for the Grand Cherokee Trackhawk. With 707 hp (527 kW), it was the most powerful SUV produced by Chrysler as of 2021.","For the 2012 model year, V8 models were updated to use the 65RFE 6-speed automatic transmission.[31]","^ ""2017 Jeep Grand Cherokee SUV 4WD"". Safercar.gov. Archived from the original on 13 August 2023. Retrieved 28 November 2016.","Standard seven-inch infotainment system with Apple CarPlay and Android Auto (Laredo, Laredo ""E"", and Limited models, replaces the previously standard five-inch color touch-screen radio)","New exterior paint color options include Rhino, Diamond Black Crystal Pearl Coat","New exterior paint color options include Rhino, Diamond Black Crystal Pearl Coat, Light Brown Stone, True Blue, and Ivory Pearl Coat (availability varies by trim level).",,
