Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Mazda,Mazda3,"Mazda Axela Sport 23S (pre-facelift, Japan)","Layout Front-engine, front-wheel-drive","A performance-oriented version of the Mazda3 was marketed until 2013 as the Mazdaspeed3 in North America, Mazdaspeed Axela in Japan, and the Mazda3 MPS in Europe and Australia.",Hybrid drivetrain Power-split hybrid (Mazda3 Hybrid),Predecessor Mazda 323/Mazda Familia/Mazda Protegé,"Four-wheel Disc brakes are fitted, with 300 mm (12 in) discs in the front and 27","Four-wheel Disc brakes are fitted, with 300 mm (12 in) discs in the front and 279 mm (11.0 in) discs in the rear; ABS and electronic brake force distribution are available as standard, depending on the model.",,
,,,"Wheelbase 2,639 mm (103.9 in)","Front-engine, four-wheel-drive",Transmission,Hybrid drivetrain MHEV (e-Skyactiv G and e-Skyactiv X),"In 2007, the entry level ""1.6S"" received a minor update. Updates includes new gauge clusters, cloth seats and door linings, MP3 ready sound system, and a redesigned grill.","Wheel and tire sizes vary with model, from 15-inch on base models to optional 17","Wheel and tire sizes vary with model, from 15-inch on base models to optional 17-inch wheels on upper-level models.",,
,,,"Groove / Groove Sports / Spirit / Spirit Sports 1,598 cc (97.5 cu in) I4 105 PS (77 kW; 104 hp) at 6000, 145 N⋅m (107 lb⋅ft) at 4000 149",L MZR-CD common rail turbo I4,"L MZR DISI Turbo: Mazdaspeed3: 263 hp (196 kW), 280 lb⋅ft (380 N⋅m)",,"The Mazda3 was launched in Singapore by Eurokars on 20 July 2019, in both hatchback and sedan body styles, with three trim levels available: Classic (only for the sedan), Elegance, and Astina, it is powered by a 1.5-litre Skyactiv-G petrol engine with M Hybrid technology.","Also, Takara models, which were introduced in the 2008 upgrade, added climate co","Also, Takara models, which were introduced in the 2008 upgrade, added climate control and 6-CD autochanger to the TS specification. The 2007 model also includes less visible mechanical changes.",,
,,,"Maxx / Maxx Sports 1,999 cc (122.0 cu in) LF-VD I4 150 PS (110 kW; 148 hp) at 6500, 187 N⋅m (138 lb⋅ft) at 4000 175",Engines,"Official performance figures for the European Mazda3 1.4 S, the lowest-powered model, are 0–100 km/h (0–62 mph) in 14.3 seconds, with a maximum speed of 170 km/h (110 mph). Wheels magazine reported an 8.7-second 0–100 km/h time for the Australian 2.0 model in its May 2004 issue.",,Team Sahlen entered a Mazda3 in the Continental Tire Sports Car Challenge Street Tuner class in 2010.,"In the UK, all Mazda3s have a 3-year unlimited mileage warranty, 3-year roadside","In the UK, all Mazda3s have a 3-year unlimited mileage warranty, 3-year roadside assistance and 12 year anti perforation warranty as standard. Canadian-spec Mazda3s received standard seat-mounted side-airbags and body-shell-mounted side-curtain airbags across the model range.",,
,,,"Neo/Maxx (Sport) 1,999 cc (122.0 cu in) I4 110 kW (148 hp) at 6500, 183 N⋅m (135 lb⋅ft) at 4500",The Mazda3 features the following engines:,The 1.6 CiTD 80 kW diesel (as sold in Europe) with a five-speed manual does 0–100 km/h (0–62 mph) in 11.6 seconds and has a top speed of 182 km/h (113 mph) according to the official Mazda specifications.,,"Mazda South Africa, in conjunction with MFC (a vehicle finance house) entered two Mazda3 MPS models into Class-T of the South African Production Car Championship from 2007 to 2010.","Options for the Sport GX include air conditioning, a convenience package contain","Options for the Sport GX include air conditioning, a convenience package containing power accessories and 15-inch alloys, and a rear trunk spoiler. The GS sedan received standard 16-inch alloy wheels, previously only available with the moonroof option, while the GX had 15-inch alloy wheels added to the convenience package (which includes steering-wheel mounted audio controls, power windows, power locks, and remote entry).",,
,,,"Wheelbase 2,725 mm (107.3 in)","L: 105 PS (77 kW), 145 N⋅m (107 lb⋅ft)",speed Ford FNR5/Mazda FS5A-EL automatic,,,"For Mexico, the Mazda3 is locally built at the Mazda de México Vehicle Operation","For Mexico, the Mazda3 is locally built at the Mazda de México Vehicle Operation (MMVO). In July 2020, the 2.5-litre turbocharged petrol engine was added to the line-up, it came only as a Hatchback body style, it is available in two trim levels: i Grand Touring and Signature. In January 2022, the Mazda3 Sedan receives the turbocharged engine option for the Signature trim, and the e-Skyactiv-G mild hybrid petrol for the i-Sport trim. North America The Mazda3 made its Nort",,
,,,"In July 2020, the 2.5-litre turbocharged petrol engine was added to the line-up, it came only as a Hatchback body style, it is available in two trim levels: i Grand Touring and Signature.",,,,,Two engines were available at launch: 2.0-litre Skyactiv-G petrol (not available,"Two engines were available at launch: 2.0-litre Skyactiv-G petrol (not available in US) and 2.5-litre Skyactiv-G petrol, with the option of all wheel drive for the first time.",,
,,,"In January 2022, the Mazda3 Sedan receives the turbocharged engine option for the Signature trim, and the e-Skyactiv-G mild hybrid petrol for the i-Sport trim.",,,,,"For the US market, there were three packages available: Select, Preferred, and P","For the US market, there were three packages available: Select, Preferred, and Premium. For Canadian market, there were three trim levels available: GX, GS, and GT.",,
,,,varies by trim/option. Specifically the auto-leveling LED headlights upped the rating from Acceptable to Good.,,,,,"Engine options include the 1.5-litre and 2.0-litre Skyactiv-G petrol engines, pa","Engine options include the 1.5-litre and 2.0-litre Skyactiv-G petrol engines, paired with automatic transmissions. Unlike in Vietnam, the Mazda3 is not locally assembled in Cambodia; instead, it is imported as a completely built-up (CBU) unit from regional manufacturing hubs.",,
,,,,,,,,"At launch, the trim levels were: Standard, Touring, Proactive, Proactive Touring","At launch, the trim levels were: Standard, Touring, Proactive, Proactive Touring Selection, L Package, and Burgundy Selection.",,
,,,,,,,,"Four engine options were available: 1.5-litre Skyactiv-G petrol (15S), 2.0 Skyac","Four engine options were available: 1.5-litre Skyactiv-G petrol (15S), 2.0 Skyactiv-G petrol (20S), 1.8 Skyactiv-D diesel (XD), and a 2.0 Skyactiv-X petrol (X) released at a later date. All powertrains have the option of all wheel drive available from February 2020. In April 2023, the minor facelift saw the Mazda3 line-up restructured to three trim levels: Smart Edition, Proactive Touring Selection, and Black Tone Edition.",,
,,,,,,,,The 1.5-litre Skyactiv-G petrol (15S) and 2.0 Skyactiv-X petrol (X) only availab,"The 1.5-litre Skyactiv-G petrol (15S) and 2.0 Skyactiv-X petrol (X) only available for the hatchback, the latter option become exclusively all wheel drive. Malaysia The Mazda3 was launched in Malaysia on 17 July 2019, in both hatchback (as the Liftback) and sedan body styles, with three variants available at launch: 1.5, 2.0 High (only for sedan), and 2.0 High Plus.",,
,,,,,,,,It is available with either 1.5-litre and 2.0-litre Skyactiv-G petrol engines.[1,"It is available with either 1.5-litre and 2.0-litre Skyactiv-G petrol engines. The Ignite Edition based on the 2.0 High Plus variant only for the hatchback was introduced in March 2022. In October 2023, the Mazda3 line-up was revised with updated equipment and a simplified line-up, with the 1.5 Skyactiv-G petrol engine dropped.",,
,,,,,,,,Engine options include a 1.5-litre and 2.0-litre Skyactiv-G petrol engines.,Engine options include a 1.5-litre and 2.0-litre Skyactiv-G petrol engines.,,
,,,,,,,,Both bodystyles are locally assembled at Truong Hai Auto Corporation plant in Qu,"Both bodystyles are locally assembled at Truong Hai Auto Corporation plant in Quảng Nam Province. In September 2022, Mazda dropped the 2.0-litre Skyactiv-G petrol engine option in Vietnam, with the trim levels remain unchanged. Europe The Mazda3 made its European debut in March 2019, in both hatchback and sedan body styles.",,
,,,,,,,,The all-wheel drive (AWD) option was available for all engines except for the 1.,"The all-wheel drive (AWD) option was available for all engines except for the 1.8 Skyactiv-D diesel. Oceania Australia The Mazda3 went on sale in Australia in April 2019, firstly as a hatchback, with five trim levels: Pure, Evolve, Touring, GT, and Astina.",,
