Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Tesla,Model Y,Wheelbase,Electric motor,Top speed 135 mph (217 km/h)[143] 135 mph (217 km/h)[144] 135 mph (217 km/h)[144] 135 mph (217 km/h)[142] 125 mph (201 km/h) 125 mph (201 km/h)[142] 125 mph (201 km/h) 155 mph (249 km/h)[142],"Induction (front, AWD only)",Year Model 3/Y vehicles delivered,"This ""Launch Series"" special edition includes a 320-mile range battery and Tesla","This ""Launch Series"" special edition includes a 320-mile range battery and Tesla's advanced driver-assistance technology, “Full Self-Driving (Supervised),” which is typically a $8,000 upgrade.",,
,,,"On January 29, 2020, Tesla reported in its Q4 2019 earnings report that Model Y production had already started in the Fremont factory, that one can now place an order for their premium versions with all-wheel drive, and that delivery of Model Y would begin in Q1 2020.[38]","Battery 60–81 kWh lithium-ion (LFP on standard range, Li-NMC on long range/Performance)","^ ""Model Y Owner's Manual (China)"". Retrieved November 21, 2023.","On January 29, 2020, Tesla reported in its Q4 2019 earnings report that Model Y production had already started in the Fremont factory, that one can now place an order for their premium versions with all-wheel drive, and that delivery of Model Y would begin in Q1 2020.[38]","Vehicles manufactured from April 2021 no longer include radar for adaptive cruise control,[45] and those from May the same year lack lumbar support on passenger seats.[46][47]","In comparison, the older Model Y begins at $44,990 with a 337-mile (542 km) rang","In comparison, the older Model Y begins at $44,990 with a 337-mile (542 km) range for its rear-wheel drive variant.[81] In China, deliveries began in February 2025.[83] It was rebranded as the Model Y Premium in North America in October 2025 after the introduction of the Model Y Standard.[84] Model Y L[edit] Model Y L In June 2025, Tesla introduced the three-row, six-seater version of the Model Y, marketed as the Model Y L.[85] Debuting in China and produced at Gigafactory Shanghai, the varia",,
,,,Model Y Premium (originally Long Range)[edit],Electric range 260–310 miles (418–499 km) (EPA),"^ FIRSTonline, Redazione (November 15, 2024). ""Tesla, the death of 4 people on a Model Y scares: here's how to manually unlock the car doors in an emergency"". FIRSTonline.","United States deliveries started in March 2020 for the Long Range AWD version and the Performance version. Later in 2020, Tesla began shipping cars to the Canadian and Mexican markets.","The Model Y shares approximately 75% of its components with the Model 3 sedan, enabling streamlined production and reduced manufacturing costs. CEO Elon Musk stated that the high degree of component commonality with the Model 3 facilitates faster production scaling.[51][52]",It is equipped with 19-inch aero wheels in a new design and offers a new exterio,It is equipped with 19-inch aero wheels in a new design and offers a new exterior colour option called Cosmic Silver.,,
,,,"In China, deliveries began in February 2025.[83] It was rebranded as the Model Y Premium in North America in October 2025 after the introduction of the Model Y Standard.[84]",kW (AC),,"In October 2025, Tesla released the cheapest version of the Model Y called the Model Y Standard, initially for the North American market with rear wheel drive only. The existing Long Range trims were rebranded as the ""Premium"" trims.","Drivers are able to select between Standard and Sport settings for the adaptive suspension, while the stability assist system offers Standard and Reduced modes. The latter reduces traction control interventions but retains essential stability safeguards.","Compared with the standard Model Y, it is 7.0 in (179 mm) longer and 1.7 in (44","Compared with the standard Model Y, it is 7.0 in (179 mm) longer and 1.7 in (44 mm) taller, with most of the added length contributing to a longer wheelbase.",,
,,,"The refreshed Model Y Performance debuted in August 2025, as the top-spec variant of the normal wheelbase Model Y lineup, initially for Europe, the Middle East, and Africa.[95] The North American market model was introduced in October 2025.[96]",kW (DC),,"In North America, the Model Y Standard retails for $5,000 less than the Premium RWD trim.[103]","In April 2023, Tesla began producing made-in-China Model Ys to be sold in Canada.[123] This allowed more US manufactured vehicles that qualified for the US federal tax credit to be sold in the US.[124]","The curb weight of the Model Y L is 4,603 pounds (2,088 kg), which is 212 lb (96","The curb weight of the Model Y L is 4,603 pounds (2,088 kg), which is 212 lb (96 kg) more than the dual-motor AWD version of the standard Model Y.[87] On March 13, 2026, Tesla officially launched the Model Y L in Australia and New Zealand, marking its first release outside of the Chinese domestic market.",,
,,,"Drivers are able to select between Standard and Sport settings for the adaptive suspension, while the stability assist system offers Standard and Reduced modes. The latter reduces traction control interventions but retains essential stability safeguards.","Some electric vehicles from other manufacturers, including the Nissan Leaf, Renault Zoe, BMW i3, Jaguar I-Pace, Audi Q8 e-tron, and Kia Niro, had already implemented heat pumps.[58] Tesla's heat pump has been praised for using far fewer parts.[59]",,Powertrain RWD RWD RWD AWD RWD AWD Model Y L (AWD) Performance,"In June 2024, the Jiangsu province government listed the Model Y as being eligible for purchase for government use. It is the first time that a Tesla car entered China's official vehicle procurement catalog.[131]","Cargo capacity increases to 2,539 litres (89.7 cu ft), compared with 2,130 litre","Cargo capacity increases to 2,539 litres (89.7 cu ft), compared with 2,130 litres (75.2 cu ft) for the standard version.",,
,,,"In October 2025, Tesla released the cheapest version of the Model Y called the Model Y Standard, initially for the North American market with rear wheel drive only. The existing Long Range trims were rebranded as the ""Premium"" trims.",Battery Capacity 60 kWh software capped[133] 67.6 kWh [134] 81 kWh [134] 88.2 kWh[92] 81 kWh[134],,"^ Lambert, Fred (January 8, 2021). ""Tesla launches Model Y with Standard Range RWD and 7-seat third-row option"". Electrek.","In July 2025, 5 Tesla vehicles of the 2026 Model Y, manufactured between March 27, 2025, and July 10, 2025, were recalled for an improperly secured horn ground wire, potentially rendering the horn inoperable.[152]","The dashboard layout is largely identical to the standard Model Y, with minor re","The dashboard layout is largely identical to the standard Model Y, with minor revisions such as a larger 16-inch central touchscreen display (previously 15.4 inches).",,
,,,"In North America, the Model Y Standard retails for $5,000 less than the Premium RWD trim.[103]",Power (peak) 280 hp (210 kW) 295 hp (220 kW) 384 hp (286 kW)[145] 507 hp (378 kW)[92] 456 hp (340 kW)[145],,"^ Gurskiy, Denis (February 3, 2021). ""It Looks Like Tesla Has Canceled the Long Range RWD Model Y"". EVBite. Retrieved February 3, 2021.","In August 2025, the Australian federal government recalled 7301 vehicles manufactured in the 2025 range over a software flaw that could result in the window closing on body parts.[153][154]","The audio system includes 19 speakers, a subwoofer, and two additional overhead","The audio system includes 19 speakers, a subwoofer, and two additional overhead speakers.",,
,,,Headlights Good / Acceptable (depending on trim/options),Consumption 15.7 kWh / 100 km 13.8 kWh / 100 km 12.3 kWh / 100 km 15.8 kWh / 100 km,,"^ Mihalascu, Dan (December 6, 2021). ""It's Official, Tesla Model Y Long Range RWD Not Going To Happen"". InsideEVs. Retrieved December 6, 2021.","^ Lambert, Fred (October 22, 2018). ""Tesla Model Y: what to expect?"". Electrek. Archived from the original on March 30, 2019. Retrieved March 15, 2019.",The increased performance comes with a slightly reduced WLTP range of 360 miles,"The increased performance comes with a slightly reduced WLTP range of 360 miles (580 km), compared to 373 miles (600 km) on the Long Range AWD.[99] The updated Performance variant is equipped with a new high-density battery pack, marketed as the 5M battery supplied by LG Energy Solution with around 82 to 84 kWh of usable energy that maintains the same weight as the standard version.[99] It also adopts the adaptive damping system from the Model 3 Performance, combined with revised springs, roll",,
,,,"^ Opletal, Jiri (July 16, 2025). ""Tesla to launch Model Y L with extended wheelbase and six seats in autumn in China"". CarNewsChina. Beijing. Retrieved July 16, 2025.","In March 2024, Consumer Reports named the 2024 Model Y to its ""Best Cars of the Year: 10 Top Picks of 2024"" list, the only electric car to make the list.[174] Model Y was best selling car worldwide in 2023.[175][176]",,"^ Lambert, Fred (April 12, 2022). ""Tesla launches Model Y Standard Range AWD for employees starting at $60,000 and with a few upgrades"". Electrek. Retrieved April 4, 2023.","^ Lambert, Fred (November 12, 2019). ""Elon Musk: Tesla is going to build Gigafactory 4 in 'Berlin area'"". Electrek. Archived from the original on November 12, 2019. Retrieved April 4, 2023.","It also retains the ability to tow up to 3,500 pounds with its included towing p","It also retains the ability to tow up to 3,500 pounds with its included towing package and class II tow bar.[96] Drivers are able to select between Standard and Sport settings for the adaptive suspension, while the stability assist system offers Standard and Reduced modes.",,
,,,"^ Claribelle Deveza, Ma. (March 23, 2020). ""Tesla Model Y Heat Pump: Deep Dive and Closer Look"". Tesmanian. Retrieved March 25, 2020.","In 2023, the Tesla Model Y won the Autovista Group Residual Value Award in the category of Compact and Large Battery-Electric Vehicle (BEV) SUV.[177] The Model Y also won the Best Company Car award at the 2024 Carbuyer Best Car Awards.[178]",,"^ Loveday, Steven (May 18, 2022). ""Tesla Offering New Model Y AWD With 4680 Cells, Accelerated Delivery"". InsideEVs. Retrieved April 4, 2023.","^ Lambert, Fred (May 31, 2021). ""Tesla delivers new Model Y without passenger lumbar support, and it's unclear why (update)"". Electrek. Retrieved May 8, 2023.","The central touchscreen display is enlarged to 16 inches (up from 15.4 inches),","The central touchscreen display is enlarged to 16 inches (up from 15.4 inches), matching the unit in the long-wheelbase Model Y L, and offers 80% more pixels than before.[100] The updated Model Y Performance became the first Model Y to feature vehicle-to-load (V2L) and vehicle-to-home (V2H) bi-directional charging.[96] Model Y Standard[edit] Tesla Model Y Standard In October 2025, Tesla released the cheapest version of the Model Y called the Model Y Standard, initially for the North American",,
,,,"^ Deveza, Ma. Claribelle (April 4, 2020). ""Sandy Munro Finds Fun 'Octovalve' Tesla Model Y Easter Egg During Teardown"". Tesmanian. Retrieved April 18, 2020.",List of production battery electric vehicles,,"^ Dow, Jameson (October 2, 2023). ""Cheapest Model Y ever? Tesla starts selling Model Y RWD in US for $44k"". Electrek. Retrieved October 2, 2023.","^ Lambert, Fred (March 24, 2020). ""Elon Musk: Tesla Model Y heat pump is some of the best engineering I've seen in a while"". Electrek. Retrieved March 25, 2020.",The Standard Range RWD features 244 miles (393 km) of EPA-estimated range.[109][,"The Standard Range RWD features 244 miles (393 km) of EPA-estimated range.[109][110] Tesla stopped taking orders for the variant in February 2021, making it the shortest-lived configuration offered for the Model Y.[111] After reports emerged in February 2021,[112] on December 6, 2021, Tesla formally notified customers who had pre-ordered the Long Range RWD that their chosen configuration is no longer available in the U.S.",,
,,,"a b Opletal, Jiri (July 16, 2025). ""Tesla to launch Model Y L with extended wheelbase and six seats in autumn in China"". CarNewsChina.com. Retrieved July 16, 2025.","^ Capparella, Joey (March 15, 2019). ""The Tesla Model Y Is the All-Electric Brand's Entry into the Compact-Crossover Fray"". Car and Driver. Archived from the original on April 3, 2019. Retrieved March 14, 2019.",,"^ ""USA MY RWD has soft limited LR battery!"". Tesla Motors Club. December 14, 2023.","^ Ruffo, Gustavo Henrique (April 6, 2020). ""Tesla Octovalve Is The Video Sandy Munro Has Not Captured Yet"". InsideEVs. Retrieved April 18, 2020.","According to reports, this configuration was never delivered in the U.S.[113] O","According to reports, this configuration was never delivered in the U.S.[113] On April 9, 2022, Tesla began building the Standard Range AWD configuration.",,
