Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Volkswagen,Tiguan,"–2018 (North America, Tiguan Limited)","Front-engine, front-wheel-drive",Transmission 6-speed manual,Tiguan AWD NHTSA[33],"As of the spring of 2020, six million units had been sold worldwide, with 910,926 units being manufactured in 2019 alone, making the Tiguan the best-selling car overall in the Volkswagen Group. It was also the best-selling SUV in Europe.[7]",Production began in the end of 2007 at Volkswagen's subsidiary Auto 5000 in Wolf,"Production began in the end of 2007 at Volkswagen's subsidiary Auto 5000 in Wolfsburg and continued subsequently under the company's standard contract arrangements, at Wolfsburg and in Kaluga, Russia.[21][22] The first generation Tiguan is based on the PQ46 platform, which is shared with the four corporate siblings, Volkswagen Passat (B6), Volkswagen Sharan (7N), Škoda Superb (3T) and SEAT Alhambra (7N).[13] A common misconception is that the Tiguan is built on the PQ35 chassis that underpins t",Hit the road with confidence when you use our collection of standard† driver assistance fe,"Hit the road with confidence when you use our collection of standard† driver assistance features like Front Assist with Autonomous Emergency Braking and Pedestrian Detection, and Side Assist (Blind Spot Monitor) with Rear Traffic Alert.† Options Tip For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle."
,,,"Wheelbase 2,604–2,684 mm (102.5–105.7 in)","Front-engine, all-wheel-drive",speed automatic,Rollover AWD: 18.5%,"At the November 2007 Michelin Challenge Bibendum, in Shanghai, China, Volkswagen showed the Tiguan HyMotion study powered by a hydrogen fuel cell.[36]","In Canada, trim levels were Trendline, Comfortline, and Highline with an optiona","In Canada, trim levels were Trendline, Comfortline, and Highline with an optional sport package.",,
,,,Trim levels[edit],Engine,speed DSG,Hybrid drivetrain Plug-in hybrid (eHybrid),The 6.8 ampere hour lithium-ion battery can be charged by the fuel cell or by recovered braking energy. Power output from the lithium-ion battery is 22 kW (30 hp).[36],"Furthermore, the rear bench seat is asymmetrically split and can be adjusted up","Furthermore, the rear bench seat is asymmetrically split and can be adjusted up to 180 mm (7.1 in) longitudinally.[45] The Tiguan Mk2 is available in two wheelbase variants: a short-wheelbase (SWB) version (referred to as ""normal wheelbase"" (NWB) by Volkswagen)[7] seating up to five passengers; and a long-wheelbase (LWB) version with standard (or optional in some market) third-row seats, seating up to seven passengers.",,
,,,Tiguan Limited (2017–2018)[edit],Diesel:,Transmission,"^ ""2016 Volkswagen Tiguan SUV AWD"". Archived from the original on 1 October 2015. Retrieved 30 September 2015.",Volkswagen Tiguan 4Motion SE R-Line Black (United States; facelift),"It is also equipped with Volkswagen's IQ Drive feature for the first time, which","It is also equipped with Volkswagen's IQ Drive feature for the first time, which can take over the steering, braking and acceleration of the vehicle.[50] 2020 Volkswagen Tiguan eHybrid (facelift) 2020 Volkswagen Tiguan eHybrid (facelift) 2020 Volkswagen Tiguan R-Line (facelift) 2020 Volkswagen Tiguan R-Line (facelift) 2021 Volkswagen Tiguan R-Line (LWB, US; facelift) 2021 Volkswagen Tiguan R-Line (LWB, US; facelift) Interior Tiguan R[edit] For the first time, the Tiguan line-up als",,
,,,"Wheelbase 2,681 mm (105.6 in) (SWB)",VW Tiguan 2.0 diesel (2009)[31],speed manual,"^ Stoklosa, Alexander (17 February 2016). ""2017 Volkswagen Tiguan AWD - Prototype Drive"". Car and Driver.","The third-generation Tiguan is marketed as the Tiguan L Pro in China. Compared to the global model, the Tiguan L Pro has a longer wheelbase and body length.[87] It is sold alongside the previous generation Tiguan L.[88]",The R-Line Package later became available for the SEL and SEL Premium models (Hi,"The R-Line Package later became available for the SEL and SEL Premium models (Highline in Canada) in early 2018, and was showcased at the 2017 Los Angeles Auto Show.",,
,,,"The locally-built Tiguan was later facelifted for the Mexican market on 9 September 2021 for the 2022 model year, discontinuing the Trendline Plus and Highline trim levels.[62]",The 6.8 ampere hour lithium-ion battery can be charged by the fuel cell or by recovered braking energy. Power output from the lithium-ion battery is 22 kW (30 hp).[36],Model Series Displacement Power Torque Transmission Year,,,"In the US market, it was available in front-wheel drive or Volkswagen's 4Motion","In the US market, it was available in front-wheel drive or Volkswagen's 4Motion all-wheel drive system, with third-row seats being standard on front-wheel drive models and optional on all-wheel drive models.",,
,,,Special trim levels and limited editions[edit],L TSI I4 eHybrid,"TSI 125 EA211 1,395 cc I4 125 PS (92 kW; 123 hp) 200 N⋅m (148 lb⋅ft) 6-speed manual 2016–2018 -",,,"Standard LED lights, a different grille, as well as new wheel designs are presen","Standard LED lights, a different grille, as well as new wheel designs are present.",,
,,,"Through to its production, the Tiguan have received various special trim levels and limited edition models in some markets.",Electric motor 55–85 kW (75–116 PS; 74–114 hp) permanent magnet AC synchronous motor,"TSI 150 1,395 cc I4 150 PS (110 kW; 148 hp) 250 N⋅m (184 lb⋅ft) 6-speed manual or 6-speed DSG 2016–2018 2017–2018",,,"On the interior, there is a new steering wheel as well as a standard 8-inch digi","On the interior, there is a new steering wheel as well as a standard 8-inch digital gauge cluster.",,
,,,"In Mexico, a special exclusive limited-edition model for the Mexican-spec Tiguan was launched there on 15 October 2019. It is based on the Comfortline model.[76]",Hybrid drivetrain Plug-in hybrid (eHybrid),"TSI 130 EA211 evo 1,498 cc I4 130 PS (96 kW; 128 hp) 220 N⋅m (162 lb⋅ft) 6-speed manual 2019–present -",,,"The Tiguan's powertrain remains unchanged, and the third row option is no longer","The Tiguan's powertrain remains unchanged, and the third row option is no longer being offered on AWD models.[58] The 2022 Tiguan has new standard safety features: blind-spot monitoring, forward-collision warning, and rear traffic alert.",,
,,,"(2019, based on Euro NCAP 2008)[80]",Battery 13 kWh lithium-ion,"TSI 150 1,498 cc I4 150 PS (110 kW; 148 hp) 250 N⋅m (184 lb⋅ft) 6-speed manual or 7-speed DSG 2018–present 2018–present",,,"Other safety features are available, for instance automatic high beam, parking a","Other safety features are available, for instance automatic high beam, parking assist, and dynamic road sign recognition.[59] All trims but the base 2022 Tiguan come with the ""IQ.Drive"" safety suite, which includes features such as forward-collision warning, autonomous emergency braking with pedestrian monitoring, blind-spot monitoring, lane keep assist, adaptive cruise control, and travel assist (semi-automated or Level 2 driving assistance).",,
