Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Nissan,Rogue,"Wheelbase 105.9 in (2,690 mm)","Layout Front-engine, front-wheel-drive or all-wheel-drive",Transmission CVT,"The first-generation Rogue was available in three trim levels in the United States: S, SV and SL, available with front-wheel drive and all-wheel drive.[4][5][6]",Predecessor,"Early models include S and SV.[7] 2011 Nissan Rogue S 2011 Nissan Rogue ""Krōm","Early models include S and SV.[7] 2011 Nissan Rogue S 2011 Nissan Rogue ""Krōm"" rear view Nissan Rogue ""Krōm"" used as a Boro taxi in New York City Equipment[edit] The SV is available with an optional SL package, adding leather seats, touch screen navigation system and 18-inch alloy wheels, along with other premium features.",,
,,,"The first-generation Rogue was available in three trim levels in the United States: S, SV and SL, available with front-wheel drive and all-wheel drive.[4][5][6]",Engine,"Changes to the 2012 Rogue includes new aluminum-alloy wheels design, sport mode to the CVT, one new exterior color (Graphite Blue), Around View Monitor for SL package, which creates a composite top-view of the vehicle's surrounding and displays it through a LCD monitor.[11]","The Rogue platform placed surprisingly well in the Swedish Teknikens Värld Moose evasive maneuver test, managing an 84 km/h (52 mph) entry speed with the Qashqai and an 80 km/h (50 mph) entry speed with the AWD Rogue, scoring amongst and above many high end sports/supercars.","Changes to the 2012 Rogue includes new aluminum-alloy wheels design, sport mode to the CVT, one new exterior color (Graphite Blue), Around View Monitor for SL package, which creates a composite top-view of the vehicle's surrounding and displays it through a LCD monitor.[11]","The Rogue Select was offered only in the S trim level, with AWD being an option.","The Rogue Select was offered only in the S trim level, with AWD being an option.",,
,,,"The SV is available with an optional SL package, adding leather seats, touch screen navigation system and 18-inch alloy wheels, along with other premium features.",Rogue Hybrid[edit],Transmission,Nissan Rogue SV AWD (pre-facelift),"The 2016 model comes with technology such as NissanConnect with Navigation, Siri Eyes Free and many other new features. Eight exterior colors are offered.[35]","For the 2018 model year, Nissan decided to drop the third row option in favor of","For the 2018 model year, Nissan decided to drop the third row option in favor of optimizing interior passenger room and cargo utility space.",,
,,,"Changes to the 2012 Rogue includes new aluminum-alloy wheels design, sport mode to the CVT, one new exterior color (Graphite Blue), Around View Monitor for SL package, which creates a composite top-view of the vehicle's surrounding and displays it through a LCD monitor.[11]",KR15DDT engine NHTSA investigation[edit],"The Rogue platform placed surprisingly well in the Swedish Teknikens Värld Moose evasive maneuver test, managing an 84 km/h (52 mph) entry speed with the Qashqai and an 80 km/h (50 mph) entry speed with the AWD Rogue, scoring amongst and above many high end sports/supercars.",Hybrid drivetrain Series,"In 2007, the Rogue was featured on the television series Heroes, and in 2014, Nissan became the exclusive automotive partner for the launch of Apple's iTunes Radio, with the campaign theme ""Make the Ordinary Extraordinary.""[40]",Eight exterior colors are offered.[35] 2017[edit] The Rogue was facelifted for,"Eight exterior colors are offered.[35] 2017[edit] The Rogue was facelifted for the 2017 model year, with restyled headlights and tail lights, and LED daytime running lights standard on all trim levels.",,
,,,"""Special Edition"" (replaced ""Krom"" edition) adds 16-inch alloy wheels, a premium audio system, satellite radio, privacy glass, rear view monitor and fog lamps to the S trim.[12][13]",Hybrid drivetrain Series,Xtronic CVT,"The fourth-generation Rogue was unveiled alongside the next-generation Juke on April 13, 2026 for the 2027 model year. It will be available with e-Power series hybrid drivetrain for the first time.[58]","^ ""Nissan Rogue redesigned with three rows for 2014"". autoblog.com. 10 September 2013. Archived from the original on 25 December 2017. Retrieved 4 May 2018.",The SL trim is also available with full LED headlamps as part of the SL Premium,The SL trim is also available with full LED headlamps as part of the SL Premium Package.,,
,,,"In Canada, the Rogue comes in S and SV trim in front- or all-wheel-drive, and in a top-line SL trim in all-wheel-drive.","The fourth-generation Rogue was unveiled alongside the next-generation Juke on April 13, 2026 for the 2027 model year. It will be available with e-Power series hybrid drivetrain for the first time.[58]",,,"^ ""Nissan ProPILOT Assist technology makes U.S. debut on 2018 Rogue – reduces the hassle of stop-and-go highway driving"". Nissan Online Newsroom. Archived from the original on 16 January 2018. Retrieved 29 March 2018.",2017 Nissan Rogue Rear view Interior 2018[edit] Automatic Emergency Braking,"2017 Nissan Rogue Rear view Interior 2018[edit] Automatic Emergency Braking, Blind Spot Warning and Rear Cross Traffic Alert became standard safety features for MY 2018 both in US and Canadian markets.",,
,,,Nissan Qashqai/Rogue Sport (J11),Rogue Plug-in Hybrid (2025)[edit],,,"^ Ismail, Adam (17 November 2025). ""The 2026 Nissan Rogue Plug-In Hybrid Is a Mitsubishi Outlander With Less Grille Colored In"". The Drive. Retrieved 18 November 2025.",The SV trim received the bigger touch screen radio as standard equipment.,The SV trim received the bigger touch screen radio as standard equipment.,,
,,,"Wheelbase 106.5 in (2,705 mm)","On 17 November 2025, Nissan announced a plug-in hybrid variant of the Rogue, which is a rebadged fourth-generation Mitsubishi Outlander PHEV. Debuted at the 2025 LA Auto Show. It is planned to go on sale in North America in early 2026 for the 2026 model year.[60]",,,,ProPILOT Assist is an option on the SL trim.[36] The optional 2-person 3rd row o,"ProPILOT Assist is an option on the SL trim.[36] The optional 2-person 3rd row offered on the S and SV was discontinued, it was not available on the SL trim level or with the hybrid powertrain.[37] Rogue Hybrid[edit] A hybrid Rogue debuted in January 2017, with limited availability for the 2017 model year.",,
,,,"The Rogue holds the Top Safety Pick for IIHS ratings. With the safety features from the first generation, it also includes lane departure warning, frontal collision warning, object detection warning (SL trim only), and a 360 degree backup camera.","^ ""2017 Nissan Rogue / Rogue Hybrid Official Photos and Info"". caranddriver.com. Archived from the original on 4 May 2018. Retrieved 4 May 2018.",,,,Available with the glacier white or the magnetic black exterior color and charco,"Available with the glacier white or the magnetic black exterior color and charcoal interior, the Rogue One Edition is only available on the SV trim levels and features a panoramic moonroof, BOSE Audio System, black glossed front grille, black gloss accents on the front and rear bumper, black chrome door handles, black roof rails, black smoked twin LED projector headlights, black wheels, death trooper helmet replica, and Rogue One Edition badging and emblems on the exterior and the interior door",,
,,,"The Rogue platform placed surprisingly well in the Swedish Teknikens Värld Moose evasive maneuver test, managing an 84 km/h (52 mph) entry speed with the Qashqai and an 80 km/h (50 mph) entry speed with the AWD Rogue, scoring amongst and above many high end sports/supercars.","^ ""Nissan Rogue Hybrid is out for 2020 model year"". Autoblog. 24 July 2019.",,,,"With the safety features from the first generation, it also includes lane depart","With the safety features from the first generation, it also includes lane departure warning, frontal collision warning, object detection warning (SL trim only), and a 360 degree backup camera.",,
