Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Lexus,GS,"Lexus GS 450h F Sport (GWL10, Germany)","Front-engine, rear-wheel-drive",Transmission,"In 2018, Lexus discontinued the GS for European markets and replaced it with the front-wheel drive ES already sold in North America and some Asian countries.[65][66] Lexus issued a press release saying that production of the GS will end as of August 2020.[1]","Lexus marketed the GS as a performance sedan competing in the mid-luxury class, between its compact executive IS and large/flagship LS. The GS shared its chassis with one of Toyota's longest-running nameplates, the Toyota Crown premium sedans until 2011.","Though largely identical in exterior and interior design, the GS and the Aristo","Though largely identical in exterior and interior design, the GS and the Aristo differed in their engine and transmission combinations as well as equipment packages.",,
,,,"Lexus marketed the GS as a performance sedan competing in the mid-luxury class, between its compact executive IS and large/flagship LS. The GS shared its chassis with one of Toyota's longest-running nameplates, the Toyota Crown premium sedans until 2011.","Front-engine, all-wheel-drive (except S160 model)",speed A340E (1991–97 Aristo 2JZ-GTE) / A341E (1993–95 GS 300) automatic,"Lexus GS 350 F Sport AWD (GRL16, US)","Manufactured at Toyota's Tahara assembly plant in Japan, production of the Aristo involved more automation than previous vehicles built at the Tahara factory; robots performed 4,200 welds on each body, while only eight spot welds were performed by hand.[13]","Manufactured at Toyota's Tahara assembly plant in Japan, production of the Arist","Manufactured at Toyota's Tahara assembly plant in Japan, production of the Aristo involved more automation than previous vehicles built at the Tahara factory; robots performed 4,200 welds on each body, while only eight spot welds were performed by hand.[13] Toyota of Japan offered two straight-six engine options for the Japanese market Aristo—the 3.0Q and 3.0V.",,
,,,"Wheelbase 2,779 mm (109.4 in)","Front-engine, all-wheel-drive",speed A350E automatic (1996–97),"Rear view of Lexus GS 350 F Sport AWD (GRL16, US)","The redesigned interior gains the Lexus Remote Touch mouse controller system in place of the previous touchscreen, linked to a split-view 12.3 in (310 mm) widescreen dashboard display.[47]","For the interior, the GS 300 featured walnut wood trim on the center console, le","For the interior, the GS 300 featured walnut wood trim on the center console, leather seating, an automatic tilt-and-telescoping steering wheel, and the option of a Nakamichi premium stereo system.",,
,,,"Wheelbase 2,799 mm (110.2 in)",Engine,speed A340E automatic,Chassis code Model no. Model year(s) Drivetrain Transmission Engine type Engine code Region(s),Consumer Reports awarded the Lexus GS as the highest ranked vehicle in predicted reliability in the luxury car class in 2005.[113],"Driver and front passenger airbags were standard.[11] A moonroof, remote 12-CD a","Driver and front passenger airbags were standard.[11] A moonroof, remote 12-CD auto changer, and traction control (TRAC – left hand drive vehicles only) were options.",,
,,,SportDesign package[edit],L 2JZ-GTE I6 (turbo),speed A341E automatic (JZS161),"GRS190 GS 300 2006–2012 RWD/AWD 6-speed AT 3.0 L gasoline V6 3GR-FSE Australia,[103] China,[104] Europe,[105] Middle East[106]","Kelley Blue Book gave the GS series its Best to Hold Value Award in 1998, 1999, 2000, and 2001.[119]","VVT-i was now standard, resulting in an increase of torque.","VVT-i was now standard, resulting in an increase of torque.",,
,,,"Wheelbase 2,850 mm (112.2 in)",L 1UZ-FE V8,"speed A650E automatic (JZS160, UZS160, UZS161)",UZS190 GS 430 2006–2007 RWD 4.3 L gasoline V8 3UZ-FE Middle East[106],"a b Akita, Masahiro; Shiohara, Kunihiko (11 June 2012). ""Observations on TNGA: How will Toyota's plans to make better cars affect suppliers"". Credit Suisse. p. 4. Archived from the original (PDF) on 17 June 2014.",Xenon headlamps became standard equipment with the V8 engine and optional on six,Xenon headlamps became standard equipment with the V8 engine and optional on six-cylinder cars.,,
,,,"Pre-facelift Lexus GS 250 F Sport (GRL11, Australia)","Layout Front-engine, rear-wheel-drive",speed A760E/60H/61E automatic,Drivetrain specifications by generation[78] hide,"^ Ulrich, Lawrence (11 May 2012). ""Action-Oriented Sedan With a Predatory Spirit"". The New York Times. Retrieved 21 May 2012.",2000–2004 Lexus GS 300 (JZS160R; Australia) 2000–2004 Lexus GS 300 (JZS160R; Aus,"2000–2004 Lexus GS 300 (JZS160R; Australia) 2000–2004 Lexus GS 300 (JZS160R; Australia) SportDesign package[edit] For the 2002 model year, Lexus offered a limited production GS 300 ""SportDesign"" package for North America;[19][20] this performance/trim package offered the GS 300 the same firmly-tuned suspension and ""L-tuned"" steering ECU module that were both standard equipment on the GS 430, along with a rear lip spoiler and polished alloy wheels.",,
,,,"Lexus GS 350 F Sport AWD (GRL16, US)",L 1UZ-FE V8 (export only),speed AA80E automatic,"GS 300 AWD GRS195 3.0 L V6 3GR-FSE 6-speed AT 188 kW (252 hp; 256 PS) at 6,200 rpm 310 N⋅m (230 lb⋅ft) at 3,600 rpm","^ ""Number of Vehicles Registered in Japan"" (PDF). Archived from the original (PDF) on 6 March 2012. Retrieved 28 October 2011.","Other features include special badging, titanium-like HID headlamps, and a chrom","Other features include special badging, titanium-like HID headlamps, and a chrome grille.[21] The SportDesign package interior-wise added perforated leather upholstery, uniquely branded door sills along with brushed aluminum and dark stained walnut trim.",,
,,,"Rear view of Lexus GS 350 F Sport AWD (GRL16, US)",L 3UZ-FE V8 (export only),CVT automatic (hybrid),"–2012 GS 350 AWD GRS196 3.5 L V6 2GR-FSE 6-speed AT 226 kW (303 hp; 307 PS) at 6,200 rpm 371 N⋅m (274 lb⋅ft) at 3,600 rpm","^ ""Number of Vehicles Registered in Japan"" (PDF).[permanent dead link]","Vehicle Dynamics Integrated Management (VDIM) was standard on the GS 430, 460, a","Vehicle Dynamics Integrated Management (VDIM) was standard on the GS 430, 460, and 450h models and coupled to VGRS, with which it could alter steering gear ratios.[32] Standard safety features on the GS ranged from multiple airbags, including knee airbags and front row side torso airbags,[33] to adaptive headlights, anti-lock braking, electronic brakeforce distribution, brake assist and electronic stability control.",,
,,,Motorsport[edit],"The Aristo was the last production car that used the twin turbocharged 2JZ-GTE motor, continuing 3 additional years after the Toyota Supra, the only other vehicle featuring the 2JZ-GTE, was discontinued in 2002.",speed automatic,"GS 350 AWD GRL15 3.5 L V6 2GR-FSE 6-speed AT 228 kW (306 hp; 310 PS) at 6,200 rpm 376 N⋅m (277 lb⋅ft) at 3,900 rpm","^ ""J.D. Power and Associates Reports: New and Redesigned SUVs Have Strong Appeal Among New-Vehicle Buyers"". J.D. Power and Associates. 1 October 2001. Archived from the original on 30 June 2006.",The radar-based pre-collision system with an autonomous cruise control system wa,The radar-based pre-collision system with an autonomous cruise control system was optional.,,
