Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Hyundai,Santa Fe XL,Hyundai Santa Fe Limited (fifth generation),"Layout Front-engine, front-wheel-drive[1][2]",Transmission 5-speed manual,s (FWD),"In Europe, the new Santa Fe model was launched in April as a 2006 model, offering a new 2.2-litre diesel-powered engine and updated 2.7-litre petrol-powered V6.",The short model was sold as the Santa Fe Sport in North America (three-row seati,"The short model was sold as the Santa Fe Sport in North America (three-row seating was not available) and simply Santa Fe in global markets (three-row seating was standard or optional), while the extended long-wheelbase model is called the Santa Fe in the U.S., Santa Fe XL in Canada and called the Hyundai Maxcruz in South Korea.","Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-inch digital","Consolation package With this option, a power tilt-and-slide sunroof, a 10.25-inch digital instrument cluster, and wireless device charging are all possible additions."
,,,"Wheelbase 2,620 mm (103.1 in)","Front-engine, all-wheel-drive",speed automatic,s (AWD),Santa Fe Blue Hybrid[edit],First generation (SM; 2000)[edit] First generation 2001 Hyundai Santa Fe (UK),"First generation (SM; 2000)[edit] First generation 2001 Hyundai Santa Fe (UK) Overview Model code SM Also called Hawtai Shengdafei (China) Hyundai Santa Fe Classic (Russia) Production June 2000 – June 2006 2007–2012 (Russia) 2006–2015 (China) Model years 2001–2006 Assembly South Korea: Ulsan China: Rongcheng, Shandong (Hawtai) Russia: Taganrog (TagAZ)[7] Egypt: Cairo (Ghabbour Group) Designer K.S.",,
,,,"Wheelbase 2,700 mm (106.3 in)",Engine,speed manual,"Lambda II 3.3 MPi 2013–2018 6-speed automatic 270 PS (199 kW; 266 hp) @ 6,400 rpm 32.4 kg⋅m (318 N⋅m; 234 lbf⋅ft) @ 5,300 rpm 8.7s (FWD)",There is a Hyundai Santa Fe Blue Hybrid that is powered by petrol engine coupled to a 30 kW (41 PS; 40 hp) electric motor. The Santa Fe blue Hybrid uses a 270 V lithium polymer battery.[25][26],"In North America, a fuel-efficient 2.4 L four-cylinder engine was standard equip","In North America, a fuel-efficient 2.4 L four-cylinder engine was standard equipment and could be mated with either a 5-speed manual or a 4-speed automatic.",,
,,,Hyundai Santa Fe Limited (US),L Delta DOHC V6,Transmission 6-speed manual,s (AWD) 207 km/h (129 mph),Predecessor Hyundai Veracruz (for LWB),Front-wheel drive was standard (with traction control optional with the V6) and,Front-wheel drive was standard (with traction control optional with the V6) and 4WD was optional.,,
,,,DM (short-wheelbase),L Sigma V6,Model Year Transmission Power Torque 0–100 km/h,Hybrid drivetrain Parallel hybrid,"The vehicle has a redesigned centre stack with a shift-by-wire, push-button gear selector as well as a new drive mode selector.[60] It also has a 10.25-inch touchscreen and the driver has a 12.3-inch digital gauge cluster.[62]","In April 2002, seat-mounted combination head and torso airbags were made standar","In April 2002, seat-mounted combination head and torso airbags were made standard for front occupants.[9] Demand for the Santa Fe continued to be up but owners had several suggested changes for Hyundai.",,
,,,NC (long-wheelbase),L Delta LPi V6,(official) Top speed,"Smartstream G2.5 MPi 2020–2023 6-speed automatic 180 PS (132 kW; 178 hp) @ 6,000 rpm 23.7 kg⋅m (232 N⋅m; 171 lbf⋅ft) @ 4,000 rpm 10.1s (FWD)","The facelifted Santa Fe was launched in the Philippines on 20 June 2022 and went on sale in dealerships on 17 August 2022.[76] It is only offered in one trim which is the GLS, it is paired with Smartstream D 2.2-litre diesel engine matted to a 8-speed DCT.[77]","Mid-2002 In a rare mid-year model change, Hyundai increased fuel tank capacity","Mid-2002 In a rare mid-year model change, Hyundai increased fuel tank capacity from 64 to 71 L (14.1 to 15.6 imp gal; 16.9 to 18.8 US gal) and a sunroof option was added in May 2002.",,
,,,"Also called Hyundai Santa Fe Sport (SWB model, North America)",Diesel:,"Theta II 2.0 T-GDi 2012–2015 6-speed automatic 268 PS (197 kW; 264 hp) @ 6,000 rpm 37.2 kg⋅m (365 N⋅m; 269 lbf⋅ft) @ 1,750–3,500 rpm","kg⋅m (350 N⋅m; 258 lbf⋅ft) @ 1,500–4,400 rpm (combined) 8.8s (AWD)","The fourth-generation Santa Fe was launched in Thailand on 29 November 2023 at Thailand International Motor Expo 2023. Imported from Malaysia, trim levels offered is Exclusive with the 1.6 L Smartstream G 1.6 T-GDi hybrid powertrain.[79]",The bigger engine came with a computer-controlled four-wheel drive system and a,"The bigger engine came with a computer-controlled four-wheel drive system and a 5-speed automatic, based on the standard 4-speed.",,
,,,"Hyundai Santa Fe XL (LWB model, North America)","In Europe, the new Santa Fe model was launched in April as a 2006 model, offering a new 2.2-litre diesel-powered engine and updated 2.7-litre petrol-powered V6.","R II CRDi 2012–2018 6-speed automatic 150 PS (110 kW; 148 hp) @ 4,000 rpm 39.1–40.8 kg⋅m (383–400 N⋅m; 283–295 lbf⋅ft) @ 1,750–2,500 rpm",Hybrid drivetrain,SEL Preferred,A Monsoon high-performance sound system came standard on the mid-level GLS model,A Monsoon high-performance sound system came standard on the mid-level GLS model and came with a 6-disc CD changer on the top-tier LX.,,
,,,"Wheelbase 2,700 mm (106.3 in) (SWB)",L Mu CVVT V6,"R II CRDi 2012–2015 6-speed manual 200 PS (147 kW; 197 hp) @ 3,800 rpm 43.0 kg⋅m (422 N⋅m; 311 lbf⋅ft) @ 1,800–2,500 rpm",Hyundai Santa Fe HEV AWD (LHD) (2024)[145],"The fifth-generation Santa Fe went on sale in New Zealand on 3 July 2024, in three trim levels: Active, Limited and Calligraphy; it is powered by a 1.6-litre T-GDi Hybrid turbocharged petrol.[119]",The remote keyless entry confirmation 'chirp' when the 'LOCK' button on the remo,The remote keyless entry confirmation 'chirp' when the 'LOCK' button on the remote was pressed twice became standard.,,
,,,Short-wheelbase version (DM)[edit],L Lambda CVVT V6,"–2018 6-speed automatic 193–200 PS (142–147 kW; 190–197 hp) @ 3,800 rpm 45.0 kg⋅m (441 N⋅m; 325 lbf⋅ft) @ 1,750–2,750 rpm","^ ""ราคาอย่างเป็นทางการ Hyundai Santa Fe Turbo Hybrid : 1,849,000 บาท 230 แรงม้า 4WD"" [Official price Hyundai Santa Fe Turbo Hybrid: 1,849,000 baht 230 Horsepower 4WD]. Autolifethailand.tv (in Thai). 29 November 2023. Retrieved 29 November 2023.","The fifth-generation Santa Fe was launched in South Africa on 4 June 2024, in a sole Elite trim, it is powered by a 1.6-litre T-GDi Hybrid turbocharged petrol. The Santa Fe Hybrid marks the first time Hyundai is offering their hybrid line-up to the South African market.[120]","Another first was the availability of a monochromatic paint scheme, a departure","Another first was the availability of a monochromatic paint scheme, a departure from the contrasting gray cladding previously standard.",,
,,,"The Korean-spec Santa Fe was launched in Asia since 19 April 2012, in short wheel base form with 7-seater capacity. Available engine types are a 2.0L E-VGT R-Line and 2.2L E-VGT R-Line diesel engines.[44]",L Lambda II CVVT V6,"Lambda II 3.3 MPi 2013–2018 6-speed automatic 270 PS (199 kW; 266 hp) @ 6,400 rpm 32.4 kg⋅m (318 N⋅m; 234 lbf⋅ft) @ 5,300 rpm 8.7s (FWD)","^ ""ราคาอย่างเป็นทางการ Hyundai SANTA FE (MY2026) : 1,599,000 – 1,799,000 บาท | เพิ่มรุ่น Inspiration AWD"" [Official price Hyundai SANTA FE (MY2026) : 1,599,000 – 1,799,000 baht | Inspiration AWD trim added]. HeadLight Magazine (in Thai). 23 March 2026. Retrieved 23 March 2026.","The fifth-generation Santa Fe was launched in Brunei on 6 September 2024, in three trim levels: Exclusive (7-seater), Prestige (6-seater) and Calligraphy (6-seater), all variants are powered by the 2.5-litre GDi petrol engine.[121]",The monochromatic option was only available on the Limited in black.,The monochromatic option was only available on the Limited in black.,,
,,,Facelift (Santa Fe Sport),L Mu LPi V6,"R II 2.2 CRDi 2013–2016 6-speed automatic 193–202 PS (142–149 kW; 190–199 hp) @ 3,800 rpm 45 kg⋅m (441 N⋅m; 325 lbf⋅ft) @ 1,750–2,750 rpm 9.9s 201 km/h (125 mph)",,"In February 2026, the XRT variant powered by the 1.6-litre T-GDi Hybrid was introduced to the line-up.[126]","The 3,342 cc (3.342 L; 203.9 cu in)[19] V6 (a retuned version of the same engine","The 3,342 cc (3.342 L; 203.9 cu in)[19] V6 (a retuned version of the same engine found in the Sonata) was standard on the SE and Limited and comes only with a 5-speed automatic.",,
,,,"For the 2017 model, both the LWB Santa Fe and Santa Fe Sport has received a facelift with restyled headlights and tail lights. In the domestic Korean market, this facelifted model was named ""Santa Fe The Prime"".","In Malaysia, Hyundai Santa Fe is available as a complete knock down model rebadged as Inokom Santa Fe. The Inokom Santa Fe is only available in CRDi 2.2-litre, diesel inline-four or a 2.7-litre V6.",–2018 8-speed automatic,,"The fifth-generation Santa Fe was launched in Laos on 4 December 2024, with the sole Calligraphy trim powered by the 2.5-litre T-GDi turbocharged petrol engine.[citation needed]",Both road and wind noise have also been reduced.[according to whom?] Newly stan,Both road and wind noise have also been reduced.[according to whom?] Newly standard on the latest iteration of the Santa Fe are safety features the previous model lacked or charged as extra.,,
,,,Long-wheelbase version (NC)[edit],Santa Fe Blue Hybrid[edit],Transmission,,"Komoco Motors launched the fifth-generation Santa Fe in Singapore on 19 June 2024, with two variants, powered by the 1.6-litre T-GDi Hybrid turbocharged petrol.[132]","Electronic stability control (ESC), side-curtain airbags for all seating rows, a","Electronic stability control (ESC), side-curtain airbags for all seating rows, a tire pressure monitor, active front head restraints, and anti-lock brakes are all standard.[18] A heated windshield wiper grid located in the front wipers' 'park' position helps to thaw ice buildup on the blades in colder climates.",,
,,,"In some markets, the long-wheelbase Santa Fe is also marketed as the Grand Santa Fe.",There is a Hyundai Santa Fe Blue Hybrid that is powered by petrol engine coupled to a 30 kW (41 PS; 40 hp) electric motor. The Santa Fe blue Hybrid uses a 270 V lithium polymer battery.[25][26],speed D8LF1 DCT,,"^ ""Hyundai Sante Fe Blue Hybrid Debuts in Paris"". World Car Fans.","LATCH child seat anchors are also standard, and an optional 50/50 third row seat","LATCH child seat anchors are also standard, and an optional 50/50 third row seat allows Santa Fe to seat seven passengers.",,
,,,Grand Santa Fe / Santa Fe XL / Maxcruz[46],,,,"^ Korzeniewski, Jeremy (26 September 2008). ""Hyundai Santa Fe Blue Hybrid revealed ahead of Paris"". Autoblog.",A navigation system made by LG was offered and the Infinity sound system and the,"A navigation system made by LG was offered and the Infinity sound system and the power glass sunroof were made standard on Limited models.[21] The non-metallic white paint trim was dropped, leaving the pearl white as the only white colour available on the Santa Fe.",,
,,,"Wheelbase 2,765 mm (108.9 in)",,,,"a b Szymkowski, Sean (3 June 2020). ""Hyundai Santa Fe gets a redesign, new platform and shades of Palisade"". Roadshow. Retrieved 9 June 2020.",This cut in equipment was rumored to be a countermeasure to offset the price inc,This cut in equipment was rumored to be a countermeasure to offset the price increase of offering an iPod plug-in for the stereo system.,,
,,,"The facelifted Santa Fe was launched in the Philippines on 20 June 2022 and went on sale in dealerships on 17 August 2022.[76] It is only offered in one trim which is the GLS, it is paired with Smartstream D 2.2-litre diesel engine matted to a 8-speed DCT.[77]",,,,"^ Gall, Jared (16 November 2023). ""Hyundai Unveils U.S.-Market Specs for 2024 Santa Fe"". Cars.com.",The grille includes horizontal and vertical gridded bars as opposed to the horiz,"The grille includes horizontal and vertical gridded bars as opposed to the horizontal two-bar grille on previous models, and grilles are became body-coloured instead of black.",,
