Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Honda,Insight,"For the e:N2-based Insight sold in Japan, see Honda e:N2.","Layout Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Honda Integrated Motor Assist (IMA),Predecessor Honda CR-X,"The first-generation Insight was manufactured as a two-seater, launching in a si","The first-generation Insight was manufactured as a two-seater, launching in a single trim level with a manual transmission and optional air conditioning.",,
,,,"Wheelbase 2,400 mm (94.5 in)","In April 2022, Honda announced that the Insight would be discontinued after the 2022 model year, with production ending in June. It was replaced by a new Civic Hybrid.[11]",speed manual,Hybrid drivetrain Honda Integrated Motor Assist with Eco Assist (IMA),"To fill the market niche void, in 2002 Honda rolled out a hybrid version of the Honda Civic – Honda Civic Hybrid, followed by Toyota's redesign of the Prius in 2003 as a 2004 model.",The Insight has a body weight less than half that of the contemporary Civic 3-do,"The Insight has a body weight less than half that of the contemporary Civic 3-door, with increased torsional rigidity by 38% and bending rigidity by 13%.[17] Honda built the Insight with aluminum front brake calipers and rear brake drums, and with a largely aluminum suspension, in addition to standard aluminum wheels; reducing the ratio of un-sprung to sprung weight as well as the total weight.",,
,,,Motorsport[edit],Engine 1.0 L ECA1 I3,CVT automatic,Hybrid drivetrain Power-split hybrid (Sport Hybrid i-MMD),"Under the Energy Policy Act of 2005 in the United States, the Honda Insight was eligible for a US$1,450 tax credit.[39]","However, in December 2010 this changed such that hybrids no longer gained automa","However, in December 2010 this changed such that hybrids no longer gained automatic exception, instead cars emitting less than 100g/km CO2 and meeting the January 2005 Euro 4 emissions standard.",,
,,,"Wheelbase 2,552 mm (100.5 in)",Electric motor,CVT (2001–2006),,"By 2010, multiple aftermarket large capacity replacement NiMH battery packs were offered, including GreenTec Auto,[44] YABO Power,[citation needed] BumbleBee Batteries[45] and Hybrid ReVolt,[46] among others.","While the Insight had a fuel economy of 41 mpg, the Prius with its more advanced","While the Insight had a fuel economy of 41 mpg, the Prius with its more advanced hybrid technology could manage 50 mpg, plus the Prius had more horsepower, seating room and trunk space.[53] Departing from the first generation Insight's two-seat configuration, the 2010 Insight is a 5-passenger, 5-door dedicated hybrid vehicle that includes the fifth generation of Honda's Integrated Motor Assist (IMA) hybrid powertrain.",,
,,,The wedge shape of the second-generation Insight has been praised by many automotive journalists for its similarities with the more successful and older second-generation Toyota Prius.[58],kW (13 hp) at 3000 rpm,"Manual w/o AC 838 kg (1,847 lb)",,Predecessor Honda Fit Aria (Japan),"— Yasunari Seki, Honda Insight Project Leader, [59] The Insight's exterior desi","— Yasunari Seki, Honda Insight Project Leader, [59] The Insight's exterior design merges design cues from both the first generation Insight (the tapered tail and triangular taillights) and Honda's production hydrogen fuel cell vehicle, the FCX Clarity (the low hood, six-point front grille, and wedge-shaped profile).[60] The interior of the new Insight includes a variation of the two-tier instrument panel first introduced on the 2006 Honda Civic.",,
,,,"The Insight's exterior design merges design cues from both the first generation Insight (the tapered tail and triangular taillights) and Honda's production hydrogen fuel cell vehicle, the FCX Clarity (the low hood, six-point front grille, and wedge-shaped profile).[60]",Hybrid drivetrain Honda Integrated Motor Assist (IMA),"Manual w/ AC 852 kg (1,878 lb)",,"The Insight's exterior design merges design cues from both the first generation Insight (the tapered tail and triangular taillights) and Honda's production hydrogen fuel cell vehicle, the FCX Clarity (the low hood, six-point front grille, and wedge-shaped profile).[60]","An analog tachometer, fuel gauge, hybrid assist gauge, and Multi-Information Dis","An analog tachometer, fuel gauge, hybrid assist gauge, and Multi-Information Display are housed in the lower tier.[57] Powertrain[edit] The new Insight includes Honda's fifth generation of its Integrated Motor Assist (IMA) hybrid system.",,
,,,Hybrid drivetrain Power-split hybrid (Sport Hybrid i-MMD),"In addition to its hybrid drive system, the Insight was small, light and streamlined — with a drag-coefficient of 0.25. At the time of production, it was the most aerodynamic production car to be built.","CVT w/ AC 891 kg (1,964 lb)",,Reduces automatic climate control blower fan speed,"The Insight's IMA includes a high-efficiency, lightweight, low-friction 1.3-lite","The Insight's IMA includes a high-efficiency, lightweight, low-friction 1.3-liter SOHC i-VTEC 4-cylinder engine rated for 98 hp (73 kW) at 5800 rpm and 123 lb⋅ft (167 N⋅m) of torque from 1000 to 1700 rpm.",,
,,,"Wheelbase 2,700 mm (106.3 in)","At the 2003 Tokyo Motor Show, Honda introduced the concept car Honda IMAS, an extremely fuel-efficient and lightweight hybrid car made of aluminum and carbon fiber, which was perceived by most observers to be the future direction where the Insight was heading.",Insight with CVT mileage display,,"In October 2009, Consumer Reports named the Honda Insight the most reliable vehicle as it scored the highest of any vehicles in predicted reliability, according to its annual vehicles reliability survey.[94]",The 2013-2014 Honda Exclusive Model Code-ZE3: is powered by a 1.5 L (92 cu in) i,"The 2013-2014 Honda Exclusive Model Code-ZE3: is powered by a 1.5 L (92 cu in) i-VTEC SOHC inline-4 engine, designated as LEA, with Honda's Integrated Motor Assist (IMA) hybrid-electric system.[61] the continuously variable transmission (CVT) is standard equipment.",,
,,,"Wheelbase 2,735 mm (107.7 in)","To fill the market niche void, in 2002 Honda rolled out a hybrid version of the Honda Civic – Honda Civic Hybrid, followed by Toyota's redesign of the Prius in 2003 as a 2004 model.","Insight Exclusive (Japan Only): Gasoline: 1.5 L LEA I4 1,497 cc (91.4 cu in) SOHC 16-valve i-VTEC · (CVT) – 111 hp (83 kW) @ 6000rpm 107 lb⋅ft (145 N⋅m) @ 4800rpm Electric: DC brushless motor – MF6 Model 14 hp (10 kW) @ 1500 rpm",,The Insight was launched in South Korea in October 2010 as the lowest priced hybrid car offered by import automakers.[99],"In addition, ECO ASSIST includes a dedicated ECON button that enables the driver","In addition, ECO ASSIST includes a dedicated ECON button that enables the driver to initiate a range of functions that increase the fuel economy of the IMA system via a single button press.",,
,,,"The fourth generation Insight was unveiled in March 2026. Unlike previous generations, it is a fully battery-electric crossover SUV based on the Honda e:N2.[131] It was launched in 16 April 2026.[132] Sales limited to 3,000 units.[133]","As of June 2008 in the U.S., according to Honda, there are fewer than 200 battery failures beyond warranty coverage out of more than 100,000 hybrids sold.[43]",Transmission CVT,,"In Malaysia, Honda launched the Insight on December 2, 2010, at the Kuala Lumpur International Motor Show (KLIMS) 2010. It was priced slightly more than the top model Honda City. It is reported that a few hundred sales orders were received even before its launch.[100][101]",The ECO Guide display includes a real-time graphic that provides a target zone f,The ECO Guide display includes a real-time graphic that provides a target zone for acceleration and deceleration in order to achieve maximum fuel economy.,,
