Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,B7,"Wheelbase 3,210 mm (126 in)","Front-engine, rear-wheel-drive[1]",Transmission 8-speed ZF 8HP automatic,,Predecessor Alpina B7 (F01),The engine is modified by the addition of modified twin-scroll turbochargers hav,"The engine is modified by the addition of modified twin-scroll turbochargers having larger inlet and outer dimensions and new compressors for an increased boost pressure of 1.4 bar (20 psi), replacement of the standard pistons with high-strength MAHLE pistons, new NGK spark plugs, a new air-to-water intercooler making use of short charge air intake paths to feed air to the air intake manifold, a revised cooling system with large diameter hoses for uninterrupted flow and additional external water",,
,,,"^ Baumann, Uli (9 February 2016). ""Alpina B7 Biturbo xDrive in Genf: Edel-7er mit 608 PS Leistung"". auto motor und sport (in German). Retrieved 17 December 2018.","Front-engine, four-wheel-drive (xDrive)",,,"a b Mieners, Jens (August 2016). ""2017 BMW Alpina B7 xDrive: An apex predator among luxury sedans"". Car & Driver. Retrieved 16 December 2018.",The B7 Bi-Turbo uses the same ZF 8-speed automatic transmission as used on a sta,The B7 Bi-Turbo uses the same ZF 8-speed automatic transmission as used on a standard 750i but has a reprogrammed Alpina software for faster shift times.,,
,,,"^ ""Luxus und Sport: B7, M760iL und S 63 im Vergleich"". autobild.de. Retrieved 17 December 2018.",Engine 4.4 L BMW N63M30 twin-turbocharged V8,,,,"21-inch forged multi-spoke alloy wheels and tyres are available as an option, th","21-inch forged multi-spoke alloy wheels and tyres are available as an option, the use of conventional tyres over run flats is claimed to save 2.5 kg (5.5 lb) of unsprung weight per wheel (2.5 kg (5.5 lb)) from the wheel 2 kg (4.4 lb) from the tyre).[3] The brake discs measure 395 mm (16 in) at the front and 370 mm (15 in) at the rear.[4][5] The callipers are four-piston fixed units at the front and two-piston floating units at the rear finished in Alpina Blue paint.",,
,,,"^ Peters, Marcus (2016-07-28). ""Alpina B7 Biturbo im Fahrbericht (2016): Irrer Beschleuniger dank 800 Newtonmetern"". auto motor und sport (in German). Retrieved 2019-02-15.",Power output 447 kW (608 PS; 599 hp),,,,"Several options are available for the interior trim, including the Alpina specif","Several options are available for the interior trim, including the Alpina specific Piano black or Myrtle wood.[8] A metal production plaque located on the centre console has the founder's signature and the car's production number.",,
,,,,B7 Bi-Turbo (2016–2019)[edit],,,,"Introduced in 2018, the Exclusive Edition has significant changes over the stand","Introduced in 2018, the Exclusive Edition has significant changes over the standard B7 those being black chrome elements and badging on the exterior, deep black 21-inch Alpina Classic multi-spoke alloy wheels, black chrome exhaust tips and the choice of three exterior colours; Frozen Black, Frozen Grey and Black Sapphire metallic.",,
,,,,The B7 Bi-Turbo has a specially developed stainless steel exhaust system with quad-round exhaust tips and electronically controlled bypass valves controlled by the Driving Dynamic Control knob near the gear selector.,,,,Other modifications and performance remain the same as a standard B7.,Other modifications and performance remain the same as a standard B7.,,
,,,,"a b c ""2016 Alpina B7 Biturbo review | Autocar"". www.autocar.co.uk. Retrieved 2019-02-15.",,,,,,,
,,,,"^ Baumann, Uli (9 February 2016). ""Alpina B7 Biturbo xDrive in Genf: Edel-7er mit 608 PS Leistung"". auto motor und sport (in German). Retrieved 17 December 2018.",,,,,,,
,,,,"^ ""Parts catalogue B7 BITURBO G12"" (PDF). www.alpina-automobiles.com. Retrieved 17 December 2018.",,,,,,,
,,,,"a b Udy, Jason (8 February 2016). ""2017 BMW ALPINA B7 xDrive Revealed With 600 hp"". Motor Trend. Retrieved 16 December 2018.",,,,,,,
,,,,"^ Howell, John (8 August 2016). ""2016 Alpina B7 Biturbo review"". Autocar. Retrieved 16 December 2018.",,,,,,,
,,,,"^ Peters, Marcus (2016-07-28). ""Alpina B7 Biturbo im Fahrbericht (2016): Irrer Beschleuniger dank 800 Newtonmetern"". auto motor und sport (in German). Retrieved 2019-02-15.",,,,,,,
,,,,"^ ""Alpina BMW B7 Biturbo im Test"". FOCUS Online (in German). Retrieved 2019-02-21.",,,,,,,
,,,,"^ ""205mph Alpina B7 Bi-Turbo hits the UK"". Evo. Retrieved 2019-02-21.",,,,,,,
,,,,"^ Ottley, Stephen (2018-07-16). ""Alpina B7 Bi-turbo 2018 Review | Price, Performance, Specs, Features"". Drive. Retrieved 2019-03-02.",,,,,,,
