Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Lexus,UX,"Wheelbase 2,640 mm (103.9 in)[10]","Front-engine, front-wheel-drive",Transmission,Hybrid drivetrain Power-split hybrid (UX 250h/260h),The UX 200 is powered by a 2.0 L M20A-FKS I4 petrol engine mated with a Direct Shift continuously variable transmission/CVT and front-wheel drive only configuration.[12][13],"A digital key was added that is used through the mobile phone, the touchpad was","A digital key was added that is used through the mobile phone, the touchpad was removed, a larger wireless cell phone charging space was added along with ambient lights.[21] Markets[edit] The UX is a global model and introduced in 80 countries worldwide.[22] North America[edit] United States[edit] The UX is the first Lexus to be offered through their new ""Complete Lease"" program, which includes insurance and maintenance.[23] It was launched in December 2018.[24][25][26][27] The UX is exclusi",,
,,,"UX F Sport (MZAH10, Germany)","Front-engine, four-wheel-drive",K120 CVT with physical first gear (UX 200),The UX 200 is powered by a 2.0 L M20A-FKS I4 petrol engine mated with a Direct Shift continuously variable transmission/CVT and front-wheel drive only configuration.[12][13],"The UX is the first Lexus to be offered through their new ""Complete Lease"" program, which includes insurance and maintenance.[23] It was launched in December 2018.[24][25][26][27] The UX is exclusively offered as a hybrid vehicle for the 2023 model year.","""El Lexus UX 2023 recibe mejoras de equipamiento y Panamá espera su llegada"" [Th","""El Lexus UX 2023 recibe mejoras de equipamiento y Panamá espera su llegada"" [The Lexus UX 2023 receives equipment improvements and Panama awaits its arrival].",,
,,,"UX 250h F Sport (MZAH10, Germany)",Engine,eCVT (UX 250h/260h),"Petrol UX 200 M20A-FKS 1,987 cc (2.0 L) I4 171 hp (128 kW; 173 PS) at 6,600 rpm / 205 N⋅m (20.9 kg⋅m; 151 lb⋅ft) at 4,800 rpm n/a n/a n/a 171 hp (128 kW; 173 PS) at 6,600 rpm / 205 N⋅m (20.9 kg⋅m; 151 lb⋅ft) at 4,800 rpm MZAA10 190 km/h (120 mph) 9.2 sec D-CVT FWD 2019-2022",,"""The Lexus UX stuffs more luxury and tech into a smaller package"".","""The Lexus UX stuffs more luxury and tech into a smaller package"".",,
,,,Headlights Good / Poor / Acceptable (depending on trim/options),Petrol hybrid,Single-speed automatic (UX 300e),hp (132 kW; 179 PS) / 188 N⋅m (19.2 kg⋅m; 139 lb⋅ft) MZAH10 177 km/h (110 mph) 8.5 sec eCVT FWD 2019-2024,,,,,
,,,"^ Szymkowski, Sean (8 February 2019). ""Lexus launches subscription service, limited to UX crossover"". Motor Authority.",Electric motor,The UX 200 is powered by a 2.0 L M20A-FKS I4 petrol engine mated with a Direct Shift continuously variable transmission/CVT and front-wheel drive only configuration.[12][13],MZAH15 AWD,,,,,
,,,"^ ""Lexus UX premium crossover launched by Borneo Motors in Singapore"". Torque. 13 January 2019. Archived from the original on 23 January 2021. Retrieved 14 January 2019.",kW (107 hp; 109 PS) 3NM synchronous (UX 250h/260h),Type Model ICE Engine Electric motor(s) System output Model code Top speed 0–100 km/h (0–62 mph) Trans. Layout Cal. years,Front Motor : 111 hp (83 kW; 113 PS) / 202 N⋅m (20.6 kg⋅m; 149 lb⋅ft) 196 hp (145 kW) / 139 lb-ft (188 Nm) MZAH11 8.1 sec FWD 2024-present,,,,,
,,,,kW (201 hp; 204 PS) 4KM synchronous (UX 300e; KMA10)[6][7],"Petrol UX 200 M20A-FKS 1,987 cc (2.0 L) I4 171 hp (128 kW; 173 PS) at 6,600 rpm / 205 N⋅m (20.9 kg⋅m; 151 lb⋅ft) at 4,800 rpm n/a n/a n/a 171 hp (128 kW; 173 PS) at 6,600 rpm / 205 N⋅m (20.9 kg⋅m; 151 lb⋅ft) at 4,800 rpm MZAA10 190 km/h (120 mph) 9.2 sec D-CVT FWD 2019-2022",MZAH16 7.9 sec AWD,,,,,
,,,,kW (168 hp; 170 PS) (UX 200),hp (132 kW; 179 PS) / 188 N⋅m (19.2 kg⋅m; 139 lb⋅ft) MZAH10 177 km/h (110 mph) 8.5 sec eCVT FWD 2019-2024,km (250 mi)NEDC 204 hp (152 kW; 207 PS) 300 N⋅m (30.6 kg⋅m; 221 lb⋅ft) KMA10 160 km/h (99 mph) 7.5 sec Single-speed automatic FWD 2019-2023,,,,,
,,,,"kW (143 hp; 145 PS) (UX 250h/260h, petrol engine only); 135 kW (181 hp; 184 PS) (UX 250h/260h, combined system output)",Type Model Electric motor Battery Range Power Torque Model code Top speed 0–100 km/h (0–62 mph) Trans. Layout Cal. years,km (350 mi)NEDC 204 hp (152 kW; 207 PS) 300 N⋅m (30.6 kg⋅m; 221 lb⋅ft) KMA10 160 km/h (99 mph) 7.5 sec Single-speed automatic FWD 2023-2025,,,,,
,,,,Hybrid drivetrain Power-split hybrid (UX 250h/260h),km (250 mi)NEDC 204 hp (152 kW; 207 PS) 300 N⋅m (30.6 kg⋅m; 221 lb⋅ft) KMA10 160 km/h (99 mph) 7.5 sec Single-speed automatic FWD 2019-2023,"^ ""2019 LEXUS UX 200 5 HB FWD | NHTSA"". NHTSA. Archived from the original on 26 June 2023. Retrieved 16 March 2022.",,,,,
,,,,"kWh, 216 V sealed Nickel-metal hydride (UX 250h/260h)",km (350 mi)NEDC 204 hp (152 kW; 207 PS) 300 N⋅m (30.6 kg⋅m; 221 lb⋅ft) KMA10 160 km/h (99 mph) 7.5 sec Single-speed automatic FWD 2023-2025,,,,,,
,,,,"–72.8 kWh, 355.2 V lithium-ion (UX 300e)[6]",,,,,,,
,,,,Electric range,,,,,,,
,,,,"Plug-in charging 6.6 kW AC, 50 kW DC (UX 300e)[7]",,,,,,,
,,,,The UX 200 is powered by a 2.0 L M20A-FKS I4 petrol engine mated with a Direct Shift continuously variable transmission/CVT and front-wheel drive only configuration.[12][13],,,,,,,
