Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Audi,Q3,MQB-based models[edit],"Transverse front-engine, front-wheel-drive","^ S, Anthony (2019-08-06). ""2019 Volkswagen Arteon MQB Product Release"". NEUSPEED. Retrieved 2020-09-06.",MQB platform (Modular Transversal front wheel drive/four wheel drive),Predecessor PQ25 platform,"Volkswagen Group MQB platform ""MQB Bodengruppe"" Volkswagen MQB floor assembly o","Volkswagen Group MQB platform ""MQB Bodengruppe"" Volkswagen MQB floor assembly on display at the 2012 Hannover Messe.",,
,,,"All MQB cars will share the same front axle, pedal box and engine positioning, despite varying wheelbase, track and external dimensions.","Transverse front-engine, all-wheel-drive",,MLB (Modular Longitudinal front wheel drive/four wheel drive),"^ Mitrache, Vlad (2016-09-05). ""The SEAT Ateca Gets Rendered as the Skoda Kodiaq, Doesn't Look too Shabby"". autoevolution. Retrieved 2020-09-06.",Overview Manufacturer Volkswagen Group Production 2012–present Body and chassis,"Overview Manufacturer Volkswagen Group Production 2012–present Body and chassis Layout Transverse front-engine, front-wheel-drive Transverse front-engine, all-wheel-drive Related MEB platform MLB platform Chronology Predecessor PQ25 platform PQ35 platform PQ46 platform The Volkswagen Group MQB platform is the company's strategy for shared modular design construction of its transverse, front-engine, front-wheel-drive layout (optional front-engine, four-wheel-drive layout) automobiles.",,
,,,Atlas Cross Sport / Teramont X (2019–present),"All MQB cars will share the same front axle, pedal box and engine positioning, despite varying wheelbase, track and external dimensions.",,MSB (Modular Longitudinal rear wheel drive/four wheel drive),"""VW's (Volkswagen Group) four-platform future uncovered"". Haymarket Media Group. 27 November 2007.",This allows the Volkswagen group flexibility to shift production as needed betwe,This allows the Volkswagen group flexibility to shift production as needed between its different factories.,,
,,,Volkswagen Golf Sportsvan (2014–2020),"^ ""2024 Volkswagen Passat Debuts As Bigger Wagon With Up To 268 HP"". Motor1.com. Retrieved 2023-09-11.",,MMB (Modular Longitudinal mid-engine or rear-engine rear wheel drive/four wheel drive),,The introduction of the MQB A0 category enables the platform to be used on small,The introduction of the MQB A0 category enables the platform to be used on smaller and cheaper vehicles in the B-segment.[9] MQB A0[edit] Not to be confused with Volkswagen Group A0 platform.,,
,,,Volkswagen Atlas Cross Sport,"^ ""2021 Volkswagen Talagon Revealed As Massive SUV With V6 Power"". Motor1.com. Retrieved 2021-05-05. The Talagon is built on the MQB Evo platform...",,,,"^ Jump up to: a b ""BOA Group won VW MQB A1 project in China"".","^ Jump up to: a b ""BOA Group won VW MQB A1 project in China"".",,
,,,Audi Q3 Sportback (2019–2025)[9],MMB (Modular Longitudinal mid-engine or rear-engine rear wheel drive/four wheel drive),,,,"""VW's (Volkswagen Group) four-platform future uncovered"".","""VW's (Volkswagen Group) four-platform future uncovered"".",,
,,,Audi Q3 Sportback MK2 (2025–present),MEB (Modular Electric-drive Toolkit'),,,,External links[edit] Wikimedia Commons has media related to Volkswagen Group MQB,External links[edit] Wikimedia Commons has media related to Volkswagen Group MQB platform.,,
,,,Volkswagen Group Premium Platform Combustion,PPE (Premium Platform Electric),,,,,,,
,,,"^ Crosse, Jesse (2012-02-23). ""Tomorrow's world: VW's new MQB platform tech"". Car. Bauer Media Limited. Archived from the original on 2013-03-30. Retrieved 2012-11-22.",,,,,,,,
,,,"^ ""Volkswagen Reveals MQB-Based Passat"". The Truth About Cars. 2014-07-03. Retrieved 2020-09-06.",,,,,,,,
,,,"^ Demandt, Bart (2018-06-15). ""Skoda Kamiq China auto sales figures"". carsalesbase.com. Archived from the original on 2020-09-21. Retrieved 2020-09-06.",,,,,,,,
,,,"^ ""First ŠKODA model based on MQB-A0 platform"". ŠKODA Storyboard. Retrieved 2020-09-06.",,,,,,,,
,,,"^ Wittich, Holger (2017-04-30). ""MQB - der geniale SUV-Baukasten von Volkswagen: So wird aus dem VW T-Roc ein Skoda Karoq"". auto motor und sport (in German). Retrieved 2020-09-06.",,,,,,,,
,,,"^ ""Os novos SUV´s da VW e Audi baseados na plataforma MQB"". 2 May 2017. Retrieved 2020-09-06.",,,,,,,,
,,,"^ ""VW Lamando L Debuts In China As An MQB Evo-Based Liftback"". Carscoops. Retrieved 2023-04-07.",,,,,,,,
,,,"^ Pappas, Thanos (2022-08-30). ""VW's New Tavendor Is Yet Another MQB-Based SUV For China"". Carscoops. Retrieved 2022-08-31.",,,,,,,,
,,,T Platform (Transporters),,,,,,,,
,,,MSS (Modular Sports Car System),,,,,,,,
,,,PPC (Premium Platform Combustion),,,,,,,,
,,,PPE (Premium Platform Electric),,,,,,,,
