Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Jaguar,F-TYPE,Wikidata (linked database),,,,Titles on Wikipedia are case sensitive except for the first character; please check alternative capitalizations and consider adding a redirect here to the correct title.,"In addition to this, Jaguar's most powerful infotainment system, Touch Pro, is s","In addition to this, Jaguar's most powerful infotainment system, Touch Pro, is standard with a highly responsive 8"" Touchscreen, improved navigation options and 10GB of personal media storage.",,
,,,"If a page was recently created here, it may not be visible yet because of a delay in updating the database; wait a few minutes or try the purge function.",,,,,Some features may vary between optional and standard for different model years.,Some features may vary between optional and standard for different model years.,,
,,,,,,,,"It has the same 5.0L supercharged V8 with 575 HP as the 2022 model, but has seen","It has the same 5.0L supercharged V8 with 575 HP as the 2022 model, but has seen some minor interior trim updates and exclusive badging and optional packages.",,
,,,,,,,,Jaguar Huntington Breaks Down the Various Options Available for this Stunning Ca,"Jaguar Huntington Breaks Down the Various Options Available for this Stunning Car Coupe or convertible, the Jaguar F-TYPE is a luxury car that demands attention and turns heads everywhere it goes.",,
,,,,,,,,"Excludes destination/handling charge ($1,275 for E-PACE, $1,375 for XF, F-TYPE,","Excludes destination/handling charge ($1,275 for E-PACE, $1,375 for XF, F-TYPE, F-PACE and I-PACE), tax, title, license, and retailer fees, all due at signing, and optional equipment.",,
,,,,,,,,Base Manufacturer's Suggested Retail Price excludes destination/handling charge,Base Manufacturer's Suggested Retail Price excludes destination/handling charge and may include optional ...,,
,,,,,,,,Scan to find out more about F-TYPE VEHICLE SHOWN: F-TYPE R-DYNAMIC AWD IN SILICO,Scan to find out more about F-TYPE VEHICLE SHOWN: F-TYPE R-DYNAMIC AWD IN SILICON SILVER WITH OPTIONAL FEATURES FITTED (MARKET DEPENDENT) VEHICLES SHOWN ARE FROM THE JAGUAR GLOBAL RANGE.,,
,,,,,,,,"SPECIFICATIONS, OPTIONS AND AVAILABILITY WILL VARY BETWEEN MARKETS AND SHOULD BE","SPECIFICATIONS, OPTIONS AND AVAILABILITY WILL VARY BETWEEN MARKETS AND SHOULD BE VERIFIED WITH YOUR LOCAL JAGUAR RETAILER Jaguar Land Rover Limited is constantly seeking ways to improve the specification, design and production of its vehicles, parts and accessories and alterations take place continually, and we reserve the right to change without notice.",,
,,,,,,,,"Pivi and InControl features, options, third party services and their availabilit","Pivi and InControl features, options, third party services and their availability remain market dependent - check with your Jaguar Retailer for local market availability and full ...",,
,,,,,,,,VEHICLES SHOWN: F-TYPE R COUPÉ AND F-TYPE R-DYNAMIC CONVERTIBLE IN SORRENTO YELL,VEHICLES SHOWN: F-TYPE R COUPÉ AND F-TYPE R-DYNAMIC CONVERTIBLE IN SORRENTO YELLOW WITH OPTIONAL FEATURES FITTED (MARKET DEPENDENT).,,
,,,,,,,,"With two powerful supercharged V8 engine options, every drive becomes an adrenal","With two powerful supercharged V8 engine options, every drive becomes an adrenaline-pumping adventure.",,
,,,,,,,,The F-Pace and E-Pace SUVs accounted for more than half of the 2021-2022 global,"The F-Pace and E-Pace SUVs accounted for more than half of the 2021-2022 global sales tally, and they remain on the lineup for 2025, although with very limited trim options.",,
