Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Audi,A6,door liftback (Sportback),This article is about the battery electric only vehicle; not to be confused with the C9-generation A6.,Transmission Single-speed gear reduction,A6 e-tron Avant performance 'Basis' RWD (LHD) (2025),Transmission Single-speed gear reduction,It launched with both the standard A6 and high performance S6 versions in both l,"It launched with both the standard A6 and high performance S6 versions in both liftback and wagon body styles, branded as Sportback and Avant respectively. Audi A6 e-tron Concept Audi A6 e-tron Concept rear Audi A6 Avant e-tron Concept Audi A6 Avant e-tron Concept rear Overview The A6 e‑tron is considered to be the 'low floor' counterpart to the Q6 e‑tron as the vehicles share a platform and are closely related to each other.","Expanded Connected Car and ADAS Features For 2024, all Audi SUV models now feature adaptiv","Expanded Connected Car and ADAS Features For 2024, all Audi SUV models now feature adaptive cruise control or adaptive cruise assist as standard equipment."
,,,Platform Premium Platform Electric (PPE),Platform Premium Platform Electric (PPE),Model Battery Power Range 0–100 km/h (62 mph) Top speed,"The A6 is initially exclusively available with the rear-wheel drive powertrain and 100 kWh battery, with the S6 being the only way to access all-wheel drive. The smaller 83 kWh battery and quattro variants became available in late October 2024.",The A6 e‑tron is considered to be the 'low floor' counterpart to the Q6 e‑tron as the vehicles share a platform and are closely related to each other.,"This is achieved in part due to air curtain vents in the front bumper, active gr","This is achieved in part due to air curtain vents in the front bumper, active grille flaps, smooth and flat underfloor, aerodynamically optimized wheel choices, and optional virtual side mirrors.",,
,,,Wheelbase,Electric motor,,RWD 106.7kWh 785 km (488 mi),,The dashboard features a 11.9-inch OLED screen that serves as the digital gauge,"The dashboard features a 11.9-inch OLED screen that serves as the digital gauge cluster mounted alongside a 14.5-inch OLED touchscreen infotainment system with integrated ChatGPT assisted voice command system, flanked by an optional 10.9-inch passenger entertainment screen with a togglable privacy filter.",,
,,,",465–1,487 mm (57.7–58.5 in) (Sportback)",–315 kW (282–422 hp; 286–428 PS) (A6),,,,An optional augmented reality head-up display that can display navigation inform,An optional augmented reality head-up display that can display navigation information and road signs is also offered.,,
,,,"It launched with both the standard A6 and high performance S6 versions in both liftback and wagon body styles, branded as Sportback and Avant respectively.",kWh NMC811 CATL,,,,Also optional is a four-zone climate control system.,Also optional is a four-zone climate control system.,,
,,,The Chinese market will receive a long wheelbase version called the A6L e-tron at Auto Shanghai 2025.,Electric range,,,,The A6 comes standard with steel springs with an optional air suspension system;,The A6 comes standard with steel springs with an optional air suspension system; the S6 comes standard with adaptive air suspension.,,
,,,A6 e-tron Sportback 83 kWh (75.8 kWh usable) 10-module — 210 kW 210 kW (280 hp; 290 PS) 240 kW (320 hp; 330 PS) 615–627 km (382–390 mi) — 6 s 210 km/h (130 mph),CCS Type1/2: 225–270 kW DC,,,,"The standard model is the only one to come with the smaller 83 kWh battery pack,","The standard model is the only one to come with the smaller 83 kWh battery pack, and outputs 210 kW (282 hp; 286 PS) (240 kW (322 hp; 326 PS) with launch control boost) from a single motor.",,
,,,A6 e-tron performance Sportback 100 kWh (94.9 kWh usable) 12-module 270 kW PMSM 270 kW (360 hp; 370 PS) 280 kW (380 hp; 380 PS) 750 km (470 mi) 370–392 mi (595–631 km) 5.4 s,SAE J1772/Type 2: 9.6‑11 kW AC,,,,The onboard Level 2 AC charger is rated for up to 11 kW in Europe or 9.6 kW in t,"The onboard Level 2 AC charger is rated for up to 11 kW in Europe or 9.6 kW in the US, with a 22 kW option available in the future.",,
,,,A6 e-tron quattro Sportback Induction PMSM 315 kW (422 hp; 428 PS) 340 kW (460 hp; 460 PS) 705–716 km (438–445 mi) 333–377 mi (536–607 km) 4.5 s,The Audi A6 e‑tron is a battery electric executive car made by German company Audi and was revealed on 31 July 2024.,,,,The document provides the retail price list for the Audi A6 models for the year,"The document provides the retail price list for the Audi A6 models for the year 2024, including various diesel and petrol plug-in hybrid options with their respective outputs, fuel consumption, CO₂ emissions, and recommended retail prices.",,
,,,S6 e-tron quattro Sportback 140 kW Induction 280 kW PMSM 370 kW (500 hp; 500 PS) 405 kW (543 hp; 551 PS) 670 km (416 mi) 324 mi (521 km) 3.9 s 240 km/h (149 mph),"The Audi A6 e‑tron Concept was unveiled at the 2021 Auto Shanghai, followed by the 2021 Milan Design Week. Featuring a Sportback body, it included 22-inch wheels, LED projectors built in into each side of the body, and a 100 kWh battery.",,,,It also details the standard equipment and additional features for different tri,"It also details the standard equipment and additional features for different trims such as SE, S Line, S6, and RS6, along with available exterior color ...",,
,,,,"The A6 is initially exclusively available with the rear-wheel drive powertrain and 100 kWh battery, with the S6 being the only way to access all-wheel drive. The smaller 83 kWh battery and quattro variants became available in late October 2024.",,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,A6 e-tron Sportback 83 kWh (75.8 kWh usable) 10-module — 210 kW 210 kW (280 hp; 290 PS) 240 kW (320 hp; 330 PS) 615–627 km (382–390 mi) — 6 s 210 km/h (130 mph),,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,A6 e-tron performance Sportback 100 kWh (94.9 kWh usable) 12-module 270 kW PMSM 270 kW (360 hp; 370 PS) 280 kW (380 hp; 380 PS) 750 km (470 mi) 370–392 mi (595–631 km) 5.4 s,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,A6 e-tron quattro Sportback Induction PMSM 315 kW (422 hp; 428 PS) 340 kW (460 hp; 460 PS) 705–716 km (438–445 mi) 333–377 mi (536–607 km) 4.5 s,,,,"Dec 20, 2025Here you find the complete option list with link to details about ea","Dec 20, 2025Here you find the complete option list with link to details about each option In most countries there will be preconfigured trim levels that combine some of the options.",,
,,,,,,,,"Technology packages For the Audi A6, Audi has integrated technology in different","Technology packages For the Audi A6, Audi has integrated technology in different packages.",,
,,,,,,,,The choice of technology package affects which other optional extras can be sele,The choice of technology package affects which other optional extras can be selected.,,
,,,,,,,,"For an in-depth side-by-side breakdown of all the 2024 A6 specs, features and op","For an in-depth side-by-side breakdown of all the 2024 A6 specs, features and options by trim level, check out Kelley Blue Book's 2024 Audi A6 specs page.",,
,,,,,,,,"These figures may not reflect real life driving results, which will depend upon","These figures may not reflect real life driving results, which will depend upon a number of factors including the starting charge of the battery (where applicable), options fitted, accessories fitted (post-registration), variations in weather, driving styles and vehicle load.",,
,,,,,,,,The redesigned 2026 Audi A6 follows the brand's tried-and-true formula for luxur,The redesigned 2026 Audi A6 follows the brand's tried-and-true formula for luxury-sedan success—and adds plenty of tech features.,,
,,,,,,,,"Expanded Connected Car and ADAS Features For 2024, all Audi SUV models now featu","Expanded Connected Car and ADAS Features For 2024, all Audi SUV models now feature adaptive cruise control or adaptive cruise assist as standard equipment.",,
,,,,,,,,With Audi's traffic sign recognition technology filtering into more vehicle trim,"With Audi's traffic sign recognition technology filtering into more vehicle trims as an optional feature, applications of the predictive ACC feature also increase for 2024.",,
