Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,BMW,X3,Wheelbase,"Front-engine, rear-wheel-drive (sDrive)[3]",Transmission,Hybrid drivetrain,Predecessor BMW X3 (G01),"Overview[edit] The fourth-generation X3 G45 was unveiled on 19 June 2024, with","Overview[edit] The fourth-generation X3 G45 was unveiled on 19 June 2024, with sales commenced in late 2024 for the 2025 model year in the North American and European markets.[5] The X3 G45 is built at both BMW Group Plant Spartanburg (U.S) and Plant Rosslyn (South Africa) manufacturing plants, where the plug-in hybrid model of the X3 is manufactured at the latter plant for the first time.",,
,,,BMW X3 xDrive30L 领先型 M Sport[14],"Front-engine, four-wheel-drive (xDrive)",speed ZF 8HP automatic,Motor: 200 N⋅m (148 lb⋅ft) 205 hp (208 PS; 153 kW); 330 N⋅m (243 lb⋅ft) 8-speed ZF 8HP automatic 48 V power booster 0.9 kWh lithium-ion 215 km/h (134 mph) 7.8 s AWD,The design team for the X3 G45 was led by Domagoj Dukec and the design of the production model was inspired by the BMW Vision Neue Klasse X concept that was previewed in March 2024.[8][9],"For lighting, Adaptive LED Headlights and M Shadowline lights are also available","For lighting, Adaptive LED Headlights and M Shadowline lights are also available as options.[6] For the side, there are flush-type door handles and the brand’s signature Hofmeister kink, while the roofline and side skirt extends into the rear.",,
,,,BMW X3 20 xDrive M Sport (LHD) (2025)[15],Engine,Model Fuel type Engine code Displacement Power Torque Combined system output (hp; Nm) Transmission Electric motor Battery Top Speed Acceleration 0–100km/h (0–62mph) Layout,,"The maximum boot capacity on the 30e model is reduced to 1,600 L (56.5 cu ft), because of the placement of the battery mounted on the rear axle.[6][16]","For the first time in a BMW vehicle, there is the option of a woven fabric instr","For the first time in a BMW vehicle, there is the option of a woven fabric instrument panel made from recycled polyester.[6][8][11] The infotainment system is based on BMW Operating System 9, developed in-house by the BMW Group and is based on an Android Open Source Project (AOSP) software stack for the first time.",,
,,,"The maximum boot capacity on the 30e model is reduced to 1,600 L (56.5 cu ft), because of the placement of the battery mounted on the rear axle.[6][16]",L B48 I4 turbo mild hybrid,Motor: 200 N⋅m (148 lb⋅ft) 205 hp (208 PS; 153 kW); 330 N⋅m (243 lb⋅ft) 8-speed ZF 8HP automatic 48 V power booster 0.9 kWh lithium-ion 215 km/h (134 mph) 7.8 s AWD,,,"As standard, the X3 features BMW Live Cockpit Plus which uses a cloud-based BMW","As standard, the X3 features BMW Live Cockpit Plus which uses a cloud-based BMW Maps navigation system, QuickSelect functionality and a 6-speaker audio system with a 100-watt amplifier.",,
,,,X3 xDrive30L M Sport,L B58 I6 turbo mild hybrid,,,,"As an option, the X3 is available with BMW Live Cockpit Professional which inclu","As an option, the X3 is available with BMW Live Cockpit Professional which includes an augmented view function and BMW Head-Up display.",,
,,,X3 xDrive30L M Sport rear view,Petrol plug-in hybrid:,,,,"A powered tailgate comes standard, along with the standard Comfort Access featur","A powered tailgate comes standard, along with the standard Comfort Access feature which allows for hands-free opening and closing of the powered tailgate.",,
,,,"^ James Tan, Jonathan (12 June 2025). ""2025 BMW X3 G45 launched in Malaysia - 20 xDrive M Sport, MHEV, 190 PS/310 Nm, RM349k estimated - paultan.org"". Paul Tan's Automotive News. Retrieved 3 October 2025.",L B48 I4 turbo with electric motor,,,,A trailer coupling feature which extends and retracts electrically is an availab,"A trailer coupling feature which extends and retracts electrically is an available option, and has a maximum permitted trailer load up to 2,200 kg (4,850 lb) depending on the model variant.[6][11] Equipment[edit] M Sport and M Sport Pro packages are available options.",,
,,,"a b ""BMW X3, LOOKING FOR SPORTINESS"". Auto&Design. 19 June 2024. Retrieved 24 May 2025.",Diesel:,,,,"The styling packages has features such as 19-inch M light-alloy wheels, black ba","The styling packages has features such as 19-inch M light-alloy wheels, black bars for the BMW kidney grille, M High-gloss Shadowline trim, M-specific side skirts, and a rear apron with integral diffuser element.",,
,,,"^ Wagner, Stefan (7 August 2024). ""BMW X3 (2024) revealed with long wheelbase for the first time"". Motor1.com. Retrieved 26 May 2025.",L B47 I4 turbo MHEV,,,,Comfort and Premium packages are also available as options.[6] Safety[edit] Th,"Comfort and Premium packages are also available as options.[6] Safety[edit] The X3 G45 includes standard front collision warning with brake intervention, which comprises systems such as Collision Warning, Crossroads Warning, Cruise Control with braking function and Speed Limit Info, and Lane Departure Warning with active lane return.",,
,,,"^ Padeanu, Adrian (14 February 2025). ""2025 BMW X3 Long Wheelbase Goes On Sale In China"". BMW BLOG. Retrieved 26 May 2025.",L B57D30b I6 turbo MHEV,,,,The Driving Assistant package also comes as standard which includes Lane Change,"The Driving Assistant package also comes as standard which includes Lane Change Warning with active lane return, Rear Collision Prevention, Rear Crossing Traffic Warning with braking function, and manually adjustable Speed Limit Assist.",,
