Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Genesis,Envy,Wikidata (linked database),,,,Titles on Wikipedia are case sensitive except for the first character; please check alternative capitalizations and consider adding a redirect here to the correct title.,"These packages offer different styles, features, safety systems, and comfort opt","These packages offer different styles, features, safety systems, and comfort options, which you can select to create the Genesis GV70 that's right for you.","In the Genesis GV70, that performance includes a towing capacity of up to 3,500 pounds1 an","In the Genesis GV70, that performance includes a towing capacity of up to 3,500 pounds1 and class-leading horsepower with its 2.5L Turbo engine.2 Together with a suite of connected car apps - and advanced driver-assist features covering safety, navigation and audio systems - Genesis is redefining the luxury SUV ownership experience."
,,,"If a page was recently created here, it may not be visible yet because of a delay in updating the database; wait a few minutes or try the purge function.",,,,,"The Genesis GV70 3.5T AWD has three packages to choose from: the Sport, Sport Ad","The Genesis GV70 3.5T AWD has three packages to choose from: the Sport, Sport Advanced, and Sport Prestige packages.",GV70 trims have been upgraded with Heated Steering Wheel as standard equipment this year.,GV70 trims have been upgraded with Heated Steering Wheel as standard equipment this year.
,,,,,,,,"2023 Genesis GV70 Specs, Features & Options Here's everything you need to know a","2023 Genesis GV70 Specs, Features & Options Here's everything you need to know about each trim in the 2023 Genesis GV70 lineup.",,
,,,,,,,,Learn about the two trim levels of the 2023 Genesis GV70 and see if the 2.5T Sta,Learn about the two trim levels of the 2023 Genesis GV70 and see if the 2.5T Standard or the 3.5T Sport best meets your needs.,,
,,,,,,,,"With all the new options, you'll want to figure out which trims have those can't","With all the new options, you'll want to figure out which trims have those can't-miss new features.",,
,,,,,,,,"We'll help you understand the upgrades in each trim, highlight the best features","We'll help you understand the upgrades in each trim, highlight the best features, and explain the engine options available.",,
,,,,,,,,"Between the unique exterior styling, interior features, and performance specs th","Between the unique exterior styling, interior features, and performance specs that offer a smooth ride throughout the city of Richmond, the 2023 Genesis GV70 is a perfect option.",,
,,,,,,,,"In the Genesis GV70, that performance includes a towing capacity of up to 3,500","In the Genesis GV70, that performance includes a towing capacity of up to 3,500 pounds1 and class-leading horsepower with its 2.5L Turbo engine.2 Together with a suite of connected car apps - and advanced driver-assist features covering safety, navigation and audio systems - Genesis is redefining the luxury SUV ownership experience.",,
,,,,,,,,Latest technology in the 2023 Genesis GV70: Compare all specifications and confi,"Latest technology in the 2023 Genesis GV70: Compare all specifications and configurations of the 2023 Genesis GV70, special features and options, and check out specs and trims on CarBuzz The GV70 is Genesis's entrant into the small-size luxury SUV segment.",,
,,,,,,,,This manual applies to all Genesis Branded Vehicle models and includes descripti,This manual applies to all Genesis Branded Vehicle models and includes descriptions and explanations of optional as well as standard equipment.,,
,,,,,,,,The Genesis GV70 has a few trim-level options that you must choose between.,The Genesis GV70 has a few trim-level options that you must choose between.,,
,,,,,,,,We've highlighted both configuration options available for the 2023 Genesis GV70,We've highlighted both configuration options available for the 2023 Genesis GV70.,,
,,,,,,,,GV70 trims have been upgraded with Heated Steering Wheel as standard equipment t,GV70 trims have been upgraded with Heated Steering Wheel as standard equipment this year.,,
,,,,,,,,"Leatherette & Cloth, Blind Spot Monitor, Memory Seat (s), Remote Start, Front Se","Leatherette & Cloth, Blind Spot Monitor, Memory Seat (s), Remote Start, Front Seat Heaters, and Navigation System features are now available as options on select trims.",,
,,,,,,,,"The GV80 is available in three trim options, starting with the 2.5T, the 3.5T is","The GV80 is available in three trim options, starting with the 2.5T, the 3.5T is the more powerful engine option trim, it is available standalone or can be enhanced to the Advanced version.",,
,,,,,,,,"Being a luxury vehicle, the GV80, even in the Standard trim is packed full of eq","Being a luxury vehicle, the GV80, even in the Standard trim is packed full of equipment that is typically optional in lesser vehicles.",,
,,,,,,,,"See detailed specs, features, packages and dimensions by trim level for the 2023","See detailed specs, features, packages and dimensions by trim level for the 2023 Genesis GV70.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
