Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,681 mm (105.6 in)","Front-engine, all-wheel-drive",,,speed ZF 9HP automatic,The car has a transverse front engine and is available in both front-wheel drive and all-wheel drive versions.,,,,,,,,,,,,
,,,"The E-Pace launched in South Africa in March 2018, with Standard, S, SE, and HSE trims, as well as a flagship E-Pace First Edition trim which was available for the first year of sale.",Diesel:,,,,,,,,,,,,,,,,
,,,"The market trims were SE and HSE, both ""R-Dynamic"". It was sold with an Alexa-integrated 11.4 inch touchscreen, and the bar underneath controls interior climate temperatures.",Hybrid:,,,,,,,,,,,,,,,,
,,,,Electric motor,,,,,,,,,,,,,,,,
,,,,V mild-hybrid (Synchronous Reluctance Motor),,,,,,,,,,,,,,,,
,,,,kW Synchronous Reluctance Motor (PHEV),,,,,,,,,,,,,,,,
,,,,Hybrid drivetrain MHEV (P160/D165/D200),,,,,,,,,,,,,,,,
,,,,Battery 15 kWh Lithium ion (PHEV),,,,,,,,,,,,,,,,
,,,,The car has a transverse front engine and is available in both front-wheel drive and all-wheel drive versions.,,,,,,,,,,,,,,,,
,,,,"Production of the E-Pace ended in 2024, aligning with Jaguar's new goal of only offering fully electric vehicles going forward.",,,,,,,,,,,,,,,,
,,,,Engines,,,,,,,,,,,,,,,,
,,,,"North American models receive two variants of the 2.0 L Ingenium engine that produces either 247 hp (184 kW; 250 PS) or 296 hp (221 kW; 300 PS), all of which are mated to a 9–speed ZF 9-HP automatic.",,,,,,,,,,,,,,,,
