Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,Jaguar,F-PACE,"Wheelbase 2,874 mm (113.1 in)","Front-engine, rear-wheel drive",,,Transmission,"Front-engine, rear-wheel drive",,,,,,,,"F-Pace models were equipped with the same ZF 8HP eight-speed automatic transmission as other D7a platform vehicles, a lighter variant of the gearbox currently fitted to other Jaguar models. A six-speed ZF manual gearbox was available on the lower-powered diesel models.","*Vehicle MSRP excludes destination and handling charges, tax, title, registratio","*Vehicle MSRP excludes destination and handling charges, tax, title, registration, license and options.","It rides on 19-inch wheels, boasts LED headlights and taillights, and includes a power lif","It rides on 19-inch wheels, boasts LED headlights and taillights, and includes a power liftgate."
,,,,Engine,,,speed ZF 8HP automatic,Hybrid drivetrain Mild Hybrid (S 340 & R-Dynamics S 400),,,,,,,,,"It rides on 19-inch wheels, boasts LED headlights and taillights, and includes a","It rides on 19-inch wheels, boasts LED headlights and taillights, and includes a power liftgate.",,
,,,,L Ingenium I4 (Mild Hybrid),,,acceleration Top speed Transmission,,,,,,,,,,Latest technology in the 2025 Jaguar F-Pace: Compare all specifications and conf,"Latest technology in the 2025 Jaguar F-Pace: Compare all specifications and configurations of the 2025 Jaguar F-Pace, special features and options, and check out specs and trims on CarBuzz",,
,,,,L Ingenium I6 (Mild Hybrid),,,"Turbocharged Ingenium I4 1,999 cc (122 cu in) 120 kW; 161 hp (163 PS) @ 4,000 380 N⋅m (280 lb⋅ft) @ 1,750 – 2,500 10.2 s 195 km/h (121 mph) 6-speed manual",,,,,,,,,,,,,
,,,,L AJ126 V6,,,"Turbocharged Ingenium I4 1,999 cc (122 cu in) 132 kW; 178 hp (180 PS) @ 4,000 430 N⋅m (317 lb⋅ft) @ 1,750 – 2,500 8.5 s 210 km/h (130 mph) 6-speed manual",,,,,,,,,,,,,
,,,,L AJ133 V8,,,speed Automatic,,,,,,,,,,,,,
,,,,Diesel:,,,"Turbocharged Ingenium I4 1,999 cc (122 cu in) 177 kW; 237 hp (240 PS) @ 4,000 500 N⋅m (369 lb⋅ft) @ 1,500 7.2 s 217 km/h (135 mph) 8-speed Automatic",,,,,,,,,,,,,
,,,,L AJD-V6/PSA DT17 V6,,,"Turbocharged V6 2,993 cc (183 cu in) 221 kW; 296 hp (300 PS) @ 4,000 700 N⋅m (516 lb⋅ft) @ 2,000 6.2 s 241 km/h (150 mph) 8-speed automatic",,,,,,,,,,,,,
,,,,Electric motor 106 kW (144 PS; 142 hp) Permanent Magnet Synchronous Motor (PHEV),,,"Turbocharged Ingenium I4 1,997 cc (122 cu in) 184 kW; 247 hp (250 PS) @ 5,500 365 N⋅m (269 lb⋅ft) @ 1,200 – 4,500 6.8 s 217 km/h (135 mph) 8-speed Automatic",,,,,,,,,,,,,
,,,,Hybrid drivetrain Mild Hybrid (S 340 & R-Dynamics S 400),,,"Supercharged V6 2,995 cc (183 cu in) 250 kW; 335 hp (340 PS) @ 6,500 450 N⋅m (332 lb⋅ft) @ 4,500 5.8 s 250 km/h (155 mph) 8-speed automatic",,,,,,,,,,,,,
,,,,Plug-in Hybrid (P400e PHEV),,,"Supercharged V6 2,995 cc (183 cu in) 279 kW; 375 hp (380 PS) @ 6,500 450 N⋅m (332 lb⋅ft) @ 4,500 5.5 s 250 km/h (155 mph) 8-speed automatic",,,,,,,,,,,,,
,,,,Battery 17.1 kWh Lithium ion (PHEV),,,"Turbocharged I6 2,995 cc (183 cu in) 294 kW; 395 hp (400 PS) @ 6,500 550 N⋅m (406 lb⋅ft) @ 2,000 5.4 s 250 km/h (155 mph) 8-speed automatic",,,,,,,,,,,,,
,,,,Engines,,,"Supercharged V8 (SVR) 5,000 cc (305 cu in) 405 kW; 542 hp (550 PS) @ 6,000 - 6,500 680 N⋅m (502 lb⋅ft) @ 2,500 - 5,500 4.3 s 283 km/h (176 mph) 8-speed automatic",,,,,,,,,,,,,
,,,,Diesel,,,"Turbocharged Ingenium I4 petrol engine + 105 kW electric motor 1,997 cc (122 cu in) 297 kW; 398 hp (404 PS) @ 5,500 640 N⋅m (472 lb⋅ft) @ 1,500 – 4,400 5.3 s 240 km/h (149 mph) 8-speed Automatic",,,,,,,,,,,,,
