Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Nissan,Murano,"As Nissan's first crossover SUV for the United States and Canada, the Murano was designed at Nissan America in La Jolla, California, and was based on the Nissan FF-L platform shared with the third generation Altima.[4] The European version of the Murano began sales in 2004.[5]","Layout Front-engine, front-wheel-drive or all-wheel-drive",Transmission CVT,"Nissan premiered the Murano CrossCabriolet at the 2010 Los Angeles Auto Show, marketing it as ""the world’s first all wheel drive crossover convertible.""[29]",Predecessor Nissan R'nessa (Japan)[3],Available with standard front-wheel-drive (FWD) and optional all-wheel-drive (AW,"Available with standard front-wheel-drive (FWD) and optional all-wheel-drive (AWD), the Nissan Murano is one of the largest vehicles using a continuously variable transmission (CVT).",,
,,,"Wheelbase 2,825 mm (111.2 in)",Engine,speed automatic,"Layout Front engine, front-wheel drive / all-wheel drive","The Nissan Murano (Japanese: 日産・ムラーノ, Hepburn: Nissan Murāno) is a mid-size crossover SUV manufactured and marketed by Nissan since May 2002 for the 2003 model year. The fourth generation was revealed in October 2024.","Sales in Europe started in 2004, following its European premiere at the 2004 Gen","Sales in Europe started in 2004, following its European premiere at the 2004 Geneva Motor Show.[10] An independent suspension on all wheels was used for class-leading ride and handling.[11] For the model year of 2006 in North America, the Murano received some updates in the form of LED tail lamps and turn signals, standard color information screen, available backup camera (standard in Canada for all models), GPS and a restyled front end with some minor trim updates.",,
,,,"Wheelbase 2,824 mm (111.2 in)",L VQ35DE V6,Transmission CVT (Gasoline),"The front-wheel drive configuration was discontinued for 2026, with all Muranos having all-wheel drive as standard.[56]","As Nissan's first crossover SUV for the United States and Canada, the Murano was designed at Nissan America in La Jolla, California, and was based on the Nissan FF-L platform shared with the third generation Altima.[4] The European version of the Murano began sales in 2004.[5]","In Japan, the Murano is equipped with many optional features found in North Amer","In Japan, the Murano is equipped with many optional features found in North America as standard equipment on Japanese models, including Nissan's GPS and internet-based navigation system called CarWings.",,
,,,Nissan began formally marketing the CrossCabriolet with the model year of 2011 — without further refreshes or any other trim levels during its production run. The crossover was only offered in the LE trim and had the same engine as a standard Murano.,Diesel:,speed automatic (Diesel),"^ ""2016 Nissan Murano Platinum AWD Review – Contemporary Personal Luxury"". The Truth About Cars. May 6, 2016. Retrieved December 24, 2021.","The second generation Murano made its debut at the 2007 Los Angeles Auto Show in November, and sales began in January 2008 as a 2009 model – the 2008 model year was skipped. The exterior and interior were redesigned.[20]",The concept featured a raft of performance upgrades over the standard Murano inc,"The concept featured a raft of performance upgrades over the standard Murano including bigger brakes, revised suspension, exterior styling and a Garret turbocharger that increased power from 172 to 257 kW (234 to 350 PS).",,
,,,"For the 2022 model year, a Midnight Edition appearance package replaced the Special Edition package for the SV trim, featuring a black grille, exterior trim pieces, and black painted 20-inch aluminum alloy wheels.",speed automatic (Diesel),Transmission 9-speed automatic,"^ ""The 2026 Nissan Murano Has Dropped Front-Wheel Drive, but It Adds a Hands-Free Driving Mode"". Car and Driver. September 26, 2025. Archived from the original on September 29, 2025. Retrieved October 5, 2025.","Nissan premiered the Murano CrossCabriolet at the 2010 Los Angeles Auto Show, marketing it as ""the world’s first all wheel drive crossover convertible.""[29]","The S and SL are offered with standard FWD, with optional iAWD (Intelligent All","The S and SL are offered with standard FWD, with optional iAWD (Intelligent All Wheel Drive) available.",,
,,,"For the 2024 model year, the base S trim was dropped, making the SV trim the entry grade.","In July 2010, Nissan launched a facelifted version in Europe only, with an updated 2.5-liter YD25DDTi four cylinder diesel engine. Called the 2.5 dCi, this version offers 190 PS (140 kW) at 4000 rpm and 450 N⋅m (332 lb⋅ft) at 2000 rpm.[26]","^ ""2007 Nissan Murano GT-C"". Top Speed. July 5, 2006. Retrieved April 10, 2022.",,Nissan began formally marketing the CrossCabriolet with the model year of 2011 — without further refreshes or any other trim levels during its production run. The crossover was only offered in the LE trim and had the same engine as a standard Murano.,"The second generation Murano included new features, some of which were optional","The second generation Murano included new features, some of which were optional or available only on the LE grade, including rain sensing wipers, double stitched leather seats,[22] power rear lift gate, power fold up rear seats, iPod integration, and a hard-drive based, touchscreen navigation system.[23] The S and SL feature aluminum interior accents, while the LE sports wood tone trim.",,
,,,"For China, the Nissan Murano sold by Dongfeng Nissan is offered in the XE, XL, XL Plus and S/C trim lines and only offered in a 2.5-liter engine.[44]",Nissan began formally marketing the CrossCabriolet with the model year of 2011 — without further refreshes or any other trim levels during its production run. The crossover was only offered in the LE trim and had the same engine as a standard Murano.,"^ ""Nissan Murano Hybrid 2016 3.G Owners Manual"". Car Manuals Online. Retrieved March 21, 2017.",,"For the 2022 model year, a Midnight Edition appearance package replaced the Special Edition package for the SV trim, featuring a black grille, exterior trim pieces, and black painted 20-inch aluminum alloy wheels.",Nissan announced plans to sell the vehicle in 170 countries.[25] The four-cylind,"Nissan announced plans to sell the vehicle in 170 countries.[25] The four-cylinder, 2.5-liter QR engine with 170 PS (125 kW) continued to be offered as an option in Japan.",,
,,,"The Russian model is offered in five trim lines; Mid, High, High+, Top, and Top+.[45]",(Hybrid),"^ Capparella, Joey (October 16, 2024). ""2025 Nissan Murano Adopts a Smooth Look and Gets Rid of the CVT"". Car and Driver. Retrieved October 16, 2024.",,"For the 2023 model year, two new exterior paint colors were added: Super Black and Deep Ocean Blue Pearl.",New interior changes included a new white meter color (as opposed to red/orange),"New interior changes included a new white meter color (as opposed to red/orange), new center stack plastic colors matching the leather trim, and added equipment to various trim levels.",,
,,,"(2016, based on Euro NCAP 2008)[50]",Gasoline hybrid:,,,"For China, the Nissan Murano sold by Dongfeng Nissan is offered in the XE, XL, XL Plus and S/C trim lines and only offered in a 2.5-liter engine.[44]",The crossover was only offered in the LE trim and had the same engine as a stand,The crossover was only offered in the LE trim and had the same engine as a standard Murano.,,
,,,"(2017, based on Euro NCAP 2008)[52]","In April 2014, Nissan unveiled the third generation Murano at the New York International Auto Show, with production in Canton, Mississippi and featuring the VQ-Series 3.5-liter V6 which produces up to 260 hp (194 kW).[36]",,,"The Russian model is offered in five trim lines; Mid, High, High+, Top, and Top+.[45]","Its front doors are 200 mm (7.9 in) longer than four door Murano front doors, wi","Its front doors are 200 mm (7.9 in) longer than four door Murano front doors, with structural reinforcement from the A-pillar rearward.[29] The Murano CrossCabriolet was discontinued after the 2014 model year.[30] 2011 Nissan Murano CrossCabriolet 2012 Nissan Murano CrossCabriolet (rear) Safety[edit] Standard safety features on all trims include four wheel disc brakes with ABS, brake assist, and EBD; electronic stability control; and front, side, and side curtain airbags.",,
,,,"^ ""2018 Murano Specs - Select a Trim Level"". Nissan USA.",Murano Hybrid (2016)[edit],,,"^ ""New York International Auto Show 2014"". Nissan Motor Corporation Global Website. April 16, 2014. inspired by the elegance of the famed Italian Murano glassware from which the model took its name","The SV and SL models received the Nissan Safety Shield 360 as standard, which in","The SV and SL models received the Nissan Safety Shield 360 as standard, which included automatic emergency braking with pedestrian detection, blind spot warning, rear cross-traffic alert, lane departure warning, rear automatic braking, and high-beam assist.[42] Since 2020, Murano production in North America shifted from Canton, Mississippi to the Nissan Smyrna Assembly Plant in Tennessee.[34] For the 2021 model year, Nissan's ""Safety Shield 360"" became standard on all Murano trim levels.",,
,,,"^ ""Nissan Murano US car sales figures"". carsalesbase.com. November 9, 2015. Retrieved December 24, 2020.","For China, the Nissan Murano sold by Dongfeng Nissan is offered in the XE, XL, XL Plus and S/C trim lines and only offered in a 2.5-liter engine.[44]",,,"^ ""The all-new 2025 Nissan Murano earns IIHS TOP SAFETY PICK+ following bold redesign"". Nissan Official U.S. Newsroom. June 10, 2025. Retrieved June 15, 2025.",A Special Edition package was offered on the SV trim level with 20-inch dark cha,"A Special Edition package was offered on the SV trim level with 20-inch dark charcoal wheels, leatherette seats, special badging, heated front seats, and a dual panel panoramic moonroof.[43] For the 2022 model year, a Midnight Edition appearance package replaced the Special Edition package for the SV trim, featuring a black grille, exterior trim pieces, and black painted 20-inch aluminum alloy wheels.",,
,,,"^ ""Nissan Murano China auto sales figures"". carsalesbase.com. April 22, 2015. Retrieved December 23, 2021.","Layout Front engine, front-wheel drive / all-wheel drive",,,,Malaysia: Star Media Group Berhad.,Malaysia: Star Media Group Berhad.,,
,,,"^ ""Nissan Murano European sales figures"". carsalesbase.com. January 31, 2014. Retrieved December 23, 2021.",L KR20DDET turbo I4 (gasoline)[53],,,,"^ ""The 2026 Nissan Murano Has Dropped Front-Wheel Drive, but It Adds a Hands-Fre","^ ""The 2026 Nissan Murano Has Dropped Front-Wheel Drive, but It Adds a Hands-Free Driving Mode"".",,
,,,,Power output 241 hp (180 kW; 244 PS),,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2024"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2024"".",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,1Extra 1Extra cost cost option.,1Extra 1Extra cost cost option.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"2024 Nissan Murano Specs, Features & Options Here's everything you need to know","2024 Nissan Murano Specs, Features & Options Here's everything you need to know about each trim in the 2024 Nissan Murano lineup.",,
,,,,,,,,There is a standard 8-inch touchscreen display and an optional 11-speaker Bose p,There is a standard 8-inch touchscreen display and an optional 11-speaker Bose premium sound system that delivers entertainment in droves.,,
