Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Toyota,Yaris,Wheelbase,"Toyota Yaris Design Hybrid (MXPH11, UK)",Transmission,Hybrid drivetrain Power-split,Predecessor,"Unlike the preceding Vitz-based Yaris models, the standard XP210 series Yaris va","Unlike the preceding Vitz-based Yaris models, the standard XP210 series Yaris variants are only available in 5-door hatchback bodywork; the bespoke 3-door model is reserved for the performance-oriented variant called GR Yaris.",* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified,* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified.
,,,"In December 2021, the GR Sport trim was introduced.[31] This includes revised suspension tunings, increased body rigidity, and electric power steering readjustment.","Also called Mazda2 Hybrid (Europe, 2022–present)",speed manual,"The XP210 series Yaris was then unveiled simultaneously on 16 October 2019 in Japan and Amsterdam, Netherlands.[13][14][15][16] It went on sale in Japan on 10 February 2020, while the petrol 4WD variant went on sale in April 2020.[1]",The facelifted Japanese market Yaris was released on 17 January 2024 with redesigned grille.[20],"Three powertrain options are offered, ranging from the base 1.0-litre petrol, 1.","Three powertrain options are offered, ranging from the base 1.0-litre petrol, 1.5-litre petrol and 1.5-litre petrol hybrid engines.","Packed full of technology, standard equipment includes an advanced Pre-Collision System wi","Packed full of technology, standard equipment includes an advanced Pre-Collision System with Cyclist and Pedestrian Detection, Emergency Steering Assist, Lane Trace Assist, Collision Mitigation Support, Intelligent Adaptive Cruise Control and Road ..."
,,,"Yaris GR Sport Hybrid (MXPH11, Germany)","Front-engine, front-wheel-drive",K120 CVT with physical first gear,"Toyota Yaris 1.5 AWD (MXPA15, Japan)",Non-hybrid Yaris hatchbacks were no longer offered in Australia since March 2024.[26],"Four-wheel drive is available as an option for 1.5-litre models, with the hybrid","Four-wheel drive is available as an option for 1.5-litre models, with the hybrid version received an ""E-Four"" electric four-wheel drive system.","Packed full of technology, standard equipment includes Toyota Safety Sense with an advance","Packed full of technology, standard equipment includes Toyota Safety Sense with an advanced Pre-Collision System with Emergency Steering Assist and Intersection Turn Assist."
,,,"The Yaris Hybrid-based Mazda2 Hybrid has been produced from December 2021 and went on sale in 2022 alongside the older Mazda-built, regular petrol-powered DJ model.[34][35][36]","Front-engine, four-wheel-drive (Japan)",eCVT (hybrid models only),"Petrol 1KR-FE[37] 996 cc (1.0 L) I3 51 kW (68 hp; 69 PS) @ 6,000 rpm 92 N⋅m (9.38 kg⋅m; 67.9 lb⋅ft) @ 4,400 rpm - - - K120 CVT KSP210 (Japan) FWD 2020–present","The Yaris Hybrid-based Mazda2 Hybrid has been produced from December 2021 and went on sale in 2022 alongside the older Mazda-built, regular petrol-powered DJ model.[34][35][36]","Trim levels offered are X ""B package"", X, G, and Z.[1] Since February 2023, a m","Trim levels offered are X ""B package"", X, G, and Z.[1] Since February 2023, a modified version of the XP210 series Yaris is sold by Mitsuoka as the Mitsuoka Viewt Story, which is a fourth-generation Viewt.",,
,,,"^ Milahascu, Dan (4 July 2019). ""Europe's 2020 Toyota Yaris Makes Spy Debut In GR Sport And Hybrid Flavors"". UK: Carscoops. Retrieved 5 July 2019.",Engine,"The Japanese market Yaris got a minor change when the Yaris Z ""Urbano"" with manual transmission was released on 2 March, 2026.[23]",K120 CVT MXPA15 (Japan) AWD,"^ ""Toyota's New Z Urbano Yaris And Yaris Cross Go Black, But Not Too Black"". 27 February 2025. Retrieved 27 April 2025.","""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Austra","""2020 Toyota Yaris unveiled: option of hybrid power for the first time in Australia"".",,
,,,"^ ""もはや本気の スポーツハッチ ！ トヨタ新型 ヤリス めちゃスポーティなカスタム仕様登場 GRパーツ発売"" [Now a serious ""sports hatch""! Toyota's new ""Yaris"" now available in a super sporty custom specification! GR Parts on sale!]. Kuruma (in Japanese). 17 January 2024. Retrieved 26 February 2026.",Petrol hybrid:,Type Engine code Displ. Power Torque Combined system output Electric motor Battery Transmission Model code Layout Cal. years,Front motor: 141 N⋅m (14.4 kg⋅m; 104 lb⋅ft) 85 kW (114 hp; 116 PS) 1NM AC synchronous (front) 177.6 V lithium-ion eCVT MXPH11 (Europe) FWD,,TOYOTA YARIS EQUIPMENT SPECIFICATIONS ...,TOYOTA YARIS EQUIPMENT SPECIFICATIONS ...,,
,,,"^ ""Toyota Motor Europe starts producing the new Yaris, its first compact car based on Toyota New Global Architecture in France"". Toyota Motor Europe Newsroom. 7 July 2020. Retrieved 3 August 2021.",Electric motor,"Petrol 1KR-FE[37] 996 cc (1.0 L) I3 51 kW (68 hp; 69 PS) @ 6,000 rpm 92 N⋅m (9.38 kg⋅m; 67.9 lb⋅ft) @ 4,400 rpm - - - K120 CVT KSP210 (Japan) FWD 2020–present",+ Rear motor: 3.9 kW (5.2 hp; 5.3 PS) + Rear motor: 52 N⋅m (5.3 kg⋅m; 38 lb⋅ft) + 1MM AC synchronous (rear) MXPH15 (Japan) AWD E-Four,,* Tyre repair kit replaces space saver spare wheel when panoramic roof option is,* Tyre repair kit replaces space saver spare wheel when panoramic roof option is specified.,,
,,,"^ ""Toyota Yaris GR Sport Brings Spicier Styling And Handling But No Extra Poke"". Carscoops. 2 December 2021. Retrieved 2 December 2021.","NM AC synchronous (front, hybrid)","kW (71 hp; 72 PS) @ 6,000 rpm[38] 93 N⋅m (9.48 kg⋅m; 68.6 lb⋅ft) @ 4,400 rpm 5-speed manual KSP211 (Europe)","Motor: 185 N⋅m (18.9 kg⋅m; 136 lb⋅ft) 96 kW (129 hp; 131 PS) FWD 2023–present (Europe, Hybrid 130)[43]",,"The document provides a comprehensive equipment list for the Toyota Yaris, detai","The document provides a comprehensive equipment list for the Toyota Yaris, detailing standard equipment, manufacturer options, optional services, and dealer-installed options for both hybrid and gasoline vehicles.",,
,,,"^ Page, Felix (6 December 2021). ""New 2022 Mazda 2 Hybrid is Toyota Yaris-based supermini"". Autocar. Retrieved 6 December 2021.","MM AC synchronous (rear, hybrid)",K120 CVT,,,"It includes specifications for various models, pricing for different features, a","It includes specifications for various models, pricing for different features, and safety equipment.",,
,,,"^ Padeanu, Adrian (6 December 2021). ""2022 Mazda2 Debuts In Europe As Rebadged Toyota Yaris Hybrid"". motor1.com. Motorsport Network. Retrieved 6 December 2021.",eCVT (hybrid models only),K120 CVT MXPA15 (Japan) AWD,,,"Additionally, it outlines entertainment and connectivity options available for .","Additionally, it outlines entertainment and connectivity options available for ...",,
,,,,Hybrid drivetrain Power-split,Front motor: 141 N⋅m (14.4 kg⋅m; 104 lb⋅ft) 85 kW (114 hp; 116 PS) 1NM AC synchronous (front) 177.6 V lithium-ion eCVT MXPH11 (Europe) FWD,,,"Packed full of technology, standard equipment includes an advanced Pre-Collision","Packed full of technology, standard equipment includes an advanced Pre-Collision System with Cyclist and Pedestrian Detection, Emergency Steering Assist, Lane Trace Assist, Collision Mitigation Support, Intelligent Adaptive Cruise Control and Road ...",,
,,,,Battery 177.6 V lithium-ion (hybrid),,,,"It is available in 28 variants, 1496 cc engine option and 2 transmission options","It is available in 28 variants, 1496 cc engine option and 2 transmission options : Manual and Automatic.",,
,,,,"Toyota Prius c (hybrid, Australasia)[6]",,,,"New Yaris offered in new and revised equipment grades - Active, Icon, Icon Tech,","New Yaris offered in new and revised equipment grades - Active, Icon, Icon Tech, Design, Bi-tone and Excel Toyota Safety Sense features now standard on all versions Powertrain line-up includes new 1.5-litre petrol engine, more powerful yet cleaner and more fuel-efficient than Yaris's previous 1.33 unit Yaris Hybrid re-engineered for even quieter, smoother and more enjoyable performance New ...",,
,,,,"Toyota Yaris Hybrid (MXPH10, Japan)",,,,"Packed full of technology, standard equipment includes Toyota Safety Sense with","Packed full of technology, standard equipment includes Toyota Safety Sense with an advanced Pre-Collision System with Emergency Steering Assist and Intersection Turn Assist.",,
,,,,"Facelift Toyota Yaris Hybrid Z (MXPH14, Japan)",,,,,,,
