Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Ram,ProMaster 2500,The Ducato is the most common motorhome base used in Europe; with around two-thirds of motorhomes using the Ducato base.[7],"Layout Front-engine, front-wheel-drive",Transmission 5-speed manual,"WD versions are available to order, which are converted by the French company Dangel using a central viscous coupling.","""Citroën Jumper"" redirects here; not to be confused with Citroën Jumpy.","A 4×4 option was also available, although is very rare today.","A 4×4 option was also available, although is very rare today.",,
,,,"Wheelbase 2,917–3,659 mm (114.8–144.1 in)","In July 2019, the electric version of the Ducato developed by FCA Italy was presented, and sales commenced in 2020; a refreshed model debuted for 2024.[4] An electric version for the North American market, the Ram ProMaster EV, was unveiled in early 2024.[5]",speed automatic,"Traditional commercial vans in this market are heavy body-on-frame based on pickup trucks. The ProMaster has a unibody construction and front-wheel drive. This gives it a lower floor height, which improves cargo loading. Front-wheel drive also improves handling and safety.[28]",Predecessor Fiat 242,"One engine option was a Fiat 2.5 L diesel, which was replaced with 2.8 L Iveco/S","One engine option was a Fiat 2.5 L diesel, which was replaced with 2.8 L Iveco/Sofim engine in 1998.",,
,,,"The Fiat Talento (Italian pronunciation: [taˈlɛnto]) is a light commercial vehicle produced by the Italian automaker Fiat, first sold in 1981 as a short-wheelbase version of the Ducato. In 1994, the first generation Talento was discontinued.",Engine,Transmission 6-speed Automated-Manual M40MTA FCA 62TE automatic,,"In 2019, Ducato moved from the twin EGR system introduced for the Euro 6 to AdBlue on the 2.3L engine to comply with Euro 6d. In the same year, the Boxer/Relay/Jumper changed from the 2.0L PSA DW10 engine to the 2.2L DW12 based engine.",All of these conformed to the Euro 3 standards and offered programmed maintenanc,All of these conformed to the Euro 3 standards and offered programmed maintenance management.,,
,,,"Wheelbase 2,850–3,700 mm (112.2–145.7 in)",Diesel:,speed ZF 9HP48 automatic,,,Front-wheel drive also improves handling and safety.[28] The most significant d,Front-wheel drive also improves handling and safety.[28] The most significant difference between the ProMaster and the Ducato is the availability of a 3.6 L 24-valve V6 gasoline Chrysler Pentastar engine offered in conjunction with the Chrysler 62TE six-speed automatic transmission as standard equipment.,,
,,,"The Ducato Passenger Transport has a carrying capacity of six to nine people and comes with the 2.3 litre JTD 16v engine, which again is Euro 3 compliant and delivers 110 bhp.",L Fiat 280A turbo I4,speed automatic (Toyota Proace Max),,,"Starting in the 2021 model year, the standard engine is the 3.6 L 24-valve V6 ga","Starting in the 2021 model year, the standard engine is the 3.6 L 24-valve V6 gasoline Pentastar Upgrade engine, in conjunction with the 9-speed ZF 9HP48 automatic replacing the Chrysler 62TE transmission.",,
,,,"The Ducato Combi is a mixture of the Goods Transport and the Passenger Transport. It is ideal for the transport of people and goods alike, and it can accommodate up to nine occupants. Model designations were Ducato 10 (1 ton), Ducato 14 (1.4 tons), and Ducato Maxi 18 (1.8 tons).",/2.5 L Sofim 8140.27 turbo I4,Fiat Ducato Owner's Manual (3rd generation),,,The previously optional five-inch Uconnect 3 touchscreen radio was made standard,"The previously optional five-inch Uconnect 3 touchscreen radio was made standard equipment to comply with the Federal Motor Vehicle Safety Standards (FMVSS) requiring that all vehicles with GVWR of 10,000 lb (4,536 kg) or less manufactured after April 2018 provide a rearview camera.",,
,,,"Wheelbase SWB Relay/Jumper: 3,000 mm (118.1 in)",Electric motor 43 kW Leroy-Somer T29C LT250 electric motor (ELETTRA),,,,A 9.2-inch digital rearview mirror with a rear camera is available as an option.,A 9.2-inch digital rearview mirror with a rear camera is available as an option.,,
,,,"LWB Truck XL: 6,308 mm (248.3 in)","Its Citroën/Peugeot petrol and diesel engines were transversely mounted driving the front wheels. A 4×4 option was also available, although is very rare today.",,,,"In 2021, new features include adaptive cruise control, autonomous emergency brak","In 2021, new features include adaptive cruise control, autonomous emergency braking and lane keep assist.[34] In the same year, following the acquisition of Opel and Vauxhall by Groupe PSA and its subsequent merger with FCA to form Stellantis, the Ducato was rebadged as the Opel/Vauxhall Movano, which was previously based on the Renault Master.[35] In 2022, the Ducato and ProMaster received a redesigned dashboard and the 948TE nine-speed automatic transmission as standard equipment for the ProM",,
,,,"LWB Truck XL: 6,208 mm (244.4 in)",Engines[edit],,,,"The same body variants as the conventional Ducato would be available, providing","The same body variants as the conventional Ducato would be available, providing cargo volumes of 10 to 17 m3 (350 to 600 cu ft) and maximum payload of 1,950 kg (4,300 lb).[41] In April 2021, Fiat launched the E-Ducato, which had been co-developed with package delivery firm DHL.",,
,,,"Traditional commercial vans in this market are heavy body-on-frame based on pickup trucks. The ProMaster has a unibody construction and front-wheel drive. This gives it a lower floor height, which improves cargo loading. Front-wheel drive also improves handling and safety.[28]",Model Engine Displacement Valvetrain Fuel system Max. power at rpm Max. torque at rpm,,,,"As an option, the E-Ducato can be fitted with a port to accept power at up to 50","As an option, the E-Ducato can be fitted with a port to accept power at up to 50 kW (DC).[42] In comparison, the e-Boxer conversion uses a traction battery with 37 or 75 kW-hr of storage, giving an estimated range of 73 or 154 mi (117 or 248 km), respectively (WLTP).[45] E-Ducato and Ram ProMaster EV (2024)[edit] For the 2024 model year (coinciding with a facelift), the E-Ducato received a new drivetrain.",,
,,,C / L1 M / L2 L / L3 XL / L4,Petrol engines,,,,Fiat Group Automobiles S.p.A.,Fiat Group Automobiles S.p.A.,,
,,,"In 2019, Ducato moved from the twin EGR system introduced for the Euro 6 to AdBlue on the 2.3L engine to comply with Euro 6d. In the same year, the Boxer/Relay/Jumper changed from the 2.0L PSA DW10 engine to the 2.2L DW12 based engine.",PSA 169B 1796 cc OHV 8v Carburettor 69 PS (51 kW; 68 hp) at 4800 rpm 136 N⋅m (100 lb⋅ft) at 2300 rpm,,,,"^ ""Electric, Innovative, Efficient: New Opel Movano Sets Standards"".","^ ""Electric, Innovative, Efficient: New Opel Movano Sets Standards"".",,
,,,"Toyota Motor Europe and Stellantis plan to build a Toyota-badged large van based on the Ducato platform, and is expected to be released in mid-2024.[needs update] This is an expansion of the two automakers' LCV partnership started in 2012.[40]",PSA 170B 1971 cc OHV 8v Carburettor 75 PS (55 kW; 74 hp) at 5000 rpm 147 N⋅m (108 lb⋅ft) at 2500 rpm,,,,,,,
,,,"^ ""Know your base vehicles"". practicalmotorhome.com. Archived from the original on 4 January 2012. Retrieved 15 January 2012.",PSA 170B 1971 cc OHV 8v Carburettor 78 PS (57 kW; 77 hp) at 5000 rpm 152 N⋅m (112 lb⋅ft) at 2500 rpm,,,,,,,
,,,"^ Unruh, Randolf (2009), Die Geschichte der Fiat-Transporter [The history of Fiat vans.] (in German), Stuttgart: Motorbuch Verlag, p. 156, ISBN 978 3 613 03035 0",PSA 170C 1971 cc OHV 8v Carburettor 86 PS (63 kW; 85 hp) at 4750 rpm 160 N⋅m (118 lb⋅ft) at 2500 rpm,,,,,,,
,,,Authority control databases: National,,,,,,,,
