Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Toyota,Corolla Cross,"Toyota Corolla Cross XLE 4WD (MXGA15, US)","Front-engine, front-wheel-drive",Transmission,"Toyota Corolla Cross XLE 4WD (MXGA15, US)","The interior is shared with the regular Corolla, with minor redesigns.[16] It offers a claimed boot space of 487 L (17.2 cu ft) if equipped with a puncture repair kit, and 440 L (16 cu ft) with a temporary spare tyre.[17]",It is only offered with a 1.8-litre 2ZR-FE petrol engine in Standard or High tri,"It is only offered with a 1.8-litre 2ZR-FE petrol engine in Standard or High trim levels.[48] The 1.8-litre hybrid variant was introduced in October 2022.[citation needed] The facelifted Corolla Cross dropped the Standard trim, leaving only the High and Hybrid trim levels.[49] China[edit] The Corolla Cross for the Chinese market is produced and marketed by FAW Toyota.","Corolla Cross makes running around town a breeze with its 2.0L engine, while Corolla Cross","Corolla Cross makes running around town a breeze with its 2.0L engine, while Corolla Cross Hybrid helps you take trips farther with a manufacturer-estimated 42 combined mpg rating."
,,,"Wheelbase 2,640 mm (103.9 in)","Front-engine, four-wheel-drive",K120 CVT with physical first gear (2.0 L petrol),Hybrid drivetrain Power-split,The Corolla Cross was launched in Kenya on 18 November 2020 and is only offered with a 1.8-litre 2ZR-FE petrol engine in Limited and Executive trim levels.[22],"""E-Four"" all-wheel drive is optional for the latter.[57] Independent multi-link","""E-Four"" all-wheel drive is optional for the latter.[57] Independent multi-link rear suspension setup is standard for E-Four models, while a panoramic roof is available for higher trim levels.[58][59] The facelifted Corolla Cross was launched in Japan on 23 May 2025, with an all-hybrid lineup.",,
,,,The Corolla Cross was launched in Kenya on 18 November 2020 and is only offered with a 1.8-litre 2ZR-FE petrol engine in Limited and Executive trim levels.[22],Engine,K313 CVT (1.8 L petrol),"Toyota Corolla Cross L FWD (MXGA10, US)",The Corolla Cross marketed as the Toyota Cross for the Bruneian market was launched on 21 August 2020. It is only offered with a 1.8-litre 2ZR-FE petrol engine in Standard or High trim levels.[48] The 1.8-litre hybrid variant was introduced in October 2022.[citation needed],Toyota Safety sense is standard on the V hybrid and GR-Sport hybrid.[79] All tri,"Toyota Safety sense is standard on the V hybrid and GR-Sport hybrid.[79] All trims received styling changes of the facelift model except for the GR Sport at the time of its launch, with the facelifted GR Sport model later followed in March 2026.[80] Taiwan[edit] The Corolla Cross for the Taiwanese market was launched on 12 October 2020.",,
,,,"The facelifted model debuted in Brazil in April 2024, with four trim levels: XR, XRE, XRX and GR Sport, with the same engine options from the pre-facelift model.[31]",Petrol hybrid:,eCVT (hybrid),"Toyota Corolla Cross L AWD (MXGA15, US)",The Corolla Cross for the Burmese market was launched on 4 September 2020 and is only offered in 1.8 V petrol model.[72][73],All-wheel drive option is available for hybrid models.[98][99] The Corolla Cross,"All-wheel drive option is available for hybrid models.[98][99] The Corolla Cross lineup in Australia became hybrid-only in July 2024.[100] New Zealand[edit] The Corolla Cross for New Zealand market went on sale on 13 October 2022.[101] Like the Australian model, it is imported from Japan and also shares the styling with the European market Corolla Cross.",,
,,,"Petrol Engine: 2.0 L M20A-FKS engine in XLI (entry-level), XEI (mid-level) and GR-S (sport) trim levels.",Electric motor,"^ ""搭2.0L+CVT，主打性价比，广汽锋兰达亮相广州车展_易车"" [With 2.0L+CVT, GAC Fenglanda debuts at the Guangzhou Auto Show]. Yiche (in Chinese). 19 November 2021. Archived from the original on 19 November 2021. Retrieved 19 November 2021.","^ Lye, Gerard (2 June 2022). ""2023 Toyota Corolla Cross Hybrid for the US receives Japanese-market face, 194 hp, AWD, active safety kit"". Paultan.org. Malaysia: Driven Communications. Archived from the original on 2 June 2022. Retrieved 2 June 2022.",The Corolla Cross for the Philippine market was launched on 20 August 2020 and initially offered in 1.8 G and 1.8 V Hybrid trim levels.[77] The hybrid GR Sport variant was later introduced in March 2022.[78],All-wheel drive option is available for hybrid models.[102][103] Concept models,"All-wheel drive option is available for hybrid models.[102][103] Concept models[edit] Corolla Cross H2 Concept[edit] Corolla Cross H2 Concept The Corolla Cross H2 Concept is a Corolla Cross prototype fitted with a modified G16E-GTS engine to run with hydrogen fuel.[104] Safety[edit] The US market Corolla Cross was awarded the ""Top Safety Pick+"" by the Insurance Institute for Highway Safety in 2021.",,
,,,"Hybrid Engine: 1.8 L 2ZR-FXE hybrid engine in XEI (mid-level), SE-G (high-level) trim levels.",eCVT (hybrid),"^ ""2021 Toyota Corolla Cross launched in Malaysia - two variants, 1.8L with 139 PS and 172 Nm, CVT; fr RM124k"". Paul Tan's Automotive News. 25 March 2021. Archived from the original on 25 March 2021. Retrieved 25 March 2021.",,"The Corolla Cross for the Taiwanese market was launched on 12 October 2020. It is offered in 1.8 G, 1.8 V and 1.8 Hybrid trim levels. All trim levels are equipped with Toyota Safety Sense.[81] The hybrid GR Sport trim was launched on 14 September 2021.[82]","^ ""Toyota Corolla Cross price & standard features confirmed for South Africa"".","^ ""Toyota Corolla Cross price & standard features confirmed for South Africa"".",,
,,,"The facelifted model was launched in Mexico on 11 September 2025 for the 2026 model year, with four variants: LE, XLE, Hybrid SE and Hybrid XSE.[36]",Hybrid drivetrain Power-split,,,"^ Alvrez, Fred (13 October 2022). ""Toyota Corolla Cross Launches In New Zealand"". Drive Life. Archived from the original on 13 October 2022. Retrieved 13 October 2022.","""Novo Toyota Corolla Cross 2021: fichas técnicas, versões, equipamentos e preços","""Novo Toyota Corolla Cross 2021: fichas técnicas, versões, equipamentos e preços"" [New Toyota Corolla Cross 2021: specifications, versions, equipment and prices].",,
,,,The Corolla Cross marketed as the Toyota Cross for the Bruneian market was launched on 21 August 2020. It is only offered with a 1.8-litre 2ZR-FE petrol engine in Standard or High trim levels.[48] The 1.8-litre hybrid variant was introduced in October 2022.[citation needed],Ah nickel-metal hydride (1.8 L hybrid models 2020-2024)[10],,,,"""Novo Toyota Corolla Cross 2025 muda design e fica mais equipado; veja preços"" [","""Novo Toyota Corolla Cross 2025 muda design e fica mais equipado; veja preços"" [New Toyota Corolla Cross 2025 changes design and gets better equipment; see prices].",,
,,,"The facelifted Corolla Cross dropped the Standard trim, leaving only the High and Hybrid trim levels.[49]",Ah lithium-ion (1.8 L and 2.0 L hybrid models),,,,"""Toyota Corolla Cross Adds Hybrid for 2023"".","""Toyota Corolla Cross Adds Hybrid for 2023"".",,
,,,"The facelifted model was launched on 13 February 2025, with two variants: Hybrid and Hybrid GR Sport.[56]",",385 kg (3,053 lb) (hybrid models)",,,,"^ ""ราคาอย่างเป็นทางการ Toyota Corolla CROSS Minorchange : 999,000 - 1,254,000 บา","^ ""ราคาอย่างเป็นทางการ Toyota Corolla CROSS Minorchange : 999,000 - 1,254,000 บาท | เพิ่ม Options ราคาเดิม"" [Official price Toyota Corolla CROSS Minorchange : 999,000 - 1,254,000 baht | Add Options Same price].",,
