Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,MINI,Minitears Company,"All Mini models since 2001 have different variants, including One (entry-level), Cooper, Cooper S (sporty), and John Cooper Works (JCW) (high-end).","In July 2017, BMW has announced that an electric Mini model will be built at the Cowley plant, in Oxford, that will start production in 2019.[33] It will also be produced in China.[34]",^ Martynn Randall. (2005). MINI Owners Workshop Manual July 2001 to 2005 (Y to 05 reg) Petrol. Sparkford: Haynes.,"PML Flightlink developed a prototype series-hybrid conversion, called ""Mini QED"", replacing the drivetrain with an 160 bhp (120 kW) electric motor in each wheel and an efficient on-board petrol generator.[114]","In Sep 2023, BMW announced plans to invest hundreds of millions of pounds to prepare its Mini factory near Oxford to build a new generation of electric cars.[36]",The current Mini range includes the Cooper Hardtop/Hatch/Convertible (three and,"The current Mini range includes the Cooper Hardtop/Hatch/Convertible (three and five-door hatchback), Aceman and Countryman (five-door crossovers).",,
,,,"At the 2004 Salon International de l'Auto, Mini introduced a convertible model which was released in the 2005 model year and available in One, Cooper and Cooper S trim versions.","In Sep 2023, BMW announced plans to invest hundreds of millions of pounds to prepare its Mini factory near Oxford to build a new generation of electric cars.[36]","^ Mini Cooper: service manual, Mini Cooper, Mini Cooper S, 2002, 2003, 2004. Cambridge, MA: BentleyPublishers.com. 2004. ISBN 0-8376-1068-0.",,"The original Mini was designated ADO 15,[66] the 15th model developed by the Austin Drawing Office. ADO 20 is the code name to the Mini Mark III.[67] The 1961 Cooper was referred to code ADO 50.[68]","The word Mini has been used in car model names since 1959, and in 1969 it became","The word Mini has been used in car model names since 1959, and in 1969 it became a marque in its own right when the name ""Mini"" replaced the separate ""Austin Mini"" and ""Morris Mini"" car model names.[3][4] BMW acquired the brand in 1994 when it bought Rover Group (formerly British Leyland), which owned Mini, among other marques.[5][6] The original Mini was a line of British small cars manufactured by the British Motor Corporation (BMC), which in 1966 became part of British Motor Holdings.",,
,,,"The Mini Roadster was first shown at the Frankfurt Motor Show in September 2009[60] and is the convertible version of the Mini Coupe. The Roadster is available in three trim levels: Cooper, Cooper S, and John Cooper Works.[61]","In 2025, the plan to production of electric model in Oxford plant was paused.[37]",,,"In 2009, the Mini was Britain's seventh best selling car—the first time that a BMW-era Mini had appeared among the nation's top 10 selling cars.[90] It also was Britain's seventh best selling car in June 2010.[citation needed]",This merged with Leyland Motors in 1968 to form British Leyland.[7] In the 1980s,"This merged with Leyland Motors in 1968 to form British Leyland.[7] In the 1980s, British Leyland was broken-up and in 1988 Rover Group, including Mini, was acquired by British Aerospace.[7] Mini models included the Morris Mini-Minor and the Austin Seven, the Countryman, Moke, 1275GT and Clubman.[7] Performance versions of these models used the name Cooper, due to a partnership with racing team owner John Cooper.",,
,,,Trim level Years,Mini Cooper Electric 2023,,,"To advertise Mini Clubman's 2008 introduction to the Chinese market, Beijing Mini offered a Mini Rickshaw, which uses the rear half of Mini Clubman.[94]","Following BMW's acquisition of Rover Group, BMW broke up the company but retaine","Following BMW's acquisition of Rover Group, BMW broke up the company but retained the Mini brand, beginning development of a modern successor to the Mini which was launched in 2001 by BMW and built at the historic former Morris Motors 'Plant Oxford' site in Cowley, Oxfordshire.",,
,,,Motorsport[edit],Mini Countryman Electric 2023,,,It is reported that BMW was ordered by US regulators to reduce fuel economy ratings on four 2014 Mini Coopers as results from EPA testing did not match the automaker's submissions.[95],"The first were the E1 and Z13, powered by an electric motor and a rear-mounted 1","The first were the E1 and Z13, powered by an electric motor and a rear-mounted 1100 cc BMW motorcycle engine, respectively.[2] In early 1994, BMW acquired the Rover Group from British Aerospace, which owned Mini, among other brands.",,
,,,"An R56 Challenge vehicle was entered in the 2008 Mini Challenge.[117] The Mini Challenge Motorsport Category runs globally, with the categories in Germany, Australia, England, Spain, New Zealand, and Saudi Arabia commencing in 2010.",Engine summary[edit],,,"In 1969, the original British Mini was featured in the gold-heist film The Italian Job starring Michael Caine and Noël Coward.[96]",BMW insisted that even a compact model must feature traditional BMW characterist,BMW insisted that even a compact model must feature traditional BMW characteristics (such as rear wheel drive) to uphold the company's standards and image.,,
,,,RSR Motorsports has entered three Mini Coopers in the KONI Challenge Series Street Tuner class.[118],Petrol engines,,,"In 2002, an original Austin Mini Mayfair MKV was featured in The Bourne Identity.[97] In the action scene, Matt Damon's character is chased through Paris, France .","The ""MINI"" marque, however, did not share these standards and BMW saw this as an","The ""MINI"" marque, however, did not share these standards and BMW saw this as an opportunity to create a competitively priced, yet premium, compact car.",,
,,,"^ ""Mini to build 2-door sporty crossover"". Detroit Free Press. 10 January 2011. Retrieved 24 November 2011.","First 2009–2010 1,397 cc (1.4 L; 85.3 cu in) I4 75 PS (55 kW; 74 hp) @ 4,500, 120 N⋅m (89 lb⋅ft) @ 2,500",,,"The ACV30 featured several elements that influenced the eventual new Mini of 2001 such as the black a-pillars, chunky wheel arch detailing and white roof. The concept was attributed to the BMW designer Adrian van Hooydonk[112] and Frank Stephenson.","For the Mark VI, launched in 1990, the engine mounting points were moved forward","For the Mark VI, launched in 1990, the engine mounting points were moved forward to take 1,275 cc power units, and includes the HIF carburettor version, plus the single point fuel injected car which came out in 1991.",,
,,,"^ Clarke, R. M. (26 January 1998). Mini Gold Portfolio 1981–1997. Brooklands Books Limited. ISBN 1-85520-385-5.","One 2007–2010 1,397 cc (1.4 L; 85.3 cu in) I4 95 PS (70 kW; 94 hp) @ 6,000, 140 N⋅m (103 lb⋅ft) @ 4,000",,,"An R56 Challenge vehicle was entered in the 2008 Mini Challenge.[117] The Mini Challenge Motorsport Category runs globally, with the categories in Germany, Australia, England, Spain, New Zealand, and Saudi Arabia commencing in 2010.",The Cooper heritage was further emphasised with the John Cooper Works (JCW) rang,The Cooper heritage was further emphasised with the John Cooper Works (JCW) range of tuning options that are available with the Mini.,,
,,,Authority control databases,"First 2010— 1,598 cc (1.6 L; 97.5 cu in) I4 75 PS (55 kW; 74 hp) @ 6,000, 140 N⋅m (103 lb⋅ft) @ 2,250",,,RSR Motorsports has entered three Mini Coopers in the KONI Challenge Series Street Tuner class.[118],The convertible also adds two small power windows for the rear seat passengers w,The convertible also adds two small power windows for the rear seat passengers which are lowered automatically when the roof opens.,,
