Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chevrolet,SS,Super Sport,Chevrolet Blazer EV: A 615 hp (459 kW)[6] EV using the Ultium battery pack.,,,"General Motors also offered SS models through its Australian subsidiary Holden, starting with the Holden HQ SS, Holden LX Torana SS. Being continuously produced from 1989 onwards with the Holden VN Commodore SS to Holden VF Commodore SS.[2][3][4]",Super Sport SS 396 logo on a Chevrolet Chevelle Product type Performance cars,"Super Sport SS 396 logo on a Chevrolet Chevelle Product type Performance cars Owner General Motors Produced by General Motors Country United States Introduced 1956; 70 years ago Related brands Street and Racing Technology Markets Americas, Australia Super Sport, or SS, is the signature performance option package offered by the Chevrolet division of General Motors on a limited number of its vehicles.","Brembo® brakes, 20-inch aluminum wheels (paired with summer-only tires1) and available Mag","Brembo® brakes, 20-inch aluminum wheels (paired with summer-only tires1) and available Magnetic Ride ControlTM contribute to this American tour de force."
,,,"The first Chevrolet to carry the ""SS"" badge was based on the Corvette C1 of 1956 (pictured)",Chevrolet (Commodore) SS: 6.2 L (380 cu in) LS3 V8 producing 415 hp (309 kW) 2014-2017,,,"The first Chevrolet to carry the ""SS"" badge was based on the Corvette C1 of 1956 (pictured)",The SS package was first made available for the 1961 Impala.[1] Some of the othe,"The SS package was first made available for the 1961 Impala.[1] Some of the other models bearing the SS badge include the Camaro, Chevelle, El Camino, Impala, Monte Carlo, Nova and Chevrolet Pickup Trucks.",,
,,,"In December 1956, Chevrolet unveiled a show car based on the first generation (C1) Corvette called the Corvette Super Sport. In early 1957, the Chevrolet Corvette SS debuted — a custom built racing sports car that was the first Chevrolet to wear the SS badge.","Chevrolet Cobalt: 2.0 L (120 cu in) turbocharged Ecotec LNF I4 producing 260 hp (194 kW) 2008–2010 (4 door, 2009)",,,Chevrolet Silverado SS,"In 1961, the SS ""kit"" (known as a sport and appearance package) was offered on a","In 1961, the SS ""kit"" (known as a sport and appearance package) was offered on any Impala for just $53.80.",,
,,,"Both historically and today, the Super Sport package has typically included high-performance tires, heavy-duty suspension, and increased power, along with a variety of other performance and appearance upgrades.",Chevrolet Cobalt: 2.0 L (120 cu in) supercharged Ecotec LSJ I4 producing 205 hp (153 kW) 2005–2007,,,Chevrolet Silverado Intimidator SS,"The package included Super Sport trim for both the interior and exterior, chassi","The package included Super Sport trim for both the interior and exterior, chassis reinforcements, stronger springs and shocks, power brakes, spinner wheel covers, and narrow-band whitewall tires.",,
,,,"Similar to Middle Eastern market, Holden Commodore-based Chevrolet Lumina SS was also offered in South Africa as sedan and also as ute until 2012.",Chevrolet Cobalt: 2.4 L (150 cu in) Ecotec LE5 I4 producing 171 hp (128 kW) 2006–2008,,,"Similar to Middle Eastern market, Holden Commodore-based Chevrolet Lumina SS was also offered in South Africa as sedan and also as ute until 2012.","Chevrolet built 491,000 Impalas that year and 453 had the SS package, of which 3","Chevrolet built 491,000 Impalas that year and 453 had the SS package, of which 311 received the 348 cid and 142 received the 409 cid.[5] Since 1994, the SS package has been used on a variety of GM vehicles, including pickup trucks, four-door sedans, and front wheel drive cars.",,
,,,Limited Run VZ SSZ Runout Models both Sedan and Ute,Chevrolet HHR: 2.0 L (120 cu in) turbocharged Ecotec LNF I4 producing 260 hp (194 kW) 2008–2010,,,Series II Models Available in Race-Specced 'SS V Redline' Variant,"Both historically and today, the Super Sport package has typically included high","Both historically and today, the Super Sport package has typically included high-performance tires, heavy-duty suspension, and increased power, along with a variety of other performance and appearance upgrades.",,
,,,Holden VE Sportwagon SS: 6.0L (364 cu in) GM Gen IV L98 V8 2009-2010,Chevrolet SSR: 6.0 L (370 cu in) LS2 V8,,,,"Because of the number of SS clones in the marketplace, potential buyers are advi","Because of the number of SS clones in the marketplace, potential buyers are advised to do their research and contact their local car clubs for help to ensure that the vehicle is a true SS by running the VIN codes and casting numbers on the engine (this also includes the vehicle's build sheet especially if the SS package was a factory option).",,
,,,Holden VE Series II Sportwagon SS: 6.0L (364 cu in) GM Gen IV L77 V8 2010-2013,Chevrolet TrailBlazer SS: 6.0 L (370 cu in) LS2 V8 2006–2009,,,,"View detailed specs, features and options for the 2020 Chevrolet Camaro 2dr Cpe","View detailed specs, features and options for the 2020 Chevrolet Camaro 2dr Cpe 1SS at U.S.",,
,,,Holden VF Sportwagon SS: 6.0L (364 cu in) GM Gen IV L77 V8 2013-2015,"Chevrolet Caprice: rebadge of Impala SS (performance version of 4th generation Chevrolet Caprice sedan), 5.7 L (350 cu in) LT1 V8 producing 260 hp (264 PS; 194 kW) 1995–1996",,,,"Chevy Camaro Forum / Camaro ZL1, 1LE, SS and V6 Forums - Camaro5 & Camaro6.com 1","Chevy Camaro Forum / Camaro ZL1, 1LE, SS and V6 Forums - Camaro5 & Camaro6.com 1SS/2SS Standard, Group, and Optional Equipment Reference Guide Camaro Price | Ordering | Tracking | Dealers The 2024 Chevy Camaro is the bookend for the six generation of the pony car, which has been largely unchanged since it debuted for the 2016 model year.",,
,,,Holden VF Series II Sportwagon SS: 6.2L (376 cu in) GM Gen IV LS3 V8 2015-2017,"Chevrolet Lumina coupé: rebadge of third generation Holden Monaro CV8, 5.7 L (350 cu in) LS1 V8 producing 350 hp (355 PS; 261 kW) 2002–2006",,,,GM Options : The Official SLP Registry GM Options : The Official SLP Registry,GM Options : The Official SLP Registry GM Options : The Official SLP Registry,,
,,,RSportsCars: Chevrolet SS Concept Car,Chevrolet 400 (Chevy II in US market): 250 I6 - 250 inches. cub. 4097 cc - 155 hp.,,,,,,,
,,,Super Sport Camaros,Chevrolet Chevy (Nova in US market): 250 I6 - 250 inches. cub. 4097 cc - 155 hp.,,,,,,,
,,,,Chevrolet Chevy Serie 2: 250 I6 - 250 inches. cub. 4097 cc - 170 hp.,,,,,,,
,,,,Chevrolet Opala: 4.1 L (250 cu in) 250 I6 producing 150 hp (152 PS; 112 kW) 1971–1974,,,,,,,
,,,,Chevrolet Opala: 4.1 L (250 cu in) 250-S I6 producing 171 hp (173 PS; 128 kW) 1974–1980,,,,,,,
