Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Mercedes,GLE-Class,"Wheelbase 2,819 mm (111.0 in)","Layout Front-engine, rear-wheel-drive or four-wheel-drive (4Matic)",Transmission 5-speed manual,Hybrid drivetrain Two-mode hybrid drive Parallel Hybrid (ML450 Hybrid),"The previous Popemobile was based on a W163 series ML 430 and has been in service since July 2002.[16] Volkswagen had offered to build a new vehicle based on the Touareg, but Pope Benedict XVI opted to continue using his predecessor's Mercedes-Benz-manufactured vehicle.[17]","Nomenclature update from M to GLE[edit] Although grouped under the ""M-Class"" na","Nomenclature update from M to GLE[edit] Although grouped under the ""M-Class"" naming banner since the first launch, BMW, who sells M models such as the M3, objected to the car being badged ""M"" with the three-digit engine level afterwards (e.g.",,
,,,"The previous Popemobile was based on a W163 series ML 430 and has been in service since July 2002.[16] Volkswagen had offered to build a new vehicle based on the Touareg, but Pope Benedict XVI opted to continue using his predecessor's Mercedes-Benz-manufactured vehicle.[17]",Engine,speed 5G-Tronic automatic,Hybrid drivetrain Plug-in hybrid (GLE 500 e),Models using Bluetec Diesel engine with urea injection were introduced in 2008 for the 2009 model year.,"It is a mid-sized body-on-frame SUV with seating for five, or seven with an opti","It is a mid-sized body-on-frame SUV with seating for five, or seven with an optional third-row, seven-seat version.",,
,,,"Wheelbase 2,913 mm (114.7 in)",–3.7 L M112 V6,Model Years Displacement Configuration Power Torque 0–100 km/h (0–62 mph) Top speed,"Hybrid drivetrain Plug-in hybrid (GLE 350e, GLE 350de, GLE 400e, and AMG GLE 53 Hybrid)",ML 280 CDI 4MATIC / ML 300 CDI 4MATIC BLUEEFFICIENCY 2005-2010 2987 cc V6 Turbo 141 kW (192 PS; 189 hp) 440 N⋅m (325 lbf⋅ft) 10.4 seconds 205 km/h (127 mph),"It also received the World Car Award in March 1999, voted by an international ju","It also received the World Car Award in March 1999, voted by an international jury of automotive journalists in Geneva.[14] Despite the accolades, Mercedes-Benz received considerable criticism with respect to the substandard quality of the W163, resulting in the car being nicknamed Alabama Trashcan.[15] Quality improved over the years, especially after the facelift in 2001 for the 2002 model year.",,
,,,"Wheelbase 2,916 mm (114.8 in)",–5.4 L M113 V8,Transmission 7-speed 7G-Tronic automatic,"^ ""2013 Mercedes-Benz ML-Class SUV 4WD"". U.S. Department of Transportation. Retrieved 23 September 2015.",ML 350 CDI BlueTec 4MATIC 2009-2011 2987 cc V6 Turbo 167 kW (227 PS; 224 hp) 510 N⋅m (376 lbf⋅ft) 8.7 seconds 210 km/h (130 mph),New features in the 2006 M-Class include the 7G-Tronic seven-speed automatic tra,"New features in the 2006 M-Class include the 7G-Tronic seven-speed automatic transmission, optional Active Curve-Illuminating Bi-Xenon headlights which ""steer"" in the path of the vehicle, and an adjustable-height air suspension.",,
,,,"The Mercedes M-Class won first place in the ""Luxury Crossover SUV"" category and has been named the most ideal vehicle for Americans based on a study undertaken by California-based automotive research and consulting firm AutoPacific.[39]",Diesel:,two-mode hybrid CVT (ML450 Hybrid)[24],,L M276 DE 30 red. bi-turbo V6,"In most countries except the U.S., an Off-Road Pro package with center and rear","In most countries except the U.S., an Off-Road Pro package with center and rear differential locks, 4-ETS, two-speed transfer case with reduction gearing, and adjustable ground clearance was available as an option increasing the original fording depth from 500 mm to 600 mm.",,
,,,The previous Popemobile was based on the 2012 M-Class and was delivered in December 2012.,L OM612 turbo I5,Model Years Configuration Displacement Power Torque 0–100 km/h (0–62 mph) Top speed,,Mercedes-Benz ML 250 BlueTEC (Australia),"This facelift includes new front headlights, redesigned front and rear bumpers,","This facelift includes new front headlights, redesigned front and rear bumpers, new exterior mirrors, new rim choices, a larger front grille, restyled interior, and a new ML 420 CDI engine choice.",,
,,,"Wheelbase 2,995 mm (117.9 in)[60]",L OM628 turbo V8,speed 9G-Tronic automatic,,The previous Popemobile was based on the 2012 M-Class and was delivered in December 2012.,"The vehicle had cosmetic changes, including specially-manufactured 22-inch 10 sp","The vehicle had cosmetic changes, including specially-manufactured 22-inch 10 spoke wheels, black leather with white stitching, and smokers package with Grand Edition modeling.",,
,,,"^ ""Mercedes, Mitsubishi discuss sharing sport-utility"". The news. Retrieved 13 October 2012.","Later, in 1998, the more powerful ML 430 became available with the newly introduced Mercedes-Benz 4.3-liter V8. This was followed by the February 1999 debut of the 2000 ML 55 AMG, featuring a 5.4-liter V8 engine made by AMG, modified bodywork, and other performance features.",Transmission 9-speed 9G-Tronic automatic,,"ML 250 CDI/BlueTEC 4MATIC / GLE 250d 4MATIC 2012–2019 2,143 cc (2.1 L) 16V I4 Bi-turbo Mercedes-Benz OM651 DE 22 LA engine 204 PS (201 hp; 150 kW) @4200, 500 N⋅m (369 lb⋅ft) @1600–1800","The exterior consisted of new wheels, tinted headlights and tail lights, xenon-p","The exterior consisted of new wheels, tinted headlights and tail lights, xenon-package (LED tail lights and daytime running lights, Xenon headlights), black grille, AMG, and side-view mirrors.",,
,,,"^ ""United States Patent D0643339"". Intellectual Property EXchange Limited. Retrieved 15 April 2016.",Engines (1997–2005)[edit],Workshop manuals[edit],,"ML 350 BlueTEC 4MATIC / GLE 350d 4MATIC 2012–2019 2,987 cc (3.0 L) 24V V6 Single turbo Mercedes-Benz OM 642 LS DE 30 LA engine) 258 PS (254 hp; 190 kW) @3800, 620 N⋅m (457 lb⋅ft) @1600–2400",The interior featured an AMG steering wheel in place of the standard heated stee,The interior featured an AMG steering wheel in place of the standard heated steering wheel.,,
,,,"^ ""Mercedes GLE Coupe Takes on BMW X6 for Sporty SUV Buyers"". Bloomberg L.P. 12 January 2015. Retrieved 13 January 2015.",Gasoline engines,"Russek, Peter (2006). Mercedes-Benz: ML Models, Diesel Engines, ML 270 CDI - Series 163, ML 400 CDI - Series 163, ML 280 CDI/ML 320 CDI - Series 164. Pocket Mechanic Vehicle Manual. Caversham, Reading, Berkshire, UK: Peter Russek Publications. ISBN 1-898780-32-3.",,"The W166 facelift was unveiled at the New York Auto Show.[45] The GLE 500 e is the first plug-in hybrid in this model range, combining a 333 hp V6 engine with a 116 hp electric motor.[45] The first 19 units were delivered in the American market in June 2016.[46]",New features in the 2012 M-Class include an updated 7G-Tronic Plus seven-speed a,"New features in the 2012 M-Class include an updated 7G-Tronic Plus seven-speed automatic transmission to provide improved fuel economy, optional adaptive cruise control (Distronic Plus), active lane departure warning system, and an adjustable-height air suspension (AirMatic).",,
