Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Audi,Q3,Audi Sport quattro (1983–1984),A6 e-tron 2024 2024 – All-electric mid-size executive sedan.,,,,,,,,,,,,,"The current era of Audi production dates to 1968, when present-day owner Volkswa","The current era of Audi production dates to 1968, when present-day owner Volkswagen Group, which had purchased Auto Union from Mercedes-Benz in 1965, debuted the first modern Audi-branded vehicles.",Standard equipment Optional equipment LED headlights with headlight washers and high-beam,Standard equipment Optional equipment LED headlights with headlight washers and high-beam assist Research 2023 Audi Q3 Utility 4D Premium 45 S-Line AWD Price with Options.
,,,Audi A1 Sportback Concept,e-tron GT 2020 2020 2024 All-electric executive sedan.,,,,,,,,,,,,,"show vte Volkswagen Group show vte Audi show vte Audi car timeline, European","show vte Volkswagen Group show vte Audi show vte Audi car timeline, European market (1965–2019) — next » show vte Audi car timeline, North American market (1980–present)","With the addition of subtle design features like the 3D grille, chrome-plated tailpipe, LE","With the addition of subtle design features like the 3D grille, chrome-plated tailpipe, LED headlights and panoramic sunroof, it's a car that's now even more eye-catching."
,,,Audi e-tron Concept Supercar (2009) and R8 e-tron sports car (2015),A6 e-tron 2024 2024 – All-electric executive station wagon.,,,,,,,,,,,,,"For an in-depth side-by-side breakdown of all the 2023 Q3 specs, features and op","For an in-depth side-by-side breakdown of all the 2023 Q3 specs, features and options by trim level, check out Kelley Blue Book's 2023 Audi Q3 specs page.",,
,,,F103 80 90 100 50 200 Coupé Sport Quattro Quattro V8 S2,Q4 e-tron 2021 2021 – All-electric compact luxury crossover SUV.,,,,,,,,,,,,,Choosing the Right 2023 Audi Q3 Trim for You Shopping for the 2023 Audi Q3 means,"Choosing the Right 2023 Audi Q3 Trim for You Shopping for the 2023 Audi Q3 means picking from 4 trim options, each with different features and price points.",,
,,,quattro Nuvolari,Q5 e-tron 2022 2022 – Electric mid-size luxury crossover SUV for the Chinese market.,,,,,,,,,,,,,The base 2023 model includes the same 2.0L Turbo I4 184hp 221ft.,The base 2023 model includes the same 2.0L Turbo I4 184hp 221ft.,,
,,,quattro A1 Sportback R8 TDI Le Mans TT Clubsport,Q6 e-tron 2024 2024 - All electric SUV. This model is not related to the Chinese market Q6.,,,,,,,,,,,,,"and AWD as higher trims, so you're not sacrificing performance if you go with th","and AWD as higher trims, so you're not sacrificing performance if you go with the entry-level option.",,
,,,concept Sportback e-tron concept,Audi V8 (1988–1995),,,,,,,,,,,,,2023 Audi Q3 Configurations Select up to 3 trims below to compare some key specs,2023 Audi Q3 Configurations Select up to 3 trims below to compare some key specs and options for the 2023 Audi Q3.,,
,,,A1 e-tron Quattro A1 clubsport,Electric models,,,,,,,,,,,,,Options and features of the Audi Q3 are model dependent and available at the pur,Options and features of the Audi Q3 are model dependent and available at the purchaser's option.,,
,,,quattro (R1) Sport quattro S1 (R2) Sport quattro S1 E2 (R2) 200 quattro (R3) S1 EKS RX quattro RS Q e-tron,Hybrid electric vehicles includes:,,,,,,,,,,,,,Standard equipment Optional equipment LED headlights with headlight washers and,Standard equipment Optional equipment LED headlights with headlight washers and high-beam assist Research 2023 Audi Q3 Utility 4D Premium 45 S-Line AWD Price with Options.,,
,,,,RS6 Competition A4 DTM (R11) A5/RS5 DTM (R17) RS5 DTM (RC3) RS3 LMS TCR RS5 Turbo DTM,,,,,,,,,,,,,,,,
,,,,Production model engines,,,,,,,,,,,,,,,,
,,,,The following tables list current Audi model engine offerings:,,,,,,,,,,,,,,,,
,,,,Engine Vehicle(s) Used in,,,,,,,,,,,,,,,,
,,,,TFSI 86 PS (63 kW; 85 hp) A1,,,,,,,,,,,,,,,,
