Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Lexus,LX,"Wheelbase 2,850 mm (112.2 in)","Layout Front-engine, four-wheel-drive",Transmission 4-speed A343F automatic,"According to Lexus, the ""LX"" name stands for ""Luxury Crossover"". However, some Lexus importers use the backronymic name, ""Luxury Four Wheel Drive"".","Kelley Blue Book gave the LX 470 its Best to Hold Value Award in 1998, 1999, and 2000.",The fourth-generation model has a twin-turbocharged V6 engine powertrain and sea,The fourth-generation model has a twin-turbocharged V6 engine powertrain and seats for seven passengers as standard and four passengers as an option.,,
,,,"In a 2000 Edmunds.com comparison with four other premium SUVs, the LX 470 took first place.",Engine,Transmission,Hybrid drivetrain Parallel (LX 700h),"The ""F Sport"" trim is offered for the first time, replacing the previous ""Sport"" trim. The ""VIP/Executive/Ultra Luxury"" trim with four individual seats is also available. The ""Offroad"" trim with three locking differentials is available exclusively in Japan.","It was rated to tow 2,900 kg (6,500 lb) with the tow package installed.","It was rated to tow 2,900 kg (6,500 lb) with the tow package installed.",,
,,,"A more substantial facelift arrived in 2012 for the 2013 model year, characterized by a new grille, bumpers, headlamps, tail lamp lenses and miscellaneous trim changes such as new wheel designs.",Model Engine Power Max. Torque Region Years,speed A750F automatic,,,"Nakamichi stereo with in-dash six-disc CD changer was optional from 1998, and be","Nakamichi stereo with in-dash six-disc CD changer was optional from 1998, and became standard in 2000.",,
,,,Second facelift LX 570 Sport,"LX 450 1FZ-FE I6 4,477 cc (273.2 cu in) 160 kW (215 hp) at 4,600 rpm 373 N⋅m (275 lbf⋅ft) at 3,200 rpm 1995-1997",speed AB60F automatic (2007–2021),,,A DVD-based navigation system was offered starting in 2001 with the brand new st,A DVD-based navigation system was offered starting in 2001 with the brand new standard Mark Levinson sound system.,,
,,,Lexus LX 600 F Sport (VJA310),"LX 470 2UZ-FE V8 4,663 cc (284.6 cu in) 175–200 kW (235–268 hp) at 4,800 rpm 445 N⋅m (328 lbf⋅ft) at 3,400 rpm 1998-2005","Transmission 10-speed AWR10L65 ""Direct Shift"" automatic",,,"Electrochromic power folding side mirrors, and a smog sensor for the HVAC system","Electrochromic power folding side mirrors, and a smog sensor for the HVAC system were offered. For 2000 models, Vehicle Stability Control and brake assist were made standard, along with Toyota's new A-TRAC (Active Traction Control System).",,
,,,,L 1VD-FTV turbo V8 (LX 450d; VDJ201),,,,An 11-speaker Mark Levinson premium sound system and a DVD Rear-Seat Entertainme,An 11-speaker Mark Levinson premium sound system and a DVD Rear-Seat Entertainment System (RSES) were made optional.,,
,,,,"LX 470 2UZ-FE V8 4,663 cc (284.6 cu in) 202 kW (271 hp) at 5,400 rpm 410 N⋅m (302 lbf⋅ft) at 3,400 rpm Hong Kong only 2007–2012",,,,"The Night View infrared camera safety system was offered as an option in 2002, p","The Night View infrared camera safety system was offered as an option in 2002, projecting information on the windshield using a head-up display; the driver could vary brightness using a dimmer knob.",,
,,,,"LX 460 1UR-FE V8 4,608 cc (281.2 cu in) 233 kW (313 hp) at 5,500 rpm 460 N⋅m (339 lbf⋅ft) at 3,400 rpm Hong Kong only 2012–2014",,,,"The LX platform has logged 240,000 test kilometers through subtropical forests,","The LX platform has logged 240,000 test kilometers through subtropical forests, the Australian Outback and American deserts. The LX 570 comes standard with 20-inch wheels, a four-wheel electro-hydraulic suspension with an updated six-setting AHC system that can raise the vehicle by 76 mm (3 in) or lower it by 51 mm (2 in) from its normal ride height using a knob in the center console.",,
,,,,"LX 570 3UR-FE V8 5,663 cc (345.6 cu in) 277 kW (371 hp) at 5,600 rpm 534 N⋅m (394 lb⋅ft) at 3,200 rpm Japan 2015–2021",,,,Hill-start Assist Control (HAC) prevents rolling backwards on hills or slippery,"Hill-start Assist Control (HAC) prevents rolling backwards on hills or slippery surfaces. The interior includes amenities, standard and optional, featured in the 2007 LS 460, such as semi-aniline leather seats, four-zone climate control, a 19-speaker 450 Watt Mark Levinson surround-sound stereo system with hard-drive memory storage, a hard-drive-based navigation system, XM satellite radio with NavTraffic as standard, a two-piece power liftgate/tailgate and Lexus Intuitive Park Assist, sonar",,
,,,,,,,,"Lexus' keyless SmartAccess with an ultra-thin ""smart card"" key is standard with","Lexus' keyless SmartAccess with an ultra-thin ""smart card"" key is standard with 10 airbags including knee airbags for driver and front passenger and second row side torso airbags, and the Adaptive Front-lighting System (AFS) is standard, while the Pre-Collision System (PCS) and Dynamic Radar Cruise Control systems are options. Active front headrests debut this Lexus safety feature for the first time on an SUV in the U.S.",,
,,,,,,,,This was the first year to have the heated steering wheel option.,This was the first year to have the heated steering wheel option.,,
,,,,,,,,"The ""Offroad"" trim with three locking differentials is available exclusively in","The ""Offroad"" trim with three locking differentials is available exclusively in Japan. On October 10, 2024, Lexus unveiled the LX 700h Overtrail edition, equipped with front and rear differential locks—alongside the standard center differential lock—making it the only LX variant to feature three locking differentials. Rear Lexus LX 600 F Sport (VJA310) Interior Engines Model Engine Power Max.",,
