Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2019,Ford,Focus,Motorsport,"The Focus RS returned in 2015 now sporting an updated 2.3-liter EcoBoost engine. Built in Ford's Germany plant Saarlouis, the Focus RS was updated to be given an advanced all-wheel drive system that could send full power to the rear wheels if allowed.",,,,,,,,,,,,"The exterior features a sportier design, while Ford described its interior as being simpler. The company also emphasized technology featured in the new model, including the Sync 3 infotainment system, FordPass Connect, and the CoPilot360 driver assistance suite.","Ford Focus Trim Packages The Ford Focus offers several trim packages, each with","Ford Focus Trim Packages The Ford Focus offers several trim packages, each with its own set of features and options.",,[Backfilled from 2020]
2019,Ford,Focus,Arena Motorsport entered two Ford Focus Mk3s in the 2012 World Touring Car Championship season for Tom Chilton and James Nash. The best result was a sixth place by Nash in the Race of Morocco.,In 2008 Ford South Africa entered two modified Focus ST models into Class T (reserved for turbocharged production vehicles) of the local Bridgestone Production Car Championship (essentially a Touring Car formula). They secured the Class T driver's titles in 2009 and 2011.,,,,,,,,,,,,A Focus was entered into the 2006 Swedish Touring Car Championship season.,"Ford Focus S: - The base trim, the 2018 Ford Focus S, includes a 2.0L I-4 engine","Ford Focus S: - The base trim, the 2018 Ford Focus S, includes a 2.0L I-4 engine with up to 160 horsepower and an available PowerShift 6-speed automatic transmission.",,[Backfilled from 2020]
2019,Ford,Focus,Authority control databases: National,,,,,,,,,,,,,,are equipment groups (bundled options).,are equipment groups (bundled options).,,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,"The first digit is specific to the truck trim; the third digit indicates low, me","The first digit is specific to the truck trim; the third digit indicates low, medium, or high package level.",,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,"Ford detailed many of the mechanical, bodystyle, and trim options that it will m","Ford detailed many of the mechanical, bodystyle, and trim options that it will make available on the Focus for European and Chinese markets on Tuesday, including body styles ranging from a four ...",,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,"In the interest of continuous development, we reserve the right to change specif","In the interest of continuous development, we reserve the right to change specifications, design or equipment at any time without notice or obligation.",,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,A factory options lookup by VIN is a tool that retrieves the original options an,A factory options lookup by VIN is a tool that retrieves the original options and equipment installed on a vehicle using its 17-digit VIN.,,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,"Every VIN is linked to factory build data, which includes information about trim","Every VIN is linked to factory build data, which includes information about trim level, packages, and optional features assembled during production.",,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,Running a vehicle options lookup by VIN helps buyers and owners verify the vehic,Running a vehicle options lookup by VIN helps buyers and owners verify the vehicle's original ...,,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,Is there a site where I'm able to find which optional extras my focus has?,Is there a site where I'm able to find which optional extras my focus has?,,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,The applied standard test procedures enable comparison between different vehicle,The applied standard test procedures enable comparison between different vehicle types and different manufacturers.,,[Backfilled from 2020]
2019,Ford,Focus,,,,,,,,,,,,,,,An optional 5-Door Petrol ST Performance Pack elevates your ST driving experienc,"An optional 5-Door Petrol ST Performance Pack elevates your ST driving experience even further (see Section 2, Options and Packs).",,[Backfilled from 2020]
