Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,The name Charger was also used in Brazil as a performance model based on the Dart (A-Body) (1971–80).,"Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission. In December 2014, the AWD Charger Pursuit appeared, and the V8 R/T AWD model disappeared. Sales of the AWD Pursuit increased.",,,"Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission. In December 2014, the AWD Charger Pursuit appeared, and the V8 R/T AWD model disappeared. Sales of the AWD Pursuit increased.","Except for Charger Pursuit (through 2020), all models came standard with the eight-speed automatic transmission. In December 2014, the AWD Charger Pursuit appeared, and the V8 R/T AWD model disappeared. Sales of the AWD Pursuit increased.",,,,,,,,"The 1973 and 1974 Chargers were similar to the 1971s, with minor differences in the grille and headlamps. The 1973 and 1974 Chargers also featured new quarter windows, which were larger and shaped differently than the quarter windows seen on the 1971 and 1972 models.","Available in six different packages with cosmetic changes, including a split gri","Available in six different packages with cosmetic changes, including a split grille, semi-fastback rear window, and a ducktail spoiler.",Alpine; Harman Kardon audio,[Brochure] Alpine; Harman Kardon audio
,,,–1976 Chrysler Valiant Charger – short wheelbase Valiant coupe produced by Chrysler Australia,,,,,,,,,,,,,"The 2012 year featured a new eight-speed automatic transmission to the V6 model. The SRT-8 returned to the model lineup. AWD was also added to the V6, making AWD available on all but the SRT-8 model.","An optional Road/Track package offered ten additional horsepower, a GPS navigati","An optional Road/Track package offered ten additional horsepower, a GPS navigation system, a 322-watt audio system, a sunroof, and a rear-seat DVD entertainment system and radio.",Alpine; Harman Kardon audio,[Brochure] Alpine; Harman Kardon audio
,,,,,,,,,,,,,,,,"In January 2022, Dodge announced that the Hemi V8 Charger (5.7L, 6.4L, and 6.2L) would be retired at the end of the 2023 model year.","2015 facelift For 2020, the Charger Hellcat comes standard with the ""widebody""","2015 facelift For 2020, the Charger Hellcat comes standard with the ""widebody"" to accommodate an improved tire/suspension package.",,
,,,,,,,,,,,,,,,,,"Users have the option of changing the colour of the car, brake callipers, wheels","Users have the option of changing the colour of the car, brake callipers, wheels, badges, exhaust tips, and an option of adding the SRT spoiler. In January 2022, Dodge announced that the Hemi V8 Charger (5.7L, 6.4L, and 6.2L) would be retired at the end of the 2023 model year. Eighth generation: 2024–present (LB) Main article: Dodge Charger (2024) 2024 Dodge Charger Daytona RT The eighth-generation Charger, now in two- and four-door liftback body styles, was introduced for t",,
,,,,,,,,,,,,,,,,,"""2022 Dodge Charger and Challenger Jailbreak Package Unlocks 807 HP"".","""2022 Dodge Charger and Challenger Jailbreak Package Unlocks 807 HP"".",,
,,,,,,,,,,,,,,,,,Standard catalog of Chrysler 1914-2000 (Second ed.).,Standard catalog of Chrysler 1914-2000 (Second ed.).,,
,,,,,,,,,,,,,,,,,"show vte Dodge show vte « previous — Dodge road car timeline, United States ma","show vte Dodge show vte « previous — Dodge road car timeline, United States market, 1980s–present This set index article includes a list of related items that share the same name (or similar names).",,
,,,,,,,,,,,,,,,,,2023 DODGE CHARGER OWNER'S MANUAL This Owner's Manual illustrates and describes,2023 DODGE CHARGER OWNER'S MANUAL This Owner's Manual illustrates and describes the operation of features and equipment that are either standard or optional on this vehicle.,,
,,,,,,,,,,,,,,,,,This manual may also include a description of features and equipment that are no,This manual may also include a description of features and equipment that are no longer available or were not ordered on this vehicle.,,
,,,,,,,,,,,,,,,,,"2023 Dodge Charger Specs, Features & Options Here's everything you need to know","2023 Dodge Charger Specs, Features & Options Here's everything you need to know about each trim in the 2023 Dodge Charger lineup.",,
,,,,,,,,,,,,,,,,,It's easy to find the right 2023 Dodge Charger package options when you come dow,It's easy to find the right 2023 Dodge Charger package options when you come down to Hall Chrysler Dodge Jeep® RAM Virginia Beach.,,
