Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Ford,Maverick,Ford Bronco Sport[5],"Front-engine, front-wheel-drive",Transmission,Ford Quick Shift 7-speed 8F35 automatic (Lobo AWD),Rob Brancheau (color and materials)[3],Powertrain[edit] A hybrid engine with an eCVT gearbox is standard equipment on,Powertrain[edit] A hybrid engine with an eCVT gearbox is standard equipment on all Maverick models.,Maximum towing capabilities are for properly equipped vehicles with required equipment and,Maximum towing capabilities are for properly equipped vehicles with required equipment and a 150-lb.
,,,"Wheelbase 121.1 in (3,076 mm)","Front-engine, all-wheel-drive (EcoBoost only from 2022 to 2024)",Ford 8-speed 8F35 automatic (turbo),Hybrid drivetrain Parallel hybrid,"The Ford Maverick is a four-door, compact pickup truck manufactured and marketed by the Ford Motor Company. Ford unveiled the Maverick on June 8, 2021, as its smallest truck, below the mid-size Ford Ranger.[6]","The engine produces 155 lb⋅ft (210 N⋅m; 21.4 kg⋅m) of torque at 4000 rpm, and th","The engine produces 155 lb⋅ft (210 N⋅m; 21.4 kg⋅m) of torque at 4000 rpm, and the hybrid system produces 173 lb⋅ft (235 N⋅m; 23.9 kg⋅m) of torque.[20] The electric motor was designed in-house by Ford[13] and manufactured by Toshiba, using the same footprint and transmission connections as the Ford Escape which shares the same C2 platform, reducing development time and costs.[21] A 2.0-liter EcoBoost twin-scroll turbocharged inline-four gasoline engine is optional.",,
,,,"Ford announced plans to launch a compact pickup truck based on Ford's C2 platform used by the Ford Focus in January 2019,[12] as well as the Bronco Sport and Ford Escape compact crossover SUV.",Engine,Ford Quick Shift 7-speed 8F35 automatic (Lobo AWD),"Front-wheel drive is standard on all models, and all-wheel-drive is an available option on the 2.0L EcoBoost gasoline engine and, as of 2025, the 2.5L hybrid engine as well.[30]","Bumper beams, front rails, aprons, and shock towers as well as the dashboard are shared with the Bronco Sport which is also made at the same Hermosillo assembly facility.[13]","From the 2022-2024 model years, front-wheel drive is standard on all models, wit","From the 2022-2024 model years, front-wheel drive is standard on all models, with all-wheel drive offered only with the EcoBoost engine.",,
,,,"The front end and front floor structures are common to the Focus, Escape, and Bronco sport as well as the Lincoln Corsair compact luxury SUV.",L EcoBoost turbo I4,"The electric motor was designed in-house by Ford[13] and manufactured by Toshiba, using the same footprint and transmission connections as the Ford Escape which shares the same C2 platform, reducing development time and costs.[21]",,"The Maverick is manufactured at Ford's Hermosillo Assembly in Mexico alongside the Bronco Sport for both the North and South American auto markets.[16][17] Production began on September 2, 2021.[18]","From the 2025 model refresh, hybrid powertrains add all-wheel-drive as an option","From the 2025 model refresh, hybrid powertrains add all-wheel-drive as an option from standard front-wheel-drive and the EcoBoost is only available with all-wheel-drive.[22] The Maverick can tow 2,000 lb (910 kg) standard, with an optional upgrade to 4,000 lb (1,800 kg) when equipped with the optional EcoBoost engine, all-wheel drive, and 4K Tow Package option (which includes more robust cooling for the engine and transmission, a trailer brake controller and lower axle gear ratios).[23] For the",,
,,,"Bumper beams, front rails, aprons, and shock towers as well as the dashboard are shared with the Bronco Sport which is also made at the same Hermosillo assembly facility.[13]",Gasoline Hybrid:,All trim levels provide standard Pre-Collision Assist with Automatic Emergency Braking.[36],,"The electric motor was designed in-house by Ford[13] and manufactured by Toshiba, using the same footprint and transmission connections as the Ford Escape which shares the same C2 platform, reducing development time and costs.[21]","In July 2023, Ford's CEO Jim Farley stated that 56% of buyers chose the hybrid p","In July 2023, Ford's CEO Jim Farley stated that 56% of buyers chose the hybrid power train for their Maverick instead of the standard 2.0L EcoBoost, even though the hybrid option was $1500 more expensive.[27] Maverick remains the best selling hybrid pickup through the first half of 2025.[28] Trim levels[edit] hide This section has multiple issues.",,
,,,"The Maverick is manufactured at Ford's Hermosillo Assembly in Mexico alongside the Bronco Sport for both the North and South American auto markets.[16][17] Production began on September 2, 2021.[18]",Electric motor 88 kW (118 hp) permanent-magnet synchronous AC (hybrid),"^ ""Engineering Fords new HF45 hybrid transmission"". www.sae.org. Retrieved July 7, 2025.",,"The Maverick is available in five trim levels with the same designations as all Ford trucks: base (XL), mid-level (XLT), and top-tier (Lariat) and two new trims offered in 2025, the sport truck themed LOBO, and the now stand-alone off-road packaged Tremor.[29]",Options available on all models include a power/tilt moonroof and the Ford CoPil,"Options available on all models include a power/tilt moonroof and the Ford CoPilot360 suite of driver assistance technologies.[31] The base (XL) trim comes with silver-painted steel wheels, black exterior trim, a six-speaker audio system, and cloth seating surfaces.",,
,,,Trim levels[edit],Power output 191–250 hp (142–186 kW),,,"^ Johnson, Kyle (August 30, 2021). ""Ford Maverick Lariat Interior Inspired by Fancy Shoes and a Chinese Food Run"". The News Wheel. Retrieved June 18, 2022.","Notably, cruise control and power mirrors were not available as options on the 2","Notably, cruise control and power mirrors were not available as options on the 2022 base (XL) model.",,
,,,Maverick XL,Ford HF45 (hybrid),,,,Cruise became a standard feature for 2023.[32] The mid-level (XLT) trim adds fe,"Cruise became a standard feature for 2023.[32] The mid-level (XLT) trim adds features to the base trim, including cruise control, power mirrors, aluminum-alloy wheels, color-keyed exterior trim, higher-grade cloth seating and interior trim, a larger (4.2"") full-color LCD instrument cluster display, and remote start.",,
,,,Maverick XLT,Ford 8-speed 8F35 automatic (turbo),,,,"An optional package adds heated and power-adjustable seats, a leather-wrapped st","An optional package adds heated and power-adjustable seats, a leather-wrapped steering wheel and other features to the mid-level trim.",,
,,,Maverick Lariat,Hybrid drivetrain Parallel hybrid,,,,"The top-tier (Lariat) trim adds features to the mid-level trim, including Active","The top-tier (Lariat) trim adds features to the mid-level trim, including ActiveX faux leather-trimmed seating surfaces and leather-wrapped steering wheel, heated front bucket seats, powered seat adjustments, push-button ignition, a powered sliding rear window and others.",,
,,,"The Maverick is available in five trim levels with the same designations as all Ford trucks: base (XL), mid-level (XLT), and top-tier (Lariat) and two new trims offered in 2025, the sport truck themed LOBO, and the now stand-alone off-road packaged Tremor.[29]",Battery 1.1 kWh lithium-ion (hybrid),,,,Optional features available as part of the luxury package only on the top-tier t,"Optional features available as part of the luxury package only on the top-tier trim level include adaptive cruise control, a Bang & Olufsen premium amplified audio system, and SiriusXM satellite radio.",,
,,,"also saw the implementation of the Tremor as its own distinct trim. Previously, it was a package added onto the XLT and Lariat trims.","The electric motor was designed in-house by Ford[13] and manufactured by Toshiba, using the same footprint and transmission connections as the Ford Escape which shares the same C2 platform, reducing development time and costs.[21]",,,,A First Edition Package was available at launch based on the top-tier trim with,"A First Edition Package was available at launch based on the top-tier trim with options, including the 2.0L EcoBoost engine and eight-speed automatic transmission.[33] It featured unique aluminum-alloy wheels and painted exterior trim.",,
,,,All trim levels provide standard Pre-Collision Assist with Automatic Emergency Braking.[36],"Front-wheel drive is standard on all models, and all-wheel-drive is an available option on the 2.0L EcoBoost gasoline engine and, as of 2025, the 2.5L hybrid engine as well.[30]",,,,The standard transmission for the EcoBoost is still the 8F35 8-speed automatic a,The standard transmission for the EcoBoost is still the 8F35 8-speed automatic and the Lobo AWD trim offers a reprogrammed Quick Shift transmission which operates as a 7-speed by skipping second gear.,,
,,,"^ Johnson, Kyle (August 30, 2021). ""Ford Maverick Lariat Interior Inspired by Fancy Shoes and a Chinese Food Run"". The News Wheel. Retrieved June 18, 2022.","^ Wayland, Michael (June 9, 2021). ""Ford announces new Maverick hybrid pickup"". NBC News. Retrieved June 18, 2022.",,,,"Previously, it was a package added onto the XLT and Lariat trims.","Previously, it was a package added onto the XLT and Lariat trims.",,
,,,"^ Panait, Mircea (July 31, 2022). ""2023 Ford Maverick Tremor Features Bronco Sport Badlands Twin-Clutch Rear Drive Unit"". autoevolution.com. AutoEvolution. Retrieved January 5, 2022.","^ Hoffman, Connor (June 8, 2021). ""2022 Ford Maverick Arrives as a Hybrid Compact Pickup"". Car and Driver. Retrieved June 8, 2021.",,,,"^ ""New Maverick Tremor Off-Road Package Revealed As Ford Re-Opens Retail Order B","^ ""New Maverick Tremor Off-Road Package Revealed As Ford Re-Opens Retail Order Banks For Its Hottest Vehicles"".",,
,,,"^ Riswick, James (June 8, 2021). ""2022 Ford Maverick trim level and feature content breakdown"". Autoblog.",,,,,"""2022 Ford Maverick Sets New Truck Standards For Size, Price, Technology"".","""2022 Ford Maverick Sets New Truck Standards For Size, Price, Technology"".",,
,,,"^ ""2023 FORD MAVERICK XL GAINS STANDARD CRUISE CONTROL"". Ford Authority. September 16, 2022. Retrieved September 16, 2022.",,,,,"^ ""2023 FORD MAVERICK XL GAINS STANDARD CRUISE CONTROL"".","^ ""2023 FORD MAVERICK XL GAINS STANDARD CRUISE CONTROL"".",,
,,,"^ ""Ford Maverick US car sales figures"". carsalesbase.com. Archived from the original on February 2, 2023. Retrieved January 11, 2022.",,,,,"1FordPass Connect (optional on select vehicles), the Ford Pass App., and Complim","1FordPass Connect (optional on select vehicles), the Ford Pass App., and Complimentary Connected Services are required for remote features (see FordPass Terms for details).",,
,,,,,,,,"May 26, 2024The 2024 Ford Maverick offers quite a few optional packages for ever","May 26, 2024The 2024 Ford Maverick offers quite a few optional packages for every trim level.",,
,,,,,,,,"Below, Ford Authority makes things easy by outlining exactly what's included in","Below, Ford Authority makes things easy by outlining exactly what's included in every package, what they cost, and how to get them.",,
,,,,,,,,What engine options are available with the 2024 Ford Maverick ?,What engine options are available with the 2024 Ford Maverick ?,,
,,,,,,,,The 2.0L EcoBoost® Engine comes standard.,The 2.0L EcoBoost® Engine comes standard.,,
,,,,,,,,The 2.5L Hybrid is optional.,The 2.5L Hybrid is optional.,,
,,,,,,,,Notable standalone options on the 2024 Ford Maverick XL include locking rails in,"Notable standalone options on the 2024 Ford Maverick XL include locking rails in the bed, a full-size spare tire, a bed extender, and a trailer hitch with a 4-pin connector.",,
,,,,,,,,"The 2.0-liter EcoBoost with 8-speed Automatic Transmission is now standard, and","The 2.0-liter EcoBoost with 8-speed Automatic Transmission is now standard, and the 2.5-liter Hybrid (FWD only) with Automatic Continuously Variable Transmission is now optional on all trims.",,
,,,,,,,,"Regarding features, a 400-watt inverter is no longer a stand-alone option (it is","Regarding features, a 400-watt inverter is no longer a stand-alone option (it is part of the XLT Luxury Package and Lariat Luxury Package) and Remote ...",,
,,,,,,,,This video covers all the standard and optional equipment on the 2024 Ford Maver,This video covers all the standard and optional equipment on the 2024 Ford Maverick XL.0:00 Intro3:12 Mechanical Features5:07 Safety Features7:38 Exterior Fe...,,
,,,,,,,,Maximum towing capabilities are for properly equipped vehicles with required equ,Maximum towing capabilities are for properly equipped vehicles with required equipment and a 150-lb.,,
,,,,,,,,"driver and passenger and vary based on cargo, vehicle configuration, accessories","driver and passenger and vary based on cargo, vehicle configuration, accessories, option content and number of passengers.",,
,,,,,,,,"Customize your interior and exterior to fit your lifestyle, and choose from vari","Customize your interior and exterior to fit your lifestyle, and choose from various powertrain options to suit your needs.",,
