Year,Make,Model,Trim,engineOptions,engineDisplay,forcedInduction,transmissionOptions,drivetrainOptions,fuelType,bodyStyle,cylinders,displacement,mpg_city,mpg_highway,mpg_combined,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Ford,F-150,Ford F-150 Lariat Luxury,"Layout Front engine, rear- or four-wheel drive",,,"This generation was the final version of the F-Series to offer a three-speed, column-shifted manual transmission; it is also the second-to-last vehicle sold in the United States with this configuration.","Layout Front engine, rear- or four-wheel drive",,,,,,,,"""F150"" redirects here. For other uses, see F150 (disambiguation).","Centered around a wraparound windshield, the cab was given new doors, a redesign","Centered around a wraparound windshield, the cab was given new doors, a redesigned dashboard, and an (optional) panoramic rear window.","Apr 21, 2025Optional Equipment • Co-Pilot360TM 2.0 on XL (101A) (43A) NOTE: Ordering the M","Apr 21, 2025Optional Equipment • Co-Pilot360TM 2.0 on XL (101A) (43A) NOTE: Ordering the Max Trailer Tow Package does not include Trailer Tow Mirrors."
,,,F-150 XL,"The FE engine series was discontinued in 1976 after a nearly 20-year run, replaced by the more modern 335 and 385 series engines.",,,,,,,,,,,,Predecessor 1941–1948 Ford pickup,"Additionally, the 1961–1963 models offered an optional unibody design with the c","Additionally, the 1961–1963 models offered an optional unibody design with the cab and bed integrated.",,
,,,F-250 XL,"From 2005 to 2008, Lincoln-Mercury dealers sold this version of the F-150 as the Lincoln Mark LT, replacing the Blackwood.",,,,,,,,,,,,"Introduced in 1957, the third generation F-Series was a significant modernization and redesign. Front fenders became integrated into the body, and the new ""Styleside"" bed continued the smooth lines to the rear of the pickup.","The unibody proved unpopular, and Ford discontinued the option after the 1963 mo","The unibody proved unpopular, and Ford discontinued the option after the 1963 model year.",,
,,,F-150 XLT SuperCrew,"For the 2011 model year, Ford shifted its electronics from a general electric module base to the computerized and programmable body control module, allowing for fewer parts differences and programmable upgrade options from the dealer or factory.",,,,,,,,,,,,"In 1965, the F-Series was given a significant mid-cycle redesign. A completely new platform, including the ""Twin I-Beam"" front suspension, was introduced, and continued to be used until 1996 on the F-150, and is still used today in the F-250 and F-350 4×2.",It was essentially the standard Ford 240 cubic inch (3.9 L) truck six with a lon,It was essentially the standard Ford 240 cubic inch (3.9 L) truck six with a longer stroke.,,
,,,The Nite edition was available with two-wheel drive or four-wheel drive with either the 5.0L or 5.8L V8; it also included a sport suspension and alloy wheels on 235/75R15 white-letter tires.,"For 1958, the Big Job trucks were replaced by the Extra Heavy Duty line. Coinciding with the debut of the Super Duty V8 engine line, trucks fitted with those engines were denoted as Super Duty trucks.",,,,,,,,,,,,"In 1980, the Special option packages were withdrawn as part of the F-Series redesign, while a number of features continued as stand-alone options; the Explorer continued as a variant of the Ranger trim through the 1986 model year.","For 1978, square headlights replaced the previous models' round ones on higher-t","For 1978, square headlights replaced the previous models' round ones on higher-trim-package models, such as Lariat and Ranger, and became standard equipment for 1979.",,
,,,Motorsports,,,,,,,,,,,,,Ford BroncoFord ExpeditionFord ExcursionFord F-1000Ford Super DutyLincoln BlackwoodLincoln Mark LTLincoln NavigatorSVT LightningSVT Raptor/RaptorLightning electric pickup,"For 2001, the F-150 became the first ""1⁄2-ton"" truck offered as a crew cab with","For 2001, the F-150 became the first ""1⁄2-ton"" truck offered as a crew cab with full-sized doors; produced with a slightly shortened bed, the F-150 SuperCrew shared the length of a standard-bed SuperCab. The SVT Lightning made its return for 1999, powered by a supercharged version of the 5.4L V8; over 28,000 were produced from 1999 to 2004.",,
,,,,,,,,,,,,,,,,,"The 3.7L V6 was dropped, replaced by a naturally-aspirated 3.5L V6 as the standa","The 3.7L V6 was dropped, replaced by a naturally-aspirated 3.5L V6 as the standard engine, with a 2.7L EcoBoost V6 added alongside the 3.5L EcoBoost V6.",,
,,,,,,,,,,,,,,,,,"While the 6.2L V8 was withdrawn, the 5.0L “Coyote” V8 continued as an option, wi","While the 6.2L V8 was withdrawn, the 5.0L “Coyote” V8 continued as an option, with a six-speed automatic as the sole transmission. For the 2017 model year, Ford debuted the second-generation 3.5L EcoBoost along with the new 10-speed 10R80 transmission.",,
,,,,,,,,,,,,,,,,,"Now standard on all models are the LCD-based instrument cluster, 12"" touch-scree","Now standard on all models are the LCD-based instrument cluster, 12"" touch-screen infotainment system, and LED headlights.",,
,,,,,,,,,,,,,,,,,Among the mechanical changes are the 3.3 L V6 and SuperCab with 8' bed being wit,"Among the mechanical changes are the 3.3 L V6 and SuperCab with 8' bed being withdrawn from the lineup, as well as four-wheel drive being standard on Lariat and above trims, SuperCrew with 6.5' bed, and PowerBoost models.",,
