Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chevrolet,Corvette,"This article is about the eighth generation of the Chevrolet Corvette sports car. For general Corvette information, see Chevrolet Corvette.","Layout Rear mid-engine, rear-wheel-drive",Transmission Tremec TR-9080 DCT 8-speed dual clutch transmission,"Hybrid drivetrain Through the Road Hybrid (E-Ray, Grand Sport X and ZR1X)",Chevrolet Corvette (C8) Stingray,A special Z button is located on the steering wheel; named in honor of earlier p,"A special Z button is located on the steering wheel; named in honor of earlier performance packages like Z51, Z06, and ZR1, it allows the driver to quickly activate customized performance settings. Corvette C8 Convertible Interior C8 Z06 with Z07 option Stingray Trim levels and options GT1, GT2, Competition Sport seat options Three trim levels are currently available, 1LT, 2LT and 3LT, augmented by three suspension setups, FE1, FE3 and FE4 which correspond with the two Z51",,
,,,"Rear mid-engine, four-wheel-drive (E-Ray, Grand Sport X, and ZR1X)",Engine 6.2 L LT2 crossplane OHV V8 (2020–2026),Transmission cutout,,"Curb weight 3,647 lb (1,654 kg) Stingray",The only other model years not offered with a manual transmission were the 1953–,The only other model years not offered with a manual transmission were the 1953–1954 C1 and the 1982 C3. Suspension The base model of the Stingray comes with unequal length double wishbone suspension at the front and rear axles made from forged aluminum. Monotube shock absorbers are standard at all four wheels.,,
,,,"Hybrid drivetrain Through the Road Hybrid (E-Ray, Grand Sport X and ZR1X)",L LS6 crossplane OHV V8 (2027–),"The Z06 uses the same 8-speed dual-clutch transmission used by Stingray models, albeit with a shorter 5.56:1 final drive ratio for improved acceleration. Chevrolet says this allows the Z06 to accelerate from 0–60 mph (0–97 km/h) in 2.6 seconds.",,Predecessor Chevrolet Corvette (C7),The car can be equipped with a front-axle lifting height adjustable suspension s,"The car can be equipped with a front-axle lifting height adjustable suspension system that can add 2 in (40 mm) of ground clearance at speeds under 25 mph (40 km/h). The Z51 package adds a performance-tuned adjustable suspension with higher front and rear spring rates and firmer dampers. The front shocks, on vehicles without hydraulic front lift, and the rear shocks, have threaded spring seats that allow adjustment of the preload on the coil springs. Magnetic Selective Ride Control",,
,,,"Battery 1.9 kWh 300 V (E-Ray, Grand Sport X and ZR1X)",L LT6 flat-plane DOHC V8,Chevrolet reported a 10.6-second quarter-mile time for the Z06 model when equipped with the Z07 package. The C8 Z06 is able to reach top speeds of 195 mph (314 km/h). The Z06 model posted a 7:11.826 lap time around Germany's famed Nürburgring race track.,,Stingray,"On Z51 equipped Corvettes, Magnetic Selective Ride Control includes Performance","On Z51 equipped Corvettes, Magnetic Selective Ride Control includes Performance Traction Management and electronic limited-slip differential (eLSD). Wheels The Stingray is equipped with 19 in (48 cm) (front) and 20 in (51 cm) (rear) alloy wheels and Michelin Pilot Sport ALS tires, with Michelin Pilot Sport 4S tires available as a part of the Z51 performance package.",,
,,,"The Grand Sport uses the all-new naturally aspirated 6.7L LS6 cross-plane crank V8, producing 535 hp (399 kW; 542 PS) at 6100 rpm and 520 lb⋅ft (705 N⋅m) at 4600 rpm.",",250 hp (932 kW; 1,267 PS) (ZR1X)",,,"The 2022 model year saw the introduction of Caffeine Metallic, Amplify Orange Tintcoat, and Hypersonic Gray as new color options.","Additionally, the Z07 Performance Package can be applied to any trim, adding imp","Additionally, the Z07 Performance Package can be applied to any trim, adding improved brakes, carbon fiber aerodynamic elements, suspension tuning, and performance tires. Engine Chevrolet LT6, flat-plane crank V8 The Z06 uses the new naturally aspirated 5.5 L LT6 flat-plane crank DOHC V8, producing 670 hp (500 kW; 679 PS) at 8,400 rpm, 460 lb⋅ft (624 N⋅m) of torque at 6,300 rpm.",,
,,,,,,,,Red Mist Metallic Tintcoat and Silver Flare Metallic were added as premium color,Red Mist Metallic Tintcoat and Silver Flare Metallic were added as premium color options.,,
,,,,,,,,"Additionally, full length racing stripes saw 4 new color options. The inter","Additionally, full length racing stripes saw 4 new color options. The interior saw the addition of Sky Cool Gray / Strike Yellow color available only on the 3LT. Magnetic Ride became available separate to the Z51 package for the 2021 model year.",,
,,,,,,,,"The Z51 package saw a price increase from $5,000 to $5,995 starting 2021.","The Z51 package saw a price increase from $5,000 to $5,995 starting 2021.",,
,,,,,,,,"The front lift saw an increase from $1,495 to $1,995 as well. Wireless Appl","The front lift saw an increase from $1,495 to $1,995 as well. Wireless Apple CarPlay and Android Auto became standard in 2021.",,
,,,,,,,,"A new IMSA GTLM Championship Edition package, limited to 1000 units, was introdu","A new IMSA GTLM Championship Edition package, limited to 1000 units, was introduced for 2022. The 2022 model year saw the introduction of Caffeine Metallic, Amplify Orange Tintcoat, and Hypersonic Gray as new color options. 2023 model year GM and Chevrolet started production of the 2023 model year in the spring of 2022.",,
