Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Acura,RDX,"Wheelbase 104.3 in (2,649 mm)","Layout Front engine, front-wheel-drive, all-wheel-drive (SH-AWD)",Transmission 5-speed automatic,"Layout Front engine, front-wheel-drive, all-wheel-drive (SH-AWD)","The first-generation RDX is powered by a 2.3-liter straight-4 turbocharged gasoline engine, rated at 240 bhp (179 kW; 243 PS) at 6,000 rpm with a torque peak of 260 ft⋅lbf (350 N⋅m) at 4,500 rpm. At the time, this was uncommon among Honda vehicles.","The facelifted model went on sale in August 2009 for the 2010 model year, which","The facelifted model went on sale in August 2009 for the 2010 model year, which featured the addition of Acura's ""power plenum"" grille and a front-wheel drive option.","It details various trim levels starting from $44,350 and includes features such as advance","It details various trim levels starting from $44,350 and includes features such as advanced audio systems, safety technologies, and luxury interior options."
,,,Headlights (varies by trim/option) Good Acceptable,"Layout Front engine, front-wheel drive, all-wheel drive","The 2019 Acura RDX is equipped with a 10-speed automatic transmission with steering wheel-mounted paddle shifters. According to Honda, this allows the RDX to take the turbocharged engine to its maximum capabilities during low-end torque.",",838 lb (1,741 kg) (AWD)",,"This package included Acura's navigation system, a backup camera, XM Nav-Traffic","This package included Acura's navigation system, a backup camera, XM Nav-Traffic real-time traffic monitoring, and Zagat restaurant reviews.",,
,,,Motorsport,Engine 3.0 L J30Y1 V6 (China Only),,Rollover FWD: / 16.4%,,The package also featured a 10-speaker ELS Surround audio system with DTS and Do,The package also featured a 10-speaker ELS Surround audio system with DTS and Dolby Pro Logic II surround sound.,,
,,,Authority control databases: National,L J35Z2 V6,,Rollover AWD: / 15.5%,,"Standard safety features include six airbags, including dual front airbags, fron","Standard safety features include six airbags, including dual front airbags, front side airbags, and dual-side curtain airbags.",,
,,,,"Layout Front engine, front-wheel drive / all-wheel drive (SH-AWD)",,"Layout Front engine, front-wheel drive / all-wheel drive (SH-AWD)",,"A 5-inch display, tri-angle rear-view backup camera are standard, as well as key","A 5-inch display, tri-angle rear-view backup camera are standard, as well as keyless entry with push-button start.",,
,,,,Engine 2.0 L K20C4 (turbo),,"Curb weight 3,783–3,829 lb (1,716–1,737 kg)(FWD)",,"Also, standard Bluetooth hands-free calling and Pandora music can be streamed wi","Also, standard Bluetooth hands-free calling and Pandora music can be streamed wirelessly into the audio system.",,
,,,,"The 2019 Acura RDX is equipped with a 10-speed automatic transmission with steering wheel-mounted paddle shifters. According to Honda, this allows the RDX to take the turbocharged engine to its maximum capabilities during low-end torque.",,",019–4,068 lb (1,823–1,845 kg)(AWD)",,"When upgrading to the Technology package, a power tailgate is included, along","When upgrading to the Technology package, a power tailgate is included, along with an upgraded 60-gigabyte hard disc (HDD) based navigation system with 8-inch screen, this system enables 15GB of music to be stored.",,
,,,,"As of January 2026, the fourth generation RDX will arrive ""in the next couple of years"" and features hybrid powertrain.",,SH-AWD,,"The exterior adds LED headlamps (low and high beams, DRL pipe and amber turn sig","The exterior adds LED headlamps (low and high beams, DRL pipe and amber turn signals) and LED taillamps.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"In this video, I cover all of the standard equipment on the 2024 Acura RDX and w","In this video, I cover all of the standard equipment on the 2024 Acura RDX and what you get in each of the five packages offered on the RDX.",,
,,,,,,,,I also included pricing and individual package costs to ...,I also included pricing and individual package costs to ...,,
,,,,,,,,"The document outlines the pricing, packages, specifications, standard features,","The document outlines the pricing, packages, specifications, standard features, warranties, and disclaimers for the 2024 Acura RDX.",,
,,,,,,,,"It details various trim levels starting from $44,350 and includes features such","It details various trim levels starting from $44,350 and includes features such as advanced audio systems, safety technologies, and luxury interior options.",,
,,,,,,,,Premium Features · High Performance · Advanced Safety Features Styles: Standard,"Premium Features · High Performance · Advanced Safety Features Styles: Standard, Technology Package, A-Spec Package",,
