Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,Jeep,Wagoneer,Wheelbase,"Front-engine, rear-wheel-drive",Transmission 8-speed ZF 8HP75 automatic,Hybrid drivetrain eTorque belted alternator starter (MHEV),Predecessor Jeep Wagoneer (SJ),"All trim levels were offered with the Standard or Long Wheelbase ""L."" For 2026,","All trim levels were offered with the Standard or Long Wheelbase ""L."" For 2026, the trim levels of the Grand Wagoneer are: base, Limited Altitude, Upland, Limited Reserve, Summit Obsidian, and Summit Reserve.",10.1-inch Rear-Seat Entertainment System with Amazon Fire TV® for Auto Seamless Streaming,"10.1-inch Rear-Seat Entertainment System with Amazon Fire TV® for Auto Seamless Streaming — Available MX950 McIntosh® Entertainment System with 19 Speakers — Available Media Hub, including Eight USB Ports (11 when equipped with the Rear-Seat Video Group) and Auxiliary Jack — Standard Panoramic Tri-Pane Sunroof — Available Full LED Exterior Lighting, including Automatic Headlamps ..."
,,,"The model has four sub-models; the Wagoneer is the base model, and the Grand Wagoneer is the luxury model, with both available in short wheelbase and ""L"" long wheelbase versions.","Front-engine, four-wheel-drive",All versions use an 8-speed TorqueFlite 8HP75 automatic.,"Rear-wheel drive is standard on the Wagoneer model with optional four-wheel drive available, while four-wheel drive is standard on the Grand Wagoneer.[23] Furthermore, introduced to the selection is the Quadra-Trac full-time four-wheel-drive system.[24]",,"All trims are available in both standard and long wheelbase ""L"" configurations,","All trims are available in both standard and long wheelbase ""L"" configurations, with the exception of the Upland, which is available in standard wheelbase only.",Does the 2022 Jeep Wagoneer come with a four-wheel drive (4×4) drivetrain?,Does the 2022 Jeep Wagoneer come with a four-wheel drive (4×4) drivetrain?
,,,Trims[edit],Engine,,,,There are two McIntosh premium audio systems available on the Wagoneer and Grand,"There are two McIntosh premium audio systems available on the Wagoneer and Grand Wagoneer: a 19-speaker system with 950-watt amplifier and 10"" subwoofer, and a larger 23-speaker McIntosh system with 1,375-watt amplifier and 12"" subwoofer.[25] Both the Wagoneer and Grand Wagoneer feature several standard screens, with several more screens being available as options.",The 2022 Jeep Wagoneer comes with both a rear-wheel drive and four-wheel drive drivetrain.,The 2022 Jeep Wagoneer comes with both a rear-wheel drive and four-wheel drive drivetrain.
,,,"There are two McIntosh premium audio systems available on the Wagoneer and Grand Wagoneer: a 19-speaker system with 950-watt amplifier and 10"" subwoofer, and a larger 23-speaker McIntosh system with 1,375-watt amplifier and 12"" subwoofer.[25]",L Hurricane twin-turbo I6,,,,"These include a standard digital instrument cluster, a central touchscreen infot","These include a standard digital instrument cluster, a central touchscreen infotainment system, and an interactive front passenger touchscreen display integrated into the woodgrain on the passenger side of the dashboard and allowing the passenger to stream music wirelessly to the vehicle's audio system via Bluetooth, view the GPS navigation map, and send directions directly to the central touchscreen display.",2022 Jeep Wagoneer and Grand Wagoneer Four-Wheel-Drive Systems Explained With multiple opt,"2022 Jeep Wagoneer and Grand Wagoneer Four-Wheel-Drive Systems Explained With multiple options available, learn which ones are right for your off-pavement adventures."
,,,Headlights (Varies by trim/option) Good Acceptable,L Pentastar V6 gasoline,,,,"^ ""All-new 2022 Wagoneer and Grand Wagoneer: A Premium American Icon Is Reborn a","^ ""All-new 2022 Wagoneer and Grand Wagoneer: A Premium American Icon Is Reborn as the New Standard of Sophistication, Authenticity and Modern Mobility"".",,
,,,"^ ""All-new 2022 Wagoneer and Grand Wagoneer: A Premium American Icon Is Reborn as the New Standard of Sophistication, Authenticity and Modern Mobility"". Stellantis North America. Retrieved December 2, 2021.",L Hemi V8 (Grand Wagoneer),,,,10.1-inch Rear-Seat Entertainment System with Amazon Fire TV® for Auto Seamless,"10.1-inch Rear-Seat Entertainment System with Amazon Fire TV® for Auto Seamless Streaming — Available MX950 McIntosh® Entertainment System with 19 Speakers — Available Media Hub, including Eight USB Ports (11 when equipped with the Rear-Seat Video Group) and Auxiliary Jack — Standard Panoramic Tri-Pane Sunroof — Available Full LED Exterior Lighting, including Automatic Headlamps ...",,
,,,,Gasoline mild hybrid (MHEV):,,,,"2022 Jeep Wagoneer Specs, Features & Options Here's everything you need to know","2022 Jeep Wagoneer Specs, Features & Options Here's everything you need to know about each trim in the 2022 Jeep Wagoneer lineup.",,
,,,,L Hemi V8 (Wagoneer),,,,"STANDARD EQUIPMENT (UNLESS REPLACED BY OPTIONAL EQUIPMENT) 10.1"" TOUCHSCREEN DIS","STANDARD EQUIPMENT (UNLESS REPLACED BY OPTIONAL EQUIPMENT) 10.1"" TOUCHSCREEN DISPLAY (RHV) 115V AUXILIARY POWER OUTLET (JKV) 12V AUXILIARY POWER OUTLET (JJJ) 12V AUXILIARY POWER OUTLET (JKP) 150-WATT POWER INVERTER (BND) 18"" ALUMINUM SPARE WHEEL (W1F) 20X9.0 ALUMINUM WHEELS-BASE FINISH (WDE) 20X9.0 ALUMINUM WHEELS-PREMIUM 2 (WBK) QUADRA-LIFT® AIR SUSPENSION SYSTEM WITH SEMI-ACTIVE DAMPING — Adjust your ride height for easier passenger and cargo access and smooth on-road handling.",,
,,,,Electric motor 16 hp (12 kW) Magneti Marelli (MHEV),,,,Available on Wagoneer 4x4 and standard on Grand STYLISH CONTROLS KEEP YOU IN CON,"Available on Wagoneer 4x4 and standard on Grand STYLISH CONTROLS KEEP YOU IN CONTROL — Five Selec-Terrain® settings, accessed via a refined toggle switch, customize ...",,
,,,,Hybrid drivetrain eTorque belted alternator starter (MHEV),,,,2022 Jeep Wagoneer and Grand Wagoneer Four-Wheel-Drive Systems Explained With mu,"2022 Jeep Wagoneer and Grand Wagoneer Four-Wheel-Drive Systems Explained With multiple options available, learn which ones are right for your off-pavement adventures.",,
