Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,MINI,Dominion Motorcycle,"Though historically not wearing a bottom rocker, a patch denoting the location of where a one-percenter bike club is based, the Pagan Motorcycle club has since started wearing an ""East Coast"" insignia on their vests.[15]",,"On March 24, 1974, two Pagan bikers, Michael Watson and George Coons, and a bystander, Thomas Connelly, were injured in a gunfight between Pagans and members of the Breed during the Philadelphia Custom Car, Speed and Cycle Show at the Philadelphia Civic Center.[58]",,"The Pagans MC patch depicts the Norse fire-giant Surtr sitting on burning world, wielding a fire sword, plus the word Pagan's [sic], in red, white and blue.[2] The image of Surtr was taken from an illustration by Jack Kirby in issue 97 of the comic book Journey into Mystery.[14]","However, in 2018, Pagans member, Andrew ""Chef"" Glick revealed that the group had","However, in 2018, Pagans member, Andrew ""Chef"" Glick revealed that the group had abandoned its plans at expansion north.","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five come standard."
,,,The club's leadership has traditionally been based in Central Pennsylvania.[16],,,,"Members wear blue denim vests called cuts or cutoffs with club patches, known as colors, on the front and back.",show vte Outlaw motorcycle clubs show vte Organized crime groups in the United,show vte Outlaw motorcycle clubs show vte Organized crime groups in the United States show vte Organized crime groups in Atlantic City show vte Organized crime groups in New York City show vte Organized crime groups in Philadelphia show Authority control databases,"Then in 2007 a Sport package option was $2800, and had sport suspension, 18 inch #123 whee","Then in 2007 a Sport package option was $2800, and had sport suspension, 18 inch #123 wheels, dynamic drive, sport leather steering wheel, comfort sport seats,and shadow trim."
,,,"Pagans member Robert ""Hellboy"" DeRonde was convicted of the April 24, 2018 beating of Hells Angels member Jeffrey Shank with a baseball bat at a gas station in Newark, and was sentenced to four years in prison in July 2019.[46]",,,,"Members of the Pagans' ""mother club"" wear a distinctive black number ""13"" patch.[16]","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new","Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,"On March 21, 1985, 42 members and associates of the Pagans and the Iron Coffins, an Erie-based gang, were indicted on drug sales charges. The arrests came after a three-year investigation into the distribution of LSD, PCP, and amphetamines.[60]",,,,"On March 24, 1974, two Pagan bikers, Michael Watson and George Coons, and a bystander, Thomas Connelly, were injured in a gunfight between Pagans and members of the Breed during the Philadelphia Custom Car, Speed and Cycle Show at the Philadelphia Civic Center.[58]",Following a series of major updates and new vehicle additions in the previous mo,"Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,^ A Pagan's biker called ‘Hellboy’ beat a Hells Angels member with a baseball bat. He's headed to prison for 4 years.,,,,"a b Outlaw biker gangs in Pittsburgh area have splintered over time Torsten Ove, Pittsburgh Post-Gazette (May 19, 2015) Archived May 20, 2015, at the Wayback Machine",The MINI Cooper SE Countryman ALL4—our plug-in hybrid vehicle—combines gas pract,The MINI Cooper SE Countryman ALL4—our plug-in hybrid vehicle—combines gas practicality with electric eficiency in a fun-to-drive package.,,
,,,"a b Larini, Rudy (October 6, 2009). ""N.J. Pagans Motorcycle Club members are indicted in W.Va. bust"". nj. Archived from the original on October 5, 2022. Retrieved October 26, 2022.",,,,"a b Tri-Cities motorcycle gang shootout victim allegedly fired first Cameron Probert, Tri-City Herald (July 18, 2022) Archived July 18, 2022, at the Wayback Machine","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior","Advanced MINI Electric technology, eALL4 all-wheel drive and a spacious interior for five come standard.",,
,,,Authority control databases,,,,"a b How a Cold War Between Rival Biker Gangs on Cape Cod Turned Red Hot Chris Hippensteel, The Daily Beast (May 12, 2023) Archived May 13, 2023, at the Wayback Machine","If you want an eco-friendly option with a ride that's pure MINI, look no further","If you want an eco-friendly option with a ride that's pure MINI, look no further.",,
,,,,,,,"^ ""FNP Exclusive: Pagan informant glad for closure as Pagan president admits guilt"". The Frederick News-Post. Archived from the original on October 12, 2012. Retrieved May 18, 2015.","Then in 2007 a Sport package option was $2800, and had sport suspension, 18 inch","Then in 2007 a Sport package option was $2800, and had sport suspension, 18 inch #123 wheels, dynamic drive, sport leather steering wheel, comfort sport seats,and shadow trim.",,
,,,,,,,,"The MINI Dominion Motorcycle Monroney label includes MSRP pricing, engine specif","The MINI Dominion Motorcycle Monroney label includes MSRP pricing, engine specifications, transmission type, drivetrain, fuel economy ratings (city/highway/combined MPG), safety ratings, standard equipment, optional features, VIN number, and country of assembly.",,
,,,,,,,,"MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - J","MODEL YEAR 2022 MINI LINEUP PRICING AND EQUIPMENT UPDATES Woodcliff Lake, NJ - June 14, 2021 - Following a series of major updates and new vehicle additions in the previous model year, MINI USA presents its Model Year 2022 vehicle lineup with several significant updates to design, technology, options, and equipment.",,
,,,,,,,,"MINI Packs Explained The MINI brand is renowned for its style, innovation, and p","MINI Packs Explained The MINI brand is renowned for its style, innovation, and performance, offering a range of packages that allow customers to personalise, upgrade, and enhance their vehicles.",,
,,,,,,,,"Starting with the 2022 models, MINI has simplified its offerings by merging vari","Starting with the 2022 models, MINI has simplified its offerings by merging various option packs, making it easier for customers to navigate their choices.",,
,,,,,,,,"BRP reserves the right, at any time, to discontinue or change specifications, pr","BRP reserves the right, at any time, to discontinue or change specifications, prices, designs, features, models or equipment without incurring obligation.",,
,,,,,,,,Some models depicted may include optional equipment.,Some models depicted may include optional equipment.,,
