Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2025,GMC,Terrain,"Wheelbase 112.5 in (2,858 mm)[1]","Layout Transverse front-engine, front-wheel drive / all-wheel drive",Transmission 6-speed automatic,"Layout Transverse front-engine, front-wheel drive / all-wheel drive",Predecessor GMC Envoy,"The Denali also offered cross-traffic detection, blind-spot warning, and a power","The Denali also offered cross-traffic detection, blind-spot warning, and a power passenger seat as options, but unlike many of its competitors, dual-zone climate control was not available.[3] A low-end SL trim was added for 2015; derived from the SLE-1 trim, it was only available with front-wheel drive and the 2.4-liter Ecotec engine, and had very limited option availability.","Greeneville, TN, customers might opt for the panoramic power sunroof, ventilated front sea","Greeneville, TN, customers might opt for the panoramic power sunroof, ventilated front seats, or the Technology Package II, which includes HD Surround Vision, Rear Camera Mirror, and Front LED fog lamps."
,,,Terrain SLT Nightfall Edition,Engine 2.4 L LAF or LEA I4,Transmission,"Curb weight 3,327 lb (1,509 kg) (1.5 L FWD)","Silver Eagle Distributors, L.P., the nation's largest distributor of Anheuser-Busch products,[7] was the launch customer for the natural gas version with an initial order of up to 100 of the natural gas versions.",Flex-fuel (E85) capability was offered as an option on four-cylinder models from,Flex-fuel (E85) capability was offered as an option on four-cylinder models from 2012 to 2017 (2015–2017 FWD only) and V6 models from 2011 to 2014.,,
,,,–2012 3.0 L High Feature LF1/LFW V6 264 hp (197 kW; 268 PS) 222 lb⋅ft (301 N⋅m; 31 kg⋅m) Optional on SLE-2 and SLT,L LF1 or LFW V6[1],T45 9-speed automatic (1.5 L),CVT (2025–26 FWD),The Black Edition package has been renamed to Elevation Edition.[14],Years Engine Power Torque Availability 2010–2011 2.4 L Ecotec LAF I4 182 hp (136,"Years Engine Power Torque Availability 2010–2011 2.4 L Ecotec LAF I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models 2012–2017 2.4 L Ecotec LEA I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models 2010–2012 3.0 L High Feature LF1/LFW V6 264 hp (197 kW; 268 PS) 222 lb⋅ft (301 N⋅m; 31 kg⋅m) Optional on SLE-2 and SLT 2013–2017 3.6 L High Feature LFX V6 301 hp (224 kW; 305 PS) 272 lb⋅ft (369 N⋅m; 38 kg⋅m) Optional on SLE-2, SLT, and Denali Notes: All four-cylinder mod",,
,,,"–2017 3.6 L High Feature LFX V6 301 hp (224 kW; 305 PS) 272 lb⋅ft (369 N⋅m; 38 kg⋅m) Optional on SLE-2, SLT, and Denali",L LFX V6[3],T50 9-speed automatic (2.0 L),"speed automatic (AWD, and 2027–present FWD)","For 2027, the CVT was discontinued, and all models now featured the 8-speed automatic transmission.",Nat G CNG Solutions offered the vehicle in two options: a two-seater cargo versi,Nat G CNG Solutions offered the vehicle in two options: a two-seater cargo version and a five-seat passenger version.,,
,,,"Wheelbase 107.3 in (2,725 mm)",Engines[edit],T45 6-speed automatic (diesel),"The third-generation Terrain was initially only available in the Elevation trim level with all-wheel drive, with a front-wheel-drive model following later.[25] For 2026, the AT4 and Denali trim levels became available, but only in all-wheel drive.[29]","^ Turkus, Brandon (March 21, 2016). ""GMC Terrain Nightfall Edition is murdered-out for the masses"". Autoblog. Retrieved March 25, 2016.",The second generation went on sale in Summer 2017 and was available with three t,"The second generation went on sale in Summer 2017 and was available with three turbocharged four-cylinder engine choices, including a diesel option.",,
,,,"The diesel engine option has been discontinued, and the 2.0-liter engine is no longer available on the SLE trim.",Years Engine Power Torque Availability,"Road safety features, such as automatic emergency braking, forward collision alert, lane-centering, lane-departure warning, front pedestrian braking, and following-distance sensing systems, as well as automatic high-beam headlamps, are now standard on all Terrain models.",,"^ ""Chevrolet Silverado and GMC Sierra Deliver GM's 2nd Consecutive Year of Full-Size Pickup Sales Leadership in 2021"".","Standard technology features included a larger Driver Information Center screen,","Standard technology features included a larger Driver Information Center screen, seven-inch touch-screen infotainment system with Apple CarPlay and Android Auto capability, four USB ports (including one Type-C port), keyless open and start (including passive entry on all doors), drive mode selection system, active grille shutters, second-row HVAC, electronic parking brake, and rear-seat reminder.",,
,,,"Due to low demand, the 2.0-liter turbocharged four-cylinder engine has been discontinued, making the 1.5-liter engine the sole engine option for the Terrain. As a result, the Denali trim was not available to order until May 2021.[15]",–2011 2.4 L Ecotec LAF I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models,CVT (2025–26 FWD),,,SLE and SLT diesel models received more standard features than their gasoline-po,"SLE and SLT diesel models received more standard features than their gasoline-powered counterparts.[12] Rear view GMC Terrain Denali Updates[edit] 2019 New ""blacked-out"" appearance packages were introduced.",,
,,,The chrome package for SLT models has been discontinued.[16],–2017 2.4 L Ecotec LEA I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models,"speed automatic (AWD, and 2027–present FWD)",,,"The Dark Accent Package for SLT models features a black-painted grille, mirror c","The Dark Accent Package for SLT models features a black-painted grille, mirror caps, rear license plate appliqué, and fascia inserts.",,
,,,"For 2024, the final model year of this generation, there were no major changes other than additional standard safety features on the AT4 trim.[22]",–2012 3.0 L High Feature LF1/LFW V6 264 hp (197 kW; 268 PS) 222 lb⋅ft (301 N⋅m; 31 kg⋅m) Optional on SLE-2 and SLT,"For 2027, the CVT was discontinued, and all models now featured the 8-speed automatic transmission.",,,A new Terrain Black Edition package was introduced as an option on the SLE and S,A new Terrain Black Edition package was introduced as an option on the SLE and SLT trims (except diesel).,,
,,,"Wheelbase 107.5 in (2,730 mm)","–2017 3.6 L High Feature LFX V6 301 hp (224 kW; 305 PS) 272 lb⋅ft (369 N⋅m; 38 kg⋅m) Optional on SLE-2, SLT, and Denali",,,,"Wireless charging is now standard on the Denali trim, and all SLE models now fea","Wireless charging is now standard on the Denali trim, and all SLE models now feature a 4.2-inch color LCD driver information screen.",,
