Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Toyota,Prius Prime (PHEV),"Based on the results from less than one year of real-world use for the 20 demonstrators leased to EDF Energy, Toyota reported the following findings:[47]",Toyota Prius Plug-in Hybrid,Transmission Planetary gear eCVT,Hybrid drivetrain Power-split PHEV (Hybrid Synergy Drive),"Prius Plug-in Hybrid demonstration program vehicle recharging at a solar-powered charging station in Toyota, Aichi, Japan","Additionally, production vehicles utilize a single battery, allowing more regene","Additionally, production vehicles utilize a single battery, allowing more regenerative braking energy to be captured, extending range in EV mode.[67][68] The Prius Plug-in Hybrid uses the Hybrid Synergy Drive of the standard third-generation Prius (XW30), but with a 4.4 kWh lithium-ion battery that significantly expands the all-electric range as compared to the regular Prius, and fully rechargeable from a domestic source.",,
,,,"Wheelbase 2,700 mm (106.3 in)","Layout Front-engine, front-wheel-drive",,Drivetrain[edit],"Toyota reported the following findings for the European demonstration fleet after about a year of testing, representing the driving experience acquired by the participants after 800,000 km (497,100 mi) driven:[20]","The hybrid system includes the 2ZR-FXE, a 1.8-liter inline-four, atkinson cycle,","The hybrid system includes the 2ZR-FXE, a 1.8-liter inline-four, atkinson cycle, DOHC, VVT-i gasoline engine that develops 73 kW (98 hp) at 5,200 rpm, and 142 N⋅m (105 lb⋅ft) at 4,000 rpm, a third-generation compact, lightweight hybrid transaxle, a power control unit (PCU), and an on-board charging system.",,
,,,"Notes: (1) Based on 45% highway and 55% city driving. (2) The utility factor represents, on average, the percentage of miles that will be driven",Prius Plug-In Hybrid Concept at the 2009 Frankfurt Motor Show,,Hybrid drivetrain Plug-in hybrid,Fuel consumption data indicates performance is 27% better than an equivalent diesel-powered vehicle.,"Like the Hybrid Synergy Drive of the standard third-generation Prius, the plug-i","Like the Hybrid Synergy Drive of the standard third-generation Prius, the plug-in has two high-output electric motors, one 60 kW (80 hp) unit (motor–generator 2, MG2) that mainly works to power the transaxle, and another smaller unit (motor–generator 1, MG1) rated at 42 kW (56 hp) that creates energy during regenerative braking and acts as a starter for the gasoline engine.",,
,,,"Wheelbase 2,700.0 mm (106.3 in)",Prius Plug-In Hybrid demonstration program vehicle operating for GoGet CarShare in Australia,,,for popular MY 2014 plug-in hybrids available in the U.S. market as compared with the Prius Plug-in Hybrid[74],"After the electric driving range is exhausted, the plug-in switches into hybrid","After the electric driving range is exhausted, the plug-in switches into hybrid operation at a pre-determined state of battery charge (SOC) and operates as a conventional full hybrid with a similar efficiency of a standard Prius.",,
,,,GR Sport trim level[edit],Toyota Prius Plug-in Hybrid demonstration program vehicle in Europe,,,"Now under the back seats, the 13.6 kWh lithium-ion battery pack has a more than 50% greater capacity compared to the previous generation.[108]",A full charge using an external AC outlet takes approximately 2.5 to 3 hours fro,"A full charge using an external AC outlet takes approximately 2.5 to 3 hours from a standard North American 120 V 15 A household outlet, or 1.5 hours using a standard European 230 V household outlet.[38][20][69] The battery requires approximately 3.2 kWh of electricity plus 1.1 L; 0.25 imp gal (0.3 US gal) of gasoline to provide 40 km (25 miles) of range.[73] The included charging cable connects to the charging port inlet located on the right-rear fender.",,
,,,Prius PHV GR Sport,"Prius Plug-in Hybrid demonstration program vehicle recharging at a solar-powered charging station in Toyota, Aichi, Japan",,,"In Japan, grade levels offered for the Prius PHEV are the G and Z, the M20A-FXS engine is standard on all trims.[110]",(3) The EPA classifies the i3 REx as a series plug-in hybrid[74] Safety[edit] I,"(3) The EPA classifies the i3 REx as a series plug-in hybrid[74] Safety[edit] In the United States, the Prius Plug-in includes Toyota's Vehicle Proximity Notification System (VPNS), which is designed to alert pedestrians, the blind, and others of the vehicle's presence due to significant noise reduction typical of a hybrid vehicle traveling at low speeds in EV mode.",,
,,,"Wheelbase 2,750 mm (108.3 in)","Prius Plug-in Hybrid demonstration program vehicle recharging from a mobile fast charging unit in Washington, D.C.",,,(2) Total registered in the UK at the end of March 2016.,"She also clarified that the incident affected only three out of the more than 2,","She also clarified that the incident affected only three out of the more than 2,128 plug-in or hybrid models at the terminal during the storm.[78][79] Other features[edit] The Prius Plug-in Hybrid shares many of the same exterior and interior design elements as the standard 2012 Prius, keeping the coefficient of drag at Cd=0.25.",,
,,,"In Japan, grade levels offered for the Prius PHEV are the G and Z, the M20A-FXS engine is standard on all trims.[110]","Two-thirds of commute trips traveled a distance of less than 20.1 km (12.5 mi), the expected all-electric range in EV mode.",,,"The Toyota Prius Plug-in was a finalist for the 2010 Green Car Vision Award.[198] The Prius Plug-in won the 2012 Urban Green Vehicle of the Year Award.[199] Shared with the Toyota Prius v, the Prius plug-in was awarded Green Car Report's Best Car to Buy 2012.[200]",Among the design features exclusive to the plug-in are: unique chrome grille and,"Among the design features exclusive to the plug-in are: unique chrome grille and bumper trim, chrome door handles, unique 15-inch alloy wheels, blue-accented headlamps, a distinct tail lamp design, and a new Hybrid Synergy Drive Plug-in badge.[52][69] In the United States the Prius Plug-in Hybrid is available in two models, the standard Prius Plug-in and the Prius Plug-in Advanced, and offered in five exterior colors.",,
,,,"a b ""Toyota Launches New ""GR"" Sports Car Series in Japanese Market"" (Press release). Japan: Toyota. 19 September 2017. Retrieved 8 February 2021.","The demonstrator vehicles consumed 36% less fuel than the comparable, best-in-class diesel vehicle, and almost 50% less than the best-in-class gasoline vehicle.",,,"a b c d e f g h i Toyota News Release (28 February 2012). ""Prius Plug-In eligibile for a $1,500 California consumer incentive plus $2,500 Federal tax credit"". Green Car Congress. Retrieved 29 February 2012.",The standard trim level includes all the features of the 2012 Prius Two Liftback,"The standard trim level includes all the features of the 2012 Prius Two Liftback grade, plus some features from the Prius Three and Prius Four grades.",,
,,,"^ Radu, Mihnea (8 October 2017). ""Toyota Prius PHV (Prime) Looks Awesome With GR Sport Body Kit"". autoevolution. Romania. Retrieved 8 February 2021.",Driving in electric-only (EV) mode accounted for one-third of the distance driven in the demonstration.,,,"^ White, Annie (December 2017). ""2018 Toyota Prius Prime | In-Depth Model Review"". Car and Driver. US. Retrieved 30 May 2018.","Standard features include heated front seats, remote air conditioning system (wh","Standard features include heated front seats, remote air conditioning system (which can run either off the grid while the vehicle is plugged in or off the battery like the third-generation Prius), a charger timer, EV/ECO/POWER modes, three-door smart key with push-button start, new touch-screen display audio with navigation and an integrated backup camera, Toyota Entune, and LED daytime running lights.",,
,,,"^ ""Which cars are eligible for Ontario's Electric Vehicle Incentive Program?"". Ontario Ministry of Transportation. 21 September 2011. Archived from the original on 9 September 2011. Retrieved 13 November 2011.",Fuel consumption data indicates performance is 27% better than an equivalent diesel-powered vehicle.,,,"^ ""Toyota Launches Redesigned 'Prius PHV' in Japan"" (Press release). Toyota. 15 February 2017. Retrieved 3 February 2020.","The GR Sport Package includes suspension tuning, additional bracing, a digital t","The GR Sport Package includes suspension tuning, additional bracing, a digital tachometer, a different shift knob, aluminium pedals, and a small diameter steering wheel.[101] On the exterior, the Prius PHV GR Sport received a custom front bumper with much larger LED accents and a black grille and a custom rear bumper with extra lights and an F1-style brake light.",,
,,,"a b Loveday, Eric (8 August 2011). ""Report: Prius Plug-in deliveries set for March 2012; will have two trims, five colors"". AutoblogGreen. Archived from the original on 22 September 2012. Retrieved 8 August 2011.",Engine 1.8 L 2ZR-FXE I4 (gasoline hybrid),,,"^ RAC Foundation. ""Plug-in grant eligible vehicles licensed - 1Q 2016"". UK: RAC Foundation. Retrieved 17 June 2016. Figures correspond to the number of vehicles registered at the end of the corresponding quarter. Shown net registrations between 2014 and 1Q 2016.","Across all trims, Sirius XM satellite radio and Apple CarPlay were added as stan","Across all trims, Sirius XM satellite radio and Apple CarPlay were added as standard features.",,
,,,,Electric motor,,,"a b c RAC Foundation. ""Plug-in grant eligible vehicles licensed"". UK: RAC Foundation. Retrieved 15 April 2016. Figures correspond to the number of vehicles registered at the end of the corresponding quarter.",The XSE Premium trim also offers optional solar panels under its glass roof that,"The XSE Premium trim also offers optional solar panels under its glass roof that charge the battery while the vehicle is parked and provide supplemental power for accessory functions like air conditioning while it is being driven.[107][109] Markets[edit] Japan[edit] Rear view In Japan, grade levels offered for the Prius PHEV are the G and Z, the M20A-FXS engine is standard on all trims.[110] North America[edit] The North American market Prius Prime is available in three grade levels: SE, XSE",,
,,,,MG1: 42 kW (56 hp),,,"^ Finnerty, Joe (6 May 2015). ""UK£5,000 electric car grant to run out in months"". Auto Express. Archived from the original on 20 May 2015. Retrieved 20 June 2015. A total of 1,324 Prius PHVs were registered in the UK through December 2014.","Due to its CO2 emissions (22 g/km), the Prius PHV is not eligible to the governm","Due to its CO2 emissions (22 g/km), the Prius PHV is not eligible to the government's €6,000 (~ US$6,370) ecological bonus.[172] Japan[edit] Prius PHV Prius PHV rear view (Japan) Toyota began taking orders on late November 2011 and the Prius PHV was released on 30 January 2012.[154] The price of the plug-in, including consumption tax, starts at ¥3,200,000 (US$32,930) for the entry-level S trim and goes up to ¥4,200,000 (US$43,223) for the G trim with leather option.",,
,,,,MG2: 60 kW (80 hp),,,"a b Toyota USA (9 October 2013). ""Toyota reduces pricing on 2014 Prius Plug-In in US"". Green Car Congress. Archived from the original on 21 November 2013. Retrieved 10 October 2013.","In addition, Toyota explained that the 2014 Prius Plug-In Hybrid is manufactured","In addition, Toyota explained that the 2014 Prius Plug-In Hybrid is manufactured using an improved spot-welding process that results in increased structural rigidity, which reduces noise and vibration, and improve ride quality and steering feel.[174] The Japanese-market 2014 Prius PHV is offered in four trim levels: L, S, G and G Leather Package.",,
,,,,,,,"a b Loveday, Eric (8 August 2011). ""Report: Prius Plug-in deliveries set for March 2012; will have two trims, five colors"". AutoblogGreen. Archived from the original on 22 September 2012. Retrieved 8 August 2011.",^ Jump up to: a b Silicon Valley Leadership Group (15 June 2010).,^ Jump up to: a b Silicon Valley Leadership Group (15 June 2010).,,
,,,,,,,,"""Silicon Valley Leadership Group Receives First Toyota Prius Plug-In Hybrids for","""Silicon Valley Leadership Group Receives First Toyota Prius Plug-In Hybrids for U.S.",,
,,,,,,,,"^ ""Launching exclusively in Quebec in response to Quebecers' leadership in the a","^ ""Launching exclusively in Quebec in response to Quebecers' leadership in the adoption of hybrid and electric cars, the 2017 Toyota Prius Prime goes on sale June 1 at a price that's sure to please"" (Press release).",,
,,,,,,,,"^ ""Get Ready For The Total Package: The 2018 Toyota Prius Prime To Launch Across","^ ""Get Ready For The Total Package: The 2018 Toyota Prius Prime To Launch Across Canada"" (Press release).",,
