Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Chevrolet,Impala,Bel Air Impala Sport Coupe,"Front-engine, rear-wheel-drive (1957–1996)",Transmission,Hybrid drivetrain eAssist MHEV,Predecessor,"The standard perimeter-type frame was abandoned, replaced by a unit with rails l","The standard perimeter-type frame was abandoned, replaced by a unit with rails laid out in the form of an elongated ""X"".",,
,,,door hardtop (Sport Coupe),"Front-engine, front-wheel-drive (2000–2020)",speed Powerglide automatic,,cu in (3.9 L) Blue Flame I6,"A coil spring suspension replaced the previous year's rear leaf springs, and an","A coil spring suspension replaced the previous year's rear leaf springs, and an air-ride system was optional.",,
,,,"Wheelbase 2,985 mm (117.5 in)",Chevrolet Brookwood,speed manual,,"The 1960 Impala models reinstated three round taillights on each side, and a white band running along the rear fenders.","A 283 cu in (4,640 cc) engine was the standard V8, with ratings of 185 hp (138 k","A 283 cu in (4,640 cc) engine was the standard V8, with ratings of 185 hp (138 kW), 230 hp (172 kW), and 250 hp (186 kW) with optional Rochester Ramjet fuel injection.",,
,,,door hardtop (Sport Sedan),Engine,speed overdrive manual,,"Australian models were assembled in Australia by General Motors-Holden from kits, as this lessened tax on the cars. The Australian cars had locally sourced amber flashing rear indicators replacing the clear reversing lenses, as red indicators were illegal.","Two versions of Chevrolet's 348 cu in (5,700 cc) V8, its first big-block, were a","Two versions of Chevrolet's 348 cu in (5,700 cc) V8, its first big-block, were also optional, producing 250 hp (186 kW) with a single four-barrel carburetor and 280 hp (209 kW) with three two-barrels.[16] In total, 55,989 Impala convertibles and 125,480 coupes were built representing 15% of Chevrolet production.",,
,,,Impala Sport Sedan,cu in (4.6 L) Turbo Fire V8,speed Turboglide automatic,,"New Zealand models were assembled by General Motors New Zealand with bodies supplied from Canada already welded, painted and trimmed.","The standard engine was an I6, while the base V8 was the carryover 283 cu in (4.","The standard engine was an I6, while the base V8 was the carryover 283 cu in (4.6 L), at 185 hp (138 kW).",,
,,,Impala Sport Coupe,cu in (5.7 L) W-series Turbo Thrust V8,speed (close-ratio) manual,,Predecessor Chevrolet Impala (fourth generation),Optional were a 283 cu in with 290 hp (220 kW) and 348 cu in (5.7 L) V8 up to 33,Optional were a 283 cu in with 290 hp (220 kW) and 348 cu in (5.7 L) V8 up to 335 hp (250 kW).,,
,,,"Wheelbase 3,025 mm (119.09 in)[20]",speed Turboglide automatic,speed Powerglide automatic[19],,Predecessor Chevrolet Lumina,"Standard were front and rear armrests, an electric clock, dual sliding sun visor","Standard were front and rear armrests, an electric clock, dual sliding sun visors, and crank-operated front vent windows.",,
,,,Impala Super Sport Coupe,–1960 Chevrolet Brookwood,speed Turboglide automatic (1960–61),,"For 2015, 4G LTE was added to OnStar as an optional feature.[87] HD Radio was no longer offered starting with the 2015 model year. In addition, the eAssist version was discontinued because of poor sales.","A six-way power seat was a new option, as was ""Speedminder,"" which allowed the d","A six-way power seat was a new option, as was ""Speedminder,"" which allowed the driver to set a needle at a specific speed, which triggered a buzzer when exceeded.",,
,,,The Impala Super Sport became its own series this year instead of an option package.,–1960 Chevrolet Parkwood,speed automatic,,"The 2017 model year Impala only saw minor changes, with the top-of-the-line LTZ trim rebrand as the Premier trim and Pepperdust Metallic introduced as a new color option. The LS trim, previously available only with the four-cylinder engine, added a V6 engine option.",Fuel injection was no longer an option on full-size Chevrolets.[14] New to the o,Fuel injection was no longer an option on full-size Chevrolets.[14] New to the options list was cruise control.,,
,,,"Wheelbase 119 in (3,023 mm)[32]",Chevrolet Parkwood,speed manual (three-on-the-tree),,"The 2019 model year Impala only saw minor changes. The jet black interior was added to the LT Convenience Package, while the accessory level wheel locks became standard on all trims. The Graphite Metallic color was discontinued.[92]","A ""Super Sport"" (SS) option debuted for 1961.","A ""Super Sport"" (SS) option debuted for 1961.",,
,,,"New Zealand models were assembled by General Motors New Zealand with bodies supplied from Canada already welded, painted and trimmed.",cu in (3.8 L) Turbo Thrift I6,speed Turbo-Hydramatic automatic,,"The Impala went on sale in South Korea as an export vehicle for the 2016 model year, marking the first time that Chevrolet had offered an American-built full-size sedan in the Korean market.[97]","Due to reliability problems, the optional Turboglide automatic transmission was","Due to reliability problems, the optional Turboglide automatic transmission was discontinued,[24] leaving Powerglide the only automatic transmission available until 1965.",,
,,,door Sport Coupe (semi fastback hardtop),cu in (5.4 L) Turbo Fire V8,Transmission 4-speed 4L60-E automatic,,"LT – Adds to LS: 18-inch aluminum-alloy wheels, 8-inch Chevrolet MyLink infotainment system, security system, remote vehicle start, premium cloth seating surfaces with leatherette trim, dual power-adjustable front bucket seats, color-keyed side mirrors, and wood interior trim.","A new radio was optional.[19] The Beach Boys produced a hit single, ""409"", refe","A new radio was optional.[19] The Beach Boys produced a hit single, ""409"", referring to the Chevrolet, which became an iconic song for these cars.",,
,,,door Sport Sedan (hardtop),cu in (5.7 L) Turbo Thrust,speed 4T65-E automatic,,Canadian Automobile Association (CAA) selected the Impala for its 2006 Pyramid Award for Environmental Initiatives for the launch of its new ethanol-powered E-85 model.[120],The Stovebolt six-cylinder engine was replaced with a new 230 cu in (3.8 L) Turb,The Stovebolt six-cylinder engine was replaced with a new 230 cu in (3.8 L) Turbo-Thrift six that used thinwall castings and would continue as the standard engine for Chevrolet cars through 1979.,,
,,,"Wheelbase 121.5 in (3,086.1 mm)",cu in (6.7 L) Turbo Thrust V8,speed 4T65E-HD automatic,,"^ “2018 Chevrolet Impala Gets Standard Features Galore, New Colors And More” from GM Authority (April 13, 2017)","An optional factory tachometer was built into the dashboard, just above the stee","An optional factory tachometer was built into the dashboard, just above the steering wheel.",,
,,,Impala Sport Coupe Spirit of America edition interior,cu in (7.0 L) Z11 V8 (1963 only),speed 4T65E automatic,,,1963 Impala Sport Sedan A special 427 cu in (7.0 L) version of the 409 cu in (6,"1963 Impala Sport Sedan A special 427 cu in (7.0 L) version of the 409 cu in (6.7 L) engine was used in the 1963 Impala Sport Coupe, ordered under Chevrolet Regular Production Option (RPO) Z11.",,
,,,"Wheelbase 116 in (2,946 mm)",,,,,This was a special package created for drag racers and NASCAR and included a 427,This was a special package created for drag racers and NASCAR and included a 427 with aluminum body parts and a cowl-induction air intake system.,,
,,,"Wheelbase 115.9 in (2,944 mm)",,,,,"The 409 cu in (6.7 L) V8 engine returned as the big-block option, as well as dua","The 409 cu in (6.7 L) V8 engine returned as the big-block option, as well as dual four-barrel (four-choke) Carter AFB carburetors, which produced 425 bhp (431 PS; 317 kW) at 6,000 rpm and 425 lb⋅ft (576 N⋅m) at 4,200 rpm of torque.[25] SS models continued to feature the engine-turned aluminum trim.",,
,,,"Wheelbase 110.5 in (2,807 mm)",,,,,Back-up lights were standard.[26] All full-size 1964 Chevrolet station wagons r,"Back-up lights were standard.[26] All full-size 1964 Chevrolet station wagons received small rectangular taillight lenses mounted vertically, one for each side of the car.",,
,,,–2016 (as Impala Limited)[50][51][52],,,,,The Impala Super Sport became its own series this year instead of an option pack,The Impala Super Sport became its own series this year instead of an option package.,,
