Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Subaru,Legacy,"BG=Step-roof Wagon; North America 1996–1999 (Outback trim with raised roof), Japan 1993–1997","Layout Front-engine, front-wheel-drive (1989–1999)","Japanese-spec vehicles with the twin turbo had a choice of manual or semi-automatic transmission called SportShift, that allowed the driver to push the automatic gearshift selector to the left, and then allow the driver to shift the automatic like a manual transmission.",Engines and drivetrain[edit],"The 2005 model year Legacy for the US market was offered in 2.5i, 2.5i Limited, 2.5GT, and 2.5GT Limited. All trim levels were available as Sedan and Wagon. For 2006, the regular GT was dropped, and the 2.5i Special Edition was added into the line up.","The maker's flagship car, it is unique in its class for offering all-wheel drive","The maker's flagship car, it is unique in its class for offering all-wheel drive as a standard feature, and Subaru's traditional boxer engine.",,
,,,"Japanese-spec vehicles with the twin turbo had a choice of manual or semi-automatic transmission called SportShift, that allowed the driver to push the automatic gearshift selector to the left, and then allow the driver to shift the automatic like a manual transmission.","Front-engine, all-wheel-drive (1989–2025)",Speed records[edit],"a b c Stoklosa, Alexander (7 February 2019). ""2020 Subaru Legacy Sedan – All-Wheel Drive, New Turbo, Large Touchscreen"". Car and Driver. Retrieved 7 February 2019.",,The Legacy began with a 5-door wagon or 4-door sedan body styles with FWD and an,"The Legacy began with a 5-door wagon or 4-door sedan body styles with FWD and an optional full-time AWD package, and was introduced in North America, the UK, Germany, the Benelux region of Northern Europe, Japan and Australia (where it was called Liberty because the name Legacy conflicted with Legacy Australia).",,
,,,Subaru Legacy Sports Tourer (BP; facelift),"Japanese-spec vehicles with the twin turbo had a choice of manual or semi-automatic transmission called SportShift, that allowed the driver to push the automatic gearshift selector to the left, and then allow the driver to shift the automatic like a manual transmission.","^ ""Subaru Legacy sets new world speed record"". 2015-04-27. Retrieved 2015-04-27.",,,"Options included 4-channel ABS, licensed from Bosch and air suspension height co","Options included 4-channel ABS, licensed from Bosch and air suspension height control, which allowed the driver to increase the vehicle's ground clearance for off-road conditions.",,
,,,"The 2005 model year Legacy for the US market was offered in 2.5i, 2.5i Limited, 2.5GT, and 2.5GT Limited. All trim levels were available as Sedan and Wagon. For 2006, the regular GT was dropped, and the 2.5i Special Edition was added into the line up.",Engines and drivetrain[edit],,,,Subaru Liberty station wagon (BF; facelift) Subaru Liberty sedan (BC; facelift),Subaru Liberty station wagon (BF; facelift) Subaru Liberty sedan (BC; facelift) Many different options of engine and transmission were available depending on the market.,,
,,,Subaru Legacy 3.6R Limited with EyeSight technology cameras next to rear view mirror (US),"The Sport and Touring XT use the FA24F direct-injection turbocharged engine with 260 hp @ 5,600 rpm and 277 lb-ft @ 2,000 - 4,800 rpm. The Base, Premium and Limited use the FB25 2.5-litre DOHC engine with 182 HP @ 5,800 RPM and 176 lb-ft @ 4,400 RPM (starting with the 2024 year).",,,,JDM market GTs equipped with the DOHC EJ20T (the most powerful variant offered),"JDM market GTs equipped with the DOHC EJ20T (the most powerful variant offered) had additional options such as leather interior, climate control air conditioning, electric seats and keyless entry via entering a code via the driver's door handle.",,
,,,"In the USA, there are 5 Legacy trims: Base, Premium, Limited, Sport, and Touring XT.",Subaru Legacy RS Turbo,,,,Driver's side airbags were an option midway through the 1992 model year and beca,Driver's side airbags were an option midway through the 1992 model year and became standard in 1993.,,
,,,"The Sport and Touring XT use the FA24F direct-injection turbocharged engine with 260 hp @ 5,600 rpm and 277 lb-ft @ 2,000 - 4,800 rpm. The Base, Premium and Limited use the FB25 2.5-litre DOHC engine with 182 HP @ 5,800 RPM and 176 lb-ft @ 4,400 RPM (starting with the 2024 year).",^ http://cars.uk.msn.com/news/articles.aspx?cp-documentid=147861912 Archived 2011-07-23 at the Wayback Machine Legacy Diesel Review retrieved 01/22/08,,,,"In 1996, Subaru decided to make AWD standard equipment in all vehicles produced","In 1996, Subaru decided to make AWD standard equipment in all vehicles produced for the North American market, which would be the case until 2012.",,
,,,"The 2025 model introduces DriverFocus® Distraction Mitigation, a camera‑based system that monitors driver attention and issues alerts for fatigue or distraction. It also recognizes up to five individual drivers' preferences (seat position, climate, mirrors).[24]",^ http://www.greencarcongress.com/2008/01/subarus-first-b.html Legacy Diesel Announcement retrieved 01/23/08,,,,"The Outback was introduced with this generation in 1995 as a trim package, then","The Outback was introduced with this generation in 1995 as a trim package, then with increased ground clearance and raised roof line in 1996.",,
,,,Accomplishments and motorsports[edit],^ http://www.autoblog.com/2008/02/08/geneva-08-preview-subaru-legacy-2-0d-and-outback-2-0d Legacy and Outback diesel announcement retrieved 02/08/08,,,,"Subaru Liberty station wagon (BG/BK) US-spec GT models, first offered in 1990 a","Subaru Liberty station wagon (BG/BK) US-spec GT models, first offered in 1990 as a turbocharged sedan or wagon in Japan, and as a trim package for the US version in 1994, became a top level model upgrade in 1996, using the new EJ25D DOHC 2.5 L naturally aspirated engine.",,
,,,The R&D Sport Legacy B4 in the 2009 Super GT season.,"a b c Stoklosa, Alexander (7 February 2019). ""2020 Subaru Legacy Sedan – All-Wheel Drive, New Turbo, Large Touchscreen"". Car and Driver. Retrieved 7 February 2019.",,,,Driver and front passenger airbags were added with the redesigned interior as st,Driver and front passenger airbags were added with the redesigned interior as standard equipment in accordance with US Federal Government regulations.,,
