Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Volkswagen,Golf GTI,"An Mk2-based second-generation Jetta was unveiled in January 1984. There was no Mk2-based cabriolet model; instead, the Mk1 Cabriolet was continued over the Mk2's entire production run.","The original Golf Mk1 was a front-engined, front-wheel drive replacement for the air-cooled, rear-engined, rear-wheel drive Volkswagen Beetle.",,"The original Golf Mk1 was a front-engined, front-wheel drive replacement for the air-cooled, rear-engined, rear-wheel drive Volkswagen Beetle.","Predecessor Volkswagen Beetle (first generation only, until 1998)","The Mk3 continued to be sold until 1999 in the United States, Canada, and parts","The Mk3 continued to be sold until 1999 in the United States, Canada, and parts of South America, also in Mexico as a special edition called ""Mi"" (basically a Golf CL 4-door with added air conditioning, special interior, original equipment (OEM) black-tinted rear brake lights, and anti-lock brakes (ABS), but without a factory-fitted radio).",,
,,,"The third-generation Golf (Mk3) made its home-market debut in August 1991 and again grew slightly in comparison with its immediate predecessor, while its wheelbase remained unchanged.","The Mk2 GTI featured a 1.8-litre 8-valve fuel-injected engine from its launch, with a 16-valve version capable of more than 220 km/h (137 mph) being introduced in 1985.",,Later models of the Mk5 introduced the 1.4-litre TSI turbocharged petrol engine with front-wheel drive.,"The Mk2 GTI featured a 1.8-litre 8-valve fuel-injected engine from its launch, with a 16-valve version capable of more than 220 km/h (137 mph) being introduced in 1985.",New high-performance models included the 3.2-litre VR6-engined four-wheel-drive,"New high-performance models included the 3.2-litre VR6-engined four-wheel-drive Golf ""R32"" introduced in 2002, its predecessor, the 2.8-litre VR6-engined ""Golf V6 4Motion"" (succeeding the 2.9-litre Mk3 ""Golf VR6 Syncro""), as well as the famous 1.8T (turbo) 4-cylinder used in various Volkswagen Group models.",,
,,,Volkswagen based the Golf Mk6 on the existing PQ35 platform from the Golf Mk5.[12] This vehicle was debuted at the 2008 Paris Motor Show.[13],"In 1985, the first Golfs with four-wheel-drive (Golf Syncro) went on sale with the same Syncro four-wheel-drive system being employed on the supercharged G60 models, exclusively released in continental Europe in 1989 with 120 kW (161 hp; 163 PS) and anti-lock brakes (ABS).",,,"The third-generation Golf (Mk3) made its home-market debut in August 1991 and again grew slightly in comparison with its immediate predecessor, while its wheelbase remained unchanged.",They were the only entry-level offerings with an optional six-speed automatic tr,They were the only entry-level offerings with an optional six-speed automatic transmission.,,
,,,"The production version was expected to be based on Mk6 Golf featuring a 1.5 L turbodiesel engine and electric motor, with estimated arrival date of 2015.[32] A SEAT León prototype with the Twin Drive system was also under development.[citation needed]",Later models of the Mk5 introduced the 1.4-litre TSI turbocharged petrol engine with front-wheel drive.,,,Volkswagen Golf 1.0 TSI BlueMotion (United Kingdom; facelift),New on the Golf is the optional Volkswagen Adaptive Chassis Control (not availab,"New on the Golf is the optional Volkswagen Adaptive Chassis Control (not available in the North American market), which allows the driver to select between 'normal', 'comfort', and 'sports' modes, which will vary the suspension, steering, and accelerator behavior accordingly.[15] The Mk6 Golf is available with both 5- and 6-speed manual transmission, and 6- or 7-speed Direct-Shift Gearbox (DSG)(with Dual Clutch) transmission options.",,
,,,See also: Volkswagen Passat GTE and Audi A3 Sportback e-tron,"The car was introduced for sale in the UK in January 2009,[16] and in North America in October 2009 as the 2010 Golf, rather than Rabbit.[17] The Mk6 also reintroduced a diesel engine option to the North American market.[18]",,,Volkswagen Golf blue-e-motion concept,The updated GTI version featured a 230 hp as standard (220 hp previously) or 247,The updated GTI version featured a 230 hp as standard (220 hp previously) or 247 hp in the optional performance pack (230 hp previously).,,
,,,Volkswagen Golf GTE Sport at the IAA 2015,Electric versions[edit],,,In April 2010 Kelley Blue Book included the VW Golf TDI (clean diesel) among its Top 10 Green Cars for 2010.[65][66],"In terms of interior technology, the Golf featured a 12.3"" TFT display as an opt","In terms of interior technology, the Golf featured a 12.3"" TFT display as an option similar to Audi models and known as ""Virtual Cockpit"", full LED lights, animated tail indicators as an option (also used in Audi models), etc.",,
,,,Motorsport[edit],See also: Electric vehicle and plug-in electric vehicle,,,"^ ""VW provides update with a few more technical details on Golf blue-e-motion EV; market debut in 2014"". Green Car Congress. 9 November 2010. Retrieved 27 June 2011.","Built as a 3 or 5 door hatchback, it was powered by a newly developed version of","Built as a 3 or 5 door hatchback, it was powered by a newly developed version of the 1,984 cc (2.0 L; 121.1 cu in) turbocharged EA888 petrol FSI straight-four engine used in the latest Golf GTI (and Audi S3), but in this application producing 300 PS (296 bhp; 221 kW) (206 kW (280 PS; 276 bhp) for ""hot climate"" markets such as Australia, Japan, USA) from 5,500 to 6,200 rpm and 380 N⋅m (280 lb⋅ft) from 1,800 to 5,500 rpm of torque.[24] 0-62 mph (100 km/h) takes 5.1 seconds (versus 5.7 seconds for",,
,,,"In auto racing, APR Motorsport has led two MKV VW GTIs to victory in the Grand-Am KONI Sports Car Challenge Street Tuner (ST) class.","The production version was expected to be based on Mk6 Golf featuring a 1.5 L turbodiesel engine and electric motor, with estimated arrival date of 2015.[32] A SEAT León prototype with the Twin Drive system was also under development.[citation needed]",,,"^ ""Test fleet of the Golf blue-e-motion launched"". TechVehi. 11 May 2011. Archived from the original on 17 May 2011. Retrieved 27 June 2011.","The Rabbit Edition featured a LED lighting package, a ""Vmax"" spoiler, 18-inch ""P","The Rabbit Edition featured a LED lighting package, a ""Vmax"" spoiler, 18-inch ""Pretoria"" alloy wheels painted in gloss black, no sunroof, and Clark plaid seats with red tags embroidered with the VW Rabbit logo.[25] Canada also received a Rabbit Edition in 2019.",,
,,,"Volkswagen Motorsport, the motorsport division of the brand, built the Golf TCR touring car in 2015 for use in various international and national competitions which use TCR regulations.[59][60] In 2016 the car was updated and renamed Golf GTI TCR.[61]",In April 2010 Kelley Blue Book included the VW Golf TDI (clean diesel) among its Top 10 Green Cars for 2010.[65][66],,,"^ Lambert, Fred (23 December 2020). ""VW ends production of electric e-Golf in favor of new ID.3"". electrek.co. Retrieved 26 January 2021.","The Canadian variant came with all the Rabbit specific cosmetic upgrades, but al","The Canadian variant came with all the Rabbit specific cosmetic upgrades, but also included all the same features as the top level Autobahn package with the exception of the sunroof, satnav and leather seats.",,
,,,"^ ""1999-2005 VW Golf GTI | Tech Tips"". grassrootsmotorsports.com. Retrieved 14 August 2025.","The entire Volkswagen Golf Mk7 line-up, including the 1.8T, Golf TDI Clean Diesel, Golf GTI, and e-Golf models, was named 2015 Motor Trend Car of the Year.[72]",,,"^ ""KBB Green: Top 10 Green Cars for 2010"". Kelley Blue Book. April 2010. Archived from the original on 24 April 2010. Retrieved 2 May 2010.","It rides on an updated version of the MQB platform, with engine options consisti","It rides on an updated version of the MQB platform, with engine options consisting of compact petrol, diesel, and hybrid powertrains.",,
