Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Volkswagen,Passat,"The second generation Passat launched in November 1980. The platform, named B2, was once again based on the corresponding version of the Audi 80, which had been launched in 1978. The B2 Passat was slightly longer.","Layout Front-engine, front-wheel-drive or four-wheel-drive","Trim levels are known as the 280TSI, 330TSI and 380TSI. 280TSI models receive the 1.4-litre EA211 engine, while 330TSI and 380TSI models receive the 2.0-litre EA888 engine. All models are available with 7-speed DSG gearbox as standard.",,"""Passat"" redirects here. For other uses, see Passat (disambiguation).",North American cars were equipped with single DOT standard headlights.,North American cars were equipped with single DOT standard headlights.,,
,,,"The B5.5 Passat began production in late 2000, with styling and mechanical revisions, including revised projector-optic headlights, bumpers, tail lights, and chrome trim.","The 1.6-litre petrol engine had been dropped by 1999, leaving the 1.8-litre 20-valve as the entry-level engine.","^ ""2007 Volkswagen Passat Lingyu 2.0 Automatic specifications | technical data | performance | fuel economy | emissions | dimensions | horsepower | torque | weight"". www.carfolio.com. Retrieved 28 September 2020.",,Predecessor,"Engine options were the 2.0-litre 16-valve engine in the GL model, 1.8-litre eng","Engine options were the 2.0-litre 16-valve engine in the GL model, 1.8-litre engine in the CL model (not available in North America, all CLs, GLs, and GLSs had the 2.0 16v), The 1.8 8v 112 bhp PB engine from the Golf GTi was also used in the Passat GT model.",,
,,,The Passat B8 continued to be sold in China under the name Magotan; this version has an 80 mm longer wheelbase.,Volkswagen Passat B5.5 SE V6 sedan (Australia),,,,The 1.9-litre and the 1.6-litre diesel engine were also available as options.,The 1.9-litre and the 1.6-litre diesel engine were also available as options.,,
,,,"The Magotan saloon from the FAW-Volkswagen Chinese joint venture was unveiled on 25 April 2024 at the 2024 Beijing Auto Show, being based on the same MQB Evo platform as the B9 Passat Variant sold globally.[15]","At the Frankfurt Motor Show in September 2007, Volkswagen launched the 'R Line' R36, created by Volkswagen Individual GmbH, which is uses a 3.6 litre VR6 engine rated 221 kW; 296 bhp (300 PS) and 350 N⋅m (258 lbf⋅ft) of torque.",,,,"The interior was mildly updated and included safety equipment, such as dual fron","The interior was mildly updated and included safety equipment, such as dual front airbags and seat belt pretensioners, although the basic dashboard design remained unchanged.",,
,,,"Trim levels are known as the 280TSI, 330TSI and 380TSI. 280TSI models receive the 1.4-litre EA211 engine, while 330TSI and 380TSI models receive the 2.0-litre EA888 engine. All models are available with 7-speed DSG gearbox as standard.","Trim levels are known as the 280TSI, 330TSI and 380TSI. 280TSI models receive the 1.4-litre EA211 engine, while 330TSI and 380TSI models receive the 2.0-litre EA888 engine. All models are available with 7-speed DSG gearbox as standard.",,,,Combined with a 98 litres (21.6 imp gal; 25.9 US gal) 28 litres (6.2 imp gal; 7.,"Combined with a 98 litres (21.6 imp gal; 25.9 US gal) 28 litres (6.2 imp gal; 7.4 US gal) reserve option fuel tank, the B4 TDI wagon had an 1800+ km (1200+ mi) range on a single tank of fuel.",,
,,,"^ Palmer, Zac (19 July 2021). ""2022 Volkswagen Passat Limited Edition will officially see the Passat out the door"". AutoBlog.","^ Padeanu, Adrian (30 August 2023). ""2024 Volkswagen Passat Debuts As Bigger Wagon With Up To 268 HP"". Motor1.com. Retrieved 3 August 2024.",,,,"B5 (Typ 3B, 1996) and B5.5 (3BG; 2001)[edit] Main article: Volkswagen Passat (B5","B5 (Typ 3B, 1996) and B5.5 (3BG; 2001)[edit] Main article: Volkswagen Passat (B5) Volkswagen Passat B5 sedan (Australia) Volkswagen Passat B5 sedan (Australia) An all-new Passat, based on the Volkswagen Group B5 platform, was first launched in Germany in 1996 and later on in February 1997 in Continental Europe and the United Kingdom, and 1998 in North America as well as Australia.",,
,,,"^ ""Volkswagen Passat European sales figures"". carsalesbase.com. 31 January 2014. Archived from the original on 21 January 2022. Retrieved 21 January 2022.","^ ""A First-in-Class Vehicle that Delivers German Engineering and is Built in America"". Media.vw.com. Archived from the original on 21 August 2011. Retrieved 12 August 2011.",,,,"4WD was introduced in 1997 as an option for the 1.8-litre, 2.8-litre V6, 1.9-lit","4WD was introduced in 1997 as an option for the 1.8-litre, 2.8-litre V6, 1.9-litre TDI, 2.0-litre TDI and 2.5-litre V6 TDI engines, using a second-generation Torsen T-2 based 4WD system to minimise loss of traction.",,
,,,"^ ""Volkswagen Passat US car sales figures"". carsalesbase.com. 21 November 2015. Archived from the original on 21 January 2022. Retrieved 21 January 2022.",,,,,"Four transmission options were available: a 5-speed manual transmission, a 6-spe","Four transmission options were available: a 5-speed manual transmission, a 6-speed manual transmission (codename 01E), a 4-speed automatic transmission and a 5-speed automatic transmission with tiptronic.",,
,,,"^ ""Volkswagen Passat China auto sales figures"". carsalesbase.com. 22 April 2015. Archived from the original on 15 May 2021. Retrieved 21 January 2022.",,,,,A 4.0-litre W8 engine producing 275 PS (202 kW) was introduced in 2001 in a luxu,"A 4.0-litre W8 engine producing 275 PS (202 kW) was introduced in 2001 in a luxury version of the car that included standard 4motion all-wheel drive.[7] This engine was intended to be a test bed for Volkswagen Group's new W engine technology, which would later make an appearance on the W12 in the Phaeton, Audi A8, and Bentley Continental GT, and the W16 engine in the Bugatti Veyron.",,
,,,"^ Sales, ModelVolkswagen Car SalesVolkswagen Model (22 April 2015). ""Volkswagen Magotan China auto sales figures"". carsalesbase.com. Archived from the original on 21 January 2022. Retrieved 21 January 2022.",,,,,Following other Volkswagen Group passenger vehicles such as the Volkswagen Golf,"Following other Volkswagen Group passenger vehicles such as the Volkswagen Golf Mk7, it is based on a MQB platform, a modular automobile construction platform designed for transverse, front-engined cars.[13] The Passat B8 continued to be sold in China under the name Magotan; this version has an 80 mm longer wheelbase.",,
