Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Alfa Romeo,Giulia (952),Alfa Romeo Gran Sport Quattroruote,"Layout Front-engine, rear-wheel-drive",Transmission 4-speed manual (Giulia 1300),"^ ""The Alfa Romeo Giulia is a 503bhp, RWD super-saloon"". Top Gear. 2015-06-24. Retrieved 2016-07-04.[dead link]",Predecessor Alfa Romeo Giulietta (750/101),"The floor shifter became standard; the interior received new seats, a new dashbo","The floor shifter became standard; the interior received new seats, a new dashboard with triple round instruments (two large ones and the smaller fuel gauge in the centre) in place of the strip speedometer, and new door cards.[11] From outside these later TIs can be recognized by L-shaped chrome strips around the tail lights which supplanted the previous C-shaped ones.[11] Production of the Giulia TI ceased during 1967; it was replaced by the Giulia 1600 S as the entry-level 1.6-litre model.",,
,,,"Wheelbase 2,510 mm (98.8 in)[2]",Engine,speed manual,,"a b Classic Driver Market: . This punchy power plant ensured the cars performance was better than many sports car of the era. Alf, accessdate: 31. July 2017","Front racing-type bucket seats and safety belts were standard, while the heater,","Front racing-type bucket seats and safety belts were standard, while the heater, door armrests, the grab handle in front of the passenger, the glove box lid, and ashtrays were deleted.",,
,,,Giulia TI; the C-shaped chrome trim around the tail lights is typical of the earliest Giulias.,L Perkins 4.108 I4 (diesel),ratio Fuel system Power Torque Top speed,,,"All cars produced were painted white, save for two examples—one red and one grey","All cars produced were painted white, save for two examples—one red and one grey.[16] Contrary to popular belief, the Giulias used by the Italian police forces (the Pantere of the Polizia di Stato and Gazzelle of the Carabinieri) were not tuned TI Supers but rather standard models; early ones were fitted with mesh in place of the inner headlights like the TI Super simply to make the siren mounted behind sound louder.",,
,,,"a b Classic Driver Market: . This punchy power plant ensured the cars performance was better than many sports car of the era. Alf, accessdate: 31. July 2017","Note: chassis and engine type numbers displayed in italic for each model are sourced from Fusi 1978, pages 841–848.",^ Alfa Romeo Giulia TI Super—Uso e manutenzione (owner's manual). Alfa Romeo S.p.A.,,,"The Giulia 1300 marked the Giulia's entry in the then crowded 1.3-litre class, a","The Giulia 1300 marked the Giulia's entry in the then crowded 1.3-litre class, and featured simplified trim and equipment.",,
,,,"a b c d e f g h i j k Deganello, Elvio (November 2004). ""Dossier: Alfa Romeo Giulia—Disegnata dal vento"" [Dossier: Alfa Romeo Giulia—Designed by the wind]. Automobilismo d'Epoca (in Italian) (V). Edisport editoriale S.p.A.: 84–111.","Tipo: 105.14 (LHD, column shifter), 105.08 (LHD, floor shifter), 105.09 (RHD, floor shifter). Engine: 00514.",allcarsmanuals.com: Workshop manuals and technical information[dead link],,,"Equipped with a single Solex 32 PAIA 7 down-draft twin-choke carburettor, this u","Equipped with a single Solex 32 PAIA 7 down-draft twin-choke carburettor, this updated 1,290 cc four-cylinder produced 78 DIN-rated PS (57 kW; 77 hp) or 89 SAE-rated PS at 6,000 rpm.[17][18] Top speed was 155 km/h (96 mph).[17] A four-speed gearbox with floor change fitted as standard; the 1300 would remain the only Giulia model not fitted with a five-speed gearbox.",,
,,,"^ ""1965 Alfa Romeo Giulia TI"". sportscarmarket.com. Archived from the original on 9 September 2007. Retrieved 2007-09-04.",Tipo: 105.16. Engine: 00516.,,,,All-around disc brakes with servo were fitted as standard from the outset.,All-around disc brakes with servo were fitted as standard from the outset.,,
,,,Motorbase: Alfa Romeo Giulia Ti/Super Archived 2006-11-16 at the Wayback Machine (1962–1972),Tipo: 105.06. Engine: 00506.,,,,"The two models featured the same equipment, interior and exterior trim, differin","The two models featured the same equipment, interior and exterior trim, differing only in engine size (1,290 cc and 1,570 cc) and final drive ratio.",,
,,,Motorbase: Alfa Romeo Giulia Sprint GT/Sprint GT Veloce/GTC Archived 2007-01-20 at the Wayback Machine (1963–1968),Giulia Nuova Super Diesel 1976–1977,,,,"With an output of 55 SAE-rated PS (40 kW; 54 hp) at 4,000 rpm and a 138 km/h (86","With an output of 55 SAE-rated PS (40 kW; 54 hp) at 4,000 rpm and a 138 km/h (86 mph) top speed, the diesel version was the slowest of all Giulias.[20] In total 6,537 examples were made up to 1977.[20] The diesels were not quite in line with Alfa Romeo's sporting image, but Alfa's president stated that Italy's fiscal legislation so favoured diesels that the company was simply forced to offer such an option.[22] Engines and performance[edit] Unless noted otherwise, DIN rated horsepower and torq",,
,,,Motorbase: Alfa Romeo Giulia 1300/1300TI/1300 Super Archived 2006-11-16 at the Wayback Machine (1964–1972),Giulia Nuova Super Diesel[edit],,,,"The all-new model is the first product of the company's revival plan, which will","The all-new model is the first product of the company's revival plan, which will see the brand return to a rear wheel drive platform[28] with the option of all wheel drive.",,
,,,Alfa Romeo Giulia at the Internet Movie Cars Database,Tipo: 115.40. Engine: 108U.,,,,,,,
,,,,Engines and performance[edit],,,,,,,
,,,,"Alfa Romeo Giulia, engines and performance[23]",,,,,,,
,,,,Model Years Engine Compr.,,,,,,,
,,,,"Giulia 1300 1964–71 1,290 cc Twin Cam 8.5:1 1x twin carb. 78 PS (57 kW; 77 hp) at 6,000 rpm 102 N⋅m (75 lb⋅ft) at 4,700 rpm[18] 155 km/h (96 mph)",,,,,,,
,,,,"Giulia 1300 ti 1966–72 9.0:1 1x twin carb. 82 PS (60 kW; 81 hp) at 6,000 rpm 104 N⋅m (77 lb⋅ft) at 4,900 rpm[24] 160 km/h (99 mph)",,,,,,,
