Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Ford,Bronco,"For the compact crossover SUV produced since 2020, see Ford Bronco Sport. For the mid-size crossover SUV produced in China since 2025, see Ford Bronco New Energy. For the compact SUV produced from 1984–1990, see Ford Bronco II.","Layout Front-engine, four-wheel-drive",Transmission,"In the interest of safety, rear-wheel anti-lock brakes (ABS) became standard for the 1987 model.[31][28] As an option, push-button control was introduced for the four-wheel drive system for 1987.[28][32] For 1988, skid plates for the transfer case became standard equipment.[28]","From 1965 to 1996, the Ford Bronco was manufactured by Ford at its Michigan Truck Plant in Wayne, Michigan, where it also manufactures the sixth-generation version.[3][4][5]","To simplify production, all examples were sold with four-wheel drive; a shift-on","To simplify production, all examples were sold with four-wheel drive; a shift-on the-fly Dana 20 transfer case and locking hubs were standard.[11] The rear axle was a Ford 9-inch axle, with Hotchkiss drive and leaf springs; the front axle was a Dana 30, replaced by a Dana 44 in 1971.[11] In contrast to the Twin I-Beams of larger Ford trucks, the Bronco used radius arms to locate the coil-sprung front axle, along with a lateral track bar, allowing for a 34-foot turning circle, long wheel travel,",,
,,,"Wheelbase 92 in (2,337 mm)[8]",Engine 170 cu in (2.8 L) Straight-6,speed manual,"^ ""Bronco Dune Duster Publicity Release 1965-11-18"". WILD HORSES 4X4 Ford Bronco Parts. Retrieved June 15, 2020.","After 1972, the Bronco half-cab was withdrawn; along with its lower sales compared to the wagon, Ford had introduced the larger Ford Courier compact pickup.","A heavier-duty suspension system was an option, along with air front springs.[11","A heavier-duty suspension system was an option, along with air front springs.[11] Powertrain[edit] At its August 1965 launch, the Bronco was offered with a 170-cubic-inch inline six.[11] Derived from the Ford Falcon, the 105-hp engine was modified with solid valve lifters, a 6-US-quart (6 L) oil pan, heavy-duty fuel pump, oil-bath air cleaner, and carburetor with a float bowl compensated against tilting.",,
,,,Trim[edit],cu in (4.7 L) small block V8,speed automatic,"^ ""Bronco Wildflower Publicity Release 1970-11-6"". WILD HORSES 4X4 Ford Bronco Parts. Retrieved June 15, 2020.","For 1982, the Bronco saw a slight facelift as it adopted Ford's blue oval emblem, taking the place of ""F-O-R-D"" lettering on the hood,[28] and the bronco horse was removed from the fender emblems.","In March 1966, a 200-hp 289-cubic-inch V8 was introduced as an option.[11] For t","In March 1966, a 200-hp 289-cubic-inch V8 was introduced as an option.[11] For the 1969 model year, the 289 V8 was enlarged to 302 cubic inches, remaining through the 1977 model year.",,
,,,"For 1972, in line with the F-Series trucks, the Ranger trim became the top-of-the-line Bronco, offering body stripes, model-specific wheel covers, cloth seats, woodgrain door panels, and carpeted interior.[11]",cu in (4.9 L) small block V8,Transmission 4-speed Borg-Warner T-18 manual,,"In 1985, Ford added an Eddie Bauer trim package for the Bronco.[28] Featuring a color-keyed two-tone exterior, the trim package featured an outdoors-themed interior.","For 1973, a 200 cubic-inch inline six became the standard engine, offered throug","For 1973, a 200 cubic-inch inline six became the standard engine, offered through 1977.",,
,,,"In a 1975 interior revision, the Bronco Sport and Bronco Ranger adapted the two-spoke steering wheel from the F-Series.[11]",Engine 351 cu in (5.8 L) 351M V8,speed New Process NP435 manual,,"For 1991 through 1992, the Nite option package featured a completely blacked-out exterior with contrasting graphics. Alongside the top-line Eddie Bauer trim, both special editions were available only with a V8 engine and automatic transmission.","For 1966, three Bronco body configurations were offered, including a two-door wa","For 1966, three Bronco body configurations were offered, including a two-door wagon, a half-cab pickup, and an open-body roadster.[11] With a base price of $2,194 ($20,055 in 2022 dollars), the Bronco included few amenities as standard.",,
,,,"Wheelbase 104 in (2,642 mm)",cu in (6.6 L) 400 V8,speed C6 automatic,,A white Ford Bronco XLT similar to the 1993 example in the O.J. Simpson police pursuit,"However, a large number of options were offered through both Ford and its dealer","However, a large number of options were offered through both Ford and its dealers, including front bucket seats, a rear bench seat, a tachometer, and a CB radio, as well as functional items such as a tow bar, an auxiliary gas tank, a power take-off, a snowplow, a winch, and a posthole digger.[11] Aftermarket accessories included campers, overdrive units, and the usual array of wheels, tires, chassis, and engine parts for increased performance.",,
,,,"For 1979, the Bronco saw little change from 1978 models. Along with the F-Series, rectangular headlamps (introduced on the Ranger trim for 1978) became standard on all Broncos. In an interior revision, taller captain's chair front seats became an option.[16]","For 1979, Ford added emissions controls to its light-truck engines, with the Bronco receiving a catalytic converter (among other equipment) for both V8 engines.[16][18]",speed Tremec RTS OverDrive,,"When the reveal officially premiered, Ford accepted $100 (~$119.00 in 2025) reservations, with production scheduled for 2021.[61]","For 1967, Ford introduced the Sport option package for the Bronco wagon.","For 1967, Ford introduced the Sport option package for the Bronco wagon.",,
,,,Bronco Ranger XLT,Engine Production Configuration Carburetion Output,speed AOD,,"For 1970, Ford re-dressed the Dune Duster as the Wildflower, customized with luxury and safety features in addition to a ""multi-colored paint treatment.""[80]","Consisting primarily of chrome exterior trim and wheel covers, the Sport package","Consisting primarily of chrome exterior trim and wheel covers, the Sport package was distinguished by red-painted ""FORD"" grille lettering.[11] For 1970, the Bronco Sport became a freestanding model rather than an option package.[11] To comply with federal regulations, the Bronco was fitted with back-up lights and side marker lamps in 1967 and 1968, respectively.",,
,,,"In 1982, the Ford Bronco II made its debut; unrelated to the full-size Bronco, the Bronco II was a compact SUV based on a shortened Ranger pickup truck and sized similarly to the 1966–1977 Bronco.",Ford 351M (335/Cleveland) V8 1978–1979 352 cu in (5.8 L) 16-valve V8 2-bbl 156 hp (1978),speed M5OD-R2 manual,,"^ Duke, Bill; White, Danny (December 22, 2005). ""60s Funny Cars: Round 6"". Drag Racing Stories. Retrieved March 4, 2014.","In a minor revision, for 1977, the exterior-mounted fuel tank caps were replaced","In a minor revision, for 1977, the exterior-mounted fuel tank caps were replaced behind hinged doors (as on all other Ford trucks).[11] 1966–1977 Ford Bronco body styles 1966 Bronco pickup 1966 Bronco pickup rear 1966–1967 Bronco pickup interior 1966 Bronco roadster, left side 1966 Bronco roadster, rear 1966 Bronco roadster instrument panel 1969 Bronco wagon 1972–1976 Bronco Ranger wagon 1972–1976 Bronco Ranger wagon, rear Trim[edit] Initially offered as a single trim level wit",,
,,,"The 1980–1986 Bronco adopted the same trim levels as the Ford F-Series pickups. Following the introduction of the Ford Ranger compact pickup, the Bronco adopted Bronco (base, replacing Custom), Bronco XL, and Bronco XLT.",Ford 400 (335/Cleveland) V8 402 cu in (6.6 L) 16-valve V8 2-bbl 158 hp (1978),speed AOD automatic,,"^ The Red Book, Automated Data Services Pty Limited, Australia, October 1989, pages 295-296","In 1971, a ""Baja Bronco"" package was marketed through Ford dealers, featuring qu","In 1971, a ""Baja Bronco"" package was marketed through Ford dealers, featuring quick-ratio power steering, automatic transmission, fender flares covering Gates Commando tires, a roll bar, reinforced bumpers, a padded steering wheel, and distinctive red, white, blue, and black paint.",,
