Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,MINI,Pete,"Pete appears in the 2013 Mickey Mouse cartoon series, and its 2020 spin-off The Wonderful World of Mickey Mouse. In both shows, he is designed based on his appearances in the early Mickey Mouse cartoons, complete with a peg-leg.",,"In the racing game Mickey's Speedway USA, Pete is a heavyweight racer, but gets replaced when the players selects between Ludwig Von Drake or Huey, Dewey and Louie.",,"Alias Captain Blackheart, Louie the Leg, Pierre the Trapper, Peg-Leg Pedro, Percy P. Percival,[5] Sylvester Macaroni, Terrible Tom, Tiny Tom, Tom Cat","In a few episodes, he even makes peace with Scrooge's group in the end.","In a few episodes, he even makes peace with Scrooge's group in the end.","Drop Front Axle • MERITOR MT40-14X 40,000lb Rear Axle - 3.08 Rear Axle Ratio • 206"" Wheelb","Drop Front Axle • MERITOR MT40-14X 40,000lb Rear Axle - 3.08 Rear Axle Ratio • 206"" Wheelbase • Curb Side Frame Clear Back of Cab to Quarter Fender - 32 ..."
,,,Powerhouse Pete is a top baseball player in Sportstopia who leads the Pete's Palookas baseball team.,,,,"Nickname Bad Pete, Big Pete, Big Bad Pete, Black Pete, Bootleg Pete, Dirty Pete, Mighty Pete, Pee Wee Pete, Peg Leg Pete, Petey, Pistol Pete, Sneaky Pete, Piston Pete","Episode Character ""Duck in the Iron Mask"" Captain Pietro ""Time Teasers"" Captain","Episode Character ""Duck in the Iron Mask"" Captain Pietro ""Time Teasers"" Captain Blackheart ""Merit-Time Adventure"" Dogface Pete ""Pearl of Wisdom"" Sharkey Goof Troop In the 1992 TV series Goof Troop, Pete has a family who includes his wife Peg, their two children Pete Junior (or PJ for short) and Pistol, and their dog Chainsaw with Pete taking on a more canine-like appearance.",,
,,,,,,,Pete first appeared in the Walt Disney-produced 1920s Alice Comedies short subject series.,He gives Mickey's group snow cones while they are doing a photo op in the desert,He gives Mickey's group snow cones while they are doing a photo op in the desert.,,
,,,,,,,Pete as he appeared in Steamboat Willie,"Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (","Woodcliff Lake, NJ - February 16, 2023 - MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages, equipment and pricing.",,
,,,,,,,Black Pete: USMM World War II Mascot.,"The rear and side sleeper window options are pre-installed, as is the sleeper do","The rear and side sleeper window options are pre-installed, as is the sleeper door ...",,
,,,,,,,"In Mickey Mouse Mixed-Up Adventures, Pete has a nephew named Jimbo, who is voiced by Fred Stoller.","When it comes to a brand like MINI, which is known for its customisation, there'","When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale value.",,
,,,,,,,"""Time Teasers"" Captain Blackheart",Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,,,,,"""Pearl of Wisdom"" Sharkey",[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Get a MINI brochure PDF for our latest MINI models today.",,
,,,,,,,"""The Iron Mouse"" episode reveals that Pete has an nephew named Jimbo (voiced by Fred Stoller). In addition, some episodes feature his mother Mama Pete (portrayed by Elayne Boosler).","Model Year 2024 MINI lineup pricing and equipment updates February 16, 2023 by M","Model Year 2024 MINI lineup pricing and equipment updates February 16, 2023 by MINI • Manual transmissions return in four more models making seven total models with 'stick' shift option • Untamed, Untold and Resolute special editions will continue into MY 2024 due to popular demand MINI USA presents its Model Year 2024 (MY 2024) vehicle lineup with updates and additions to trim packages ...",,
,,,,,,,"In the 2002 direct-to-video film Mickey's House of Villains, Pete and other Disney villains' guest appearances from House of Mouse are featured. He takes part in the musical number ""It's Our House Now"" when villains take over the club.",,,,
