Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2022,BMW,330i,"The E30 was the first 3 Series to be available in wagon and 4-door sedan body styles. It was also the first 3 Series to offer a diesel engine, and all-wheel drive was introduced to the 3 Series range with the 325iX model. The BMW Z1 roadster was based on the E30 platform.","At launch, all models used carburetted 4-cylinder engines; however, fuel-injected models were introduced in late 1975 and 6-cylinder engines were added in 1977. A cabriolet body style – manufactured by Baur – was available from 1978 to 1981.","^ ""2000 BMW E46 M3 Review"". TopSpeed.com. 29 June 2006. Archived from the original on 28 October 2021. Retrieved 10 February 2017.","The E30 was the first 3 Series to be available in wagon and 4-door sedan body styles. It was also the first 3 Series to offer a diesel engine, and all-wheel drive was introduced to the 3 Series range with the 325iX model. The BMW Z1 roadster was based on the E30 platform.",Predecessor BMW 02 Series,"Upgrades over the ""standard"" 3 Series automobiles include more powerful and resp","Upgrades over the ""standard"" 3 Series automobiles include more powerful and responsive engines, improved handling/suspension/braking systems, aerodynamic body enhancements, lightweight components, and interior/exterior accents with the tri-color ""M"" (Motorsport) emblem.","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options."
,,,The BMW Z3 roadster and coupe models were based on the E36 platform.,"The E30 was the first 3 Series to be available in wagon and 4-door sedan body styles. It was also the first 3 Series to offer a diesel engine, and all-wheel drive was introduced to the 3 Series range with the 325iX model. The BMW Z1 roadster was based on the E30 platform.","^ ""3' E46 330Ci Manual Transmission GS6S37BZ (SMG)"". RealOEM. Retrieved 9 September 2023.","In 2016, a plug-in hybrid drivetrain was first used in the 3 Series, in the 330e model.[19] Also in 2016, a 3-cylinder engine was used for the first time in a 3 Series.",The BMW 3 series is a line of compact executive cars manufactured by the German automaker BMW since May 1975. It is the successor to the 02 series and has been produced in eight generations.,"In January 2021, the BMW 330e M Sport (M Sport Pro Package) was named Executive","In January 2021, the BMW 330e M Sport (M Sport Pro Package) was named Executive Car of the Year by What Car?",Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.
,,,"The F30/F31/F35 has been produced in the sedan, coupé, convertible, station wagon and 5-door hatchback (""Gran Turismo"") body styles. A long-wheelbase sedan is also available in China.","The first BMW M3 was built on the E30 platform. The E30 M3 is powered by the high-revving S14 four-cylinder petrol engine, which produced 175 kW (235 hp) in its final European-only iteration.[4]","^ ""3' E46 323Ci Manual Transmission S5D 250G"". RealOEM. Retrieved 9 September 2023.",,"At launch, all models used carburetted 4-cylinder engines; however, fuel-injected models were introduced in late 1975 and 6-cylinder engines were added in 1977. A cabriolet body style – manufactured by Baur – was available from 1978 to 1981.","^ ""BMW Group Annual Report 2019"" (PDF).","^ ""BMW Group Annual Report 2019"" (PDF).","Each has rear-wheel drive, but BMW's xDrive all-wheel-drive system is optional.","Each has rear-wheel drive, but BMW's xDrive all-wheel-drive system is optional."
,,,"The M3 is the most performance oriented version of the 3 Series. It is designed and developed by BMW's in-house motorsport division, BMW M.","The M3 model is powered by the S50 and S52 straight-six engines. It was sold in coupé, sedan and convertible body styles.","^ ""3' E46 330Ci Manual transmission GS6-37BZ/DZ"". RealOEM. Retrieved 9 September 2023.",,"The first BMW M3 was built on the E30 platform. The E30 M3 is powered by the high-revving S14 four-cylinder petrol engine, which produced 175 kW (235 hp) in its final European-only iteration.[4]","^ ""BMW Group Report 2020"" (PDF).","^ ""BMW Group Report 2020"" (PDF).",,
,,,^ Figures based on registration (Malaysia),"In 2006, the 335i became the first 3 Series model to be sold with a turbocharged gasoline engine. The E90 also saw the introduction of run-flat tires to the 3 Series range. Consequently, cars with run flats are not equipped with spare tires.","^ ""3' E46 330Ci Manual Transmission S5D320Z"". RealOEM. Retrieved 9 September 2023.",,"The M3 model is powered by the S50 and S52 straight-six engines. It was sold in coupé, sedan and convertible body styles.",BMW Group Pressclub USA (Press release).,BMW Group Pressclub USA (Press release).,,
,,,"^ Boeriu, Horatiu (28 March 2025). ""BMW Targets China with NA8 i3 Long-Wheelbase Electric Sedan"". BMW BLOG. Retrieved 22 September 2025.","The E90/E92/E93 M3 was powered by the BMW S65 V8 engine. It was released in 2007 and was produced in sedan, coupe, and cabriolet body styles.",,,"The E90/E92/E93 M3 was powered by the BMW S65 V8 engine. It was released in 2007 and was produced in sedan, coupe, and cabriolet body styles.",[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 2019+ BMW 3 AND 4-SERIES FORUMS (G2x Generation) Ordering / Pricing / Order Tracking Forum 2022 330i, M340i Ordering and Pricing Guides ...",,
,,,"^ ""BMW M3 Celebrating 20 Years of a Sporting Legend"". worldcarfans.com. 27 February 2008. Archived from the original on 29 March 2012. Retrieved 27 February 2012.","In 2016, a plug-in hybrid drivetrain was first used in the 3 Series, in the 330e model.[19] Also in 2016, a 3-cylinder engine was used for the first time in a 3 Series.",,,"The M3 version (designated F80, the first time an M3 has used a separate model designation) was released in 2014 and is powered by the S55 twin-turbo straight-6 engine.",This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,"^ ""BMW M3 – The Evolution of the Benchmark"". clubsportiva.com. 27 February 2012. Archived from the original on 18 September 2011. Retrieved 8 April 2013.","The M3 version (designated F80, the first time an M3 has used a separate model designation) was released in 2014 and is powered by the S55 twin-turbo straight-6 engine.",,,"^ Rosenholtz, Jared (19 October 2018). ""BMW 3 Series Touring Set To Debut At 2019 Geneva Motor Show"". CarBuzz. Archived from the original on 19 October 2018. Retrieved 29 July 2019.","It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,"^ ""BMW 3-series European sales figures"". carsalesbase.com. 27 January 2014. Archived from the original on 12 July 2021. Retrieved 12 July 2021.","The plug-in hybrid version of the car was the UK's best-selling plug-in hybrid car of 2021 having achieved 10,979 new registrations throughout the year, beating the Mercedes A-Class by over 4,000 registrations.[36]",,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,"^ ""Car Popularity"". data.gov.my.","^ ""List of BMW engines"". engine-specs.net. Engine Specs. Retrieved 9 September 2023.",,,,"Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Upda","Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Updated on Are you considering adding the Convenience Package when buying or leasing a new BMW?",,
