Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,GMC,Terrain,"Wheelbase 112.5 in (2,858 mm)","Layout Transverse front-engine, front-wheel drive / all-wheel drive",Transmission 6-speed automatic,"Layout Transverse front-engine, front-wheel drive / all-wheel drive",Predecessor GMC Envoy,"The Denali also offered cross-traffic detection, blind-spot warning, and a power","The Denali also offered cross-traffic detection, blind-spot warning, and a power passenger seat as options, but unlike many of its competitors, dual-zone climate control was not available. A low-end SL trim was added for 2015; derived from the SLE-1 trim, it was only available with front-wheel drive and the 2.4-liter Ecotec engine, and had very limited option availability.","The SLE comes standard with a rear vision camera, remote engine start, automatic headlamps","The SLE comes standard with a rear vision camera, remote engine start, automatic headlamps and wipers, power-adjustable outside mirrors, 17-inch wheels and tires, LED daytime running lights (DRLs), and keyless entry with push-button start."
,,,Terrain SLT Nightfall Edition,Engine 2.4 L LAF or LEA I4,Transmission,"Curb weight 3,327 lb (1,509 kg) (1.5 L FWD)","Silver Eagle Distributors, L.P., the nation's largest distributor of Anheuser-Busch products, was the launch customer for the natural gas version with an initial order of up to 100 of the natural gas versions.",Flex-fuel (E85) capability was offered as an option on four-cylinder models from,Flex-fuel (E85) capability was offered as an option on four-cylinder models from 2012 to 2017 (2015–2017 FWD only) and V6 models from 2011 to 2014.,,
,,,–2012 3.0 L High Feature LF1/LFW V6 264 hp (197 kW; 268 PS) 222 lb⋅ft (301 N⋅m; 31 kg⋅m) Optional on SLE-2 and SLT,L LF1 or LFW V6,T45 9-speed automatic (1.5 L),CVT (2025–26 FWD),The Black Edition package has been renamed to Elevation Edition.,Years Engine Power Torque Availability 2010–2011 2.4 L Ecotec LAF I4 182 hp (136,"Years Engine Power Torque Availability 2010–2011 2.4 L Ecotec LAF I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models 2012–2017 2.4 L Ecotec LEA I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models 2010–2012 3.0 L High Feature LF1/LFW V6 264 hp (197 kW; 268 PS) 222 lb⋅ft (301 N⋅m; 31 kg⋅m) Optional on SLE-2 and SLT 2013–2017 3.6 L High Feature LFX V6 301 hp (224 kW; 305 PS) 272 lb⋅ft (369 N⋅m; 38 kg⋅m) Optional on SLE-2, SLT, and Denali Notes: All four-cylinder mod",,
,,,"–2017 3.6 L High Feature LFX V6 301 hp (224 kW; 305 PS) 272 lb⋅ft (369 N⋅m; 38 kg⋅m) Optional on SLE-2, SLT, and Denali",L LFX V6,T50 9-speed automatic (2.0 L),"speed automatic (AWD, and 2027–present FWD)","For 2027, the CVT was discontinued, and all models now featured the 8-speed automatic transmission.",Nat G CNG Solutions offered the vehicle in two options: a two-seater cargo versi,Nat G CNG Solutions offered the vehicle in two options: a two-seater cargo version and a five-seat passenger version.,,
,,,The chrome package for SLT models has been discontinued.,–2017 2.4 L Ecotec LEA I4 182 hp (136 kW; 185 PS) 172 lb⋅ft (233 N⋅m; 24 kg⋅m) All models,"speed automatic (AWD, and 2027–present FWD)",,,"The Dark Accent Package for SLT models features a black-painted grille, mirror c","The Dark Accent Package for SLT models features a black-painted grille, mirror caps, rear license plate appliqué, and fascia inserts.",,
,,,"For 2024, the final model year of this generation, there were no major changes other than additional standard safety features on the AT4 trim.",–2012 3.0 L High Feature LF1/LFW V6 264 hp (197 kW; 268 PS) 222 lb⋅ft (301 N⋅m; 31 kg⋅m) Optional on SLE-2 and SLT,"For 2027, the CVT was discontinued, and all models now featured the 8-speed automatic transmission.",,,A new Terrain Black Edition package was introduced as an option on the SLE and S,A new Terrain Black Edition package was introduced as an option on the SLE and SLT trims (except diesel).,,
,,,"Wheelbase 107.5 in (2,730 mm)","–2017 3.6 L High Feature LFX V6 301 hp (224 kW; 305 PS) 272 lb⋅ft (369 N⋅m; 38 kg⋅m) Optional on SLE-2, SLT, and Denali",,,,"Wireless charging is now standard on the Denali trim, and all SLE models now fea","Wireless charging is now standard on the Denali trim, and all SLE models now feature a 4.2-inch color LCD driver information screen.",,
,,,,Engine,,,,"Road safety features, such as automatic emergency braking, forward collision ale","Road safety features, such as automatic emergency braking, forward collision alert, lane-centering, lane-departure warning, front pedestrian braking, and following-distance sensing systems, as well as automatic high-beam headlamps, are now standard on all Terrain models.",,
,,,,L LYX turbo I4 (2018–2022),,,,The Black Edition package has been renamed to Elevation Edition. 2021 Due to,"The Black Edition package has been renamed to Elevation Edition. 2021 Due to low demand, the 2.0-liter turbocharged four-cylinder engine has been discontinued, making the 1.5-liter engine the sole engine option for the Terrain.",,
,,,,L LSD turbo I4 (2023–2024),,,,"As a result, the Denali trim was not available to order until May 2021. The","As a result, the Denali trim was not available to order until May 2021. The trailering package and trailer hitch, which were only available with the 2.0-liter engine, have been discontinued.",,
,,,,L LTG turbo I4 (2018–2020),,,,The chrome package for SLT models has been discontinued. A cold air grille s,"The chrome package for SLT models has been discontinued. A cold air grille shutter, which employs temperature-sensitive springs to limit water accumulation during engine warmup in cold weather, is included with the optional engine block heater. 2022 refresh The refreshed version of the GMC Terrain debuted at the 2020 Chicago Auto Show in February 2020. It was initially planned to go on sale in mid-2020 for the 2021 model year, but production issues and the COVID-19 recession l",,
,,,,,,,,"LED signature daytime running lamps, Wireless Apple CarPlay and Android Auto, en","LED signature daytime running lamps, Wireless Apple CarPlay and Android Auto, engine start/stop disable switch, and automatic air conditioning are now standard on all models.",,
,,,,,,,,Key exterior features include C-shaped lighting signatures in the headlights and,"Key exterior features include C-shaped lighting signatures in the headlights and taillights, a grille design similar to GMC’s larger trucks, and standard 17-inch wheels.",,
,,,,,,,,"2023 FEATURES, SPECS AND OPTIONS We have tried to make this guide comprehensive","2023 FEATURES, SPECS AND OPTIONS We have tried to make this guide comprehensive and factual.",,
,,,,,,,,"We reserve the right, however, to make changes at any time, without notice, in p","We reserve the right, however, to make changes at any time, without notice, in prices, colors, materials, equipment, specifications, models and availability.",,
,,,,,,,,"2023 GMC Terrain Specs, Features & Options Here's everything you need to know ab","2023 GMC Terrain Specs, Features & Options Here's everything you need to know about each trim in the 2023 GMC Terrain lineup.",,
,,,,,,,,"2023 GMC Terrain SLE (starting at $28,400) The SLE comes surprisingly well equip","2023 GMC Terrain SLE (starting at $28,400) The SLE comes surprisingly well equipped for an entry-level trim, offering features and optional upgrades that may surprise you.",,
,,,,,,,,"The SLE is the entry-level trim of the Terrain, but it's still loaded with plent","The SLE is the entry-level trim of the Terrain, but it's still loaded with plenty of standard equipment.",,
,,,,,,,,"The SLE comes standard with a rear vision camera, remote engine start, automatic","The SLE comes standard with a rear vision camera, remote engine start, automatic headlamps and wipers, power-adjustable outside mirrors, 17-inch wheels and tires, LED daytime running lights (DRLs), and keyless entry with push-button start.",,
