Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2021,Jaguar,E-PACE,"E-Pace (D180 AWD trim, Germany)","This article is about internal combustion engine model. For the electric Jaguar models, see Jaguar I-Pace.",Transmission,"E-Pace (D180 AWD trim, Germany)","^ ""JAGUAR ENHANCES E-PACE WITH NEW R-DYNAMIC BLACK AND ADVANCED TECHNOLOGY | Jaguar Media Newsroom"". media.jaguar.com. Retrieved 25 September 2024.",Gasoline powertrains were available with 184kW and 221kW outputs.[8] AWD and a 9,"Gasoline powertrains were available with 184kW and 221kW outputs.[8] AWD and a 9-speed automatic transmission were standard across all models, as was a five-year/100,000km service plan, maintenance plan, and warranty.[9] Oceania[edit] Australia[edit] The market trims were SE and HSE, both ""R-Dynamic"".","The vehicle's muscular form flows around the wheel arches, creating dramatic curves remini","The vehicle's muscular form flows around the wheel arches, creating dramatic curves reminiscent of F-TYPE, our most renowned sports car."
,,,Land Rover Discovery Sport,"Front-engine, front-wheel-drive",speed Aisin AWF8F35 automatic (P160 & P300e),Hybrid drivetrain MHEV (P160/D165/D200),,"It was sold with an Alexa-integrated 11.4 inch touchscreen, and the bar undernea","It was sold with an Alexa-integrated 11.4 inch touchscreen, and the bar underneath controls interior climate temperatures.[10] Safety[edit] ANCAP test results Jaguar E-Pace (2018, aligned with Euro NCAP)[11] Test Points % Overall: Adult occupant: 33 86% Child occupant: 43 87% Pedestrian: 32.4 77% Safety assist: 8.7 72% Sales[edit] Year China 2023 893[12] 2024 988[13] 2025 375[14] References[edit] ^ ""New Jaguar E-Pace facelift adds plug-in hybrid power"".","All models include JaguarDrive Control™ electric power-assisted steering, Torque Vectoring","All models include JaguarDrive Control™ electric power-assisted steering, Torque Vectoring by Braking (TVbB), dynamic stability control and traction control, and push-button start."
,,,"Wheelbase 2,681 mm (105.6 in)","Front-engine, all-wheel-drive",speed ZF 9HP automatic,The car has a transverse front engine and is available in both front-wheel drive and all-wheel drive versions.[5],,"Browse Jaguar&#39;s exceptional collection of accessories, options and gear to p","Browse Jaguar&#39;s exceptional collection of accessories, options and gear to personalise Jaguar E-PACE.Have a look at the Black pack and Cold climate pack.",Jaguar E-Pace Data sheets and catalogues English 2.22 MB 2021 Jaguar E-PACE E PACE ENTER s,"Jaguar E-Pace Data sheets and catalogues English 2.22 MB 2021 Jaguar E-PACE E PACE ENTER swipe to interact With its assertive looks, muscular form and dramatic curves, E PACE builds on our past and points towards our future."
,,,"Designed under the direction of Jaguar chief designer Ian Callum, the vehicle uses the JLR PTA platform, as used by the second incarnation of Range Rover Evoque and the second incarnation of Land Rover Discovery Sport.[4][5]",Engine,"North American models receive two variants of the 2.0 L Ingenium engine that produces either 247 hp (184 kW; 250 PS) or 296 hp (221 kW; 300 PS), all of which are mated to a 9–speed ZF 9-HP automatic.","Jaguar E-Pace D150 AWD in Cape Town, South Africa, with KZN license plates",,"Specifications, options and availability may vary between markets and should be","Specifications, options and availability may vary between markets and should be verified with ...",,
,,,"The E-Pace launched in South Africa in March 2018, with Standard, S, SE, and HSE trims, as well as a flagship E-Pace First Edition trim which was available for the first year of sale.[8]",Diesel:,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"The market trims were SE and HSE, both ""R-Dynamic"". It was sold with an Alexa-integrated 11.4 inch touchscreen, and the bar underneath controls interior climate temperatures.[10]",Hybrid:,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,Electric motor,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,V mild-hybrid (Synchronous Reluctance Motor),,,,The optional Adaptive Dynamics* system rapidly analyses the road surfaces and dr,The optional Adaptive Dynamics* system rapidly analyses the road surfaces and driving style to deliver a constant connection between road and driver.,,
,,,,kW Synchronous Reluctance Motor (PHEV),,,,2021 Jaguar E-Pace Configurations Select up to 3 trims below to compare some key,2021 Jaguar E-Pace Configurations Select up to 3 trims below to compare some key specs and options for the 2021 Jaguar E-Pace.,,
,,,,Hybrid drivetrain MHEV (P160/D165/D200),,,,,,,
,,,,Battery 15 kWh Lithium ion (PHEV),,,,,,,
,,,,The car has a transverse front engine and is available in both front-wheel drive and all-wheel drive versions.[5],,,,,,,
,,,,"Production of the E-Pace ended in 2024, aligning with Jaguar's new goal of only offering fully electric vehicles going forward.",,,,,,,
,,,,Engines[edit],,,,,,,
,,,,"North American models receive two variants of the 2.0 L Ingenium engine that produces either 247 hp (184 kW; 250 PS) or 296 hp (221 kW; 300 PS), all of which are mated to a 9–speed ZF 9-HP automatic.",,,,,,,
