Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Acura,MDX,"Wheelbase 106.3 in (2,700 mm)",Designer Frank Paluch (engineering: 1998),Transmission 5-speed automatic,"Layout Front engine, all-wheel drive",Predecessor Acura SLX,The navigation system and DVD entertainment system (also popular on other Honda/,"The navigation system and DVD entertainment system (also popular on other Honda/Acura models, such as the CR-V and Odyssey) options were mutually exclusive in the 2002 model.",,
,,,"Height Base: 68.7 in (1,745 mm)","Layout Front engine, all-wheel drive",Transmission 5-speed BYFA automatic (2007–09),"Layout Front-engine, front-wheel-drive or all-wheel-drive (SH-AWD)","In 2008, for the 2009 model year, the MDX had added more upgrades to the navigation system and there are two new colors added. The power tailgate, previously available only with the Entertainment package, was also included with Technology and Sport packages.",The navigation option comes with a backup camera since the 2003 model.,The navigation option comes with a backup camera since the 2003 model.,,
,,,"Wheelbase 108.3 in (2,751 mm)",Engine 3.5 L J35A3/J35A5 V6,speed MT4A automatic (2010–13),"Curb weight 3,960–4,169 lb (1,796–1,891 kg) (FWD)","In 2006, the redesigned MDX overtook the TL as Acura's top seller in the United States.[14]","For the 2007 through 2009 model years, three option packages were available: Spo","For the 2007 through 2009 model years, three option packages were available: Sport, Technology and Entertainment.",,
,,,"Like many Acura models, the MDX comes with a power sunroof, leather interior, and high-intensity discharge (Xenon) low-beam headlights. For the 2007 through 2009 model years, three option packages were available: Sport, Technology and Entertainment.",Designer Frank Paluch (engineering: 2004),Transmission 6-speed automatic,",195–4,268 lb (1,903–1,936 kg) (AWD)",The headlights are Acura's Jewel Eye LED Headlights (first introduced on the RLX).[19] Each headlamp uses five separate LED sources with three used for low-beam lighting and two for high-beam lighting. LED bumper mounted fog lamps are offered as a dealer installed option.,The Technology Package includes the Acura/Alpine DVD-based satellite GPS navigat,"The Technology Package includes the Acura/Alpine DVD-based satellite GPS navigation system with AcuraLink satellite communications with real-time traffic reporting (XM NavTraffic), a 410-watt Acura/ELS DTS Surround audio system with XM Satellite Radio, backup camera, and a remote powered liftgate, operated either from the key's remote, inside the car or directly from the lift gate.",,
,,,"In 2008, for the 2009 model year, the MDX had added more upgrades to the navigation system and there are two new colors added. The power tailgate, previously available only with the Entertainment package, was also included with Technology and Sport packages.",Engine 3.7 L J37A1 SOHC VTEC V6,speed ZF 9HP automatic,Acura MDX SH-AWD,The MDX was refreshed for the 2017 model year and went on sale in June 2016.[24] It features a diamond pentagon front grille which debuted on the Acura Precision Concept. To reduce body mass the front fenders switched from steel to an aluminum panel.[25],The Sport Package featured active suspension dampers (co-developed by Honda and,The Sport Package featured active suspension dampers (co-developed by Honda and Beijing West Industries) that dynamically improves handling according to road conditions with a button in the center stack to switch to Sport/Comfort modes.,,
,,,Honda Passport,"Layout Front-engine, front-wheel-drive or all-wheel-drive (SH-AWD)",speed DCT (hybrid),Engine Drivetrain Transmission Horsepower Torque,"^ ""2016 Acura MDX | Pricing, Ratings & Reviews | Kelley Blue Book"". Kbb.com. Retrieved August 30, 2018.","The Sport package also includes unique 5-spoke aluminum-alloy wheels, perforated","The Sport package also includes unique 5-spoke aluminum-alloy wheels, perforated leather seats and the items in the Technology package.",,
,,,"Wheelbase 111.0 in (2,819 mm)",Engine,"The updated Adaptive Cruise Control adds low-speed stop-and-go functionality. In terms of safety the MDX adds a standard driver's knee airbag, optional Lane Keeping Assist System and Collision Mitigation Braking System.","SOHC i-VTEC Front Wheel Drive 6 or 9-speed Automatic Transmission 290 hp (216 kW) at 6,200 267 lb⋅ft (362 N⋅m) at 4,700","^ ""2014 MDX re-engineered to pass IIHS test, reduce NVH"". Archived from the original on April 7, 2015. Retrieved July 14, 2015.",The Entertainment Package offers a flip-down 9-inch (230 mm) LCD screen with 2 w,"The Entertainment Package offers a flip-down 9-inch (230 mm) LCD screen with 2 wireless Dolby Digital headphones, second-row heated outboard seats, and a unique center-stack silver trim.",,
,,,MDX Sport Hybrid (YD7)[edit],L J35Y5 V6,Engine Drivetrain Transmission Horsepower Torque,"SOHC i-VTEC Super Handling All-Wheel Drive 6 or 9-speed Automatic Transmission 290 hp (216 kW) at 6,200 267 lb⋅ft (362 N⋅m) at 4,700","^ ""2014 MDX re-engineered to pass IIHS test, reduce NVH"". Archived from the original on 14 July 2013. Retrieved 14 July 2015.",The Entertainment Package is only available on Sport or Technology Package model,The Entertainment Package is only available on Sport or Technology Package models as compared to the 1st Generation MDX where the Entertainment Package was available as a standalone package on Touring Models.,,
,,,"SOHC i-VTEC Sport-Hybrid Super Handling All-Wheel Drive 7-speed Dual-Clutch Automatic Transmission 321 hp (239 kW) at 6,300 (combined) 289 lb⋅ft (392 N⋅m) at 5,000 (combined)",L J30Y1 V6 (hybrid),"SOHC i-VTEC Front Wheel Drive 6 or 9-speed Automatic Transmission 290 hp (216 kW) at 6,200 267 lb⋅ft (362 N⋅m) at 4,700","SOHC i-VTEC Sport-Hybrid Super Handling All-Wheel Drive 7-speed Dual-Clutch Automatic Transmission 321 hp (239 kW) at 6,300 (combined) 289 lb⋅ft (392 N⋅m) at 5,000 (combined)","^ ""2015 Acura MDX Fender (Primed or Painted) – ReveMoto"".","All Canadian Acura MDX models, aside from the heated front seats, also get the s","All Canadian Acura MDX models, aside from the heated front seats, also get the second-row heated outboard seats as standard equipment as well.",,
,,,"Wheelbase 113.8 in (2,891 mm)",speed DCT (hybrid),"SOHC i-VTEC Super Handling All-Wheel Drive 6 or 9-speed Automatic Transmission 290 hp (216 kW) at 6,200 267 lb⋅ft (362 N⋅m) at 4,700",",271–4,297 lb (1,937–1,949 kg) (FWD)","^ Blackley, Julie. ""Cars Original Owners Keep for 15 Years or Longer"". iseecars. Retrieved February 14, 2019.","In terms of packages, Canadian MDX models get only two: Technology and Elite.","In terms of packages, Canadian MDX models get only two: Technology and Elite.",,
