Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2023,Nissan,Versa,Authority control databases: National,,,,,"^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sale","^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,This set index article includes a list of related items that share the same name,This set index article includes a list of related items that share the same name (or similar names).,,
,,,,,,,,Availability and delivery times for particular models or equipment may vary.,Availability and delivery times for particular models or equipment may vary.,,
,,,,,,,,"Specifications, options and accessories may differ in Hawaii, U.S.","Specifications, options and accessories may differ in Hawaii, U.S.",,
,,,,,,,,"For additional information on availability, options or accessories, see your Nis","For additional information on availability, options or accessories, see your Nissan dealer or ...",,
,,,,,,,,"2023 Nissan Versa Specs, Features & Options Here's everything you need to know a","2023 Nissan Versa Specs, Features & Options Here's everything you need to know about each trim in the 2023 Nissan Versa lineup.",,
,,,,,,,,Research 2023 Nissan Versa Sedan 4D S I4 Price with Options.,Research 2023 Nissan Versa Sedan 4D S I4 Price with Options.,,
,,,,,,,,2023 Nissan Versa is a 5-door sedan with an updated design and equipment from th,2023 Nissan Versa is a 5-door sedan with an updated design and equipment from the Japanese manufacturer.,,
,,,,,,,,2023 Nissan Versa Specifications Specifications are based on the latest product,2023 Nissan Versa Specifications Specifications are based on the latest product information available at time of printing S - Standard O - Option,,
