Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2024,Audi,S3,"Although dubbed ""quattro"", the S3 uses a different ""on-demand"" four-wheel drive system.[1] The Haldex Traction coupling adjusts the bias of torque distribution from the front to rear axle as grip requirements change - most of the time it operates as a front-wheel drive.","Layout transverse front engine,",Transmission 6-speed manual or S-Tronic,quattro on-demand four-wheel drive,,Equipment[edit] Standard features include xenon HID headlamps with high pressur,"Equipment[edit] Standard features include xenon HID headlamps with high pressure washers and auto levellers, front fog lamps, 17"" ""Avus"" alloy wheels with 225/45R17 tyres, electrically adjustable Recaro leather seats, climate control, alarm and Electronic Stability Programme (ESP) with traction control (ASR).",2 Audi driver assistance systems work only within system limits and are intended to assist,2 Audi driver assistance systems work only within system limits and are intended to assist the driver.
,,,"The S3 was facelifted in 2000, where it was given one-piece headlights/indicator units, different front wings, rear lights clusters, and some minor upgrades to interior trim. There had been minor changes to the design previous to this, including digital clock on the dash.",Engine 1.8L I4 20v turbo,Transmission 6-speed Manual,"Like all Audi S models, it is only available with quattro four-wheel drive system.",,"Options include a Bose sound system, boot/trunk or in-dash mounted 6 disc CD cha","Options include a Bose sound system, boot/trunk or in-dash mounted 6 disc CD changer, metallic paint, 18 inch 9-spoke RSTT wheels, glass sunroof, centre arm rest, privacy glass (B-pillar backwards), auto dipping rear view mirror, parking assist, luggage net, heated front seats, cruise control, aluminium door mirror casings and part leather/alcantara (blue/silver/yellow) combination seat coverings.","The Audi S3 Sedan is equipped for fast manoeuvres, with quattro all-wheel drive as standar","The Audi S3 Sedan is equipped for fast manoeuvres, with quattro all-wheel drive as standard providing excellent traction and the S sport suspension for sportier handling."
,,,Audi S3 Sportback[edit],Engine 2.0L I4 Turbo FSI,speed S tronic,"Although dubbed ""quattro"", the S3 uses a different ""on-demand"" four-wheel drive system.[1] The Haldex Traction coupling adjusts the bias of torque distribution from the front to rear axle as grip requirements change - most of the time it operates as a front-wheel drive.",,"These items are standard in some export markets, where Audi is a prestigious bra","These items are standard in some export markets, where Audi is a prestigious brand.","2024 Audi S3 (2.0T AWD) Base Price: $47,400 MPG Combined: 26 Drive Type: All-wheel drive E","2024 Audi S3 (2.0T AWD) Base Price: $47,400 MPG Combined: 26 Drive Type: All-wheel drive Engine: 2.0-liter inline-4 Aspiration: Turbocharged Transmission: 7-speed automated manual Horsepower: 306 Torque: 295 lb⁠-⁠ft 0 ..."
,,,Audi S3 Sportback,"In April 2008, Audi announced a five-door S3 variant based on the A3 Sportback (Typ 8PA), with the same engine and transmission as the existing 8P S3.[2]","In April 2008, Audi announced a five-door S3 variant based on the A3 Sportback (Typ 8PA), with the same engine and transmission as the existing 8P S3.[2]",The engine used is a 2.0-liter gasoline engine with a turbocharger and an output of 221 kW (300 hp). A six-speed manual transmission and quattro all-wheel drive come as standard. The 6-speed S tronic dual clutch transmission is available for an additional charge.[5],,"Second generation (Typ 8P, 2006-2012)[edit] Audi S3 (8P) Overview Production 20","Second generation (Typ 8P, 2006-2012)[edit] Audi S3 (8P) Overview Production 2006—2012 Body and chassis Body style 3-door hatchback, 5-door hatchback (2008-on) Platform Volkswagen A5 (PQ35) Related Audi TT VW Golf Mk5 VW Jetta Powertrain Engine 2.0L I4 Turbo FSI Transmission 6-speed Manual 6-speed S tronic Dimensions Kerb weight 1,495 kg (3,296 lb) Audi S3 (8P) in Imola Yellow The second generation Audi S3 - Typ 8P, is powered by a modified and uprated Volkswagen Group-sourced 2.0L Turbocharge",,
,,,"In April 2008, Audi announced a five-door S3 variant based on the A3 Sportback (Typ 8PA), with the same engine and transmission as the existing 8P S3.[2]",Engine 2.0L I4 Turbo TFSI,Transmission 6-speed S tronic[4] 6-speed manual,,,A six-speed manual transmission and quattro all-wheel drive come as standard.,A six-speed manual transmission and quattro all-wheel drive come as standard.,,
,,,"At the September 2012, the third generation of the Audi S3 based on the A3 8V was initially presented as a three-door model. The market launch took place in spring 2013.",The engine used is a 2.0-liter gasoline engine with a turbocharger and an output of 221 kW (300 hp). A six-speed manual transmission and quattro all-wheel drive come as standard. The 6-speed S tronic dual clutch transmission is available for an additional charge.[5],The engine used is a 2.0-liter gasoline engine with a turbocharger and an output of 221 kW (300 hp). A six-speed manual transmission and quattro all-wheel drive come as standard. The 6-speed S tronic dual clutch transmission is available for an additional charge.[5],,,The most important changes in appearance were more striking taillights with dyna,The most important changes in appearance were more striking taillights with dynamic indicators as standard and more angular headlights.,,
,,,"The fourth generation based on the Audi A3 8Y was presented on August 11. It came to dealers at the beginning of October 2020. In contrast to the previous model, only two body variants are available instead of four, the hatchback and sedan.[7]",Engine 2.0L EA888 Evo 4 I4 Turbo FSI,Transmission 7-speed S tronic[6],,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,"^ ""Audi S3 Sportback and A3 facelift"". Car Magazine. 2008-04-28. Retrieved 2008-10-14.","^ ""Audi S3 Sportback/S3 Limousine (2020): 310 PS aus einem Zweiliter-TFSI"". 11 August 2020.",,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"^ Bloch, Alexander. ""Audi S3 Test: Wie sportlich kann der A3 sein?"". auto motor und sport.",,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ ""Audi S3 Sportback (2020) im Fahrbericht"". 15 September 2020.",,,,,"Optional equipment may increase the car's unladen weight and drag coefficient, w","Optional equipment may increase the car's unladen weight and drag coefficient, whereupon the possible payload limit and/or the top speed will be reduced accordingly.",,
,,,"^ ""Audi S3 Sportback/S3 Limousine (2020): 310 PS aus einem Zweiliter-TFSI"". 11 August 2020.",,,,,"The Audi S3 Sedan is equipped for fast manoeuvres, with quattro all-wheel drive","The Audi S3 Sedan is equipped for fast manoeuvres, with quattro all-wheel drive as standard providing excellent traction and the S sport suspension for sportier handling.",,
,,,,,,,,"For an in-depth side-by-side breakdown of all the 2024 S3 specs, features and op","For an in-depth side-by-side breakdown of all the 2024 S3 specs, features and options by trim level, check out Kelley Blue Book's 2024 Audi S3 specs page.",,
