Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
2020,Volkswagen,Golf,"An Mk2-based second-generation Jetta was unveiled in January 1984. There was no Mk2-based cabriolet model; instead, the Mk1 Cabriolet was continued over the Mk2's entire production run.","The original Golf Mk1 was a front-engined, front-wheel drive replacement for the air-cooled, rear-engined, rear-wheel drive Volkswagen Beetle.",,"The original Golf Mk1 was a front-engined, front-wheel drive replacement for the air-cooled, rear-engined, rear-wheel drive Volkswagen Beetle.","Predecessor Volkswagen Beetle (first generation only, until 1998)","The Mk3 continued to be sold until 1999 in the United States, Canada, and parts","The Mk3 continued to be sold until 1999 in the United States, Canada, and parts of South America, also in Mexico as a special edition called ""Mi"" (basically a Golf CL 4-door with added air conditioning, special interior, original equipment (OEM) black-tinted rear brake lights, and anti-lock brakes (ABS), but without a factory-fitted radio).",The 2020 Golf is equipped with upscale features like KESSY® keyless access with push-butto,"The 2020 Golf is equipped with upscale features like KESSY® keyless access with push-button start, leatherette seating surfaces, heated front seats, a panoramic tilt-and-slide sunroof, and heated washer nozzles."
,,,"The third-generation Golf (Mk3) made its home-market debut in August 1991 and again grew slightly in comparison with its immediate predecessor, while its wheelbase remained unchanged.","The Mk2 GTI featured a 1.8-litre 8-valve fuel-injected engine from its launch, with a 16-valve version capable of more than 220 km/h (137 mph) being introduced in 1985.",,Later models of the Mk5 introduced the 1.4-litre TSI turbocharged petrol engine with front-wheel drive.,"The Mk2 GTI featured a 1.8-litre 8-valve fuel-injected engine from its launch, with a 16-valve version capable of more than 220 km/h (137 mph) being introduced in 1985.",New high-performance models included the 3.2-litre VR6-engined four-wheel-drive,"New high-performance models included the 3.2-litre VR6-engined four-wheel-drive Golf ""R32"" introduced in 2002, its predecessor, the 2.8-litre VR6-engined ""Golf V6 4Motion"" (succeeding the 2.9-litre Mk3 ""Golf VR6 Syncro""), as well as the famous 1.8T (turbo) 4-cylinder used in various Volkswagen Group models.","To complement the new features, Golf is now fitted with standard 16-inch aluminum-alloy wh","To complement the new features, Golf is now fitted with standard 16-inch aluminum-alloy wheels."
,,,Volkswagen based the Golf Mk6 on the existing PQ35 platform from the Golf Mk5. This vehicle was debuted at the 2008 Paris Motor Show.,"In 1985, the first Golfs with four-wheel-drive (Golf Syncro) went on sale with the same Syncro four-wheel-drive system being employed on the supercharged G60 models, exclusively released in continental Europe in 1989 with 120 kW (161 hp; 163 PS) and anti-lock brakes (ABS).",,,"The third-generation Golf (Mk3) made its home-market debut in August 1991 and again grew slightly in comparison with its immediate predecessor, while its wheelbase remained unchanged.",They were the only entry-level offerings with an optional six-speed automatic tr,They were the only entry-level offerings with an optional six-speed automatic transmission.,,
,,,See also: Volkswagen Passat GTE and Audi A3 Sportback e-tron,"The car was introduced for sale in the UK in January 2009, and in North America in October 2009 as the 2010 Golf, rather than Rabbit. The Mk6 also reintroduced a diesel engine option to the North American market.",,,Volkswagen Golf blue-e-motion concept,The updated GTI version featured a 230 hp as standard (220 hp previously) or 247,The updated GTI version featured a 230 hp as standard (220 hp previously) or 247 hp in the optional performance pack (230 hp previously).,,
,,,Volkswagen Golf GTE Sport at the IAA 2015,Electric versions,,,In April 2010 Kelley Blue Book included the VW Golf TDI (clean diesel) among its Top 10 Green Cars for 2010.,"In terms of interior technology, the Golf featured a 12.3"" TFT display as an opt","In terms of interior technology, the Golf featured a 12.3"" TFT display as an option similar to Audi models and known as ""Virtual Cockpit"", full LED lights, animated tail indicators as an option (also used in Audi models), etc.",,
,,,Authority control databases,,,,,Comparisons cover all options and features.,Comparisons cover all options and features.,,
,,,,,,,,Volkswagen has completely revamped the nomenclature and configuration of the equ,"Volkswagen has completely revamped the nomenclature and configuration of the equipment lines, significantly increasing the standard equipment range.",,
,,,,,,,,"The current Trendline, Comfortline, and Highline equipment lines will now be rep","The current Trendline, Comfortline, and Highline equipment lines will now be replaced by the Golf, Life and Style lines, as well as a sporty R-Line version.",,
,,,,,,,,"2020 Volkswagen Golf Specs, Features & Options Here's everything you need to kno","2020 Volkswagen Golf Specs, Features & Options Here's everything you need to know about each trim in the 2020 Volkswagen Golf lineup.",,
,,,,,,,,"Specifications, standard features, options, fabrics, and colors are subject to c","Specifications, standard features, options, fabrics, and colors are subject to change witho Learn everything about each trim of the 2020 Volkswagen Golf Hatchback lineup including pricing, specs, tech, MPG, engine and safety features find the best Volkswagen Golf for you.",,
